date,HSI_I1,HSCEI_I2
2012-01-03,_,_
2012-01-04,_,_
2012-01-05,_,_
2012-01-06,_,_
2012-01-09,_,_
2012-01-10,_,_
2012-01-11,_,_
2012-01-12,_,_
2012-01-13,_,_
2012-01-16,_,_
2012-01-17,_,_
2012-01-18,_,_
2012-01-19,_,_
2012-01-20,_,_
2012-01-26,_,_
2012-01-27,_,_
2012-01-30,_,_
2012-01-31,_,_
2012-02-01,_,_
2012-02-02,_,_
2012-02-03,_,_
2012-02-06,_,_
2012-02-07,_,_
2012-02-08,_,_
2012-02-09,_,_
2012-02-10,_,_
2012-02-13,_,_
2012-02-14,_,_
2012-02-15,_,_
2012-02-16,_,_
2012-02-17,_,_
2012-02-20,_,_
2012-02-21,_,_
2012-02-22,_,_
2012-02-23,_,_
2012-02-24,_,_
2012-02-27,_,_
2012-02-28,_,_
2012-02-29,_,_
2012-03-01,_,_
2012-03-02,_,_
2012-03-05,_,_
2012-03-06,_,_
2012-03-07,_,_
2012-03-08,_,_
2012-03-09,_,_
2012-03-12,_,_
2012-03-13,_,_
2012-03-14,_,_
2012-03-15,_,_
2012-03-16,_,_
2012-03-19,_,_
2012-03-20,_,_
2012-03-21,_,_
2012-03-22,_,_
2012-03-23,_,_
2012-03-26,_,_
2012-03-27,_,_
2012-03-28,_,_
2012-03-29,_,_
2012-03-30,_,_
2012-04-02,_,_
2012-04-03,_,_
2012-04-05,_,_
2012-04-10,_,_
2012-04-11,_,_
2012-04-12,_,_
2012-04-13,_,_
2012-04-16,_,_
2012-04-17,_,_
2012-04-18,_,_
2012-04-19,_,_
2012-04-20,_,_
2012-04-23,_,_
2012-04-24,_,_
2012-04-25,_,_
2012-04-26,_,_
2012-04-27,_,_
2012-04-30,_,_
2012-05-02,_,_
2012-05-03,_,_
2012-05-04,_,_
2012-05-07,_,_
2012-05-08,_,_
2012-05-09,_,_
2012-05-10,_,_
2012-05-11,_,_
2012-05-14,_,_
2012-05-15,_,_
2012-05-16,_,_
2012-05-17,_,_
2012-05-18,_,_
2012-05-21,_,_
2012-05-22,_,_
2012-05-23,_,_
2012-05-24,_,_
2012-05-25,_,_
2012-05-28,_,_
2012-05-29,_,_
2012-05-30,_,_
2012-05-31,_,_
2012-06-01,_,_
2012-06-04,_,02688
2012-06-05,_,_
2012-06-06,_,_
2012-06-07,_,_
2012-06-08,_,_
2012-06-11,_,_
2012-06-12,_,_
2012-06-13,_,_
2012-06-14,_,_
2012-06-15,_,_
2012-06-18,_,_
2012-06-19,_,_
2012-06-20,_,_
2012-06-21,_,_
2012-06-22,00700-00883-00016-02018-01038,00700-00883-02601
2012-06-25,_,_
2012-06-26,_,_
2012-06-27,02382,01093
2012-06-28,_,_
2012-06-29,_,_
2012-07-03,_,_
2012-07-04,_,_
2012-07-05,_,_
2012-07-06,_,_
2012-07-09,_,_
2012-07-10,_,_
2012-07-11,_,_
2012-07-12,_,_
2012-07-13,_,_
2012-07-16,_,_
2012-07-17,_,_
2012-07-18,_,_
2012-07-19,_,_
2012-07-20,_,_
2012-07-23,00823,02628
2012-07-24,_,_
2012-07-25,_,_
2012-07-26,_,_
2012-07-27,_,_
2012-07-30,_,_
2012-07-31,_,_
2012-08-01,00017,_
2012-08-02,_,_
2012-08-03,_,_
2012-08-06,_,_
2012-08-07,_,_
2012-08-08,_,_
2012-08-09,_,_
2012-08-10,_,_
2012-08-13,_,_
2012-08-14,_,_
2012-08-15,_,_
2012-08-16,_,_
2012-08-17,00017,_
2012-08-20,_,02020
2012-08-21,_,_
2012-08-22,_,_
2012-08-23,_,_
2012-08-24,02007,_
2012-08-27,_,_
2012-08-28,_,_
2012-08-29,_,_
2012-08-30,_,_
2012-08-31,_,_
2012-09-03,_,_
2012-09-04,_,_
2012-09-05,00762,_
2012-09-06,_,_
2012-09-07,_,_
2012-09-10,_,_
2012-09-11,_,_
2012-09-12,_,_
2012-09-13,_,_
2012-09-14,_,_
2012-09-17,_,_
2012-09-18,_,_
2012-09-19,_,00960
2012-09-20,_,_
2012-09-21,01928,02382
2012-09-24,_,_
2012-09-25,_,_
2012-09-26,00017,_
2012-09-27,_,_
2012-09-28,_,_
2012-10-03,00288,00857
2012-10-04,_,_
2012-10-05,_,_
2012-10-08,_,_
2012-10-09,_,_
2012-10-10,_,_
2012-10-11,_,_
2012-10-12,_,_
2012-10-15,_,_
2012-10-16,_,_
2012-10-17,_,_
2012-10-18,_,_
2012-10-19,_,_
2012-10-22,_,_
2012-10-24,_,_
2012-10-25,_,00998
2012-10-26,_,_
2012-10-29,02007,_
2012-10-30,_,_
2012-10-31,_,_
2012-11-01,_,_
2012-11-02,_,_
2012-11-05,_,_
2012-11-06,00005,_
2012-11-07,_,_
2012-11-08,00016,_
2012-11-09,_,_
2012-11-12,_,_
2012-11-13,_,_
2012-11-14,_,_
2012-11-15,_,_
2012-11-16,_,_
2012-11-19,_,_
2012-11-20,_,_
2012-11-21,_,_
2012-11-22,_,_
2012-11-23,_,_
2012-11-26,_,_
2012-11-27,_,_
2012-11-28,_,_
2012-11-29,_,_
2012-11-30,_,_
2012-12-03,_,_
2012-12-04,00001,_
2012-12-05,_,_
2012-12-06,_,_
2012-12-07,_,_
2012-12-10,_,_
2012-12-11,_,_
2012-12-12,_,_
2012-12-13,_,_
2012-12-14,_,_
2012-12-17,_,_
2012-12-18,01299,_
2012-12-19,_,_
2012-12-20,_,_
2012-12-21,_,_
2012-12-24,_,_
2012-12-27,_,_
2012-12-28,_,_
2012-12-31,_,_
2013-01-02,_,_
2013-01-03,_,_
2013-01-04,00005,_
2013-01-07,_,_
2013-01-08,_,_
2013-01-09,_,_
2013-01-10,_,_
2013-01-11,_,_
2013-01-14,_,_
2013-01-15,_,_
2013-01-16,_,_
2013-01-17,_,_
2013-01-18,_,_
2013-01-21,_,_
2013-01-22,_,01918
2013-01-23,_,_
2013-01-24,_,_
2013-01-25,_,_
2013-01-28,_,_
2013-01-29,_,_
2013-01-30,_,_
2013-01-31,_,_
2013-02-01,_,_
2013-02-04,_,_
2013-02-05,00005-01109-01113-00267,02313-01044
2013-02-06,_,_
2013-02-07,_,_
2013-02-08,_,_
2013-02-14,_,_
2013-02-15,_,_
2013-02-18,_,_
2013-02-19,_,_
2013-02-20,_,_
2013-02-21,00017,_
2013-02-22,_,_
2013-02-25,_,_
2013-02-26,_,_
2013-02-27,_,_
2013-02-28,_,_
2013-03-01,_,_
2013-03-04,_,_
2013-03-05,_,_
2013-03-06,_,_
2013-03-07,_,_
2013-03-08,_,_
2013-03-11,_,_
2013-03-12,_,_
2013-03-13,_,_
2013-03-14,_,_
2013-03-15,_,_
2013-03-18,_,_
2013-03-19,_,_
2013-03-20,_,_
2013-03-21,_,_
2013-03-22,_,_
2013-03-25,_,_
2013-03-26,_,_
2013-03-27,_,_
2013-03-28,_,_
2013-04-02,_,_
2013-04-03,_,_
2013-04-05,_,_
2013-04-08,_,_
2013-04-09,_,_
2013-04-10,_,_
2013-04-11,_,_
2013-04-12,_,_
2013-04-15,_,_
2013-04-16,_,_
2013-04-17,_,_
2013-04-18,00003,_
2013-04-19,_,_
2013-04-22,_,_
2013-04-23,_,_
2013-04-24,_,_
2013-04-25,_,_
2013-04-26,_,_
2013-04-29,_,_
2013-04-30,_,_
2013-05-02,_,_
2013-05-03,_,_
2013-05-06,_,_
2013-05-07,_,_
2013-05-08,_,_
2013-05-09,_,_
2013-05-10,_,_
2013-05-13,_,_
2013-05-14,_,_
2013-05-15,_,_
2013-05-16,_,_
2013-05-20,_,_
2013-05-21,01398,01398
2013-05-22,_,_
2013-05-23,_,_
2013-05-24,_,_
2013-05-27,_,_
2013-05-28,_,_
2013-05-29,_,_
2013-05-30,_,_
2013-05-31,_,_
2013-06-03,_,_
2013-06-04,_,_
2013-06-05,_,_
2013-06-06,_,_
2013-06-07,_,_
2013-06-10,_,_
2013-06-11,_,_
2013-06-13,_,_
2013-06-14,_,_
2013-06-17,_,_
2013-06-18,_,_
2013-06-19,_,_
2013-06-20,_,_
2013-06-21,_,_
2013-06-24,_,_
2013-06-25,_,_
2013-06-26,_,_
2013-06-27,_,_
2013-06-28,_,_
2013-07-02,_,_
2013-07-03,_,_
2013-07-04,_,_
2013-07-05,_,_
2013-07-08,_,_
2013-07-09,_,_
2013-07-10,_,_
2013-07-11,_,_
2013-07-12,_,_
2013-07-15,_,_
2013-07-16,_,_
2013-07-17,_,_
2013-07-18,_,_
2013-07-19,_,_
2013-07-22,_,_
2013-07-23,_,_
2013-07-24,_,_
2013-07-25,02319,01177
2013-07-26,_,_
2013-07-29,_,_
2013-07-30,_,_
2013-07-31,_,_
2013-08-01,_,_
2013-08-02,_,_
2013-08-05,_,_
2013-08-06,_,_
2013-08-07,_,_
2013-08-08,_,_
2013-08-09,_,_
2013-08-12,_,_
2013-08-13,_,_
2013-08-15,_,_
2013-08-16,_,_
2013-08-19,_,_
2013-08-20,_,_
2013-08-21,_,_
2013-08-22,01109,02313
2013-08-23,_,_
2013-08-26,_,_
2013-08-27,_,_
2013-08-28,_,_
2013-08-29,_,_
2013-08-30,_,_
2013-09-02,_,_
2013-09-03,_,_
2013-09-04,_,00151
2013-09-05,_,_
2013-09-06,_,_
2013-09-09,_,_
2013-09-10,_,_
2013-09-11,_,_
2013-09-12,_,_
2013-09-13,_,_
2013-09-16,_,_
2013-09-17,_,_
2013-09-18,_,_
2013-09-19,_,_
2013-09-23,01299,_
2013-09-24,_,_
2013-09-25,_,_
2013-09-26,_,_
2013-09-27,_,_
2013-09-30,_,_
2013-10-02,_,_
2013-10-03,_,_
2013-10-04,_,_
2013-10-07,_,_
2013-10-08,_,_
2013-10-09,01177,00175
2013-10-10,_,_
2013-10-11,02382,01093
2013-10-15,_,_
2013-10-16,_,_
2013-10-17,_,_
2013-10-18,_,_
2013-10-21,_,_
2013-10-22,_,_
2013-10-23,_,_
2013-10-24,_,_
2013-10-25,_,_
2013-10-28,_,_
2013-10-29,_,_
2013-10-30,_,_
2013-10-31,_,_
2013-11-01,_,_
2013-11-04,_,_
2013-11-05,_,_
2013-11-06,_,_
2013-11-07,_,00656
2013-11-08,_,_
2013-11-11,_,_
2013-11-12,_,_
2013-11-13,_,_
2013-11-14,_,_
2013-11-15,_,_
2013-11-18,_,_
2013-11-19,_,_
2013-11-20,_,_
2013-11-21,_,_
2013-11-22,_,_
2013-11-25,02388,00386
2013-11-26,_,_
2013-11-27,_,_
2013-11-28,_,_
2013-11-29,_,_
2013-12-02,00002,_
2013-12-03,_,_
2013-12-04,_,_
2013-12-05,_,_
2013-12-06,_,_
2013-12-09,_,_
2013-12-10,_,_
2013-12-11,_,_
2013-12-12,_,_
2013-12-13,_,_
2013-12-16,_,_
2013-12-17,_,_
2013-12-18,_,_
2013-12-19,_,_
2013-12-20,_,_
2013-12-23,_,_
2013-12-24,_,_
2013-12-27,_,_
2013-12-30,_,_
2013-12-31,_,_
2014-01-02,_,_
2014-01-03,_,_
2014-01-06,_,_
2014-01-07,_,_
2014-01-08,_,_
2014-01-09,_,_
2014-01-10,_,_
2014-01-13,_,_
2014-01-14,_,_
2014-01-15,_,_
2014-01-16,_,_
2014-01-17,00005,_
2014-01-20,_,_
2014-01-21,_,_
2014-01-22,00016,_
2014-01-23,_,_
2014-01-24,_,_
2014-01-27,_,00914
2014-01-28,_,_
2014-01-29,_,_
2014-01-30,_,_
2014-02-04,_,_
2014-02-05,_,_
2014-02-06,_,_
2014-02-07,_,_
2014-02-10,_,_
2014-02-11,_,_
2014-02-12,_,_
2014-02-13,_,_
2014-02-14,_,_
2014-02-17,_,_
2014-02-18,_,_
2014-02-19,_,_
2014-02-20,_,_
2014-02-21,_,_
2014-02-24,_,_
2014-02-25,00005,_
2014-02-26,_,_
2014-02-27,_,_
2014-02-28,_,_
2014-03-03,00003-00012,00267
2014-03-04,_,_
2014-03-05,_,_
2014-03-06,_,_
2014-03-07,_,_
2014-03-10,02313,02319
2014-03-11,_,_
2014-03-12,_,_
2014-03-13,_,_
2014-03-14,02382,01093
2014-03-17,_,_
2014-03-18,_,_
2014-03-19,_,_
2014-03-20,_,_
2014-03-21,_,_
2014-03-24,_,_
2014-03-25,_,_
2014-03-26,_,_
2014-03-27,_,_
2014-03-28,_,_
2014-03-31,_,_
2014-04-01,_,_
2014-04-02,_,_
2014-04-03,_,_
2014-04-04,_,_
2014-04-07,_,_
2014-04-08,_,_
2014-04-09,01038,_
2014-04-10,_,_
2014-04-11,_,_
2014-04-14,_,_
2014-04-15,_,_
2014-04-16,_,_
2014-04-17,_,_
2014-04-22,_,_
2014-04-23,_,_
2014-04-24,_,_
2014-04-25,_,_
2014-04-28,_,_
2014-04-29,_,_
2014-04-30,_,_
2014-05-02,_,_
2014-05-05,_,_
2014-05-07,_,_
2014-05-08,_,_
2014-05-09,_,_
2014-05-12,_,_
2014-05-13,_,_
2014-05-14,_,_
2014-05-15,_,_
2014-05-16,_,_
2014-05-19,_,_
2014-05-20,02018,_
2014-05-21,00005,_
2014-05-22,_,_
2014-05-23,_,_
2014-05-26,_,_
2014-05-27,00941,00941
2014-05-28,_,_
2014-05-29,_,_
2014-05-30,_,_
2014-06-03,_,_
2014-06-04,_,_
2014-06-05,_,_
2014-06-06,_,_
2014-06-09,_,_
2014-06-10,_,_
2014-06-11,_,_
2014-06-12,_,_
2014-06-13,_,_
2014-06-16,_,_
2014-06-17,_,_
2014-06-18,_,_
2014-06-19,_,_
2014-06-20,_,_
2014-06-23,_,_
2014-06-24,_,_
2014-06-25,_,_
2014-06-26,_,_
2014-06-27,_,_
2014-06-30,_,_
2014-07-02,_,_
2014-07-03,_,_
2014-07-04,_,_
2014-07-07,_,_
2014-07-08,_,_
2014-07-09,_,_
2014-07-10,_,_
2014-07-11,_,_
2014-07-14,_,_
2014-07-15,_,_
2014-07-16,_,_
2014-07-17,_,00813
2014-07-18,_,_
2014-07-21,_,_
2014-07-22,_,_
2014-07-23,_,_
2014-07-24,_,_
2014-07-25,00017,_
2014-07-28,_,_
2014-07-29,_,_
2014-07-30,_,_
2014-07-31,_,_
2014-08-01,_,_
2014-08-04,_,_
2014-08-05,_,_
2014-08-06,_,_
2014-08-07,_,_
2014-08-08,_,_
2014-08-11,_,_
2014-08-12,_,_
2014-08-13,_,02688
2014-08-14,_,_
2014-08-15,_,_
2014-08-18,_,_
2014-08-19,_,_
2014-08-20,_,_
2014-08-21,_,_
2014-08-22,_,_
2014-08-25,_,_
2014-08-26,_,_
2014-08-27,_,_
2014-08-28,_,_
2014-08-29,_,_
2014-09-01,_,_
2014-09-02,_,_
2014-09-03,00883,00883
2014-09-04,_,_
2014-09-05,_,_
2014-09-08,_,_
2014-09-10,00288,00857
2014-09-11,01093,_
2014-09-12,_,_
2014-09-15,_,_
2014-09-16,_,_
2014-09-17,_,_
2014-09-18,_,_
2014-09-19,_,_
2014-09-22,_,_
2014-09-23,_,_
2014-09-24,_,_
2014-09-25,_,_
2014-09-26,_,_
2014-09-29,_,_
2014-09-30,_,_
2014-10-03,_,_
2014-10-06,_,_
2014-10-07,_,_
2014-10-08,_,_
2014-10-09,_,_
2014-10-10,_,_
2014-10-13,_,_
2014-10-14,_,_
2014-10-15,_,_
2014-10-16,_,02020
2014-10-17,_,_
2014-10-20,_,_
2014-10-21,_,_
2014-10-22,_,_
2014-10-23,_,_
2014-10-24,_,_
2014-10-27,_,_
2014-10-28,_,_
2014-10-29,_,_
2014-10-30,_,_
2014-10-31,_,_
2014-11-03,_,_
2014-11-04,_,_
2014-11-05,_,_
2014-11-06,_,_
2014-11-07,00017,_
2014-11-10,_,_
2014-11-11,_,_
2014-11-12,_,_
2014-11-13,00700,00700
2014-11-14,_,_
2014-11-17,_,_
2014-11-18,_,00586
2014-11-19,_,_
2014-11-20,_,_
2014-11-21,_,_
2014-11-24,_,00270
2014-11-25,_,_
2014-11-26,_,_
2014-11-27,_,_
2014-11-28,_,_
2014-12-01,_,_
2014-12-02,_,00960
2014-12-03,_,_
2014-12-04,_,02020
2014-12-05,_,_
2014-12-08,_,_
2014-12-09,_,_
2014-12-10,_,_
2014-12-11,_,_
2014-12-12,_,_
2014-12-15,_,_
2014-12-16,_,_
2014-12-17,_,_
2014-12-18,_,_
2014-12-19,_,_
2014-12-22,_,_
2014-12-23,_,_
2014-12-24,_,_
2014-12-29,_,_
2014-12-30,_,_
2014-12-31,_,_
2015-01-02,_,_
2015-01-05,_,_
2015-01-06,_,_
2015-01-07,_,_
2015-01-08,_,_
2015-01-09,_,_
2015-01-12,_,_
2015-01-13,_,_
2015-01-14,_,_
2015-01-15,_,_
2015-01-16,_,_
2015-01-19,_,_
2015-01-20,_,_
2015-01-21,02018,_
2015-01-22,_,_
2015-01-23,_,_
2015-01-26,_,_
2015-01-27,_,_
2015-01-28,_,_
2015-01-29,_,_
2015-01-30,_,_
2015-02-02,_,_
2015-02-03,_,_
2015-02-04,_,_
2015-02-05,_,_
2015-02-06,_,_
2015-02-09,_,_
2015-02-10,00005,_
2015-02-11,_,_
2015-02-12,_,_
2015-02-13,_,_
2015-02-16,_,_
2015-02-17,_,_
2015-02-18,_,_
2015-02-23,_,_
2015-02-24,_,_
2015-02-25,_,_
2015-02-26,_,_
2015-02-27,_,_
2015-03-02,00669,_
2015-03-03,_,_
2015-03-04,_,_
2015-03-05,01299,_
2015-03-06,_,_
2015-03-09,_,_
2015-03-10,_,_
2015-03-11,_,_
2015-03-12,_,_
2015-03-13,_,_
2015-03-16,_,_
2015-03-17,_,_
2015-03-18,_,_
2015-03-19,_,_
2015-03-20,_,_
2015-03-23,_,_
2015-03-24,_,_
2015-03-25,_,_
2015-03-26,_,_
2015-03-27,_,_
2015-03-30,_,_
2015-03-31,00001,_
2015-04-01,_,_
2015-04-02,_,_
2015-04-08,_,_
2015-04-09,_,_
2015-04-10,_,_
2015-04-13,_,_
2015-04-14,_,00728
2015-04-15,_,_
2015-04-16,_,01088
2015-04-17,_,_
2015-04-20,00066,_
2015-04-21,_,_
2015-04-22,_,_
2015-04-23,_,_
2015-04-24,_,_
2015-04-27,_,_
2015-04-28,_,_
2015-04-29,_,_
2015-04-30,_,_
2015-05-04,_,_
2015-05-05,_,_
2015-05-06,_,_
2015-05-07,_,_
2015-05-08,_,_
2015-05-11,_,_
2015-05-12,_,00656
2015-05-13,_,_
2015-05-14,_,_
2015-05-15,_,_
2015-05-18,_,_
2015-05-19,_,_
2015-05-20,_,_
2015-05-21,_,_
2015-05-22,_,_
2015-05-26,_,_
2015-05-27,_,_
2015-05-28,_,_
2015-05-29,_,_
2015-06-01,_,_
2015-06-02,_,_
2015-06-03,_,_
2015-06-04,_,_
2015-06-05,_,_
2015-06-08,_,_
2015-06-09,_,_
2015-06-10,_,_
2015-06-11,_,_
2015-06-12,_,_
2015-06-15,_,_
2015-06-16,_,_
2015-06-17,_,_
2015-06-18,_,_
2015-06-19,_,_
2015-06-22,_,_
2015-06-23,_,_
2015-06-24,_,_
2015-06-25,_,_
2015-06-26,_,_
2015-06-29,_,_
2015-06-30,_,_
2015-07-02,_,_
2015-07-03,_,_
2015-07-06,_,_
2015-07-07,_,_
2015-07-08,_,_
2015-07-09,_,_
2015-07-10,_,_
2015-07-13,_,_
2015-07-14,_,_
2015-07-15,_,_
2015-07-16,_,_
2015-07-17,_,_
2015-07-20,_,_
2015-07-21,_,_
2015-07-22,_,_
2015-07-23,_,_
2015-07-24,_,_
2015-07-27,_,_
2015-07-28,_,_
2015-07-29,_,_
2015-07-30,_,_
2015-07-31,_,_
2015-08-03,_,_
2015-08-04,_,_
2015-08-05,_,_
2015-08-06,_,_
2015-08-07,_,_
2015-08-10,_,_
2015-08-11,_,_
2015-08-12,_,_
2015-08-13,_,_
2015-08-14,_,_
2015-08-17,_,_
2015-08-18,_,_
2015-08-19,_,_
2015-08-20,_,_
2015-08-21,_,_
2015-08-24,_,_
2015-08-25,_,_
2015-08-26,_,_
2015-08-27,_,_
2015-08-28,_,_
2015-08-31,_,_
2015-09-01,_,_
2015-09-02,_,_
2015-09-04,_,_
2015-09-07,_,_
2015-09-08,_,_
2015-09-09,_,_
2015-09-10,_,_
2015-09-11,_,_
2015-09-14,_,_
2015-09-15,_,_
2015-09-16,_,_
2015-09-17,_,_
2015-09-18,_,_
2015-09-21,_,_
2015-09-22,_,_
2015-09-23,_,_
2015-09-24,_,_
2015-09-25,_,_
2015-09-29,00017,_
2015-09-30,_,_
2015-10-02,_,_
2015-10-05,_,_
2015-10-06,_,_
2015-10-07,_,_
2015-10-08,_,_
2015-10-09,_,_
2015-10-12,_,_
2015-10-13,_,_
2015-10-14,00005,_
2015-10-15,_,_
2015-10-16,_,_
2015-10-19,_,_
2015-10-20,_,_
2015-10-22,_,_
2015-10-23,_,_
2015-10-26,_,_
2015-10-27,_,_
2015-10-28,_,_
2015-10-29,_,_
2015-10-30,_,_
2015-11-02,00001,_
2015-11-03,_,_
2015-11-04,_,_
2015-11-05,_,_
2015-11-06,_,_
2015-11-09,_,_
2015-11-10,_,_
2015-11-11,_,_
2015-11-12,_,_
2015-11-13,_,_
2015-11-16,_,_
2015-11-17,_,_
2015-11-18,_,_
2015-11-19,_,_
2015-11-20,_,_
2015-11-23,_,_
2015-11-24,_,_
2015-11-25,_,_
2015-11-26,_,_
2015-11-27,_,_
2015-11-30,_,_
2015-12-01,_,_
2015-12-02,_,_
2015-12-03,_,_
2015-12-04,_,_
2015-12-07,_,_
2015-12-08,_,_
2015-12-09,_,_
2015-12-10,_,_
2015-12-11,_,_
2015-12-14,_,02202
2015-12-15,_,_
2015-12-16,_,_
2015-12-17,_,_
2015-12-18,_,_
2015-12-21,_,_
2015-12-22,_,_
2015-12-23,_,_
2015-12-24,_,_
2015-12-28,_,_
2015-12-29,_,_
2015-12-30,_,_
2015-12-31,_,_
2016-01-04,_,_
2016-01-05,02007,_
2016-01-06,_,_
2016-01-07,_,_
2016-01-08,_,_
2016-01-11,_,_
2016-01-12,_,_
2016-01-13,_,_
2016-01-14,_,_
2016-01-15,_,_
2016-01-18,_,_
2016-01-19,_,_
2016-01-20,_,_
2016-01-21,_,_
2016-01-22,_,_
2016-01-25,_,_
2016-01-26,_,_
2016-01-27,_,_
2016-01-28,_,_
2016-01-29,_,_
2016-02-01,_,_
2016-02-02,_,_
2016-02-03,00011,00728
2016-02-04,_,_
2016-02-05,_,_
2016-02-11,00883-00017,00883-00151
2016-02-12,_,_
2016-02-15,_,_
2016-02-16,_,_
2016-02-17,_,_
2016-02-18,_,_
2016-02-19,_,_
2016-02-22,_,_
2016-02-23,_,_
2016-02-24,_,_
2016-02-25,_,_
2016-02-26,_,_
2016-02-29,_,_
2016-03-01,_,_
2016-03-02,_,_
2016-03-03,_,_
2016-03-04,_,_
2016-03-07,01113,_
2016-03-08,_,_
2016-03-09,_,_
2016-03-10,_,_
2016-03-11,_,_
2016-03-14,_,_
2016-03-15,_,_
2016-03-16,_,_
2016-03-17,_,_
2016-03-18,_,_
2016-03-21,_,_
2016-03-22,_,_
2016-03-23,_,_
2016-03-24,_,_
2016-03-29,_,_
2016-03-30,_,_
2016-03-31,_,_
2016-04-01,_,_
2016-04-05,_,_
2016-04-06,_,_
2016-04-07,_,_
2016-04-08,_,_
2016-04-11,_,_
2016-04-12,_,_
2016-04-13,_,_
2016-04-14,_,_
2016-04-15,_,_
2016-04-18,00883,00883
2016-04-19,_,_
2016-04-20,_,_
2016-04-21,_,_
2016-04-22,_,_
2016-04-25,_,_
2016-04-26,_,_
2016-04-27,_,_
2016-04-28,_,_
2016-04-29,_,_
2016-05-03,_,_
2016-05-04,_,_
2016-05-05,_,_
2016-05-06,_,_
2016-05-09,_,_
2016-05-10,_,_
2016-05-11,_,_
2016-05-12,_,_
2016-05-13,_,_
2016-05-16,_,_
2016-05-17,_,_
2016-05-18,_,_
2016-05-19,_,_
2016-05-20,_,_
2016-05-23,_,_
2016-05-24,_,_
2016-05-25,_,_
2016-05-26,_,_
2016-05-27,_,_
2016-05-30,_,_
2016-05-31,_,_
2016-06-01,_,_
2016-06-02,_,_
2016-06-03,_,_
2016-06-06,_,_
2016-06-07,_,_
2016-06-08,_,_
2016-06-10,_,01988
2016-06-13,00700-00941-00003,00700-00941
2016-06-14,_,_
2016-06-15,_,_
2016-06-16,_,_
