date,I000300_I1,I000905_I2,I000001_I3
2015-02-12,_,_,_
2015-02-13,_,_,_
2015-02-16,_,_,_
2015-02-17,_,_,_
2015-02-25,_,_,_
2015-02-26,_,_,_
2015-02-27,_,_,_
2015-03-02,_,_,_
2015-03-03,_,_,_
2015-03-04,_,_,_
2015-03-05,_,_,_
2015-03-06,_,_,_
2015-03-09,_,_,601818
2015-03-10,_,_,_
2015-03-11,_,_,600576
2015-03-12,_,_,600576
2015-03-13,_,_,_
2015-03-16,_,_,_
2015-03-17,_,_,_
2015-03-18,_,_,_
2015-03-19,_,_,_
2015-03-20,_,_,_
2015-03-23,_,600317,600682
2015-03-24,_,_,_
2015-03-25,_,_,_
2015-03-26,_,000525,_
2015-03-27,_,600399,600218-601018
2015-03-30,_,600966-600403-600145-002001,600841-600604-900916-600113-600315
2015-03-31,_,_,_
2015-04-01,_,000657,_
2015-04-02,_,_,_
2015-04-03,_,_,_
2015-04-07,_,_,_
2015-04-08,_,_,_
2015-04-09,_,_,_
2015-04-10,_,_,_
2015-04-13,000680,000504,_
2015-04-14,_,_,_
2015-04-15,000822-000533,600227,601519-600299
2015-04-16,000533-000800-600350,600116-600857-600545-600288-002017-600425-600821-000966,601519-600061-600777-600176-600763-601998-600731-600186-600022
2015-04-17,_,_,_
2015-04-20,_,000922-600165,900906
2015-04-21,_,600668-600545-600540-600165-600477,600777-601999-900906-600416-600105
2015-04-22,_,_,600884-600685
2015-04-23,_,_,_
2015-04-24,_,600727-600897-000662-600557,600397-900919-600793-600031
2015-04-27,_,_,_
2015-04-28,_,_,_
2015-04-29,_,_,600653
2015-04-30,_,600732,600845
2015-05-04,000831-000060,600626,600251-600146-600220-600113
2015-05-05,_,600656,600784-600113
2015-05-06,000916-000568,600656-600606,600691-600784-600113-600145-600743
2015-05-07,600548,_,600779
2015-05-08,_,_,_
2015-05-11,_,_,_
2015-05-12,_,_,_
2015-05-13,_,_,_
2015-05-14,_,_,_
2015-05-15,_,_,600009
2015-05-18,_,600867-600225-000657-600421-600493,600395-600983-600009-900949-600266
2015-05-19,_,_,_
2015-05-20,_,_,_
2015-05-21,_,_,_
2015-05-22,_,_,_
2015-05-25,_,_,600991-600887
2015-05-26,_,_,_
2015-05-27,_,_,_
2015-05-28,_,000738,_
2015-05-29,600707-000875,600452-600733-600178-600479-000713-600301-600540-000731-600556,600702-600605-600114-600497-601777-600499-600111-600987-601919-600075
2015-06-01,_,_,_
2015-06-02,_,_,_
2015-06-03,_,_,_
2015-06-04,600015,600157-600477,601999-600377
2015-06-05,_,_,_
2015-06-08,_,_,600493-600113
2015-06-09,600866-600597,600701-600071-600458-600696,600529-600737-600423-601268-600522-900932-600113-600320
2015-06-10,600739-600597,_,600529-600081-600320
2015-06-11,_,_,_
2015-06-12,_,_,_
2015-06-15,_,_,601101
2015-06-16,600060-600871-600600,000833-000797-600644-000155,600097-601390-600029-600137-600165-600697
2015-06-17,000543-000666-600060,000976-600301-000155-600732,600845-600605-600630-600360-600469
2015-06-18,600006,_,600515
2015-06-19,000623-600282-600348-000096-600597-000488-600108-600135-600031-000401,600829-600225-600189-600573-600301-000151-000935-600421-600172-600287,600150-600221-600287-600983-600696-600980-600804-600369-600830-600385
2015-06-23,600631-600710,600507-000938-600488-600493,600660-600560-600985-600038-900949-600269-600692
2015-06-24,_,_,_
2015-06-25,_,_,_
2015-06-26,_,600426-000957,600620-600783
2015-06-29,_,000687-000821,_
2015-06-30,_,600232,600647
2015-07-01,000528,_,600189
2015-07-02,_,600084,600468
2015-07-03,000410,600086-000510,601991-600116
2015-07-06,_,_,_
2015-07-07,_,_,_
2015-07-08,_,_,_
2015-07-09,_,_,_
2015-07-10,_,_,_
2015-07-13,_,_,_
2015-07-14,_,_,_
2015-07-15,_,_,_
2015-07-16,_,_,_
2015-07-17,_,_,_
2015-07-20,_,_,_
2015-07-21,_,_,_
2015-07-22,_,_,_
2015-07-23,_,_,600211
2015-07-24,_,_,_
2015-07-27,_,600528-600165,601106-900919-900906
2015-07-28,600270-600688-600519-000806-000878-000060-000733,600701-600179-600877-600107-600696-600728-600980-600590-600893-000099,600694-600684-600488-600742-600477-600200-600973-900932-600202-600249
2015-07-29,_,_,_
2015-07-30,_,_,_
2015-07-31,_,_,_
2015-08-03,_,000971-000070-000151-600118-000510,600882-600517-600337-600333
2015-08-04,000068,000923-600158,600885-900941-600882
2015-08-05,_,_,_
2015-08-06,_,_,_
2015-08-07,_,_,_
2015-08-10,_,_,_
2015-08-11,_,_,_
2015-08-12,_,_,_
2015-08-13,_,_,_
2015-08-14,_,_,_
2015-08-17,_,_,_
2015-08-18,_,_,_
2015-08-19,600096-000930-000024-600282-000729-600029-000831-600707-600266-000875,600262-000722-600802-000909-002012-000019-600178-600067-600963-000922,600033-600895-600611-600978-600732-600248-600207-600499-600517-600078
2015-08-20,_,_,_
2015-08-21,000068-600887-000089,000993-600163-600067-600337-000922,600895-600239-600119-600340-601933-600352-600011-600783
2015-08-24,600887-600641-600177-600608-000932-000089-000875,000993-000837-600163-000757-000713-600301-600367-600287,900945-601688-600970-601933-600352-600078-601877-600496-600783-600858
2015-08-25,600724-600138,600301,900950-601618-600605-900919
2015-08-26,_,600160-600301,600605-600539
2015-08-27,_,_,_
2015-08-28,_,_,_
2015-08-31,_,_,_
2015-09-01,_,_,600016-600491
2015-09-02,_,_,_
2015-09-07,_,_,_
2015-09-08,_,_,_
2015-09-09,_,_,_
2015-09-10,_,_,_
2015-09-11,_,_,_
2015-09-14,_,_,_
2015-09-15,_,_,_
2015-09-16,_,_,_
2015-09-17,_,_,_
2015-09-18,_,_,_
2015-09-21,_,600604,601616
2015-09-22,_,_,_
2015-09-23,_,_,_
2015-09-24,_,_,_
2015-09-25,_,_,_
2015-09-28,_,_,_
2015-09-29,_,_,_
2015-09-30,_,_,_
2015-10-08,_,_,_
2015-10-09,_,_,_
2015-10-12,_,_,_
2015-10-13,_,_,_
2015-10-14,_,_,_
2015-10-15,_,_,_
2015-10-16,_,_,_
2015-10-19,_,_,_
2015-10-20,_,_,_
2015-10-21,_,_,_
2015-10-22,_,_,_
2015-10-23,_,_,_
2015-10-26,_,_,_
2015-10-27,_,_,900919
2015-10-28,_,_,_
2015-10-29,_,_,_
2015-10-30,_,_,_
2015-11-02,_,000019,600448
2015-11-03,_,_,_
2015-11-04,_,_,_
2015-11-05,_,_,_
2015-11-06,_,_,_
2015-11-09,_,_,_
2015-11-10,_,_,_
2015-11-11,_,_,_
2015-11-12,_,_,_
2015-11-13,_,_,600256
2015-11-16,_,000510,_
2015-11-17,_,_,_
2015-11-18,_,_,_
2015-11-19,_,_,_
2015-11-20,_,_,_
2015-11-23,_,_,600987
2015-11-24,_,_,_
2015-11-25,_,_,_
2015-11-26,_,_,_
2015-11-27,_,_,_
2015-11-30,_,_,_
2015-12-01,_,_,_
2015-12-02,_,_,_
2015-12-03,_,600165,600053-600695-900906
2015-12-04,_,_,_
2015-12-07,_,_,_
2015-12-08,_,_,_
2015-12-09,_,_,_
2015-12-10,_,_,_
2015-12-11,_,_,_
2015-12-14,_,_,_
2015-12-15,_,_,_
2015-12-16,_,_,_
2015-12-17,_,_,_
2015-12-18,_,_,_
2015-12-21,_,_,_
2015-12-22,_,_,_
2015-12-23,_,_,_
2015-12-24,_,_,_
2015-12-25,_,_,_
2015-12-28,_,_,_
2015-12-29,_,_,_
2015-12-30,_,_,_
2015-12-31,_,_,_
2016-01-04,_,_,_
2016-01-05,600350,600258-600722-600734,600307-600114-600052-601933-600371-600731-601328-600075
2016-01-06,_,_,_
2016-01-07,_,_,_
2016-01-08,_,600734,600052
2016-01-11,_,_,_
2016-01-12,600639-600089,_,600311
2016-01-13,_,_,_
2016-01-14,600087,_,_
2016-01-15,_,_,_
2016-01-18,600087,_,_
2016-01-19,_,_,_
2016-01-20,_,_,_
2016-01-21,_,_,_
2016-01-22,_,_,_
2016-01-25,_,_,_
2016-01-26,_,_,_
2016-01-27,_,600116,600763
2016-01-28,_,_,_
2016-01-29,_,_,_
2016-02-01,_,_,_
2016-02-02,_,_,_
2016-02-03,_,_,_
2016-02-04,_,_,_
2016-02-05,_,_,_
2016-02-15,600060,000923-000738-600619,600207-600300-600110
2016-02-16,_,_,_
2016-02-17,_,_,_
2016-02-18,_,_,_
2016-02-19,_,_,_
2016-02-22,_,_,_
2016-02-23,_,_,_
2016-02-24,_,_,_
2016-02-25,_,_,_
2016-02-26,600060,600071-600733-000935-600644,600522-600525-600984-600165
2016-02-29,_,600980,600200
2016-03-01,_,_,600874-600517
2016-03-02,_,_,_
2016-03-03,_,_,_
2016-03-04,_,_,_
2016-03-07,_,_,_
2016-03-08,_,_,_
2016-03-09,600663-600011-600089,600395-000975,600636-600593-600163-600886
2016-03-10,_,600706,601788
2016-03-11,_,_,_
2016-03-14,_,_,_
2016-03-15,_,_,_
2016-03-16,_,_,_
2016-03-17,_,_,_
2016-03-18,_,_,_
2016-03-21,_,_,_
2016-03-22,_,_,_
2016-03-23,_,_,_
2016-03-24,_,_,_
2016-03-25,_,_,_
2016-03-28,_,_,_
2016-03-29,_,_,_
2016-03-30,_,_,_
2016-03-31,_,_,_
2016-04-01,_,_,_
2016-04-05,_,_,_
2016-04-06,_,_,_
2016-04-07,_,_,_
2016-04-08,_,_,600516
2016-04-11,_,_,_
2016-04-12,_,_,_
2016-04-13,_,_,_
2016-04-14,_,_,_
2016-04-15,_,_,_
2016-04-18,_,_,600097
2016-04-19,_,_,_
2016-04-20,_,_,_
2016-04-21,_,_,_
2016-04-22,_,600359-600540,600216-600105
2016-04-25,_,_,_
2016-04-26,_,_,_
2016-04-27,_,_,_
2016-04-28,_,_,_
2016-04-29,_,_,_
2016-05-03,_,_,_
2016-05-04,_,_,_
2016-05-05,_,_,_
2016-05-06,_,_,_
2016-05-09,_,_,_
2016-05-10,_,_,_
2016-05-11,_,_,_
2016-05-12,_,_,_
2016-05-13,_,_,_
2016-05-16,_,_,_
2016-05-17,_,_,_
2016-05-18,_,_,_
2016-05-19,_,_,_
2016-05-20,_,_,_
2016-05-23,_,_,_
2016-05-24,_,_,_
2016-05-25,_,_,_
2016-05-26,_,_,_
2016-05-27,_,_,_
2016-05-30,_,_,_
2016-05-31,_,_,_
2016-06-01,_,_,_
2016-06-02,_,_,_
2016-06-03,_,_,_
2016-06-06,_,_,_
2016-06-07,_,_,_
2016-06-08,_,_,_
2016-06-13,_,_,_
2016-06-14,_,_,_
2016-06-15,_,_,_
2016-06-16,_,_,_
2016-06-17,_,_,_
2016-06-20,_,_,_
2016-06-21,_,_,_
2016-06-22,_,_,_
2016-06-23,_,_,_
2016-06-24,_,_,_
2016-06-27,_,_,_
2016-06-28,_,_,_
2016-06-29,_,_,_
2016-06-30,_,_,_
2016-07-01,_,_,_
2016-07-04,_,_,_
2016-07-05,_,_,_
2016-07-06,_,_,_
2016-07-07,_,_,_
2016-07-08,600270,_,600654
2016-07-11,_,_,_
2016-07-12,_,_,_
2016-07-13,_,_,_
2016-07-14,600805,_,600132
2016-07-15,000039-600489-600879,_,600806
2016-07-18,600198,_,900946
2016-07-19,000511,_,600503
2016-07-20,_,_,_
2016-07-21,_,_,_
2016-07-22,000937,_,_
2016-07-25,_,_,600267-600101
2016-07-26,_,_,_
2016-07-27,_,_,_
2016-07-28,_,_,_
2016-07-29,_,_,_
2016-08-01,_,_,_
2016-08-02,_,600084,600468
2016-08-03,_,000785,_
2016-08-04,_,_,_
2016-08-05,600123,_,600739
2016-08-08,_,_,_
2016-08-09,_,_,_
2016-08-10,_,_,_
2016-08-11,_,_,_
2016-08-12,_,_,_
2016-08-15,_,_,_
2016-08-16,_,_,_
2016-08-17,_,_,_
2016-08-18,_,_,_
2016-08-19,600320,_,600153
2016-08-22,_,_,_
2016-08-23,600839,600084-600187-600981,601607-600468-600050-900955
2016-08-24,_,_,_
2016-08-25,000507-000089,600082-600187,600603-600558-601918-600119-600050-600991
2016-08-26,_,_,_
2016-08-29,_,_,_
2016-08-30,_,_,_
2016-08-31,_,_,_
2016-09-01,_,_,_
2016-09-02,_,_,_
2016-09-05,_,_,_
2016-09-06,_,_,_
2016-09-07,_,_,_
2016-09-08,_,_,_
2016-09-09,_,_,_
2016-09-12,000920-600307-600103-600597-600851-600600-600058,600605-000509-600093-600505-600736-000028-600481-600830-000731,600234-600461-600991-600711-600815-600184-600113-600565-600320-600853
2016-09-13,_,_,_
2016-09-14,_,_,_
2016-09-19,_,_,_
2016-09-20,_,_,_
2016-09-21,_,_,_
2016-09-22,_,_,_
2016-09-23,_,_,_
2016-09-26,_,_,_
2016-09-27,_,600488,600660
2016-09-28,_,000617,_
2016-09-29,_,600275,900937
2016-09-30,_,_,_
2016-10-10,_,600325,600563-600783-600348
2016-10-11,_,_,_
2016-10-12,_,_,_
2016-10-13,_,_,_
2016-10-14,_,_,_
2016-10-17,_,_,_
2016-10-18,_,_,_
2016-10-19,_,600870,601398
2016-10-20,_,_,_
2016-10-21,_,_,600333
2016-10-24,_,_,_
2016-10-25,_,_,_
2016-10-26,_,_,_
2016-10-27,_,_,_
2016-10-28,_,_,_
2016-10-31,_,600815-600485-000923-000922,600864-600241
2016-11-01,_,600351,600072-600322
2016-11-02,_,_,_
2016-11-03,_,_,600637
2016-11-04,_,_,600778
2016-11-07,_,600857,600061
2016-11-08,_,000019,_
2016-11-09,_,_,_
2016-11-10,_,_,_
2016-11-11,_,_,_
2016-11-14,_,_,_
2016-11-15,_,_,_
2016-11-16,_,_,_
2016-11-17,_,_,_
2016-11-18,000520,_,600507
2016-11-21,_,_,_
2016-11-22,_,_,_
2016-11-23,_,_,_
2016-11-24,_,_,_
2016-11-25,_,_,_
2016-11-28,_,_,_
2016-11-29,_,_,600211
2016-11-30,600811-000758,_,600188
2016-12-01,_,_,_
2016-12-02,600866,_,600114-600423
2016-12-05,600085-600170-600005-000096-000488-600652-600377,600201-600668-600039-000407-600150-600992-600158-600376,900925-600415-600736-600976-900934-600891-600416-600290-600870-600392
2016-12-06,000983,600992,600290
2016-12-07,_,_,_
2016-12-08,_,_,_
2016-12-09,_,600122,600232
2016-12-12,_,_,600537
2016-12-13,_,600865,600462
2016-12-14,_,_,_
2016-12-15,_,_,_
2016-12-16,_,_,_
2016-12-19,_,_,_
2016-12-20,_,_,600222
2016-12-21,_,600722,601328
2016-12-22,_,_,_
2016-12-23,_,_,600507
2016-12-26,_,000993,600222
2016-12-27,_,_,_
2016-12-28,_,_,_
2016-12-29,_,_,_
2016-12-30,_,_,_
2017-01-03,_,000993,_
2017-01-04,_,_,_
2017-01-05,_,_,_
2017-01-06,_,_,_
2017-01-09,_,_,600683
2017-01-10,_,_,_
2017-01-11,600581,_,600253-601188
2017-01-12,_,_,_
2017-01-13,_,_,_
2017-01-16,_,600481,600332-600243
2017-01-17,_,_,_
2017-01-18,_,_,_
2017-01-19,_,_,_
2017-01-20,_,_,_
2017-01-23,_,000428,_
2017-01-24,_,_,_
2017-01-25,_,_,_
2017-01-26,_,600425,600333-600022
2017-02-03,_,_,_
2017-02-06,_,_,_
2017-02-07,_,_,_
2017-02-08,_,_,_
2017-02-09,_,_,_
2017-02-10,_,_,_
2017-02-13,600037,_,600383-600307
2017-02-14,_,_,_
2017-02-15,_,_,600987
2017-02-16,_,_,_
2017-02-17,_,_,_
2017-02-20,_,_,600332
2017-02-21,_,_,_
2017-02-22,_,_,_
2017-02-23,_,_,_
2017-02-24,_,_,_
2017-02-27,_,_,_
2017-02-28,_,_,_
2017-03-01,_,600363,600693
2017-03-02,600171,_,600861
2017-03-03,_,600101,600724-600285
2017-03-06,_,_,_
2017-03-07,_,_,_
2017-03-08,_,_,_
2017-03-09,_,_,_
2017-03-10,_,_,_
2017-03-13,_,_,_
2017-03-14,000036,_,600658
2017-03-15,_,_,_
2017-03-16,_,_,_
2017-03-17,_,_,_
2017-03-20,_,_,_
2017-03-21,_,_,_
2017-03-22,_,_,_
2017-03-23,_,_,_
2017-03-24,_,_,_
2017-03-27,_,_,_
2017-03-28,_,_,_
2017-03-29,_,_,_
2017-03-30,_,_,_
2017-03-31,_,_,_
2017-04-05,_,600509,600303-600507-600655
2017-04-06,_,_,_
2017-04-07,_,_,600085
2017-04-10,_,_,_
2017-04-11,_,_,600422
2017-04-12,_,_,_
2017-04-13,600100-600236,000958-600480-600436,600824-600714-600533-600969-600070
2017-04-14,_,_,_
2017-04-17,600001-000659,000519-000158-000616-600893-000415,600533-600882-600517-600191-600085-600249
2017-04-18,600001,000923,600579
2017-04-19,600228-600153,_,600583
2017-04-20,_,600550,601727-600822
2017-04-21,_,600550,601727-600822
2017-04-24,_,_,600259
2017-04-25,_,_,_
2017-04-26,_,_,_
2017-04-27,_,_,_
2017-04-28,_,_,_
2017-05-02,600166,_,601158
2017-05-03,_,_,_
2017-05-04,_,000158,_
2017-05-05,_,_,_
2017-05-08,_,600960,600688
2017-05-09,_,_,_
2017-05-10,_,_,600501
2017-05-11,_,000852,_
2017-05-12,_,_,_
2017-05-15,_,_,_
2017-05-16,_,_,_
2017-05-17,_,_,_
2017-05-18,600171,_,600029-600861
2017-05-19,_,_,_
2017-05-22,_,_,_
2017-05-23,_,600756,601777-600509
2017-05-24,000410,000504,600116-600151
2017-05-25,_,_,_
2017-05-26,_,_,_
2017-05-31,_,000852,_
2017-06-01,_,600853,600354
2017-06-02,_,600361,900947
2017-06-05,_,_,_
2017-06-06,_,_,600879
2017-06-07,_,_,_
2017-06-08,000932,_,_
2017-06-09,000031,002001,600456
2017-06-12,_,_,_
2017-06-13,_,_,_
2017-06-14,600196,600066,600995-600592
2017-06-15,_,_,600511
2017-06-16,000651,_,600258
2017-06-19,_,_,600887
2017-06-20,_,600742,600616
2017-06-21,_,_,600087-600512
2017-06-22,_,_,_
2017-06-23,_,000631,_
2017-06-26,_,_,_
2017-06-27,_,_,_
2017-06-28,_,_,_
2017-06-29,_,_,_
2017-06-30,_,_,_
2017-07-03,600307,_,600573-600458
2017-07-04,_,_,_
2017-07-05,_,_,_
2017-07-06,_,_,_
2017-07-07,_,_,_
2017-07-10,_,_,_
2017-07-11,_,_,_
2017-07-12,_,_,_
2017-07-13,_,_,_
2017-07-14,600805,600343,600270-600132-900908
2017-07-17,000878,_,_
2017-07-18,_,_,_
2017-07-19,600308,_,600795
2017-07-20,_,_,_
2017-07-21,_,_,_
2017-07-24,_,_,600101-600701
2017-07-25,000937-600649,_,601116
2017-07-26,_,_,_
2017-07-27,_,_,_
2017-07-28,_,600101,600285
2017-07-31,_,_,_
2017-08-01,_,_,_
2017-08-02,_,_,_
2017-08-03,_,_,_
2017-08-04,_,_,600663
2017-08-07,_,_,_
2017-08-08,_,_,_
2017-08-09,_,_,_
2017-08-10,_,_,600870
2017-08-11,600757-600057-000002-600087-600011,600507-600219,600269-600832-600483-600676
2017-08-14,_,_,_
2017-08-15,_,_,_
2017-08-16,_,_,600104
2017-08-17,_,_,_
2017-08-18,_,_,_
2017-08-21,_,600846,601139
2017-08-22,_,_,_
2017-08-23,_,_,_
2017-08-24,_,_,_
2017-08-25,_,_,_
2017-08-28,_,_,_
2017-08-29,_,600299,600330
2017-08-30,_,_,_
2017-08-31,_,_,_
2017-09-01,_,600319,600102
2017-09-04,_,000966,_
2017-09-05,_,_,_
2017-09-06,_,_,_
2017-09-07,_,_,_
2017-09-08,_,_,_
2017-09-11,_,_,_
2017-09-12,_,600561,600260
2017-09-13,_,_,_
2017-09-14,_,_,_
2017-09-15,_,600232,600647
2017-09-18,600087,_,_
2017-09-19,_,_,_
2017-09-20,_,_,_
2017-09-21,_,_,_
2017-09-22,600073,_,_
2017-09-25,_,600736,600811-600736
2017-09-26,_,_,600735
2017-09-27,_,_,_
2017-09-28,_,_,_
2017-09-29,_,_,600976
2017-10-09,_,_,_
2017-10-10,_,_,_
2017-10-11,_,000957,_
2017-10-12,_,_,_
2017-10-13,_,000301,_
2017-10-16,_,_,_
2017-10-17,_,_,_
2017-10-18,_,_,_
2017-10-19,_,000687,600075
2017-10-20,_,_,_
2017-10-23,_,_,_
2017-10-24,_,600284,600758-600626-600037
2017-10-25,_,_,_
2017-10-26,_,_,_
2017-10-27,_,_,600991
2017-10-30,_,600278,600439
2017-10-31,_,_,_
2017-11-01,_,_,600536
2017-11-02,_,_,_
2017-11-03,_,_,600161
2017-11-06,_,_,_
2017-11-07,_,_,_
2017-11-08,_,_,_
2017-11-09,_,_,_
2017-11-10,_,_,_
2017-11-13,_,_,_
2017-11-14,_,_,600617
2017-11-15,_,_,_
2017-11-16,_,_,_
2017-11-17,_,_,_
2017-11-20,600621-600747,_,900938-600210-600702-600476
2017-11-21,_,_,_
2017-11-22,_,_,_
2017-11-23,_,_,_
2017-11-24,_,600438,600396
2017-11-27,_,_,_
2017-11-28,_,_,_
2017-11-29,_,_,_
2017-11-30,_,_,_
2017-12-01,_,_,_
2017-12-04,_,_,_
2017-12-05,_,_,600530
2017-12-06,_,_,_
2017-12-07,_,_,_
2017-12-08,_,_,_
2017-12-11,_,_,_
2017-12-12,_,_,_
2017-12-13,_,_,_
2017-12-14,_,_,_
2017-12-15,_,_,_
2017-12-18,_,_,_
2017-12-19,_,_,_
2017-12-20,_,600644,600165
2017-12-21,_,_,600461
2017-12-22,_,_,_
2017-12-25,_,_,_
2017-12-26,_,_,_
2017-12-27,_,_,_
2017-12-28,_,600351,600322
2017-12-29,_,_,_
2018-01-02,_,_,_
2018-01-03,_,_,_
2018-01-04,_,_,_
2018-01-05,_,600550,601727
2018-01-08,_,_,_
2018-01-09,600674,_,600467
2018-01-10,_,_,_
2018-01-11,_,_,_
2018-01-12,_,_,_
2018-01-15,_,_,600087
2018-01-16,_,_,600824
2018-01-17,000717,_,600087
2018-01-18,_,_,_
2018-01-19,_,000989,_
2018-01-22,600886-600115,600370-600093,600575-600815-600056-600242
2018-01-23,_,600992,600290
2018-01-24,_,600180-600287,900945-600759
2018-01-25,_,000531,_
2018-01-26,_,000918,600520-600446
2018-01-29,_,_,_
2018-01-30,_,_,_
2018-01-31,000758,600853-000608,600354-900918-600356
2018-02-01,000089,_,600119
2018-02-02,_,600828,600114-600757
2018-02-05,_,_,_
2018-02-06,_,_,_
2018-02-07,_,_,_
2018-02-08,600102,600398,600120
2018-02-09,_,_,_
2018-02-12,_,_,_
2018-02-13,_,_,_
2018-02-14,_,_,_
2018-02-22,_,_,_
2018-02-23,600694,_,600355
2018-02-26,_,_,_
2018-02-27,_,_,_
2018-02-28,_,000909,_
2018-03-01,_,600579,600386
2018-03-02,_,_,_
2018-03-05,600688,600289,600477-600686
2018-03-06,_,_,_
2018-03-07,_,600422,600062
2018-03-08,600019-000875,_,600253-600078
2018-03-09,_,_,_
2018-03-12,_,_,_
2018-03-13,_,_,_
2018-03-14,600863,_,600418
2018-03-15,600190-600519,000890-600889-000687-600249,600843-600307-900904-600222-600406
2018-03-16,_,_,_
2018-03-19,_,600644,600165
2018-03-20,_,000890-000530,600623
2018-03-21,_,_,_
2018-03-22,_,_,600687
2018-03-23,000528-000507-600694-000858-000921-600308,600716-600580-000909-600299-600736-600192-600801-600594-600400-600391,600053-600883-600185-600125-600667-600182-600355-600811-600193-600756
2018-03-26,600585,000993-600099-600302-000032-000972,600699-600196-600182-601179-600703-600193
2018-03-27,600642,600095-000713-600311,600764-600250-600818-600213
2018-03-28,600010,_,900910
2018-03-29,_,_,601988
2018-03-30,_,600767,600546
2018-04-02,_,_,600236
2018-04-03,_,000993,_
2018-04-04,_,600769-600311,600376-600818
2018-04-09,_,000862-000701,_
2018-04-10,_,_,_
2018-04-11,_,600540,600105
2018-04-12,_,_,_
2018-04-13,_,_,_
2018-04-16,_,600830,600812-600184
2018-04-17,_,_,_
2018-04-18,600207,600232-600896,600647-600873-600965
2018-04-19,_,_,_
2018-04-20,_,600319,600102
2018-04-23,000959,_,600965
2018-04-24,_,000687,_
2018-04-25,_,_,_
2018-04-26,_,_,_
2018-04-27,_,600730,601898
2018-05-02,_,_,_
2018-05-03,_,600476,600894
2018-05-04,_,_,_
2018-05-07,_,_,_
2018-05-08,_,_,_
2018-05-09,_,600476,600724-600894
2018-05-10,_,_,_
2018-05-11,_,_,_
2018-05-14,_,600986,600785
2018-05-15,_,_,_
2018-05-16,_,_,_
2018-05-17,_,_,_
2018-05-18,_,_,_
2018-05-21,_,600889,900904
2018-05-22,_,_,_
2018-05-23,_,600540,600105
2018-05-24,_,600261-600130,600550-600510-601600
2018-05-25,_,_,_
2018-05-28,600832,_,600217
2018-05-29,_,_,_
2018-05-30,DY600018-600020-600307,600436-600573-000690-002008,600714-600998-600980-600458
2018-05-31,_,_,_
2018-06-01,_,_,_
2018-06-04,_,_,_
2018-06-05,_,_,_
