date,signal,usdtwd,usdkrw
2012-12-21,-1,1074.77952479183,-1075.9
2012-12-24,1,-1072.42207794701,1073.5
2012-12-25,-1,1072.39060757752,-1073.5
2012-12-26,0,-0,0
2012-12-27,1,-1071.4162409959,1072.51
2012-12-28,1,-1066.60066682149,1067.64
2012-12-31,1,-1062.6005933769,1063.64
2013-01-01,0,-0,0
2013-01-02,-1,1062.38135443624,-1063.5
2013-01-03,-1,1062.09705002146,-1063.2
2013-01-04,1,-1061.31824175481,1062.39
2013-01-07,-1,1062.09964144864,-1063.21
2013-01-08,1,-1063.06208666879,1064.15
2013-01-09,1,-1059.56892022265,1060.65
2013-01-10,0,-0,0
2013-01-11,1,-1055.42677138194,1056.49
2013-01-14,-1,1055.38955687891,-1056.5
2013-01-15,1,-1056.47828107119,1057.57
2013-01-16,0,-0,0
2013-01-17,0,-0,0
2013-01-18,0,-0,0
2013-01-21,-1,1063.17506768549,-1064.35
2013-01-22,1,-1062.57576889088,1063.66
2013-01-23,-1,1066.0464287702,-1067.19
2013-01-24,1,-1068.06667719762,1069.15
2013-01-25,1,-1074.47887416235,1075.58
2013-01-28,-1,1090.72392197523,-1091.92
2013-01-29,1,-1083.10883523421,1084.12
2013-01-30,1,-1085.24282008237,1086.3
2013-01-31,-1,1087.16864714344,-1088.26
2013-02-01,-1,1094.06933367678,-1095.19
2013-02-04,1,-1088.78237974603,1089.8
2013-02-05,0,-0,0
2013-02-06,1,-1088.43993547802,1089.5
2013-02-07,-1,1089.32868134019,-1090.4
2013-02-08,-1,1094.9158241106,-1096
2013-02-11,1,-1094.9401604319,1096
2013-02-12,1,-1092.33587225107,1093.38
2013-02-13,1,-1085.67922834035,1086.67
2013-02-14,-1,1084.4695579566,-1085.54
2013-02-15,1,-1078.02409908585,1079
2013-02-18,-1,1082.63676099162,-1083.71
2013-02-19,-1,1079.3954708956,-1080.5
2013-02-20,1,-1079.64767205053,1080.68
2013-02-21,-1,1086.15848579683,-1087.25
2013-02-22,-1,1084.64419353687,-1085.73
2013-02-25,1,-1085.440281228,1086.5
2013-02-26,-1,1089.15782907974,-1090.27
2013-02-27,1,-1083.86772782189,1084.88
2013-02-28,1,-1083.29370854647,1084.35
2013-03-01,-1,1083.5793559038,-1084.65
2013-03-04,-1,1089.88523964527,-1091.01
2013-03-05,1,-1085.61040768543,1086.63
2013-03-06,1,-1083.7131359233,1084.76
2013-03-07,-1,1086.62553498862,-1087.74
2013-03-08,1,-1088.53558926975,1089.6
2013-03-11,-1,1093.33201302487,-1094.45
2013-03-12,-1,1094.41652985125,-1095.53
2013-03-13,-1,1097.57978400177,-1098.67
2013-03-14,-1,1106.61115638087,-1107.78
2013-03-15,-1,1109.51194632423,-1110.64
2013-03-18,-1,1113.44865500386,-1114.56
2013-03-19,1,-1112.26056310504,1113.33
2013-03-20,-1,1114.90673250524,-1116.03
2013-03-21,1,-1115.12578873008,1116.2
2013-03-22,-1,1118.25029864651,-1119.35
2013-03-25,1,-1110.50434817028,1111.5
2013-03-26,1,-1106.77423291047,1107.82
2013-03-27,-1,1110.79327004053,-1111.9
2013-03-28,-1,1112.34359269656,-1113.44
2013-03-29,1,-1110.2758890135,1111.35
2013-04-01,-1,1113.61903971205,-1114.72
2013-04-02,-1,1117.05908284497,-1118.17
2013-04-03,0,-0,0
2013-04-04,-1,1123.80555786927,-1124.93
2013-04-05,-1,1136.44666075576,-1137.68
2013-04-08,-1,1141.66214794419,-1142.76
2013-04-09,0,-0,0
2013-04-10,1,-1134.50075236851,1135.55
2013-04-11,1,-1128.8368425442,1129.87
2013-04-12,1,-1128.42773176809,1129.5
2013-04-15,1,-1118.97432823642,1119.94
2013-04-16,1,-1112.92049939119,1113.95
2013-04-17,-1,1119.90385883663,-1121.03
2013-04-18,1,-1118.74171053888,1119.78
2013-04-19,-1,1118.37090574985,-1119.48
2013-04-22,1,-1118.79918972066,1119.86
2013-04-23,0,-0,0
2013-04-24,1,-1116.08428034829,1117.14
2013-04-25,1,-1110.74037162961,1111.8
2013-04-26,-1,1110.1235780658,-1111.23
2013-04-29,1,-1103.21661723359,1104.24
2013-04-30,1,-1100.58824946143,1101.61
2013-05-01,1,-1100.2005365033,1101.25
2013-05-02,1,-1101.47798901738,1102.53
2013-05-03,1,-1096.48826957796,1097.5
2013-05-06,1,-1093.97571644947,1094.98
2013-05-07,1,-1089.28080933556,1090.3
2013-05-08,-1,1085.40143002534,-1086.5
2013-05-09,0,-0,0
2013-05-10,-1,1105.05973415679,-1106.15
2013-05-13,-1,1112.19984150752,-1113.27
2013-05-14,1,-1109.07882807356,1110.07
2013-05-15,-1,1113.75766756672,-1114.82
2013-05-16,-1,1116.68032119396,-1117.74
2013-05-17,1,-1117.2369617995,1118.27
2013-05-20,-1,1116.81906751283,-1117.91
2013-05-21,1,-1110.50990401314,1111.5
2013-05-22,1,-1113.02168101239,1114.05
2013-05-23,-1,1127.55772411326,-1128.8
2013-05-24,1,-1127.15840670395,1128.22
2013-05-27,1,-1121.59751117511,1122.6
2013-05-28,-1,1127.19289339588,-1128.27
2013-05-29,-1,1131.3144890093,-1132.45
2013-05-30,1,-1127.99491846779,1129.03
2013-05-31,-1,1130.15587184349,-1131.26
2013-06-03,1,-1119.14506906863,1120.09
2013-06-04,-1,1122.26421460244,-1123.36
2013-06-05,1,-1117.95812249183,1119
2013-06-06,-1,1117.96915175451,-1119.1
2013-06-07,1,-1116.58150821631,1117.62
2013-06-10,-1,1127.04014757015,-1128.14
2013-06-11,-1,1131.81871709339,-1133.01
2013-06-12,1,-1127.23447757979,1128.26
2013-06-13,-1,1129.10958925398,-1130.25
2013-06-14,1,-1126.6303543162,1127.7
2013-06-17,1,-1126.88561187245,1127.97
2013-06-18,-1,1133.5001592517,-1134.69
2013-06-19,1,-1129.87934134344,1130.95
2013-06-20,-1,1144.98150413144,-1146.1
2013-06-21,-1,1155.34478621942,-1156.62
2013-06-24,-1,1160.85608196797,-1162.01
2013-06-25,1,-1152.55006031033,1153.63
2013-06-26,1,-1154.90154243883,1156
2013-06-27,1,-1147.07923431365,1148.14
2013-06-28,1,-1141.34201410479,1142.4
2013-07-01,1,-1134.61214955296,1135.62
2013-07-02,1,-1133.95688415406,1135
2013-07-03,-1,1140.2290956507,-1141.4
2013-07-04,1,-1138.74602835816,1139.84
2013-07-05,1,-1141.26961244735,1142.35
2013-07-08,-1,1147.17457445255,-1148.39
2013-07-09,1,-1141.05859375394,1142.11
2013-07-10,1,-1134.28991478805,1135.38
2013-07-11,1,-1123.51286799789,1124.53
2013-07-12,1,-1123.34886132155,1124.4
2013-07-15,0,-0,0
2013-07-16,1,-1113.8907120663,1114.91
2013-07-17,-1,1116.2128007353,-1117.31
2013-07-18,-1,1123.7709573958,-1124.85
2013-07-19,1,-1119.83101155987,1120.88
2013-07-22,1,-1117.84989786496,1118.91
2013-07-23,1,-1116.3384571157,1117.38
2013-07-24,1,-1114.95559695601,1116
2013-07-25,1,-1115.440937318,1116.5
2013-07-26,1,-1112.168664634,1113.21
2013-07-29,1,-1111.61409039722,1112.66
2013-07-30,-1,1115.42153736351,-1116.51
2013-07-31,-1,1122.5734856474,-1123.7
2013-08-01,1,-1122.45814176739,1123.5
2013-08-02,-1,1123.20717817832,-1124.3
2013-08-05,1,-1113.16137286005,1114.12
2013-08-06,1,-1113.12064984616,1114.16
2013-08-07,-1,1114.30358663866,-1115.37
2013-08-08,0,-0,0
2013-08-09,1,-1110.47882011294,1111.5
2013-08-12,-1,1113.16039803399,-1114.22
2013-08-13,-1,1117.73080662653,-1118.82
2013-08-14,0,-0,0
2013-08-15,-1,1117.44284106864,-1118.5
2013-08-16,1,-1112.47850583638,1113.49
2013-08-19,-1,1117.55834007184,-1118.63
2013-08-20,-1,1119.69770826816,-1120.8
2013-08-21,1,-1117.88779383359,1118.91
2013-08-22,-1,1120.30939499415,-1121.37
2013-08-23,1,-1112.93942134388,1113.93
2013-08-26,1,-1111.99216075706,1113
2013-08-27,-1,1116.46024349259,-1117.53
2013-08-28,1,-1113.81948315059,1114.85
2013-08-29,1,-1111.77694851194,1112.79
2013-08-30,1,-1109.00627800423,1110.02
2013-09-02,1,-1097.81253952607,1098.77
2013-09-03,1,-1097.71794986357,1098.7
2013-09-04,1,-1093.37400731508,1094.37
2013-09-05,1,-1096.69727579615,1097.69
2013-09-06,1,-1091.52143100022,1092.5
2013-09-09,1,-1086.03161609963,1087
2013-09-10,1,-1085.40284004269,1086.37
2013-09-11,0,-0,0
2013-09-12,1,-1082.26020313075,1083.22
2013-09-13,-1,1085.32566505256,-1086.33
2013-09-16,1,-1080.81673534404,1081.79
2013-09-17,-1,1081.60751276169,-1082.6
2013-09-18,1,-1080.87347103204,1081.85
2013-09-19,1,-1070.59053078169,1071.48
2013-09-20,-1,1075.47055028388,-1076.47
2013-09-23,1,-1073.41733472827,1074.35
2013-09-24,0,-0,0
2013-09-25,-1,1075.8849545358,-1076.87
2013-09-26,1,-1074.70685918466,1075.65
2013-09-27,0,-0,0
2013-09-30,1,-1073.58382653197,1074.53
2013-10-01,0,-0,0
2013-10-02,-1,1073.45796098178,-1074.47
2013-10-03,-1,1070.998791189,-1072
2013-10-04,1,-1070.53924648319,1071.5
2013-10-07,0,-0,0
2013-10-08,-1,1074.08562901282,-1075.1
2013-10-09,-1,1074.94329192974,-1075.93
2013-10-10,1,-1070.72391515305,1071.64
2013-10-11,-1,1070.37585943902,-1071.4
2013-10-14,1,-1070.71998642465,1071.7
2013-10-15,1,-1063.86876786135,1064.78
2013-10-16,-1,1066.23560389853,-1067.22
2013-10-17,1,-1061.89169859885,1062.83
2013-10-18,1,-1059.55965180708,1060.5
2013-10-21,0,-0,0
2013-10-22,1,-1056.95276543205,1057.9
2013-10-23,1,-1057.44869224981,1058.4
2013-10-24,-1,1061.79270780634,-1062.83
2013-10-25,1,-1061.53339325491,1062.5
2013-10-28,1,-1060.73081833054,1061.7
2013-10-29,1,-1061.66462858335,1062.63
2013-10-30,1,-1058.46879198858,1059.42
2013-10-31,-1,1060.30419838939,-1061.28
2013-11-01,-1,1060.37324084797,-1061.36
2013-11-04,-1,1061.63081402233,-1062.63
2013-11-05,1,-1060.52274561938,1061.48
2013-11-06,1,-1059.2708776707,1060.22
2013-11-07,-1,1062.42187484368,-1063.42
2013-11-08,1,-1061.6165916052,1062.57
2013-11-11,-1,1071.4303655721,-1072.5
2013-11-12,1,-1072.28387573983,1073.25
2013-11-13,1,-1070.0698807123,1071.01
2013-11-14,1,-1067.71406613293,1068.66
2013-11-15,1,-1061.89528077609,1062.8
2013-11-18,1,-1054.39981594354,1055.29
2013-11-19,-1,1054.33446288018,-1055.31
2013-11-20,1,-1055.8940688678,1056.83
2013-11-21,-1,1061.12171922496,-1062.12
2013-11-22,1,-1060.50718128604,1061.44
2013-11-25,1,-1059.18450967138,1060.12
2013-11-26,0,-0,0
2013-11-27,1,-1060.10791258901,1061.05
2013-11-28,-1,1060.43831468822,-1061.4
2013-11-29,1,-1057.28122589308,1058.21
2013-12-02,1,-1057.55449990156,1058.5
2013-12-03,-1,1060.20262941828,-1061.22
2013-12-04,1,-1060.79055000788,1061.75
2013-12-05,1,-1057.80090614513,1058.72
2013-12-06,1,-1056.06447729689,1057
2013-12-09,1,-1052.03223747336,1052.95
2013-12-10,0,-0,0
2013-12-11,0,-0,0
2013-12-12,1,-1050.56604482939,1051.5
2013-12-13,-1,1052.38590322638,-1053.35
2013-12-16,1,-1052.0594167822,1053
2013-12-17,1,-1049.96110050384,1050.9
2013-12-18,1,-1051.30412295,1052.25
2013-12-19,-1,1058.77028953677,-1059.73
2013-12-20,-1,1060.84982004715,-1061.8
2013-12-23,1,-1059.59409521324,1060.5
2013-12-24,1,-1059.27791452415,1060.2
2013-12-25,0,-0,0
2013-12-26,-1,1058.29223773294,-1059.25
2013-12-27,1,-1053.76856574616,1054.67
2013-12-30,-1,1054.72903178457,-1055.72
2013-12-31,1,-1049.57060805737,1050.5
2014-01-01,0,-0,0
2014-01-02,1,-1049.62738922872,1050.55
2014-01-03,-1,1054.51611680827,-1055.5
2014-01-06,-1,1064.43388075337,-1065.46
2014-01-07,-1,1068.53303222969,-1069.5
2014-01-08,1,-1064.80432568947,1065.7
2014-01-09,1,-1062.07494813929,1063
2014-01-10,-1,1060.81789796634,-1061.77
2014-01-13,1,-1056.12284984466,1057
2014-01-14,-1,1058.449555871,-1059.4
2014-01-15,-1,1062.63280258193,-1063.6
2014-01-16,-1,1062.55626668116,-1063.5
2014-01-17,1,-1060.89516083158,1061.8
2014-01-20,-1,1062.80558208292,-1063.77
2014-01-21,1,-1064.38150714587,1065.3
2014-01-22,-1,1066.57659663483,-1067.55
2014-01-23,-1,1072.51649427973,-1073.55
2014-01-24,-1,1079.32056510413,-1080.35
2014-01-27,1,-1082.83860983626,1083.8
2014-01-28,1,-1078.66435329093,1079.59
2014-01-29,1,-1069.20500321467,1070.05
2014-01-30,-1,1079.44045541074,-1080.5
2014-01-31,-1,1080.33282625244,-1081.31
2014-02-03,-1,1083.74433982116,-1084.75
2014-02-04,0,-0,0
2014-02-05,1,-1077.10972824461,1078
2014-02-06,-1,1078.06999928073,-1079.05
2014-02-07,1,-1074.08184559251,1075
2014-02-10,1,-1071.876651318,1072.8
2014-02-11,1,-1069.95858291836,1070.9
2014-02-12,1,-1061.72394351405,1062.59
2014-02-13,-1,1065.28397381741,-1066.25
2014-02-14,1,-1062.5633756106,1063.5
2014-02-17,1,-1059.5420387209,1060.45
2014-02-18,-1,1064.52717059705,-1065.5
2014-02-19,0,-0,0
2014-02-20,-1,1071.22676049024,-1072.2
2014-02-21,-1,1072.06303470602,-1073
2014-02-24,-1,1073.52620324282,-1074.5
2014-02-25,1,-1073.07466220931,1074
2014-02-26,1,-1065.11173699276,1065.97
2014-02-27,-1,1068.84652386142,-1069.8
2014-02-28,1,-1065.56981382784,1066.46
2014-03-03,-1,1069.21608269793,-1070.18
2014-03-04,-1,1070.50091168742,-1071.45
2014-03-05,0,-0,0
2014-03-06,1,-1063.7001880527,1064.55
2014-03-07,-1,1064.21301789121,-1065.15
2014-03-10,0,-0,0
2014-03-11,1,-1064.68331850816,1065.58
2014-03-12,-1,1069.67447178683,-1070.65
2014-03-13,1,-1069.07968589851,1070
2014-03-14,-1,1070.29387654108,-1071.23
2014-03-17,1,-1066.85720196121,1067.75
2014-03-18,1,-1068.60352323483,1069.5
2014-03-19,1,-1069.75347428563,1070.68
2014-03-20,-1,1076.29015593688,-1077.23
2014-03-21,-1,1079.00012113296,-1080
2014-03-24,1,-1076.88223577387,1077.8
2014-03-25,-1,1078.50157860745,-1079.5
2014-03-26,1,-1074.2049158971,1075.1
2014-03-27,1,-1070.97583326561,1071.9
2014-03-28,1,-1069.06952898355,1070
2014-03-31,1,-1063.99586260873,1064.9
2014-04-01,1,-1057.57882435541,1058.5
2014-04-02,1,-1056.72659634224,1057.65
2014-04-03,-1,1057.06160276748,-1058
2014-04-04,1,-1053.38439425066,1054.3
2014-04-07,0,-0,0
2014-04-08,-1,1051.40066499101,-1052.35
2014-04-09,1,-1040.67060409991,1041.5
2014-04-10,1,-1039.26401089924,1040.15
2014-04-11,1,-1034.81106906533,1035.65
2014-04-14,1,-1038.79680254696,1039.69
2014-04-15,-1,1040.36569080225,-1041.3
2014-04-16,1,-1037.70641174938,1038.6
2014-04-17,1,-1037.59619438156,1038.5
2014-04-18,1,-1037.10916045377,1038
2014-04-21,1,-1038.11487933913,1039.01
2014-04-22,1,-1037.02487589443,1037.9
2014-04-23,-1,1038.67025681402,-1039.6
2014-04-24,-1,1038.82352454197,-1039.75
2014-04-25,-1,1040.27021355892,-1041.2
2014-04-28,1,-1034.28595141198,1035.15
2014-04-29,1,-1029.40062103448,1030.28
2014-04-30,-1,1032.58075936465,-1033.5
2014-05-01,0,-0,0
2014-05-02,1,-1029.25933898272,1030.12
2014-05-05,-1,1029.19952032424,-1030.12
2014-05-06,-1,1029.20976446158,-1030.12
2014-05-07,1,-1021.74443811423,1022.55
2014-05-08,-1,1021.76640689324,-1022.7
2014-05-09,1,-1023.29622061334,1024.2
2014-05-12,1,-1023.69576803678,1024.58
2014-05-13,1,-1021.60480846929,1022.5
2014-05-14,-1,1026.9194571684,-1027.9
2014-05-15,1,-1024.16026033105,1025.05
2014-05-16,0,-0,0
2014-05-19,1,-1021.5869917818,1022.5
2014-05-20,-1,1024.56348706234,-1025.5
2014-05-21,-1,1026.15951547059,-1027.1
2014-05-22,1,-1023.84571635528,1024.75
2014-05-23,-1,1023.92745912047,-1024.85
2014-05-26,-1,1023.37450652665,-1024.3
2014-05-27,1,-1023.10300596634,1024
2014-05-28,0,-0,0
2014-05-29,-1,1019.94100945571,-1020.9
2014-05-30,1,-1019.87798512861,1020.8
2014-06-02,-1,1023.56334322742,-1024.5
2014-06-03,0,-0,0
2014-06-04,0,-0,0
2014-06-05,1,-1019.58473444621,1020.5
2014-06-06,1,-1019.0375779217,1019.95
2014-06-09,1,-1015.85389340932,1016.75
2014-06-10,-1,1016.26941330978,-1017.2
2014-06-11,1,-1014.89216228495,1015.8
2014-06-12,-1,1016.75463378069,-1017.7
2014-06-13,-1,1017.12141886505,-1018.05
2014-06-16,-1,1019.55885368669,-1020.5
2014-06-17,1,-1021.08035658807,1022
2014-06-18,-1,1022.11520288041,-1023.12
2014-06-19,1,-1018.0267637597,1018.92
2014-06-20,-1,1020.23701250065,-1021.21
2014-06-23,1,-1018.07559856111,1019
2014-06-24,-1,1018.03606118609,-1019
2014-06-25,-1,1018.99014838736,-1019.95
2014-06-26,1,-1015.76696364009,1016.7
2014-06-27,1,-1013.20393311799,1014.12
2014-06-30,1,-1011.06669696211,1012
2014-07-01,1,-1009.95413409271,1010.88
2014-07-02,1,-1008.6761863424,1009.6
2014-07-03,-1,1008.29995289602,-1009.25
2014-07-04,1,-1008.5173917481,1009.45
2014-07-07,-1,1010.54270975009,-1011.5
2014-07-08,0,-0,0
2014-07-09,-1,1011.2835428566,-1012.25
2014-07-10,1,-1012.56152084115,1013.5
2014-07-11,-1,1018.04929046134,-1019.05
2014-07-14,-1,1018.39444746916,-1019.35
2014-07-15,-1,1026.00337445378,-1027
2014-07-16,-1,1031.11837538328,-1032.15
2014-07-17,1,-1028.28651635379,1029.2
2014-07-18,-1,1028.51448369226,-1029.5
2014-07-21,1,-1026.11386431362,1027.05
2014-07-22,1,-1023.66577610347,1024.6
2014-07-23,-1,1023.23573808706,-1024.2
2014-07-24,-1,1028.42482367733,-1029.45
2014-07-25,1,-1025.13064857185,1026.05
2014-07-28,-1,1025.27776522146,-1026.25
2014-07-29,1,-1024.09444375517,1025.05
2014-07-30,1,-1023.80515168864,1024.75
2014-07-31,-1,1027.01848918628,-1028
2014-08-01,-1,1036.63823550616,-1037.75
2014-08-04,1,-1032.40355548103,1033.35
2014-08-05,1,-1027.27885659673,1028.2
2014-08-06,-1,1032.94219829309,-1034
2014-08-07,-1,1035.98889585684,-1037
2014-08-08,-1,1035.55065876215,-1036.55
2014-08-11,1,-1029.48404376657,1030.4
2014-08-12,1,-1026.20033452524,1027.15
2014-08-13,-1,1029.22479127356,-1030.25
2014-08-14,1,-1020.31418584086,1021.2
2014-08-15,-1,1020.2255222958,-1021.2
2014-08-18,1,-1016.68160316565,1017.6
2014-08-19,-1,1016.97252729254,-1017.95
2014-08-20,-1,1021.81503050012,-1022.85
2014-08-21,-1,1022.66204115631,-1023.65
2014-08-22,1,-1017.08293286596,1018
2014-08-25,-1,1019.05749630077,-1020.05
2014-08-26,1,-1015.71286846086,1016.65
2014-08-27,-1,1013.37176555103,-1014.35
2014-08-28,0,-0,0
2014-08-29,0,-0,0
2014-09-01,1,-1012.0886096218,1013.05
2014-09-02,-1,1017.60871913731,-1018.6
2014-09-03,-1,1018.94382826714,-1019.95
2014-09-04,1,-1018.14435300516,1019.1
2014-09-05,-1,1023.6075546593,-1024.65
2014-09-08,1,-1023.29326576127,1024.25
2014-09-09,-1,1033.60291644193,-1034.72
2014-09-10,1,-1033.41248346356,1034.4
2014-09-11,0,-0,0
2014-09-12,-1,1034.29652215967,-1035.3
2014-09-15,1,-1037.51169980227,1038.5
2014-09-16,1,-1035.21533700575,1036.2
2014-09-17,1,-1033.9375765753,1034.9
2014-09-18,-1,1042.85558955035,-1043.95
2014-09-19,-1,1043.15790442975,-1044.2
2014-09-22,1,-1040.03397549201,1041
2014-09-23,0,-0,0
2014-09-24,0,-0,0
2014-09-25,-1,1042.62178865698,-1043.65
2014-09-26,0,-0,0
2014-09-29,-1,1052.3352846769,-1053.4
2014-09-30,-1,1053.91163840626,-1054.95
2014-10-01,-1,1061.83772373991,-1062.95
2014-10-02,1,-1060.34375273596,1061.35
2014-10-03,1,-1060.35604817272,1061.35
2014-10-06,-1,1067.69947401795,-1068.9
2014-10-07,-1,1068.54298668923,-1069.65
2014-10-08,-1,1074.22857568845,-1075.4
2014-10-09,1,-1062.63688504969,1063.6
2014-10-10,-1,1072.91397653622,-1074.1
2014-10-13,1,-1066.09104066122,1067.1
2014-10-14,1,-1064.72277477009,1065.78
2014-10-15,1,-1059.92076429771,1060.97
2014-10-16,1,-1060.00414290942,1061.07
2014-10-17,-1,1062.2671148841,-1063.37
2014-10-20,1,-1055.20619202437,1056.2
2014-10-21,1,-1054.24762088953,1055.3
2014-10-22,1,-1052.69719713248,1053.74
2014-10-23,-1,1059.36636772519,-1060.5
2014-10-24,1,-1056.46137239631,1057.5
2014-10-27,1,-1050.03790657987,1051.03
2014-10-28,1,-1047.00977256127,1048.03
2014-10-29,-1,1053.05702848215,-1054.19
2014-10-30,1,-1053.6147387289,1054.67
2014-10-31,-1,1072.35519443079,-1073.6
2014-11-03,-1,1081.99288781401,-1083.15
2014-11-04,1,-1077.09339708378,1078.09
2014-11-05,-1,1089.40767703291,-1090.54
2014-11-06,-1,1089.9265417698,-1091
2014-11-07,1,-1085.84517793085,1086.84
2014-11-10,-1,1089.20931743403,-1090.29
2014-11-11,-1,1093.59967872592,-1094.72
2014-11-12,0,-0,0
2014-11-13,-1,1095.61135960764,-1096.68
2014-11-14,1,-1099.78056379287,1100.84
2014-11-17,-1,1099.84627313868,-1100.93
2014-11-18,1,-1099.7987392277,1100.85
2014-11-19,-1,1112.69666217462,-1113.8
2014-11-20,1,-1110.88532693024,1111.91
2014-11-21,1,-1110.22715089601,1111.25
2014-11-24,1,-1112.99142385314,1114.02
2014-11-25,1,-1109.19452665951,1110.22
2014-11-26,1,-1102.78354337308,1103.74
2014-11-27,1,-1099.32285112143,1100.32
2014-11-28,-1,1112.08803994705,-1113.17
2014-12-01,1,-1109.13140701405,1110.09
2014-12-02,-1,1114.30902741051,-1115.32
2014-12-03,-1,1115.10635928253,-1116.11
2014-12-04,1,-1111.41717288758,1112.36
2014-12-05,-1,1120.5730056706,-1121.6
2014-12-08,1,-1111.15686064882,1112.06
2014-12-09,1,-1104.06044506345,1104.93
2014-12-10,1,-1100.72216429408,1101.62
