date,signal,usdtwd,usdkrw
2014-12-11,-1,1101.88572610786,-1102.85
2014-12-12,1,-1103.41939856108,1104.35
2014-12-15,1,-1096.85759174023,1097.77
2014-12-16,1,-1080.24495009637,1081.01
2014-12-17,-1,1096.14446565189,-1097.16
2014-12-18,0,-0,0
2014-12-19,1,-1099.2477377498,1100.11
2014-12-22,1,-1099.23015996215,1100.12
2014-12-23,1,-1105.67105391386,1106.57
2014-12-24,1,-1103.4756996319,1104.35
2014-12-25,1,-1100.95875486074,1101.85
2014-12-26,1,-1098.92322353048,1099.8
2014-12-29,0,-0,0
2014-12-30,1,-1096.03013096807,1096.92
2014-12-31,1,-1093.02149733771,1093.9
2015-01-01,1,-1091.57867444724,1092.45
2015-01-02,-1,1105.97780435607,-1106.92
2015-01-05,1,-1109.09076429152,1109.93
2015-01-06,1,-1098.23973706241,1099
2015-01-07,0,-0,0
2015-01-08,1,-1094.6730229777,1095.51
2015-01-09,1,-1085.0503258204,1085.82
2015-01-12,1,-1081.90766106283,1082.72
2015-01-13,1,-1077.97406832752,1078.78
2015-01-14,-1,1081.96766587406,-1082.85
2015-01-15,1,-1074.87921027922,1075.69
2015-01-16,-1,1078.07373230805,-1079.07
2015-01-19,1,-1078.50445616113,1079.4
2015-01-20,-1,1087.10643060367,-1088.02
2015-01-21,1,-1081.41995406108,1082.3
2015-01-22,-1,1084.28346714113,-1085.24
2015-01-23,1,-1076.63358964774,1077.51
2015-01-26,-1,1079.80091267271,-1080.7
2015-01-27,-1,1076.98774466995,-1078.01
2015-01-28,-1,1084.90327469413,-1085.87
2015-01-29,-1,1099.01485475006,-1099.96
2015-01-30,1,-1101.48889690136,1102.4
2015-02-02,-1,1098.4665249977,-1099.45
2015-02-03,1,-1092.12105489779,1093.04
2015-02-04,1,-1087.19732695281,1088.09
2015-02-05,1,-1085.62529214947,1086.54
2015-02-06,-1,1097.04303103691,-1098.01
2015-02-09,-1,1094.31186509296,-1095.23
2015-02-10,-1,1098.34457519859,-1099.3
2015-02-11,-1,1107.26009290758,-1108.25
2015-02-12,-1,1100.55294458568,-1101.56
2015-02-13,1,-1096.96085680362,1097.88
2015-02-16,0,-0,0
2015-02-17,-1,1107.90355414174,-1108.87
2015-02-18,1,-1107.6855842991,1108.62
2015-02-19,1,-1110.8604567275,1111.82
2015-02-20,1,-1109.60072772134,1110.56
2015-02-23,1,-1107.4480661894,1108.4
2015-02-24,0,-0,0
2015-02-25,-1,1099.70149907311,-1100.71
2015-02-26,-1,1101.6592355189,-1102.65
2015-02-27,1,-1100.3045336012,1101.28
2015-03-02,-1,1102.04119334306,-1103.05
2015-03-03,1,-1095.89786288926,1096.83
2015-03-04,-1,1100.52033767079,-1101.52
2015-03-05,1,-1101.39810339602,1102.35
2015-03-06,-1,1109.79692413143,-1110.81
2015-03-09,-1,1113.94434507451,-1115
2015-03-10,-1,1126.38364078311,-1127.41
2015-03-11,-1,1131.07692664853,-1132.08
2015-03-12,1,-1124.71777382078,1125.64
2015-03-13,-1,1137.10577836785,-1138.12
2015-03-16,1,-1131.02943444445,1131.91
2015-03-17,-1,1128.3552466683,-1129.3
2015-03-18,1,-1110.92160832159,1111.66
2015-03-19,-1,1121.16661511556,-1122.03
2015-03-20,1,-1112.74949805162,1113.51
2015-03-23,1,-1105.98491419279,1106.73
2015-03-24,1,-1102.9251523438,1103.69
2015-03-25,1,-1101.13938582872,1101.9
2015-03-26,-1,1104.26673169451,-1105.07
2015-03-27,-1,1102.92718359471,-1103.73
2015-03-30,-1,1106.69565297518,-1107.49
2015-03-31,-1,1108.18535679694,-1108.99
2015-04-01,1,-1097.63012844636,1098.3
2015-04-02,0,-0,0
2015-04-03,0,-0,0
2015-04-06,1,-1085.37791591329,1086.13
2015-04-07,-1,1094.75599564655,-1095.57
2015-04-08,1,-1092.21809840848,1092.93
2015-04-09,1,-1095.98221141458,1096.74
2015-04-10,1,-1093.21831126206,1093.96
2015-04-13,-1,1100.83871676263,-1101.64
2015-04-14,1,-1091.39170716636,1092.06
2015-04-15,-1,1091.59643733925,-1092.34
2015-04-16,1,-1083.77001942511,1084.45
2015-04-17,-1,1083.06358801346,-1083.79
2015-04-20,1,-1082.55627510902,1083.25
2015-04-21,1,-1082.31105606915,1083.02
2015-04-22,-1,1083.33604334629,-1084.07
2015-04-23,0,-0,0
2015-04-24,-1,1075.55083035138,-1076.39
2015-04-27,-1,1068.16486935955,-1069.01
2015-04-28,1,-1063.6222890111,1064.38
2015-04-29,-1,1069.40994244733,-1070.32
2015-04-30,0,-0,0
2015-05-01,1,-1080.51971988322,1081.35
2015-05-04,-1,1080.9742166078,-1081.83
2015-05-05,-1,1080.47039524062,-1081.34
2015-05-06,-1,1079.48962581187,-1080.35
2015-05-07,-1,1093.13328941943,-1094.01
2015-05-08,1,-1087.21166147607,1087.99
2015-05-11,-1,1096.31653168631,-1097.14
2015-05-12,1,-1092.48243944371,1093.24
2015-05-13,-1,1092.15193891343,-1092.97
2015-05-14,-1,1087.80976603812,-1088.61
2015-05-15,1,-1082.95096231087,1083.72
2015-05-18,-1,1089.62486686111,-1090.45
2015-05-19,-1,1094.55027886372,-1095.37
2015-05-20,-1,1095.46134939969,-1096.28
2015-05-21,1,-1092.55061269536,1093.32
2015-05-22,-1,1095.87184815119,-1096.68
2015-05-25,1,-1096.18779668554,1096.96
2015-05-26,-1,1107.11323419565,-1107.92
2015-05-27,-1,1108.65079324878,-1109.43
2015-05-28,1,-1107.92562845481,1108.68
2015-05-29,1,-1112.25989045903,1113.01
2015-06-01,-1,1115.41885446891,-1116.2
2015-06-02,1,-1106.89437692523,1107.58
2015-06-03,-1,1106.75687771761,-1107.51
2015-06-04,-1,1112.8870334846,-1113.65
2015-06-05,-1,1123.77132755714,-1124.54
2015-06-08,1,-1118.22164879123,1118.87
2015-06-09,1,-1120.73962501489,1121.45
2015-06-10,0,-0,0
2015-06-11,-1,1112.72248317788,-1113.44
2015-06-12,1,-1111.46685064658,1112.17
2015-06-15,-1,1115.85305102869,-1116.62
2015-06-16,-1,1117.98173002854,-1118.74
2015-06-17,1,-1114.47583138933,1115.15
2015-06-18,1,-1104.88720516427,1105.58
2015-06-19,1,-1102.51739055515,1103.2
2015-06-22,1,-1100.69812347468,1101.38
2015-06-23,-1,1106.01579649048,-1106.73
2015-06-24,0,-0,0
2015-06-25,-1,1111.23823996347,-1111.98
2015-06-26,-1,1122.15327122787,-1122.95
2015-06-29,-1,1119.42906722365,-1120.16
2015-06-30,1,-1119.32339569934,1120.03
2015-07-01,-1,1124.46944975343,-1125.21
2015-07-02,-1,1122.7820984437,-1123.5
2015-07-03,1,-1121.89456046398,1122.6
2015-07-06,-1,1125.36355706399,-1126.09
2015-07-07,-1,1134.07300822713,-1134.8
2015-07-08,-1,1134.80521945571,-1135.53
2015-07-09,1,-1131.56323454392,1132.22
2015-07-10,0,-0,0
2015-07-13,-1,1135.85248358968,-1136.59
2015-07-14,-1,1142.39595221359,-1143.21
2015-07-15,-1,1146.77588498273,-1147.51
2015-07-16,-1,1146.05949207394,-1146.79
2015-07-17,-1,1149.44186770749,-1150.18
2015-07-20,-1,1155.96090413956,-1156.7
2015-07-21,1,-1148.20078973531,1148.84
2015-07-22,-1,1156.28166421235,-1157.04
2015-07-23,-1,1161.41117803113,-1162.13
2015-07-24,-1,1169.65707920729,-1170.35
2015-07-27,1,-1166.92249070841,1167.56
2015-07-28,0,-0,0
2015-07-29,1,-1161.34702406021,1162.04
2015-07-30,-1,1172.40345978565,-1173.17
2015-07-31,1,-1166.05343714691,1166.67
2015-08-03,-1,1170.30322965566,-1171.04
2015-08-04,1,-1168.67012853426,1169.37
2015-08-05,-1,1173.17139962767,-1173.91
2015-08-06,1,-1163.06546550001,1163.68
2015-08-07,1,-1164.03204507882,1164.7
2015-08-10,1,-1158.56348461066,1159.2
2015-08-11,1,-1178.54972510175,1179.23
2015-08-12,1,-1172.94438845377,1173.58
2015-08-13,-1,1177.76595370724,-1178.51
2015-08-14,0,-0,0
2015-08-17,1,-1182.67210494924,1183.36
2015-08-18,-1,1185.31435776006,-1186.07
2015-08-19,1,-1183.43968652427,1184.16
2015-08-20,1,-1184.21305038296,1184.93
2015-08-21,-1,1195.0584618408,-1195.85
2015-08-24,1,-1190.19052815334,1190.94
2015-08-25,-1,1189.46492323951,-1190.95
2015-08-26,1,-1181.98136345435,1183.2
2015-08-27,1,-1172.87170696433,1174.13
2015-08-28,-1,1178.56936004617,-1179.87
2015-08-31,1,-1181.55806852399,1182.82
2015-09-01,0,-0,0
2015-09-02,-1,1182.77158774722,-1184.08
2015-09-03,-1,1189.7068465854,-1191.04
2015-09-04,-1,1200.03746719053,-1201.33
2015-09-07,1,-1202.14614514996,1203.4
2015-09-08,1,-1193.75464358145,1194.96
2015-09-09,-1,1190.23303952105,-1191.51
2015-09-10,1,-1181.72696261483,1182.93
2015-09-11,1,-1181.47639660377,1182.69
2015-09-14,1,-1181.60615160053,1182.83
2015-09-15,1,-1177.92712307013,1179.13
2015-09-16,1,-1169.06851974945,1170.22
2015-09-17,0,-0,0
2015-09-18,-1,1171.70232733753,-1173.04
2015-09-21,1,-1177.17879945582,1178.45
2015-09-22,1,-1184.22463972658,1185.56
2015-09-23,-1,1193.53849182662,-1194.94
2015-09-24,1,-1189.84528465721,1191.14
2015-09-25,-1,1191.69487894274,-1193.07
2015-09-28,-1,1194.66072073505,-1196.04
2015-09-29,-1,1194.60059173444,-1196.02
2015-09-30,1,-1184.01119706858,1185.29
2015-10-01,0,-0,0
2015-10-02,1,-1171.77523869033,1173.1
2015-10-05,1,-1159.71468396909,1161.01
2015-10-06,1,-1160.28064273132,1161.58
2015-10-07,-1,1157.45355067183,-1158.81
2015-10-08,1,-1151.66604092685,1152.98
2015-10-09,1,-1146.7437225857,1148.05
2015-10-12,1,-1142.88238157696,1144.16
2015-10-13,1,-1148.96447667584,1150.29
2015-10-14,1,-1135.78456630163,1137.01
2015-10-15,1,-1121.781432837,1123.04
2015-10-16,1,-1130.17228412707,1131.44
2015-10-19,1,-1130.78926045675,1132.06
2015-10-20,-1,1130.07708123874,-1131.49
2015-10-21,-1,1138.66598689936,-1140.07
2015-10-22,1,-1129.09586834505,1130.36
2015-10-23,-1,1134.62676171165,-1136.01
2015-10-26,1,-1128.32450411987,1129.63
2015-10-27,-1,1134.78702802971,-1136.14
2015-10-28,-1,1144.25711387554,-1145.6
2015-10-29,1,-1140.89029054527,1142.19
2015-10-30,-1,1139.83476844011,-1141.16
2015-11-02,1,-1137.09712236741,1138.38
2015-11-03,1,-1128.69076093556,1129.91
2015-11-04,-1,1133.88685512074,-1135.25
2015-11-05,-1,1136.58828063574,-1137.91
2015-11-06,-1,1151.46885201719,-1152.78
2015-11-09,-1,1157.48218866971,-1158.79
2015-11-10,-1,1157.66346284102,-1158.93
2015-11-11,1,-1153.9811210336,1155.23
2015-11-12,-1,1158.00160843958,-1159.28
2015-11-13,-1,1169.05088681688,-1170.34
2015-11-16,-1,1168.40143110494,-1169.64
2015-11-17,-1,1168.53181392413,-1169.77
2015-11-18,1,-1165.10061831963,1166.3
2015-11-19,-1,1154.41534830538,-1155.66
2015-11-20,1,-1153.40114027397,1154.62
2015-11-23,1,-1157.62513772027,1158.86
2015-11-24,1,-1145.57097249227,1146.72
2015-11-25,1,-1143.04586524913,1144.21
2015-11-26,-1,1147.64591688888,-1148.88
2015-11-27,-1,1155.62161364522,-1156.83
2015-11-30,-1,1159.38091434144,-1160.61
2015-12-01,1,-1154.5146879617,1155.69
2015-12-02,-1,1161.82015009805,-1163.01
2015-12-03,1,-1152.91143558114,1154.02
2015-12-04,-1,1162.39476138414,-1163.64
2015-12-07,-1,1175.15432922721,-1176.35
2015-12-08,-1,1179.33293930539,-1180.49
2015-12-09,-1,1180.79489722885,-1181.96
2015-12-10,-1,1177.88780683115,-1179.06
2015-12-11,1,-1186.42512956671,1187.58
2015-12-14,-1,1183.09877274028,-1184.32
2015-12-15,1,-1173.56105610895,1174.69
2015-12-16,1,-1170.87667995205,1172.02
2015-12-17,-1,1183.86631732677,-1185.04
2015-12-18,-1,1181.28621770075,-1182.43
2015-12-21,1,-1173.40188330868,1174.46
2015-12-22,1,-1170.60155271305,1171.72
2015-12-23,-1,1172.8522711153,-1174.02
2015-12-24,1,-1168.92801130176,1170.03
2015-12-25,-1,1169.807075282,-1170.95
2015-12-28,1,-1167.72490832342,1168.85
2015-12-29,0,-0,0
2015-12-30,0,-0,0
2015-12-31,-1,1174.75468415832,-1175.95
2016-01-01,1,-1174.29705228799,1175.45
2016-01-04,-1,1189.19459169591,-1190.35
2016-01-05,1,-1189.70889621264,1190.81
2016-01-06,-1,1199.35663499088,-1200.52
2016-01-07,1,-1196.21284422179,1197.29
2016-01-08,-1,1206.79012348325,-1207.94
2016-01-11,1,-1203.69413848744,1204.76
2016-01-12,-1,1209.23255802838,-1210.33
2016-01-13,-1,1209.15801421798,-1210.24
2016-01-14,1,-1206.69866902235,1207.74
2016-01-15,-1,1213.69484366179,-1214.81
2016-01-18,1,-1210.53614494114,1211.57
2016-01-19,1,-1206.42881046143,1207.49
2016-01-20,1,-1208.16436534935,1209.25
2016-01-21,1,-1202.67687282303,1203.76
2016-01-22,1,-1196.48565405473,1197.57
2016-01-25,0,-0,0
2016-01-26,1,-1197.12867037846,1198.2
2016-01-27,-1,1207.63195566402,-1208.79
2016-01-28,0,-0,0
2016-01-29,-1,1206.98310704019,-1208.11
2016-02-01,1,-1201.71464507567,1202.79
2016-02-02,-1,1211.34849658275,-1212.48
2016-02-03,1,-1200.15220142983,1201.14
2016-02-04,0,-0,0
2016-02-05,-1,1205.3063446274,-1206.35
2016-02-08,1,-1203.09149511549,1204.05
2016-02-09,-1,1197.67722747714,-1198.7
2016-02-10,-1,1188.00292828142,-1189.05
2016-02-11,-1,1199.50770071342,-1200.65
2016-02-12,-1,1205.92681384382,-1207
2016-02-15,-1,1213.68065617141,-1214.74
2016-02-16,0,-0,0
2016-02-17,-1,1223.19882398041,-1224.24
2016-02-18,-1,1227.85163131015,-1228.94
2016-02-19,-1,1232.78055517705,-1233.87
2016-02-22,1,-1223.48728886376,1224.44
2016-02-23,-1,1230.97780696094,-1232.04
2016-02-24,0,-0,0
2016-02-25,-1,1234.15076133244,-1235.2
2016-02-26,-1,1242.05108152878,-1243.13
2016-02-29,1,-1237.25921756984,1238.24
2016-03-01,0,-0,0
2016-03-02,1,-1224.14038037209,1225.1
2016-03-03,1,-1211.13326013025,1212.07
2016-03-04,0,-0,0
2016-03-07,1,-1198.93324500382,1199.89
2016-03-08,-1,1209.24045322664,-1210.24
2016-03-09,1,-1208.89610913763,1209.85
2016-03-10,1,-1204.52909916533,1205.44
2016-03-11,1,-1187.09364631293,1187.9
2016-03-14,-1,1188.15116296427,-1189.05
2016-03-15,-1,1194.03986874345,-1194.94
2016-03-16,1,-1178.16005904048,1178.94
2016-03-17,1,-1154.42054834058,1154.94
2016-03-18,-1,1163.54018813899,-1164.3
2016-03-21,1,-1160.65313651662,1161.3
2016-03-22,1,-1156.61689076871,1157.27
2016-03-23,-1,1168.15127296221,-1168.85
2016-03-24,1,-1167.92418791803,1168.55
2016-03-25,-1,1168.35512413536,-1169.05
2016-03-28,1,-1165.36464668092,1165.99
2016-03-29,1,-1155.08093577857,1155.74
2016-03-30,1,-1143.24937870111,1143.85
2016-03-31,1,-1144.34045478829,1144.97
2016-04-01,0,-0,0
2016-04-04,-1,1151.52049763231,-1152.16
2016-04-05,-1,1160.13817867207,-1160.81
2016-04-06,1,-1155.25130076982,1155.84
2016-04-07,-1,1160.15552539893,-1160.8
2016-04-08,1,-1151.12317094126,1151.64
2016-04-11,1,-1142.12913092577,1142.64
2016-04-12,-1,1143.280580836,-1143.89
2016-04-13,0,-0,0
2016-04-14,-1,1153.10340639759,-1153.74
2016-04-15,1,-1146.45164065593,1146.99
2016-04-18,1,-1143.74392498192,1144.28
2016-04-19,1,-1128.59400318447,1128.99
2016-04-20,-1,1133.22942587461,-1133.74
2016-04-21,-1,1140.85971705025,-1141.39
2016-04-22,-1,1149.47292705188,-1149.99
2016-04-25,-1,1150.71810007594,-1151.21
2016-04-26,1,-1147.44634676138,1147.9
2016-04-27,0,-0,0
2016-04-28,1,-1137.24047918895,1137.6
2016-04-29,-1,1144.37446604448,-1144.83
2016-05-02,1,-1136.76041145039,1137.1
2016-05-03,-1,1151.41183215635,-1151.89
2016-05-04,-1,1166.61129547683,-1167.1
2016-05-05,0,-0,0
2016-05-06,-1,1168.92421354957,-1169.3
2016-05-09,0,-0,0
2016-05-10,1,-1170.60941040175,1170.94
2016-05-11,1,-1165.24713296156,1165.55
2016-05-12,-1,1169.99714588843,-1170.35
2016-05-13,-1,1176.4253140339,-1176.8
2016-05-16,-1,1177.84810389289,-1178.2
2016-05-17,-1,1176.87927113935,-1177.24
2016-05-18,-1,1189.19519528617,-1189.55
2016-05-19,1,-1187.17866059901,1187.48
2016-05-20,-1,1185.87973533238,-1186.2
2016-05-23,0,-0,0
2016-05-24,-1,1187.8936202598,-1188.24
2016-05-25,1,-1181.58720373547,1181.85
2016-05-26,-1,1179.74181581453,-1180.05
2016-05-27,-1,1185.92493655332,-1186.25
2016-05-30,-1,1193.05171270412,-1193.39
2016-05-31,1,-1189.47778000446,1189.74
2016-06-01,-1,1192.07139743902,-1192.37
2016-06-02,1,-1186.58346611737,1186.81
2016-06-03,1,-1163.53864533694,1163.55
2016-06-06,0,-0,0
2016-06-07,1,-1156.2256860384,1156.3
2016-06-08,1,-1154.1712418266,1154.25
2016-06-09,-1,1159.23727107503,-1159.35
2016-06-10,-1,1171.34929104311,-1171.53
2016-06-13,1,-1172.37542323282,1172.44
2016-06-14,-1,1176.22569627865,-1176.35
2016-06-15,1,-1169.11117004945,1169.14
2016-06-16,-1,1172.53383434296,-1172.65
2016-06-17,1,-1170.39211549481,1170.46
2016-06-20,1,-1159.91199962618,1159.89
2016-06-21,1,-1153.55295995962,1153.55
2016-06-22,1,-1149.28476473683,1149.28
2016-06-23,0,-0,0
2016-06-24,-1,1172.06017284097,-1171.95
2016-06-27,-1,1180.71967649216,-1180.55
2016-06-28,1,-1167.41522214724,1167.07
2016-06-29,1,-1154.72865647582,1154.32
2016-06-30,1,-1152.68903318007,1152.35
2016-07-01,1,-1150.35979549023,1150
2016-07-04,-1,1152.44069960404,-1152.14
2016-07-05,-1,1159.36984236208,-1159.05
2016-07-06,1,-1159.79101347116,1159.45
2016-07-07,1,-1158.59300545457,1158.25
2016-07-08,1,-1150.21017801626,1149.8
2016-07-11,-1,1151.30111526541,-1150.98
2016-07-12,1,-1144.05454502807,1143.64
2016-07-13,0,-0,0
2016-07-14,1,-1133.04466688333,1132.55
2016-07-15,-1,1138.89407253082,-1138.6
2016-07-18,1,-1135.66386378871,1135.24
2016-07-19,-1,1141.65239659871,-1141.29
2016-07-20,-1,1143.63532958125,-1143.25
2016-07-21,1,-1138.44926164177,1138.01
2016-07-22,1,-1136.75645994514,1136.35
2016-07-25,1,-1142.84323121627,1142.44
2016-07-26,1,-1138.21591394468,1137.8
2016-07-27,1,-1132.07601002227,1131.63
2016-07-28,1,-1125.08677203328,1124.6
2016-07-29,1,-1112.7932610255,1112.24
2016-08-01,-1,1108.78811777663,-1108.44
2016-08-02,0,-0,0
2016-08-03,-1,1117.36883642701,-1117
2016-08-04,1,-1114.37910365769,1113.94
2016-08-05,-1,1115.59391537419,-1115.27
2016-08-08,1,-1107.97526069615,1107.55
2016-08-09,1,-1103.47891768805,1103.05
2016-08-10,-1,1096.74320468217,-1096.44
2016-08-11,1,-1098.18730487896,1097.85
2016-08-12,-1,1103.7404111427,-1103.49
2016-08-15,1,-1098.21087210372,1097.91
2016-08-16,1,-1096.15205045857,1095.86
2016-08-17,-1,1108.30632705252,-1108.07
2016-08-18,0,-0,0
2016-08-19,-1,1115.886303358,-1115.57
2016-08-22,-1,1124.05666999737,-1123.74
2016-08-23,1,-1120.95119860107,1120.58
2016-08-24,-1,1121.68038059789,-1121.39
2016-08-25,1,-1116.17253968499,1115.82
2016-08-26,-1,1122.82001809181,-1122.51
2016-08-29,0,-0,0
2016-08-30,1,-1120.59700640943,1120.24
2016-08-31,1,-1116.67877527819,1116.3
2016-09-01,-1,1118.40140699894,-1118.09
2016-09-02,-1,1116.77313196565,-1116.45
2016-09-05,1,-1104.9621066296,1104.55
2016-09-06,1,-1095.04397964603,1094.64
2016-09-07,1,-1091.14064445899,1090.7
2016-09-08,-1,1098.9591645935,-1098.63
2016-09-09,1,-1109.10697270012,1108.73
2016-09-12,1,-1108.06063377665,1107.68
2016-09-13,-1,1128.49888769329,-1128.16
2016-09-14,-1,1126.97011225757,-1126.57
2016-09-15,0,-0,0
2016-09-16,1,-1126.49540130193,1126.05
2016-09-19,-1,1119.81525077514,-1119.45
2016-09-20,-1,1117.5780555831,-1117.2
2016-09-21,1,-1104.36733402264,1103.84
2016-09-22,1,-1103.81444728088,1103.34
2016-09-23,-1,1104.40793775643,-1104.01
2016-09-26,-1,1109.31109652792,-1108.91
2016-09-27,1,-1097.47336906038,1096.93
2016-09-28,1,-1093.08027395465,1092.6
2016-09-29,-1,1103.04046682517,-1102.67
2016-09-30,-1,1102.32306172555,-1101.91
2016-10-03,-1,1104.55087038037,-1104.13
2016-10-04,-1,1116.98500655466,-1116.58
2016-10-05,1,-1115.50924874421,1115.02
2016-10-06,1,-1115.84568237073,1115.36
2016-10-07,-1,1116.22888798865,-1115.76
2016-10-10,1,-1109.18760800423,1108.63
2016-10-11,-1,1125.4123203767,-1124.99
2016-10-12,1,-1126.06096224465,1125.51
2016-10-13,-1,1130.22666525496,-1129.69
2016-10-14,-1,1136.8641948241,-1136.41
2016-10-17,1,-1137.10531646439,1136.56
2016-10-18,1,-1125.70660100719,1125.13
2016-10-19,1,-1120.94427056899,1120.36
2016-10-20,-1,1131.65899721142,-1131.13
2016-10-21,1,-1136.80459048263,1136.21
2016-10-24,-1,1136.15433214916,-1135.6
2016-10-25,-1,1130.78678237242,-1130.23
2016-10-26,-1,1139.25938155516,-1138.76
2016-10-27,-1,1147.97806535508,-1147.41
2016-10-28,-1,1147.84462525801,-1147.32
2016-10-31,1,-1143.29967760534,1142.73
2016-11-01,-1,1146.40068686209,-1145.85
2016-11-02,-1,1145.60309425541,-1145.06
2016-11-03,1,-1145.03460528223,1144.47
2016-11-04,1,-1142.03752352023,1141.45
2016-11-07,0,-0,0
2016-11-08,1,-1129.61757631741,1128.93
2016-11-09,-1,1158.59663033504,-1157.89
2016-11-10,-1,1167.22249858629,-1166.39
2016-11-11,1,-1166.47613283228,1165.58
2016-11-14,1,-1169.72738246433,1168.91
2016-11-15,-1,1168.34424259377,-1167.63
2016-11-16,-1,1171.40137357496,-1170.69
2016-11-17,-1,1180.75730217628,-1180.02
2016-11-18,1,-1181.86965041656,1181.08
