date,signal,usdtwd,usdkrw
2016-11-21,-1,1180.94435563248,-1180.19
2016-11-22,1,-1170.89647927914,1170.08
2016-11-23,-1,1182.65512927335,-1181.89
2016-11-24,-1,1182.96403218368,-1182.14
2016-11-25,1,-1176.64900513489,1175.77
2016-11-28,1,-1172.76017717452,1171.89
2016-11-29,1,-1168.6577475157,1167.76
2016-11-30,-1,1178.60623907482,-1177.8
2016-12-01,1,-1168.70823426525,1167.73
2016-12-02,-1,1168.20073343117,-1167.32
2016-12-05,1,-1168.05190676856,1167.15
2016-12-06,-1,1172.26753326158,-1171.54
2016-12-07,1,-1159.18752718144,1158.28
2016-12-08,-1,1163.60871982213,-1162.79
2016-12-09,-1,1173.68932410124,-1172.89
2016-12-12,1,-1165.68973673305,1164.73
2016-12-13,-1,1165.16712957763,-1164.3
2016-12-14,-1,1180.5653343836,-1179.72
2016-12-15,-1,1184.28724938668,-1183.39
2016-12-16,1,-1187.51812631157,1186.58
2016-12-19,-1,1189.03025955478,-1188.14
2016-12-20,-1,1193.11694545225,-1192.21
2016-12-21,-1,1195.0888470646,-1194.19
2016-12-22,-1,1206.15728543455,-1205.26
2016-12-23,1,-1201.36437104018,1200.36
2016-12-26,1,-1201.95581449491,1200.99
2016-12-27,-1,1208.59127568957,-1207.67
2016-12-28,1,-1212.89711175723,1211.93
2016-12-29,1,-1207.35802735981,1206.39
2016-12-30,1,-1208.23789063716,1207.26
2017-01-02,0,-0,0
2017-01-03,-1,1207.683927479,-1206.82
2017-01-04,1,-1197.16919377772,1196.15
2017-01-05,-1,1183.08840127606,-1182.19
2017-01-06,-1,1202.90048964576,-1202
2017-01-09,1,-1204.38835995557,1203.36
2017-01-10,-1,1202.73663757383,-1201.8
2017-01-11,1,-1188.98633748704,1187.88
2017-01-12,1,-1177.07177315167,1175.91
2017-01-13,0,-0,0
2017-01-16,-1,1184.4622936334,-1183.38
2017-01-17,1,-1162.24313325823,1160.84
2017-01-18,-1,1179.69394400903,-1178.38
2017-01-19,-1,1176.530284813,-1175.18
2017-01-20,-1,1176.71787500017,-1175.39
2017-01-23,1,-1164.68212244434,1163.23
2017-01-24,-1,1171.6037149384,-1170.23
2017-01-25,1,-1164.17493355272,1162.7
2017-01-26,-1,1173.82623033383,-1172.39
2017-01-27,-1,1180.24654030389,-1178.82
2017-01-30,1,-1172.1921300256,1170.71
2017-01-31,1,-1153.37226087733,1151.65
2017-02-01,1,-1155.32487930399,1153.71
2017-02-02,1,-1145.75077000806,1144.1
2017-02-03,-1,1140.03269964725,-1138.52
2017-02-06,1,-1136.59377871523,1134.99
2017-02-07,-1,1144.93690253269,-1143.39
2017-02-08,0,-0,0
2017-02-09,-1,1152.47679803088,-1151.02
2017-02-10,1,-1148.1595482815,1146.6
2017-02-13,-1,1151.21377260886,-1149.71
2017-02-14,1,-1140.50830762101,1138.89
2017-02-15,1,-1136.89952527867,1135.28
2017-02-16,-1,1143.52277400691,-1141.99
2017-02-17,-1,1152.33919017033,-1150.78
2017-02-20,1,-1147.01944849043,1145.38
2017-02-21,1,-1144.53839866916,1142.89
2017-02-22,1,-1140.15294768378,1138.48
2017-02-23,1,-1134.7868908896,1133.1
2017-02-24,-1,1132.12877422706,-1130.5
2017-02-27,-1,1136.24051087435,-1134.65
2017-02-28,-1,1139.39682300577,-1137.8
2017-03-01,1,-1141.86951563043,1140.23
2017-03-02,-1,1152.31156652506,-1150.71
2017-03-03,-1,1153.9600214617,-1152.32
2017-03-06,-1,1156.79877212126,-1155.15
2017-03-07,1,-1152.34038565262,1150.67
2017-03-08,-1,1156.82309928677,-1155.19
2017-03-09,-1,1161.75627680583,-1160.1
2017-03-10,1,-1150.59030474282,1148.81
2017-03-13,-1,1149.55585374709,-1147.99
2017-03-14,-1,1151.57101868191,-1149.97
2017-03-15,1,-1130.38250837961,1128.62
2017-03-16,0,-0,0
2017-03-17,1,-1130.76725626521,1129.04
2017-03-20,1,-1116.41749705136,1114.52
2017-03-21,-1,1124.81547318284,-1123.03
2017-03-22,1,-1119.16790347659,1117.28
2017-03-23,-1,1124.43838406579,-1122.68
2017-03-24,1,-1119.40060988547,1117.56
2017-03-27,1,-1113.18089501001,1111.32
2017-03-28,-1,1118.20591889148,-1116.41
2017-03-29,1,-1113.34073639084,1111.47
2017-03-30,-1,1120.44420914353,-1118.6
2017-03-31,1,-1119.53308252076,1117.65
2017-04-03,1,-1119.16740665776,1117.28
2017-04-04,-1,1126.93262975721,-1125.1
2017-04-05,-1,1130.05324727155,-1128.28
2017-04-06,1,-1133.1489114168,1131.3
2017-04-07,-1,1139.66843554113,-1137.89
2017-04-10,-1,1145.25699821027,-1143.47
2017-04-11,-1,1147.43674417524,-1145.63
2017-04-12,1,-1136.81036493647,1134.95
2017-04-13,-1,1138.10040052229,-1136.32
2017-04-14,1,-1138.29336752065,1136.45
2017-04-17,1,-1134.86416346979,1133.02
2017-04-18,-1,1144.40068908276,-1142.64
2017-04-19,-1,1145.52358185519,-1143.69
2017-04-20,1,-1140.02307299139,1138.12
2017-04-21,1,-1136.45029389571,1134.57
2017-04-24,-1,1136.17136552602,-1134.38
2017-04-25,1,-1130.08671151648,1128.23
2017-04-26,-1,1134.80255750357,-1133.03
2017-04-27,1,-1133.50708734984,1131.65
2017-04-28,-1,1139.6524102362,-1137.88
2017-05-01,1,-1139.4406509419,1137.6
2017-05-02,1,-1131.08076610942,1129.2
2017-05-03,-1,1135.74820543218,-1133.95
2017-05-04,1,-1137.45840215259,1135.6
2017-05-05,1,-1137.57329290792,1135.71
2017-05-08,1,-1135.53679091861,1133.69
2017-05-09,-1,1140.97312514244,-1139.15
2017-05-10,1,-1133.9809203219,1132.05
2017-05-11,1,-1126.31164554168,1124.41
2017-05-12,1,-1125.31274871862,1123.41
2017-05-15,0,-0,0
2017-05-16,1,-1117.95877492328,1116.06
2017-05-17,-1,1124.85229431816,-1123.06
2017-05-18,-1,1131.02360798618,-1129.19
2017-05-19,1,-1119.57750999726,1117.62
2017-05-22,1,-1117.9660882747,1116.04
2017-05-23,-1,1127.37363226905,-1125.46
2017-05-24,1,-1121.24947953747,1119.23
2017-05-25,-1,1122.22341921879,-1120.36
2017-05-26,1,-1120.7807491612,1118.84
2017-05-29,0,-0,0
2017-05-30,-1,1126.36007450724,-1124.49
2017-05-31,1,-1121.58252964067,1119.65
2017-06-01,-1,1124.02096184649,-1122.13
2017-06-02,1,-1120.34882043841,1118.39
2017-06-05,-1,1120.20606515625,-1118.31
2017-06-06,1,-1119.99860524742,1118.08
2017-06-07,-1,1126.17004376491,-1124.28
2017-06-08,-1,1123.8679175048,-1121.95
2017-06-09,-1,1127.18134726049,-1125.3
2017-06-12,-1,1132.86381457336,-1130.97
2017-06-13,1,-1129.7015619249,1127.73
2017-06-14,1,-1121.93695418033,1119.93
2017-06-15,-1,1132.73917721821,-1130.84
2017-06-16,1,-1135.0628173612,1133.08
2017-06-19,-1,1138.70431503269,-1136.78
2017-06-20,-1,1143.88791014888,-1141.93
2017-06-21,-1,1145.27465737227,-1143.32
2017-06-22,1,-1141.31264933726,1139.3
2017-06-23,1,-1136.9017146299,1134.89
2017-06-26,-1,1135.49614289378,-1133.52
2017-06-27,-1,1142.50403526397,-1140.56
2017-06-28,1,-1140.95433876893,1138.93
2017-06-29,-1,1149.15770358483,-1147.3
2017-06-30,1,-1147.42064381669,1145.43
2017-07-03,-1,1152.23094027484,-1150.28
2017-07-04,-1,1152.67998794194,-1150.73
2017-07-05,-1,1155.25315257485,-1153.34
2017-07-06,-1,1159.20844443685,-1157.26
2017-07-07,1,-1155.71767336302,1153.74
2017-07-10,1,-1151.58254968011,1149.58
2017-07-11,1,-1151.14998043471,1149.17
2017-07-12,1,-1140.35864263625,1138.32
2017-07-13,1,-1139.87273358061,1137.85
2017-07-14,1,-1131.19162370756,1129.1
2017-07-17,1,-1130.45051987891,1128.39
2017-07-18,1,-1127.30535247395,1125.29
2017-07-19,1,-1126.61846424125,1124.6
2017-07-20,1,-1123.28593810415,1121.24
2017-07-21,1,-1120.85170582035,1118.84
2017-07-24,0,-0,0
2017-07-25,-1,1121.95459379237,-1120.02
2017-07-26,1,-1114.63944972843,1112.6
2017-07-27,-1,1119.31102343553,-1117.35
2017-07-28,-1,1126.64555002972,-1124.69
2017-07-31,1,-1121.45347256089,1119.4
2017-08-01,-1,1123.56180951043,-1121.54
2017-08-02,-1,1124.97852869164,-1122.97
2017-08-03,-1,1130.88680238725,-1128.95
2017-08-04,0,-0,0
2017-08-07,1,-1129.18413616085,1127.15
2017-08-08,-1,1131.1431305885,-1129.18
2017-08-09,-1,1141.30492705103,-1139.4
2017-08-10,0,-0,0
2017-08-11,1,-1144.88298398998,1142.86
2017-08-14,1,-1141.44040231534,1139.41
2017-08-15,1,-1137.98496544467,1135.93
2017-08-16,1,-1137.62956336606,1135.6
2017-08-17,-1,1144.42127621034,-1142.5
2017-08-18,1,-1141.81543257923,1139.78
2017-08-21,1,-1140.72427388848,1138.71
2017-08-22,1,-1134.45308761303,1132.38
2017-08-23,1,-1129.65462296441,1127.58
2017-08-24,-1,1130.23214648387,-1128.23
2017-08-25,1,-1123.64133299305,1121.6
2017-08-28,1,-1120.5429152856,1118.47
2017-08-29,-1,1126.52147627357,-1124.52
2017-08-30,-1,1126.19826191586,-1124.18
2017-08-31,1,-1126.90254503552,1124.86
2017-09-01,1,-1123.728640917,1121.69
2017-09-04,-1,1135.24922398457,-1133.39
2017-09-05,0,-0,0
2017-09-06,1,-1134.85380193925,1132.85
2017-09-07,0,-0,0
2017-09-08,-1,1133.94401964052,-1131.97
2017-09-11,1,-1132.3626636096,1130.34
2017-09-12,1,-1130.70825843288,1128.69
2017-09-13,-1,1134.05757244549,-1132.08
2017-09-14,0,-0,0
2017-09-15,0,-0,0
2017-09-18,1,-1131.90715390993,1129.86
2017-09-19,-1,1133.15295133165,-1131.18
2017-09-20,1,-1133.79036436182,1131.79
2017-09-21,1,-1134.76386787979,1132.76
2017-09-22,-1,1135.10563853862,-1133.13
2017-09-25,-1,1136.7699672222,-1134.8
2017-09-26,0,-0,0
2017-09-27,-1,1147.69587248674,-1145.76
2017-09-28,1,-1148.59376198499,1146.58
2017-09-29,-1,1147.27556604388,-1145.3
2017-10-02,1,-1148.61846318118,1146.62
2017-10-03,1,-1145.26428032981,1143.24
2017-10-04,0,-0,0
2017-10-05,-1,1144.35638865801,-1142.41
2017-10-06,-1,1147.26845286591,-1145.32
2017-10-09,1,-1145.80566305045,1143.82
2017-10-10,1,-1137.38089761391,1135.31
2017-10-11,-1,1134.84286325406,-1132.91
2017-10-12,-1,1134.83932635213,-1132.89
2017-10-13,1,-1128.68052051311,1126.67
2017-10-16,0,-0,0
2017-10-17,-1,1133.17411601254,-1131.21
2017-10-18,-1,1134.84426445454,-1132.88
2017-10-19,1,-1131.03765271809,1129.01
2017-10-20,-1,1134.25807637682,-1132.31
2017-10-23,1,-1132.86044952032,1130.86
2017-10-24,1,-1132.91130627216,1130.93
2017-10-25,1,-1129.82254444115,1127.81
2017-10-26,-1,1130.70132900204,-1128.75
2017-10-27,0,-0,0
2017-10-30,1,-1126.78026489086,1124.78
2017-10-31,1,-1120.46114579851,1118.42
2017-11-01,1,-1113.58572132994,1111.52
2017-11-02,1,-1114.35517773272,1112.35
2017-11-03,-1,1118.23675254528,-1116.29
2017-11-06,1,-1114.87704089946,1112.84
2017-11-07,-1,1115.89267972891,-1113.93
2017-11-08,0,-0,0
2017-11-09,-1,1120.30791746934,-1118.36
2017-11-10,-1,1122.89322098387,-1120.96
2017-11-13,1,-1121.88196140609,1119.89
2017-11-14,1,-1117.51886149743,1115.52
2017-11-15,1,-1107.79348587772,1105.69
2017-11-16,1,-1099.29458448088,1097.18
2017-11-17,1,-1096.38644416867,1094.32
2017-11-20,-1,1099.04965122291,-1097.04
2017-11-21,1,-1093.2039524092,1091.13
2017-11-22,1,-1088.16030480031,1086.06
2017-11-23,1,-1086.08574794607,1083.99
2017-11-24,-1,1087.63408507207,-1085.62
2017-11-27,-1,1093.68439211031,-1091.69
2017-11-28,1,-1086.09076260991,1083.95
2017-11-29,1,-1084.18071642144,1082.1
2017-11-30,-1,1090.12504238022,-1088.13
2017-12-01,1,-1085.58237249077,1083.47
2017-12-04,-1,1088.3472824204,-1086.3
2017-12-05,-1,1089.64329665391,-1087.62
2017-12-06,-1,1095.98409494858,-1093.99
2017-12-07,1,-1095.66520715196,1093.6
2017-12-08,1,-1094.91513191948,1092.85
2017-12-11,1,-1090.94231297338,1088.84
2017-12-12,-1,1094.90156123463,-1092.89
2017-12-13,1,-1086.71474807541,1084.56
2017-12-14,-1,1091.21372829045,-1089.22
2017-12-15,-1,1090.98102707547,-1088.95
2017-12-18,1,-1088.13614417603,1086.05
2017-12-19,-1,1087.7021152774,-1085.67
2017-12-20,1,-1082.6593758282,1080.56
2017-12-21,-1,1082.57066793056,-1080.54
2017-12-22,0,-0,0
2017-12-25,1,-1078.61797924751,1076.56
2017-12-26,1,-1078.17459008671,1076.12
2017-12-27,1,-1077.26000989157,1075.22
2017-12-28,1,-1072.31369106728,1070.26
2017-12-29,-1,1069.35956723334,-1067.38
2018-01-01,1,-1068.62861934182,1066.6
2018-01-02,1,-1065.23408586459,1063.21
2018-01-03,-1,1066.77636905768,-1064.8
2018-01-04,1,-1064.3143284499,1062.28
2018-01-05,-1,1064.00674811689,-1062.09
2018-01-08,-1,1070.78869531133,-1068.86
2018-01-09,-1,1073.92566717856,-1071.97
2018-01-10,1,-1072.15347836602,1070.14
2018-01-11,1,-1067.60944383218,1065.58
2018-01-12,1,-1062.03443386154,1059.99
2018-01-15,-1,1065.30354956535,-1063.43
2018-01-16,-1,1066.58209575177,-1064.65
2018-01-17,-1,1069.2711024376,-1067.36
2018-01-18,-1,1072.5891019707,-1070.69
2018-01-19,-1,1069.49448033228,-1067.66
2018-01-22,-1,1071.09728690756,-1069.4
2018-01-23,-1,1075.62559948482,-1073.89
2018-01-24,1,-1066.86098281266,1064.98
2018-01-25,-1,1067.87603671847,-1066.06
2018-01-26,1,-1066.50050962853,1064.67
2018-01-29,-1,1072.76644145858,-1070.95
2018-01-30,-1,1075.06238932753,-1073.23
2018-01-31,1,-1071.93683879364,1070.08
2018-02-01,-1,1072.77335740329,-1070.94
2018-02-02,-1,1091.79816925529,-1089.95
2018-02-05,-1,1096.80701761352,-1094.84
2018-02-06,1,-1082.25276437106,1080.06
2018-02-07,-1,1092.34146506726,-1090.24
2018-02-08,-1,1099.70422168229,-1097.58
2018-02-09,1,-1088.00278420799,1085.67
2018-02-12,1,-1084.84524025621,1082.6
2018-02-13,-1,1087.24328420636,-1085.05
2018-02-14,1,-1073.30257723583,1070.91
2018-02-15,1,-1066.53075951216,1064.14
2018-02-16,1,-1069.54976457982,1067.19
2018-02-19,-1,1069.73150685759,-1067.41
2018-02-20,-1,1077.24923287003,-1074.91
2018-02-21,0,-0,0
2018-02-22,-1,1083.05792291734,-1080.72
2018-02-23,1,-1079.39556303168,1077
2018-02-26,1,-1073.11971212746,1070.67
2018-02-27,-1,1083.78833881372,-1081.45
2018-02-28,-1,1087.61616287538,-1085.21
2018-03-01,1,-1085.28840938267,1082.84
2018-03-02,1,-1082.15921406828,1079.69
2018-03-05,1,-1080.13470601428,1077.67
2018-03-06,1,-1066.60074353319,1063.96
2018-03-07,-1,1069.92958946953,-1067.43
2018-03-08,-1,1076.594879653,-1074.11
2018-03-09,1,-1068.01380203345,1065.38
2018-03-12,1,-1067.60262962584,1065.02
2018-03-13,-1,1069.42267427539,-1066.88
2018-03-14,0,-0,0
2018-03-15,-1,1072.21804557844,-1069.78
2018-03-16,-1,1073.03538204607,-1070.53
2018-03-19,-1,1075.998574511,-1073.49
2018-03-20,1,-1074.44796714045,1071.91
2018-03-21,1,-1067.36784637281,1064.76
2018-03-22,-1,1083.70388660174,-1081.21
2018-03-23,-1,1086.47201372068,-1083.87
2018-03-26,1,-1078.41322718432,1075.69
2018-03-27,1,-1077.82444509115,1075.13
2018-03-28,1,-1067.34535903451,1064.56
2018-03-29,1,-1065.76813508081,1063.08
2018-03-30,1,-1063.95660110306,1061.26
2018-04-02,1,-1059.89995107841,1057.16
2018-04-03,1,-1057.63998587238,1054.94
2018-04-04,-1,1060.93792642972,-1058.28
2018-04-05,-1,1065.2936701666,-1062.63
2018-04-06,-1,1073.39987075201,-1070.76
2018-04-09,-1,1072.39481382922,-1069.71
2018-04-10,1,-1067.56250251093,1064.82
2018-04-11,-1,1069.51643640215,-1066.82
2018-04-12,-1,1073.74932304797,-1071.04
2018-04-13,1,-1074.40114637679,1071.68
2018-04-16,1,-1073.42035831457,1070.68
2018-04-17,1,-1069.88014791604,1067.12
2018-04-18,-1,1067.83146260573,-1065.12
2018-04-19,1,-1069.93322790339,1067.21
2018-04-20,-1,1073.79537919193,-1071.1
2018-04-23,-1,1083.90143562762,-1081.2
2018-04-24,1,-1080.08515474766,1077.28
2018-04-25,-1,1084.94655944305,-1082.21
2018-04-26,1,-1080.50161480093,1077.69
2018-04-27,1,-1070.75771118717,1067.86
2018-04-30,0,-0,0
2018-05-01,-1,1076.29141282394,-1073.48
2018-05-02,-1,1082.66751721982,-1079.85
2018-05-03,1,-1078.40949425064,1075.56
2018-05-04,1,-1076.97221819898,1074.11
2018-05-07,-1,1082.87707356325,-1080.03
2018-05-08,1,-1081.42533278765,1078.56
2018-05-09,1,-1082.24829448062,1079.38
2018-05-10,1,-1068.79104126147,1065.8
2018-05-11,-1,1070.89799123104,-1067.98
2018-05-14,-1,1073.85832817863,-1070.94
2018-05-15,-1,1083.71529135768,-1080.82
2018-05-16,1,-1080.71403433467,1077.74
2018-05-17,-1,1085.54903229829,-1082.59
2018-05-18,1,-1084.35987528377,1081.37
2018-05-21,1,-1080.69418806457,1077.69
2018-05-22,1,-1079.53550867364,1076.54
2018-05-23,1,-1080.25114605142,1077.25
2018-05-24,-1,1084.59614999313,-1081.69
2018-05-25,1,-1081.38370328264,1078.38
2018-05-28,1,-1078.24099191939,1075.24
2018-05-29,-1,1087.3167202564,-1084.37
2018-05-30,1,-1080.15006919669,1077.1
2018-05-31,-1,1083.60278142713,-1080.59
2018-06-01,1,-1074.97061240752,1071.88
2018-06-04,-1,1073.52261776802,-1070.48
2018-06-05,1,-1075.01263904276,1071.95
2018-06-06,1,-1069.94676956698,1066.88
2018-06-07,-1,1075.22911534481,-1072.19
2018-06-08,0,-0,0
2018-06-11,-1,1079.90607525963,-1076.88
2018-06-12,-1,1084.8743395893,-1081.84
2018-06-13,-1,1089.02987573217,-1086.03
2018-06-14,0,-0,0
2018-06-15,-1,1106.49056116025,-1103.42
2018-06-18,1,-1106.65698502819,1103.51
2018-06-19,-1,1114.96006312963,-1111.89
2018-06-20,1,-1113.15345415505,1109.98
2018-06-21,1,-1113.71329693472,1110.55
2018-06-22,-1,1115.09790822507,-1112
2018-06-25,-1,1118.57735103536,-1115.47
2018-06-26,-1,1121.62888797035,-1118.52
2018-06-27,-1,1126.68841063124,-1123.57
2018-06-28,1,-1124.51295483135,1121.35
2018-06-29,1,-1118.21485795374,1115.04
2018-07-02,-1,1122.01323822645,-1118.88
2018-07-03,1,-1118.18347558194,1114.99
2018-07-04,-1,1119.51209147674,-1116.4
2018-07-05,-1,1122.44611897775,-1119.33
2018-07-06,1,-1118.67300058088,1115.52
2018-07-09,-1,1116.4210169045,-1113.32
2018-07-10,1,-1117.34919808367,1114.22
2018-07-11,-1,1131.37883751227,-1128.23
2018-07-12,-1,1127.7186556368,-1124.58
2018-07-13,-1,1133.27611839872,-1130.14
2018-07-16,0,-0,0
2018-07-17,1,-1130.18793038408,1127
2018-07-18,-1,1134.31411385815,-1131.16
2018-07-19,-1,1138.71659638773,-1135.55
2018-07-20,1,-1131.15951111538,1127.9
2018-07-23,-1,1137.35496785932,-1134.19
2018-07-24,1,-1130.70441907212,1127.41
2018-07-25,1,-1121.10796175727,1117.79
2018-07-26,-1,1127.64956904349,-1124.38
2018-07-27,1,-1119.27521524508,1115.89
2018-07-30,-1,1121.10853905896,-1117.81
2018-07-31,1,-1116.61259158431,1113.25
2018-08-01,-1,1122.76705282359,-1119.49
2018-08-02,-1,1131.50769984307,-1128.21
2018-08-03,0,-0,0
2018-08-06,-1,1130.04437424006,-1126.7
2018-08-07,1,-1121.3919026157,1117.94
2018-08-08,1,-1120.67383816688,1117.26
2018-08-09,-1,1127.06822655585,-1123.7
2018-08-10,-1,1133.55854338904,-1130.17
2018-08-13,-1,1140.41345325721,-1137
2018-08-14,1,-1131.75197791227,1128.21
2018-08-15,-1,1137.41076863702,-1133.97
2018-08-16,1,-1130.76543135004,1127.25
2018-08-17,1,-1123.27099175172,1119.69
2018-08-20,1,-1121.70368581511,1118.17
2018-08-21,-1,1120.11453653589,-1116.61
2018-08-22,-1,1121.26633002777,-1117.76
2018-08-23,-1,1128.13283421983,-1124.62
2018-08-24,1,-1118.1287230981,1114.51
2018-08-27,1,-1112.68616164926,1109.05
2018-08-28,1,-1111.89104302096,1108.3
2018-08-29,-1,1114.18013741942,-1110.64
2018-08-30,-1,1118.34346143483,-1114.79
2018-08-31,-1,1119.15054385925,-1115.63
2018-09-03,1,-1115.69939362622,1112.1
2018-09-04,-1,1121.86694434249,-1118.36
2018-09-05,-1,1123.3839792885,-1119.84
2018-09-06,-1,1125.59081556987,-1122.06
2018-09-07,-1,1132.0766544011,-1128.57
2018-09-10,-1,1133.4482455697,-1129.9
2018-09-11,1,-1127.61419032613,1123.99
2018-09-12,1,-1123.83561701784,1120.25
2018-09-13,1,-1123.59478580122,1120.01
2018-09-14,0,-0,0
2018-09-17,-1,1129.88004114508,-1126.33
2018-09-18,1,-1126.43904753942,1122.82
2018-09-19,1,-1122.56932025617,1118.95
2018-09-20,1,-1120.74399470013,1117.13
2018-09-21,-1,1118.53710266215,-1114.95
2018-09-24,-1,1123.69887230197,-1120.12
2018-09-25,1,-1121.49447030722,1117.88
2018-09-26,1,-1119.18677726756,1115.55
2018-09-27,-1,1117.6816024833,-1114.15
2018-09-28,1,-1113.73851692482,1110.15
2018-10-01,0,-0,0
2018-10-02,-1,1122.08630280601,-1118.51
2018-10-03,-1,1129.05494626284,-1125.5
2018-10-04,-1,1137.11508171565,-1133.53
2018-10-05,1,-1135.78048387028,1132.13
2018-10-08,-1,1138.23320509053,-1134.63
2018-10-09,1,-1135.75970840582,1132.12
2018-10-10,-1,1146.89368042216,-1143.3
2018-10-11,1,-1139.26920750158,1135.55
2018-10-12,1,-1135.02160926098,1131.3
2018-10-15,-1,1135.55447863562,-1131.87
2018-10-16,1,-1127.02801050299,1123.24
2018-10-17,-1,1132.25368516026,-1128.53
2018-10-18,-1,1142.32600619413,-1138.6
2018-10-19,1,-1135.98026408016,1132.15
