date,signal,usdtwd,usdkrw
2018-10-22,1,-1137.05717162623,1133.25
2018-10-23,-1,1139.5637986969,-1135.78
2018-10-24,-1,1143.64158446297,-1139.86
2018-10-25,1,-1141.20613198294,1137.38
2018-10-26,-1,1144.06646808734,-1140.28
2018-10-29,-1,1147.53046516889,-1143.74
2018-10-30,1,-1143.53512998579,1139.69
2018-10-31,-1,1145.81004773474,-1142.02
2018-11-01,1,-1128.38303155518,1124.31
2018-11-02,1,-1122.0913771488,1118.1
2018-11-05,1,-1124.54616840906,1120.56
2018-11-06,1,-1125.90680778589,1121.93
2018-11-07,-1,1120.35865116985,-1116.43
2018-11-08,-1,1125.62177779016,-1121.68
2018-11-09,-1,1134.6110147307,-1130.69
2018-11-12,-1,1143.32572669132,-1139.35
2018-11-13,1,-1135.58294433243,1131.49
2018-11-14,-1,1136.73283784825,-1132.7
2018-11-15,1,-1132.00227805424,1127.93
2018-11-16,1,-1125.52617349411,1121.4
2018-11-19,0,-0,0
2018-11-20,-1,1134.29614737094,-1130.25
2018-11-21,-1,1132.16537807025,-1128.12
2018-11-22,-1,1136.12081762861,-1132.1
2018-11-23,1,-1137.56461519629,1133.5
2018-11-26,1,-1133.8659064083,1129.79
2018-11-27,1,-1134.57811615267,1130.51
2018-11-28,1,-1127.61003640914,1123.48
2018-11-29,1,-1121.69128580795,1117.55
2018-11-30,1,-1124.55219876209,1120.44
2018-12-03,1,-1113.74378414458,1109.54
2018-12-04,1,-1115.67814041663,1111.51
2018-12-05,-1,1118.29380038017,-1114.16
2018-12-06,-1,1122.82470736412,-1118.7
2018-12-07,-1,1128.99280665006,-1124.85
2018-12-10,-1,1132.49171047575,-1128.37
2018-12-11,-1,1133.63016067915,-1129.53
2018-12-12,1,-1128.99308970195,1124.82
2018-12-13,1,-1129.71288240471,1125.55
2018-12-14,-1,1136.79146287272,-1132.7
2018-12-17,1,-1133.73135478748,1129.55
2018-12-18,1,-1131.70489249797,1127.53
2018-12-19,0,-0,0
2018-12-20,1,-1126.98734728966,1122.78
2018-12-21,-1,1133.19828271309,-1129.04
2018-12-24,1,-1129.11480455716,1124.87
2018-12-25,-1,1129.59565559582,-1125.4
2018-12-26,1,-1127.87264617259,1123.66
2018-12-27,1,-1124.31969147324,1120.08
2018-12-28,-1,1121.14366655825,-1117.05
2018-12-31,1,-1118.47407633735,1114.3
2019-01-01,0,-0,0
2019-01-02,1,-1124.25381713043,1120.12
2019-01-03,-1,1130.0069087843,-1125.89
2019-01-04,1,-1121.06781740153,1116.85
2019-01-07,0,-0,0
2019-01-08,-1,1126.96208181512,-1122.83
2019-01-09,1,-1122.38779140273,1118.18
2019-01-10,1,-1121.98274321933,1117.79
2019-01-11,-1,1122.41144130465,-1118.23
2019-01-14,-1,1125.97256148775,-1121.8
2019-01-15,-1,1127.02282693083,-1122.85
2019-01-16,1,-1124.98047916603,1120.78
2019-01-17,-1,1126.88145189301,-1122.7
2019-01-18,-1,1130.24829643114,-1126.08
2019-01-21,-1,1138.52957474899,-1134.4
2019-01-22,1,-1135.99933545682,1131.77
2019-01-23,1,-1130.7208567539,1126.46
2019-01-24,-1,1132.95540868018,-1128.75
2019-01-25,1,-1123.09574193901,1118.78
2019-01-28,1,-1123.15789002448,1118.87
2019-01-29,1,-1122.27789693551,1118.01
2019-01-30,1,-1115.3741970219,1111.04
2019-01-31,-1,1116.66408205959,-1112.4
2019-02-01,-1,1123.65841161534,-1119.4
2019-02-04,0,-0,0
2019-02-05,1,-1121.58567813102,1117.27
2019-02-06,-1,1126.08690997143,-1121.8
2019-02-07,-1,1129.10051591285,-1124.81
2019-02-08,1,-1128.82456241359,1124.5
2019-02-11,0,-0,0
2019-02-12,1,-1125.63732316291,1121.29
2019-02-13,-1,1129.88924164435,-1125.59
2019-02-14,-1,1130.71816630184,-1126.4
2019-02-15,-1,1130.76461284651,-1126.44
2019-02-18,0,-0,0
2019-02-19,1,-1127.27607796288,1122.92
2019-02-20,0,-0,0
2019-02-21,-1,1129.94741940049,-1125.63
2019-02-22,1,-1127.33541612975,1122.99
2019-02-25,1,-1120.47893135663,1116.06
2019-02-26,1,-1119.97532438597,1115.61
2019-02-27,-1,1122.55324698471,-1118.22
2019-02-28,-1,1130.19440719141,-1125.9
2019-03-01,-1,1132.02129096802,-1127.67
2019-03-04,1,-1130.83112035537,1126.46
2019-03-05,1,-1130.18317770183,1125.81
2019-03-06,-1,1132.7126096352,-1128.38
2019-03-07,-1,1139.2082882198,-1134.87
2019-03-08,1,-1138.28070644056,1133.9
2019-03-11,1,-1136.17264185169,1131.77
2019-03-12,1,-1132.85368521647,1128.44
2019-03-13,-1,1134.86584736042,-1130.5
2019-03-14,-1,1140.75157552451,-1136.42
2019-03-15,-1,1140.05595334595,-1135.7
2019-03-18,0,-0,0
2019-03-19,1,-1135.3603819917,1130.96
2019-03-20,1,-1130.46433220354,1126.05
2019-03-21,0,-0,0
2019-03-22,-1,1140.46363906659,-1136.11
2019-03-25,1,-1137.29046497616,1132.86
2019-03-26,-1,1140.25749867802,-1135.87
2019-03-27,-1,1143.63043984179,-1139.24
2019-03-28,1,-1140.39875122417,1135.95
2019-03-29,-1,1141.79725532536,-1137.4
2019-04-01,1,-1138.15881777913,1133.72
2019-04-02,-1,1141.83078154978,-1137.42
2019-04-03,1,-1139.11573883245,1134.67
2019-04-04,-1,1140.74643627051,-1136.33
2019-04-05,-1,1142.10508535432,-1137.69
2019-04-08,-1,1146.5086558895,-1142.11
2019-04-09,1,-1145.52556643688,1141.08
2019-04-10,1,-1142.44011594877,1137.97
2019-04-11,-1,1146.37201737185,-1141.96
2019-04-12,1,-1139.24312593356,1134.72
2019-04-15,1,-1139.56390995946,1135.1
2019-04-16,-1,1142.11229627806,-1137.69
2019-04-17,1,-1136.76993846752,1132.28
2019-04-18,-1,1141.55600317543,-1137.11
2019-04-19,0,-0,0
2019-04-22,-1,1145.43506500779,-1140.99
2019-04-23,-1,1147.57515419715,-1143.11
2019-04-24,-1,1160.43710111269,-1156.05
2019-04-25,-1,1164.47268595204,-1160.01
2019-04-26,1,-1163.41042807603,1158.9
2019-04-29,-1,1164.36745835377,-1159.88
2019-04-30,-1,1168.69651466279,-1164.25
2019-05-01,-1,1170.21977372756,-1165.73
2019-05-02,-1,1171.52704881808,-1167.06
2019-05-03,1,-1168.83618521371,1164.33
2019-05-06,-1,1173.619968622,-1169.15
2019-05-07,-1,1176.82634228346,-1172.35
2019-05-08,0,-0,0
2019-05-09,-1,1184.55259096836,-1180.09
2019-05-10,1,-1179.7564778075,1175.2
2019-05-13,-1,1193.3091526392,-1188.78
2019-05-14,1,-1192.44445100054,1187.82
2019-05-15,-1,1191.35386822747,-1186.79
2019-05-16,-1,1196.91330569065,-1192.33
2019-05-17,1,-1199.31675415692,1194.73
2019-05-20,1,-1199.28785778315,1194.73
2019-05-21,1,-1197.35658077888,1192.78
2019-05-22,1,-1195.3389898415,1190.78
2019-05-23,1,-1194.36221136311,1189.8
2019-05-24,1,-1190.32335462485,1185.77
2019-05-27,0,-0,0
2019-05-28,-1,1193.46355218698,-1188.94
2019-05-29,-1,1198.52347770639,-1194.03
2019-05-30,1,-1194.31340959849,1189.73
2019-05-31,-1,1193.33126778389,-1188.8
2019-06-03,1,-1184.25462796292,1179.64
2019-06-04,0,-0,0
2019-06-05,-1,1185.3873512477,-1180.84
2019-06-06,0,-0,0
2019-06-07,-1,1186.63560527044,-1182.07
2019-06-10,-1,1188.575643459,-1184.02
2019-06-11,1,-1183.83857750838,1179.21
2019-06-12,-1,1188.07765682996,-1183.53
2019-06-13,1,-1187.91278775451,1183.32
2019-06-14,-1,1191.43163956582,-1186.88
2019-06-17,0,-0,0
2019-06-18,1,-1179.5517575612,1174.87
2019-06-19,-1,1177.04317917149,-1172.48
2019-06-20,1,-1164.16044565724,1159.42
2019-06-21,0,-0,0
2019-06-24,1,-1159.40112855757,1154.67
2019-06-25,1,-1160.86426253184,1156.17
2019-06-26,-1,1159.3162353861,-1154.67
2019-06-27,-1,1161.74343852081,-1157.12
2019-06-28,-1,1161.00875340267,-1156.38
2019-07-01,-1,1166.37671849125,-1161.77
2019-07-02,-1,1172.0541641344,-1167.47
2019-07-03,-1,1175.36082493041,-1170.72
2019-07-04,1,-1172.99175471382,1168.34
2019-07-05,-1,1179.66542147158,-1175.02
2019-07-08,-1,1185.53561913858,-1180.94
2019-07-09,-1,1187.84174761132,-1183.22
2019-07-10,1,-1181.25648479806,1176.57
2019-07-11,1,-1179.83431154155,1175.16
2019-07-12,-1,1181.97774527114,-1177.32
2019-07-15,-1,1185.0440463308,-1180.41
2019-07-16,1,-1184.31127398629,1179.63
2019-07-17,-1,1185.26836995784,-1180.62
2019-07-18,1,-1177.52516525324,1172.78
2019-07-19,-1,1180.79869870146,-1176.11
2019-07-22,0,-0,0
2019-07-23,-1,1184.56953444854,-1179.89
2019-07-24,1,-1183.12390704585,1178.41
2019-07-25,-1,1188.79406770587,-1184.16
2019-07-26,0,-0,0
2019-07-29,1,-1188.40969080802,1183.71
2019-07-30,1,-1186.09926674266,1181.38
2019-07-31,-1,1192.99437682912,-1188.32
2019-08-01,-1,1201.09662110693,-1196.38
2019-08-02,-1,1209.33527648604,-1204.61
2019-08-05,-1,1223.112858951,-1218.33
2019-08-06,-1,1218.17164604531,-1213.43
2019-08-07,-1,1217.78656030171,-1213.02
2019-08-08,-1,1212.84496818585,-1208.08
2019-08-09,-1,1219.20169369115,-1214.45
2019-08-12,-1,1223.91916791875,-1219.14
2019-08-13,0,-0,0
2019-08-14,0,-0,0
2019-08-15,-1,1218.11644474864,-1213.33
2019-08-16,1,-1213.31872068121,1208.47
2019-08-19,-1,1217.40048323082,-1212.62
2019-08-20,1,-1211.26694319772,1206.4
2019-08-21,1,-1207.29995643108,1202.44
2019-08-22,-1,1215.18248374361,-1210.42
2019-08-23,-1,1218.48049066355,-1213.66
2019-08-26,-1,1217.56179998038,-1212.74
2019-08-27,1,-1217.57808573617,1212.74
2019-08-28,-1,1218.10738167751,-1213.29
2019-08-29,1,-1213.96067540316,1209.12
2019-08-30,-1,1215.32273579027,-1210.5
2019-09-02,-1,1219.42896863528,-1214.61
2019-09-03,1,-1216.4068861943,1211.54
2019-09-04,1,-1209.52655879148,1204.63
2019-09-05,1,-1202.96079636715,1198.02
2019-09-06,1,-1197.68017392657,1192.77
2019-09-09,1,-1197.82199726374,1192.93
2019-09-10,1,-1196.40869905999,1191.51
2019-09-11,-1,1195.54572291199,-1190.68
2019-09-12,0,-0,0
2019-09-13,1,-1184.63202212227,1179.72
2019-09-16,-1,1189.82279912743,-1185.02
2019-09-17,-1,1192.47134767785,-1187.62
2019-09-18,-1,1196.57059883366,-1191.73
2019-09-19,-1,1200.20070916735,-1195.35
2019-09-20,1,-1199.01414874051,1194.13
2019-09-23,-1,1199.89953610447,-1195.04
2019-09-24,1,-1200.41597966886,1195.53
2019-09-25,-1,1204.6245179129,-1199.82
2019-09-26,-1,1205.30781325043,-1200.46
2019-09-27,-1,1207.82216345775,-1202.99
2019-09-30,1,-1203.98779460575,1199.09
2019-10-01,-1,1208.20511985677,-1203.37
2019-10-02,-1,1210.1688248228,-1205.37
2019-10-03,1,-1206.75102651275,1201.89
2019-10-04,1,-1197.2064040635,1192.25
2019-10-07,-1,1202.17623766402,-1197.33
2019-10-08,-1,1204.82779474271,-1200.02
2019-10-09,-1,1203.34266105739,-1198.5
2019-10-10,1,-1195.3880816809,1190.46
2019-10-11,1,-1188.45187128202,1183.48
2019-10-14,-1,1189.576646277,-1184.7
2019-10-15,0,-0,0
2019-10-16,1,-1191.41490521269,1186.51
2019-10-17,1,-1184.04508333867,1179.07
2019-10-18,-1,1183.78393522845,-1178.91
2019-10-21,1,-1177.46731127033,1172.49
2019-10-22,1,-1178.02019913095,1173.09
2019-10-23,1,-1175.60855862143,1170.67
2019-10-24,-1,1180.08669917035,-1175.21
2019-10-25,1,-1176.76725597095,1171.82
2019-10-28,1,-1173.56727259524,1168.61
2019-10-29,-1,1172.4611250678,-1167.55
2019-10-30,-1,1170.28457885834,-1165.41
2019-10-31,-1,1175.13583734464,-1170.24
2019-11-01,1,-1169.76207733547,1164.8
2019-11-04,0,-0,0
2019-11-05,1,-1161.81249765283,1156.82
2019-11-06,-1,1166.44904922306,-1161.58
2019-11-07,1,-1160.29143347486,1155.31
2019-11-08,-1,1163.69066082822,-1158.76
2019-11-11,-1,1170.33832832528,-1165.45
2019-11-12,1,-1171.48845128731,1166.53
2019-11-13,-1,1176.42703791171,-1171.51
2019-11-14,1,-1174.05929516012,1169.08
2019-11-15,1,-1168.66901540711,1163.65
2019-11-18,-1,1172.15864281785,-1167.23
2019-11-19,-1,1173.30941541064,-1168.35
2019-11-20,-1,1175.74714036843,-1170.82
2019-11-21,-1,1181.74733018459,-1176.86
2019-11-22,-1,1185.26846379101,-1180.33
2019-11-25,1,-1178.91998243261,1173.9
2019-11-26,1,-1178.30786687177,1173.32
2019-11-27,-1,1181.90800427504,-1176.97
2019-11-28,-1,1183.76122760994,-1178.82
2019-11-29,-1,1186.65826046905,-1181.7
2019-12-02,-1,1190.68084527321,-1185.78
2019-12-03,-1,1194.97048208541,-1190.06
2019-12-04,-1,1196.23782722816,-1191.32
2019-12-05,1,-1193.89189365206,1188.92
2019-12-06,1,-1191.173206769,1186.21
2019-12-09,-1,1195.47491798832,-1190.55
2019-12-10,-1,1195.44094869301,-1190.49
2019-12-11,-1,1194.55962219301,-1189.61
2019-12-12,1,-1178.09546042655,1172.89
2019-12-13,-1,1181.27466069463,-1176.21
2019-12-16,1,-1173.64945767292,1168.48
2019-12-17,1,-1169.33565580761,1164.15
2019-12-18,-1,1171.75657369853,-1166.66
2019-12-19,1,-1168.42936761354,1163.27
2019-12-20,1,-1164.56206487455,1159.4
2019-12-23,-1,1169.14256327923,-1164.04
2019-12-24,1,-1168.6657966971,1163.52
2019-12-25,-1,1165.89249757034,-1160.76
2019-12-26,-1,1167.43252851672,-1162.3
2019-12-27,1,-1164.847183502,1159.68
2019-12-30,1,-1163.13137550218,1157.97
2019-12-31,-1,1160.09946335248,-1155.07
2020-01-01,0,-0,0
2020-01-02,1,-1163.01708458098,1157.94
2020-01-03,-1,1170.98069682286,-1165.95
2020-01-06,-1,1172.63703724393,-1167.56
2020-01-07,-1,1173.37740467435,-1168.3
2020-01-08,1,-1167.56935305491,1162.41
2020-01-09,1,-1164.83504129781,1159.72
2020-01-10,1,-1164.08672807766,1158.97
2020-01-13,1,-1160.07122920824,1154.95
2020-01-14,-1,1163.29412700792,-1158.2
2020-01-15,0,-0,0
2020-01-16,-1,1165.82540678704,-1160.73
2020-01-17,1,-1166.56039194503,1161.44
2020-01-20,1,-1164.74803041549,1159.61
2020-01-21,-1,1175.09700081397,-1170.01
2020-01-22,1,-1170.94943926808,1165.76
2020-01-23,-1,1174.69670536191,-1169.54
2020-01-24,-1,1175.37068003592,-1170.2
2020-01-27,-1,1182.87522454824,-1177.7
2020-01-28,-1,1181.24587131583,-1176.11
2020-01-29,-1,1184.81859569614,-1179.68
2020-01-30,-1,1193.81463721367,-1188.64
2020-01-31,-1,1201.15431773125,-1195.97
2020-02-03,1,-1196.02465107466,1190.79
2020-02-04,1,-1189.15540867423,1183.9
2020-02-05,-1,1189.58589736839,-1184.4
2020-02-06,0,-0,0
2020-02-07,-1,1197.6002120493,-1192.39
2020-02-10,1,-1193.42242089697,1188.17
2020-02-11,1,-1187.55475687083,1182.25
2020-02-12,1,-1184.79294939263,1179.51
2020-02-13,-1,1189.80411017318,-1184.58
2020-02-14,1,-1188.74887446611,1183.46
2020-02-17,-1,1190.60793555618,-1185.36
2020-02-18,-1,1196.2996737171,-1191.04
2020-02-19,1,-1198.28529473893,1193
2020-02-20,-1,1210.51344918977,-1205.21
2020-02-21,-1,1212.4057435928,-1207.07
2020-02-24,-1,1224.42158320435,-1219.17
2020-02-25,1,-1221.42929113357,1216.04
2020-02-26,-1,1218.14836288782,-1212.81
2020-02-27,0,-0,0
2020-02-28,1,-1205.83325873532,1200.32
2020-03-02,0,-0,0
2020-03-03,1,-1186.52618431186,1181
2020-03-04,-1,1190.60971741506,-1185.23
2020-03-05,-1,1194.21149328132,-1188.82
2020-03-06,-1,1194.19413158509,-1188.8
2020-03-09,-1,1206.31017580202,-1200.94
2020-03-10,1,-1191.4344100987,1185.75
2020-03-11,1,-1198.24395895335,1192.71
2020-03-12,-1,1216.55286223184,-1211.21
2020-03-13,-1,1217.27651415932,-1211.78
2020-03-16,-1,1238.33400125287,-1232.87
2020-03-17,-1,1245.28030015955,-1239.76
2020-03-18,-1,1262.09400136873,-1256.5
2020-03-19,1,-1264.07663257218,1258.36
2020-03-20,-1,1260.48846372366,-1254.95
2020-03-23,-1,1278.34079569511,-1273
2020-03-24,1,-1240.44246335399,1234.21
2020-03-25,1,-1238.86208406685,1233
2020-03-26,1,-1219.48951413649,1213.4
2020-03-27,0,-0,0
2020-03-30,-1,1230.59644587716,-1224.71
2020-03-31,1,-1224.8409854143,1218.8
2020-04-01,-1,1242.51827608026,-1236.7
2020-04-02,1,-1233.9372244751,1227.85
2020-04-03,-1,1242.59888312894,-1236.61
2020-04-06,1,-1230.85449859716,1224.64
2020-04-07,1,-1221.63567987922,1215.43
2020-04-08,0,-0,0
2020-04-09,1,-1217.28653497176,1211.08
2020-04-10,-1,1217.69809977857,-1211.55
2020-04-13,-1,1222.09651441559,-1215.96
2020-04-14,1,-1218.69971284767,1212.5
2020-04-15,-1,1230.82384338401,-1224.72
2020-04-16,-1,1235.15561251618,-1228.98
2020-04-17,1,-1222.63028114788,1216.24
2020-04-20,-1,1226.84783748129,-1220.62
2020-04-21,-1,1239.75221601754,-1233.56
2020-04-22,-1,1240.35569823238,-1234.05
2020-04-23,-1,1239.84555447447,-1233.54
2020-04-24,1,-1236.9674548991,1230.62
2020-04-27,1,-1228.8564929883,1222.45
2020-04-28,-1,1228.11756753927,-1221.81
2020-04-29,1,-1217.554395803,1211.1
2020-04-30,-1,1220.25236833262,-1213.94
2020-05-01,-1,1231.2854039504,-1224.93
2020-05-04,-1,1230.54887843357,-1224.18
2020-05-05,1,-1228.99802389317,1222.57
2020-05-06,-1,1235.93771962415,-1229.55
2020-05-07,1,-1226.61665644337,1220.11
2020-05-08,-1,1226.22968086577,-1219.8
2020-05-11,-1,1229.82760409936,-1223.41
2020-05-12,-1,1233.27673904654,-1226.84
2020-05-13,-1,1233.947109171,-1227.51
2020-05-14,-1,1233.96879588719,-1227.53
2020-05-15,-1,1239.62371703947,-1233.19
2020-05-18,1,-1231.82852332529,1225.27
2020-05-19,1,-1231.66895329506,1225.18
2020-05-20,-1,1233.84763671846,-1227.4
2020-05-21,-1,1239.68452808302,-1233.27
2020-05-22,-1,1247.13690891659,-1240.66
2020-05-25,-1,1247.40842831602,-1240.95
2020-05-26,1,-1237.59946250346,1230.99
2020-05-27,-1,1244.76286496247,-1238.26
2020-05-28,-1,1244.55776300197,-1238.03
2020-05-29,1,-1238.20797332102,1231.59
2020-06-01,1,-1229.72244273764,1223.05
2020-06-02,1,-1226.76553580108,1220.12
2020-06-03,1,-1222.58864703242,1215.95
2020-06-04,-1,1223.13170715174,-1216.54
2020-06-05,1,-1208.87952239782,1202.1
2020-06-08,1,-1202.754076427,1195.96
2020-06-09,0,-0,0
2020-06-10,1,-1197.57552318247,1190.79
2020-06-11,-1,1212.92634192201,-1206.2
2020-06-12,0,-0,0
2020-06-15,-1,1215.44000742686,-1208.65
2020-06-16,-1,1219.10769843284,-1212.29
2020-06-17,-1,1222.29717003587,-1215.53
2020-06-18,1,-1219.44373221536,1212.59
2020-06-19,1,-1218.81247884503,1211.98
2020-06-22,1,-1216.39025404824,1209.53
2020-06-23,-1,1215.27727364346,-1208.46
2020-06-24,1,-1213.04300970653,1206.2
2020-06-25,1,-1209.23408978242,1202.36
2020-06-26,-1,1210.75368933297,-1203.92
2020-06-29,1,-1206.52366002748,1199.66
2020-06-30,-1,1206.27028235455,-1199.44
2020-07-01,-1,1208.49977125697,-1201.67
2020-07-02,1,-1206.12538107487,1199.25
2020-07-03,0,-0,0
2020-07-06,1,-1198.98616352168,1192.05
2020-07-07,-1,1203.71739728158,-1196.84
2020-07-08,1,-1199.77515791689,1192.85
2020-07-09,-1,1203.9143657856,-1197.08
2020-07-10,-1,1207.49715172244,-1200.62
2020-07-13,-1,1210.69556479238,-1203.87
2020-07-14,0,-0,0
2020-07-15,1,-1207.92481725419,1201
2020-07-16,-1,1211.98919294562,-1205.23
2020-07-17,1,-1210.78325193515,1203.94
2020-07-20,1,-1207.8835671381,1201.02
2020-07-21,1,-1200.96163928592,1194.04
2020-07-22,-1,1204.2100941375,-1197.38
2020-07-23,-1,1208.74795030488,-1201.95
2020-07-24,1,-1208.45438696425,1201.59
2020-07-27,-1,1202.90385850437,-1196.07
2020-07-28,-1,1206.36425344171,-1199.55
2020-07-29,1,-1197.01010397946,1190.04
2020-07-30,1,-1196.6398808634,1189.73
2020-07-31,-1,1200.96337655077,-1194.09
2020-08-03,1,-1199.6178231336,1192.7
2020-08-04,1,-1200.22777546635,1193.32
2020-08-05,1,-1193.22864920727,1186.24
2020-08-06,1,-1190.95002395711,1184
2020-08-07,-1,1196.06480365574,-1189.18
2020-08-10,1,-1192.52978949266,1185.58
2020-08-11,0,-0,0
2020-08-12,1,-1190.17631124181,1183.23
2020-08-13,1,-1191.8640481492,1184.92
2020-08-14,-1,1193.8117067364,-1186.94
2020-08-17,1,-1190.1470119505,1183.19
2020-08-18,1,-1189.6220490364,1182.7
2020-08-19,1,-1188.67036094655,1181.74
2020-08-20,-1,1192.12550845423,-1185.24
2020-08-21,-1,1198.5573459425,-1191.72
2020-08-24,1,-1195.59976302973,1188.66
2020-08-25,1,-1194.28220178258,1187.35
2020-08-26,1,-1191.34483287725,1184.39
2020-08-27,-1,1194.34843750773,-1187.44
2020-08-28,1,-1187.49532613168,1180.48
2020-08-31,-1,1194.83243069574,-1187.94
2020-09-01,1,-1192.44007434774,1185.45
2020-09-02,-1,1196.05589279975,-1189.13
2020-09-03,-1,1198.40372674863,-1191.48
2020-09-04,1,-1194.30633465556,1187.3
2020-09-06,1,-1194.39347591059,1187.42
2020-09-07,-1,1194.22035077285,-1187.27
2020-09-08,-1,1196.97791768435,-1190.1
2020-09-09,1,-1191.78845697166,1184.79
2020-09-10,-1,1195.00070064548,-1188.11
2020-09-11,1,-1194.82445235305,1187.89
2020-09-13,0,-0,0
2020-09-14,1,-1188.51328178064,1181.51
2020-09-15,1,-1186.72390845091,1179.76
2020-09-16,1,-1179.9193514035,1172.88
2020-09-17,-1,1176.13904099794,-1169.2
2020-09-18,-1,1171.72058274192,-1164.81
2020-09-20,1,-1171.92050771094,1164.99
2020-09-21,0,-0,0
2020-09-22,1,-1170.55168110036,1163.61
2020-09-23,-1,1177.55759583962,-1170.65
2020-09-24,1,-1176.58190690553,1169.65
