date,close
2007-04-30,45.8
2007-05-08,45.3
2007-05-09,45.75
2007-05-10,45.55
2007-05-11,43.95
2007-05-14,45.75
2007-05-15,43.9
2007-05-16,43.8
2007-05-17,44
2007-05-18,43.45
2007-05-21,44.6
2007-05-22,43.65
2007-05-23,44.5
2007-05-25,44.6
2007-05-28,44.75
2007-05-29,46.35
2007-05-30,44.8
2007-05-31,45.4
2007-06-01,46.75
2007-06-04,46.9
2007-06-05,45.8
2007-06-06,45.3
2007-06-07,45.6
2007-06-08,46
2007-06-11,48.1
2007-06-12,48.6
2007-06-13,47.55
2007-06-15,48.45
2007-06-18,50.4
2007-06-20,53.7
2007-06-21,52.6
2007-06-22,52
2007-06-25,52.25
2007-06-26,50.15
2007-06-27,51.6
2007-06-28,52.3
2007-07-03,51.4
2007-07-04,51
2007-07-05,51.7
2007-07-06,50.95
2007-07-09,51.8
2007-07-10,51.85
2007-07-11,50.3
2007-07-12,49
2007-07-13,50.05
2007-07-16,47.95
2007-07-17,48.5
2007-07-18,47.75
2007-07-19,48.73
2007-07-20,47.98
2007-07-23,50.93
2007-07-24,55.33
2007-07-25,55.03
2007-07-26,54.88
2007-07-27,51.93
2007-07-30,54.83
2007-07-31,55.43
2007-08-01,55.13
2007-08-02,53.93
2007-08-03,54.28
2007-08-06,53.63
2007-08-07,53.98
2007-08-08,57.98
2007-08-09,62.43
2007-08-10,60.98
2007-08-13,58.63
2007-08-14,56.63
2007-08-15,52.78
2007-08-16,49.93
2007-08-17,45.83
2007-08-20,49.33
2007-08-21,52.83
2007-08-23,55.83
2007-08-24,57.73
2007-08-27,61.93
2007-08-28,68.93
2007-08-29,64.43
2007-08-30,66.33
2007-08-31,62.93
2007-09-03,63.18
2007-09-04,59.93
2007-09-05,58.38
2007-09-06,58.88
2007-09-07,56.88
2007-09-10,56.03
2007-09-11,55.93
2007-09-12,56.18
2007-09-13,60.23
2007-09-14,62.83
2007-09-17,59.73
2007-09-18,58.48
2007-09-19,63.63
2007-09-20,65.53
2007-09-21,67.43
2007-09-24,64.53
2007-09-25,63.43
2007-09-27,61.93
2007-09-28,62.73
2007-10-08,72.33
2007-10-09,69.03
2007-10-10,69.73
2007-10-11,70.88
2007-10-12,69.88
2007-10-15,68.18
2007-10-16,68.13
2007-10-17,70.38
2007-10-18,71.93
2007-10-22,71.43
2007-10-23,72.68
2007-10-24,76.13
2007-10-25,77.28
2007-10-26,76.78
2007-10-29,74.53
2007-10-30,78.88
2007-10-31,80.08
2007-11-01,82.23
2007-11-02,82.33
2007-11-05,79.53
2007-11-06,78.53
2007-11-07,76.98
2007-11-08,75.98
2007-11-09,72.93
2007-11-12,65.93
2007-11-13,62.23
2007-11-14,66.08
2007-11-15,64.93
2007-11-16,64.93
2007-11-19,61.68
2007-11-20,59.93
2007-11-21,60.33
2007-11-22,58.63
2007-11-23,55.93
2007-11-26,54.63
2007-11-27,53.13
2007-11-28,53.28
2007-11-29,59.33
2007-11-30,60.88
2007-12-03,61.33
2007-12-04,61.73
2007-12-05,64.43
2007-12-06,64.93
2007-12-07,65.93
2007-12-10,63.83
2007-12-11,64.93
2007-12-12,61.93
2007-12-13,58.63
2007-12-14,57.33
2007-12-17,53.83
2007-12-18,54.88
2007-12-19,55.83
2007-12-20,58.73
2007-12-21,59.23
2007-12-27,57.73
2007-12-28,57.83
2008-01-02,58.93
2008-01-03,56.93
2008-01-04,54.58
2008-01-07,52.48
2008-01-08,53.33
2008-01-09,54.88
2008-01-10,55.73
2008-01-11,53.88
2008-01-14,52.48
2008-01-15,50.98
2008-01-16,49.08
2008-01-17,48.43
2008-01-18,45.93
2008-01-21,41.93
2008-01-22,37.93
2008-01-23,36.88
2008-01-24,38.93
2008-01-25,41.93
2008-01-28,38.93
2008-01-29,40.93
2008-01-30,39.93
2008-01-31,39.93
2008-02-01,41.43
2008-02-04,47.08
2008-02-05,46.38
2008-02-13,41.83
2008-02-14,42.93
2008-02-15,44.63
2008-02-18,43.53
2008-02-19,43.78
2008-02-20,42.03
2008-02-21,42.23
2008-02-22,40.98
2008-02-25,41.43
2008-02-26,40.33
2008-02-27,41.38
2008-02-28,41.13
2008-02-29,40.73
2008-03-03,39.63
2008-03-04,39.18
2008-03-05,38.63
2008-03-06,38.43
2008-03-07,36.78
2008-03-10,32.88
2008-03-11,32.88
2008-04-30,44.78
2008-05-05,45.83
2008-05-06,45.63
2008-05-07,45.43
2008-05-08,45.13
2008-05-09,44.53
2008-05-13,44.48
2008-05-14,43.53
2008-05-15,45.42
2008-05-16,45.42
2008-05-19,45.87
2008-05-20,46.42
2008-05-21,45.42
2008-05-22,44.87
2008-05-23,44.72
2008-05-26,43.07
2008-05-27,42.92
2008-05-28,42.07
2008-05-29,42.07
2008-05-30,40.47
2008-06-02,40.97
2008-06-03,40.32
2008-06-04,39.82
2008-06-05,38.42
2008-06-06,38.52
2008-06-10,34.97
2008-06-11,36.27
2008-06-12,34.92
2008-06-13,35.72
2008-06-16,37.07
2008-06-17,36.42
2008-06-18,37.87
2008-06-20,37.02
2008-06-23,35.07
2008-06-24,33.62
2008-06-25,34.22
2008-06-26,34.92
2008-06-27,33.82
2008-06-30,34.92
2008-07-02,34.62
2008-07-03,33.32
2008-07-04,32.67
2008-07-07,32.52
2008-07-08,31.07
2008-07-09,31.42
2008-07-10,34.32
2008-07-11,34.27
2008-07-14,33.77
2008-07-15,31.92
2008-07-16,33.02
2008-07-17,33.92
2008-07-18,34.02
2008-07-21,35.42
2008-07-22,36.22
2008-07-23,37.52
2008-07-24,39.92
2008-07-25,40.32
2008-07-28,40.42
2008-07-29,39.82
2008-08-04,40.32
2008-08-05,38.87
2008-08-07,37.42
2008-08-08,36.82
2008-08-11,35.67
2008-08-12,34.32
2008-08-13,36.32
2008-08-14,36.72
2008-08-15,37.52
2008-08-18,37.32
2008-08-19,34.77
2008-08-21,37.07
2008-08-22,37.07
2008-08-25,35.37
2008-08-26,34.92
2008-08-27,36.62
2008-08-28,36.42
2008-08-29,37.42
2008-09-01,37.82
2008-09-02,36.97
2008-09-03,35.47
2008-09-04,34.47
2008-09-05,35.27
2008-09-08,34.77
2008-09-09,34.12
2008-09-10,33.82
2008-09-11,31.67
2008-09-12,31.92
2008-09-16,30.87
2008-09-17,29.87
2008-09-18,28.77
2008-09-19,32.72
2008-09-22,33.32
2008-09-23,32.42
2008-09-24,32.67
2008-09-25,33.42
2008-09-26,33.42
2008-10-06,31.62
2008-10-08,29.42
2008-10-09,28.92
2008-10-10,27.92
2008-10-13,29.27
2008-10-14,34.22
2008-10-15,32.17
2008-10-16,29.52
2008-10-17,28.52
2008-10-20,27.62
2008-10-21,27.32
2008-10-22,26.72
2008-10-23,26.17
2008-10-24,23.77
2008-10-27,19.92
2008-10-28,17.72
2008-10-29,18.02
2008-10-30,19.74
2008-10-31,19.22
2008-11-04,18.12
2008-11-05,18.76
2008-11-06,17.3
2008-11-07,17.3
2008-11-10,19.52
2008-11-11,20.42
2008-11-12,21.38
2008-11-13,20.3
2008-11-14,20.42
2008-11-17,20.9
2008-11-18,19.92
2008-11-19,21.4
2008-11-20,21.72
2008-11-21,22.42
2008-11-24,22.62
2008-11-25,20.44
2008-11-26,21
2008-11-27,21.39
2008-11-28,22.38
2008-12-01,22.47
2008-12-02,22.22
2008-12-03,23.05
2008-12-04,23.98
2008-12-05,24.46
2008-12-08,25.93
2008-12-09,27.08
2008-12-10,29.19
2008-12-11,29.64
2008-12-12,26.38
2008-12-15,26.38
2008-12-16,25.87
2008-12-17,26.7
2008-12-18,26.95
2008-12-19,26.7
2008-12-22,25.71
2008-12-23,24.62
2008-12-24,24.84
2008-12-29,24.78
2008-12-30,24.07
2008-12-31,24.78
2009-01-05,26.38
2009-01-06,27.47
2009-01-07,26.54
2009-01-08,24.71
2009-01-09,25.29
2009-01-12,24.84
2009-01-13,24.46
2009-01-14,24.62
2009-01-15,23.75
2009-01-16,24.43
2009-01-19,24.81
2009-01-20,25.64
2009-01-21,26.51
2009-01-22,26.54
2009-01-23,26.06
2009-02-02,25.61
2009-02-03,25.74
2009-02-04,26.92
2009-02-05,27.82
2009-02-06,27.82
2009-02-09,27.27
2009-02-10,27.24
2009-02-12,26.22
2009-02-13,26.95
2009-02-16,27.02
2009-02-17,26.73
2009-02-18,25.61
2009-02-23,26.63
2009-02-24,25.77
2009-02-25,24.55
2009-02-26,22.99
2009-02-27,22.44
2009-03-02,21.32
2009-03-03,21.61
2009-03-04,23.66
2009-03-05,23.53
2009-03-11,24.43
2009-03-17,25.87
2009-03-18,26.73
2009-03-19,26.38
2009-03-20,25.8
2009-03-23,28.33
2009-03-24,28.71
2009-03-25,27.98
2009-03-26,29.83
2009-03-27,30.22
2009-03-30,29.03
2009-03-31,28.46
2009-04-01,28.87
2009-04-02,31.31
2009-04-03,31.79
2009-04-07,32.52
2009-04-08,30.51
2009-04-09,31.27
2009-04-14,35.98
2009-04-15,36.62
2009-04-16,37.02
2009-04-17,38.38
2009-04-20,38.86
2009-04-21,37.58
2009-04-22,35.34
2009-04-23,35.34
2009-04-24,35.98
2009-04-27,34.54
2009-04-28,32.14
2009-04-29,36.06
2009-04-30,36.78
2009-05-04,39.34
2009-05-05,39.02
2009-05-06,40.62
2009-05-07,43.5
2009-05-08,42.38
2009-05-11,42.3
2009-05-12,40.62
2009-05-13,40.46
2009-05-14,40.46
2009-05-15,41.65
2009-05-18,42.77
2009-05-19,45.09
2009-05-20,45.81
2009-05-21,46.45
2009-05-22,45.49
2009-05-25,48.05
2009-05-26,48.05
2009-05-27,48.05
2009-06-01,48.37
2009-06-02,47.97
2009-06-03,48.85
2009-06-04,48.05
2009-06-05,46.85
2009-06-08,48.29
2009-06-09,45.97
2009-06-10,46.37
2009-06-11,46.77
2009-06-12,47.41
2009-06-15,45.41
2009-06-16,43.73
2009-06-17,42.85
2009-06-18,44.53
2009-06-22,42.37
2009-06-23,40.45
2009-06-24,43.33
2009-06-25,44.13
2009-06-26,43.49
2009-06-29,42.61
2009-06-30,42.77
2009-07-02,42.29
2009-07-03,41.49
2009-07-06,41.65
2009-07-07,41.41
2009-07-08,40.69
2009-07-09,39.97
2009-07-10,41.89
2009-07-13,44.37
2009-07-14,45.73
2009-07-15,47.41
2009-07-16,49.65
2009-07-17,52.85
2009-07-20,51.25
2009-07-21,51.09
2009-07-22,53.17
2009-07-23,56.85
2009-07-24,58.93
2009-07-27,55.89
2009-07-28,56.93
2009-07-29,58.77
2009-07-30,58.21
2009-07-31,58.29
2009-08-03,60.85
2009-08-04,64.85
2009-08-05,60.85
2009-08-06,62.05
2009-08-07,62.77
2009-08-10,64.69
2009-08-11,66.61
2009-08-12,64.93
2009-08-13,63.65
2009-08-14,63.89
2009-08-19,59.57
2009-08-20,57.17
2009-08-21,57.65
2009-08-24,57.97
2009-08-25,56.85
2009-08-26,56.29
2009-08-27,57.01
2009-08-28,53.17
2009-08-31,56.85
2009-09-01,57.57
2009-09-02,57.33
2009-09-03,57.57
2009-09-04,55.89
2009-09-07,57.41
2009-09-08,60.69
2009-09-09,64.05
2009-09-10,64.53
2009-09-11,66.53
2009-09-14,62.69
2009-09-15,61.73
2009-09-16,61.65
2009-09-17,64.69
2009-09-18,65.33
2009-09-21,63.01
2009-09-22,63.33
2009-09-23,63.89
2009-09-24,62.13
2009-09-25,65.97
2009-09-28,64.37
2009-09-29,65.73
2009-09-30,67.01
2009-10-09,70.05
2009-10-12,69.33
2009-10-13,75.17
2009-10-14,73.25
2009-10-15,73.49
2009-10-16,74.53
2009-10-19,81.09
2009-10-20,80.37
2009-10-21,82.61
2009-10-22,86.37
2009-10-23,88.13
2009-10-27,89.25
2009-10-28,84.61
2009-10-29,84.53
2009-10-30,84.05
2009-11-02,81.73
2009-11-03,81.65
2009-11-04,83.57
2009-11-05,86.13
2009-11-06,93.49
2009-11-09,94.53
2009-11-10,95.33
2009-11-11,96.93
2009-11-12,101.09
2009-11-13,103.57
2009-11-16,105.65
2009-11-17,103.01
2009-11-18,105.33
2009-11-19,105.65
2009-11-20,101.81
2009-11-23,103.89
2009-11-24,102.61
2009-11-25,102.21
2009-11-26,104.93
2009-11-27,98.05
2009-11-30,105.41
2009-12-01,103.89
2009-12-02,110.77
2009-12-03,112.05
2009-12-04,111.89
2009-12-07,107.73
2009-12-08,109.33
2009-12-09,109.01
2009-12-10,108.53
2009-12-11,107.25
2009-12-14,106.13
2009-12-15,105.97
2009-12-16,103.25
2009-12-17,103.25
2009-12-18,98.21
2009-12-21,100.85
2009-12-22,98.13
2009-12-23,103.73
2009-12-24,103.97
2009-12-28,105.65
2009-12-30,102.05
2009-12-31,101.97
2010-01-04,109.49
2010-01-05,109.73
2010-01-06,117.33
2010-01-07,115.57
2010-01-08,117.57
2010-01-11,120.61
2010-01-12,120.05
2010-01-13,119.41
2010-01-14,115.65
2010-01-15,116.93
2010-01-18,112.85
2010-01-19,115.33
2010-01-20,116.85
2010-01-21,108.85
2010-01-22,100.05
2010-01-25,94.29
2010-01-26,89.97
2010-01-27,93.97
2010-01-28,94.21
2010-01-29,91.65
2010-02-01,88.61
2010-02-02,91.97
2010-02-03,95.09
2010-02-04,94.77
2010-02-05,90.37
2010-02-08,84.29
2010-02-09,84.69
2010-02-10,89.65
2010-02-11,93.17
2010-02-12,90.37
2010-02-22,88.37
2010-02-23,92.29
2010-02-24,91.89
2010-02-25,91.89
2010-02-26,95.81
2010-03-01,100.85
2010-03-02,102.53
2010-03-03,104.45
2010-03-04,102.69
2010-03-05,101.73
2010-03-08,105.65
2010-03-09,105.09
2010-03-10,103.33
2010-03-11,102.93
2010-03-12,101.97
2010-03-15,99.25
2010-03-16,98.53
2010-03-17,99.89
2010-03-18,97.33
2010-03-19,100.53
2010-03-22,97.65
2010-03-23,98.45
2010-03-24,96.05
2010-03-25,94.77
2010-03-26,95.41
2010-03-29,99.57
2010-03-30,102.77
2010-03-31,105.65
2010-04-01,109.41
2010-04-07,111.25
2010-04-08,111.81
2010-04-09,118.45
2010-04-12,113.97
2010-04-13,110.37
2010-04-14,114.85
2010-04-15,118.21
2010-04-16,113.65
2010-04-19,108.53
2010-04-20,108.85
2010-04-21,109.65
2010-04-22,108.85
2010-04-23,109.89
2010-04-26,112.21
2010-04-27,106.29
2010-04-28,103.57
2010-04-29,101.25
2010-04-30,104.85
2010-05-04,100.85
2010-05-05,98.29
2010-05-06,94.05
2010-05-07,95.01
2010-05-10,100.61
2010-05-11,97.97
2010-05-12,97.33
2010-05-13,101.73
2010-05-14,100.93
2010-05-17,94.53
2010-05-18,94.29
2010-05-19,88.53
2010-05-20,87.97
2010-05-24,89.89
2010-05-25,84.69
2010-05-26,88.85
2010-05-27,89.49
2010-05-28,94.53
2010-05-31,94.93
2010-06-01,91.81
2010-06-02,89.73
2010-06-03,91.81
2010-06-04,93.25
2010-06-07,88.77
2010-06-08,89.73
2010-06-09,90.93
2010-06-10,84.61
2010-06-11,87.49
2010-06-18,88.29
2010-06-21,92.45
2010-06-22,93.65
2010-06-23,89.81
2010-06-24,87.17
2010-06-25,84.85
2010-06-28,85.89
2010-06-29,84.93
2010-06-30,83.81
2010-07-02,81.73
2010-07-05,80.61
2010-07-06,82.21
2010-07-07,86.37
2010-07-08,87.89
2010-07-09,91.97
2010-07-12,92.61
2010-07-13,89.25
2010-07-14,91.65
2010-07-15,91.01
2010-07-16,90.85
2010-07-19,92.61
2010-07-20,93.89
2010-07-21,94.85
2010-07-22,94.13
2010-07-23,98.37
2010-07-26,98.37
2010-07-27,102.69
2010-07-28,104.13
2010-07-29,103.65
2010-07-30,105.25
2010-08-02,107.73
2010-08-03,106.69
2010-08-04,107.25
2010-08-05,107.65
2010-08-06,107.65
2010-08-09,106.37
2010-08-10,101.17
2010-08-11,101.89
2010-08-12,98.69
2010-08-13,98.21
2010-08-16,100.61
2010-08-17,100.93
2010-08-18,102.61
2010-08-19,103.65
2010-08-20,103.73
2010-08-23,105.65
2010-08-24,108.29
2010-08-25,105.41
2010-08-26,103.73
2010-08-27,101.41
2010-08-30,102.69
2010-08-31,106.05
2010-09-01,110.21
2010-09-02,116.93
2010-09-03,116.13
2010-09-06,118.05
2010-09-07,120.77
2010-09-08,120.61
2010-09-09,124.93
2010-09-10,122.61
2010-09-13,121.41
2010-09-14,127.33
2010-09-15,129.09
2010-09-16,127.33
2010-09-17,129.97
2010-09-20,129.25
2010-09-21,129.49
2010-09-27,133.65
2010-09-28,134.45
2010-09-29,133.57
2010-09-30,133.73
2010-10-08,138.61
2010-10-11,141.01
2010-10-12,140.13
2010-10-13,140.85
2010-10-14,150.77
2010-10-15,152.93
2010-10-18,154.05
2010-10-19,146.61
2010-10-20,146.69
2010-10-21,152.13
2010-10-22,148.13
2010-10-25,153.49
2010-10-27,154.45
2010-10-28,153.01
2010-10-29,165.41
2010-11-01,162.85
2010-11-02,172.61
2010-11-03,170.21
2010-11-04,173.41
2010-11-05,174.21
2010-11-08,178.37
2010-11-09,178.37
2010-11-10,171.97
2010-11-11,172.13
2010-11-12,169.73
2010-11-15,166.69
2010-11-16,164.77
2010-11-17,149.09
2010-11-18,151.65
2010-11-19,155.65
2010-11-22,157.57
2010-11-23,156.45
2010-11-24,161.73
2010-11-25,169.41
2010-11-26,168.61
2010-11-29,175.81
2010-11-30,175.01
2010-12-01,180.93
2010-12-02,193.73
2010-12-03,186.37
2010-12-06,180.61
2010-12-07,182.85
2010-12-08,177.89
2010-12-09,177.09
2010-12-10,174.21
2010-12-13,178.37
2010-12-14,179.49
2010-12-15,181.09
2010-12-16,180.77
2010-12-17,175.33
2010-12-20,170.85
2010-12-21,170.53
2010-12-22,174.05
2010-12-23,172.13
2010-12-24,167.81
2010-12-28,159.17
2010-12-29,157.41
2010-12-30,158.85
2010-12-31,155.65
2011-01-04,160.61
2011-01-05,155.17
2011-01-06,153.89
2011-01-07,156.61
2011-01-10,157.41
2011-01-11,159.17
2011-01-12,157.25
2011-01-13,158.37
2011-01-14,162.53
2011-01-17,161.57
2011-01-18,166.37
2011-01-19,178.05
2011-01-20,175.49
2011-01-21,172.93
2011-01-24,170.05
2011-01-25,168.29
2011-01-26,166.85
2011-01-27,172.77
2011-01-28,171.17
2011-01-31,171.97
2011-02-01,170.05
2011-02-09,161.41
2011-02-10,157.41
2011-02-11,161.25
2011-02-14,170.53
2011-02-15,176.93
2011-02-16,178.53
2011-02-17,183.17
2011-02-18,180.93
2011-02-21,178.85
2011-02-22,173.89
2011-02-23,173.25
2011-02-24,165.57
2011-02-25,164.13
2011-02-28,168.29
2011-03-01,175.49
2011-03-02,175.17
2011-03-03,175.33
2011-03-04,171.01
2011-03-07,168.93
2011-03-08,167.65
2011-03-09,165.89
2011-03-10,163.65
2011-03-11,160.93
2011-03-14,160.61
2011-03-15,159.65
2011-03-16,158.37
2011-03-17,148.77
2011-03-18,152.29
2011-03-21,153.25
2011-03-22,157.09
2011-03-23,155.49
2011-03-24,152.45
2011-03-25,150.05
2011-03-28,147.81
2011-03-29,150.37
2011-03-30,155.97
2011-03-31,153.73
2011-04-01,159.81
2011-04-06,168.45
2011-04-07,172.93
2011-04-08,175.97
2011-04-11,178.05
2011-04-12,171.49
2011-04-13,173.57
2011-04-14,173.13
2011-04-15,179.69
2011-04-18,180.01
2011-04-19,178.57
2011-04-20,180.81
2011-04-21,184.65
2011-04-26,176.65
2011-04-27,175.53
2011-04-28,176.01
2011-04-29,173.77
2011-05-03,168.17
2011-05-04,164.33
2011-05-05,161.13
2011-05-06,160.81
2011-05-09,164.01
2011-05-11,163.85
2011-05-12,158.25
2011-05-13,157.13
2011-05-16,158.57
2011-05-17,157.77
2011-05-19,158.25
2011-05-20,157.61
2011-05-23,152.49
2011-05-24,152.33
2011-05-25,150.57
2011-05-26,151.37
2011-05-27,153.29
2011-05-30,144.65
2011-05-31,145.29
2011-06-01,142.57
2011-06-02,136.65
2011-06-03,138.25
2011-06-07,132.81
2011-06-08,131.37
2011-06-09,136.49
2011-06-10,139.53
2011-06-13,137.45
2011-06-14,138.57
2011-06-15,140.65
2011-06-16,137.13
2011-06-17,136.65
2011-06-20,130.73
2011-06-21,133.93
2011-06-22,137.13
2011-06-23,140.49
2011-06-24,147.85
2011-06-27,150.73
2011-06-28,147.85
2011-06-29,147.85
2011-06-30,149.45
2011-07-04,156.65
2011-07-05,160.01
2011-07-06,157.13
2011-07-07,156.81
2011-07-08,152.97
2011-07-11,150.09
2011-07-12,145.45
2011-07-13,144.49
2011-07-14,144.81
2011-07-15,143.85
2011-07-18,139.69
2011-07-19,135.21
2011-07-20,137.61
2011-07-21,140.01
2011-07-22,143.05
2011-07-25,140.33
2011-07-26,143.53
2011-07-27,142.25
2011-07-28,143.05
2011-07-29,139.85
2011-08-01,141.61
2011-08-02,137.45
2011-08-03,133.45
2011-08-04,130.09
2011-08-05,123.85
2011-08-08,122.57
2011-08-09,116.33
2011-08-10,118.73
2011-08-11,115.21
2011-08-12,116.81
2011-08-15,121.13
2011-08-16,121.13
2011-08-17,121.77
2011-08-18,119.05
2011-08-19,114.57
2011-08-22,109.93
2011-08-23,113.77
2011-08-24,112.33
2011-08-25,113.29
2011-08-26,112.33
2011-08-29,116.17
2011-08-30,122.57
2011-08-31,128.33
2011-09-01,130.41
2011-09-02,130.73
2011-09-05,126.57
2011-09-06,128.65
2011-09-07,134.25
2011-09-08,133.77
2011-09-09,133.77
2011-09-14,119.69
2011-09-15,118.89
2011-09-16,122.25
2011-09-19,117.13
2011-09-20,116.97
2011-09-21,120.65
2011-09-22,115.21
2011-09-23,117.45
2011-09-26,115.85
2011-09-27,117.77
2011-09-28,124.97
2011-09-29,124.97
2011-09-30,118.89
2011-10-10,115.53
2011-10-11,116.65
2011-10-12,117.77
2011-10-13,123.85
2011-10-14,121.13
2011-10-17,119.69
2011-10-18,109.29
2011-10-19,112.01
2011-10-20,109.77
2011-10-21,111.21
2011-10-24,117.93
2011-10-25,120.97
2011-10-26,125.13
2011-10-27,136.49
2011-10-28,138.57
2011-10-31,131.37
2011-11-01,127.37
2011-11-02,135.05
2011-11-03,141.61
2011-11-04,141.77
2011-11-07,139.85
2011-11-08,135.05
2011-11-09,137.45
2011-11-10,127.53
2011-11-11,128.97
2011-11-14,133.77
2011-11-15,132.01
2011-11-16,129.45
2011-11-17,126.25
2011-11-18,123.21
2011-11-21,119.53
2011-11-22,118.09
2011-11-23,115.69
2011-11-24,115.85
2011-11-25,112.33
2011-11-28,115.37
2011-11-29,118.09
2011-11-30,115.69
2011-12-01,126.09
2011-12-02,128.01
2011-12-05,128.17
2011-12-06,123.05
2011-12-07,127.85
2011-12-08,126.89
2011-12-09,124.33
2011-12-12,125.13
2011-12-13,120.97
2011-12-14,120.01
2011-12-15,118.73
2011-12-16,123.21
2011-12-19,125.13
2011-12-20,126.73
2011-12-21,130.57
2011-12-22,129.61
2011-12-23,128.17
2011-12-28,126.41
2011-12-29,124.65
2011-12-30,126.41
2012-01-04,125.77
2012-01-05,124.17
