date,close
2012-10-30,129.145
2012-10-31,128.766
2012-11-01,130.663
2012-11-02,129.778
2012-11-05,131.043
2012-11-06,129.398
2012-11-07,127.374
2012-11-08,123.327
2012-11-09,122.062
2012-11-12,122.188
2012-11-13,120.923
2012-11-14,121.682
2012-11-15,121.556
2012-11-16,121.682
2012-11-19,121.935
2012-11-20,120.923
2012-11-21,122.441
2012-11-22,120.923
2012-11-23,122.062
2012-11-26,122.821
2012-11-27,119.279
2012-11-28,117.129
2012-11-29,117.129
2012-11-30,116.749
2012-12-03,115.358
2012-12-04,115.105
2012-12-05,117.508
2012-12-06,118.014
2012-12-07,119.912
2012-12-10,120.797
2012-12-11,119.532
2012-12-12,119.153
2012-12-13,117.761
2012-12-14,122.315
2012-12-17,122.694
2012-12-18,123.2
2012-12-19,121.682
2012-12-20,120.544
2012-12-21,121.682
2012-12-24,126.362
2012-12-27,129.525
2012-12-28,130.157
2012-12-31,132.687
2013-01-04,130.284
2013-01-07,131.801
2013-01-08,130.916
2013-01-09,130.284
2013-01-10,130.663
2013-01-11,128.639
2013-01-14,133.572
2013-01-15,137.241
2013-01-16,134.964
2013-01-17,137.62
2013-01-18,138.505
2013-01-21,142.553
2013-01-22,140.15
2013-01-23,138.885
2013-01-24,137.493
2013-01-25,141.668
2013-01-28,142.427
2013-01-29,141.415
2013-01-30,140.15
2013-01-31,138.505
2013-02-01,139.138
2013-02-04,137.873
2013-02-05,140.023
2013-02-06,140.023
2013-02-07,139.77
2013-02-08,142.047
2013-02-18,142.047
2013-02-19,143.565
2013-02-20,150.522
2013-02-21,149.636
2013-02-22,149.383
2013-02-25,146.601
2013-02-26,146.727
2013-02-27,144.45
2013-02-28,146.727
2013-03-01,150.901
2013-03-04,147.992
2013-03-05,150.395
2013-03-06,158.111
2013-03-07,151.787
2013-03-08,151.154
2013-03-11,154.317
2013-03-12,149.636
2013-03-13,147.739
2013-03-14,147.107
2013-03-15,147.739
2013-03-18,147.107
2013-03-19,143.185
2013-03-20,146.348
2013-03-21,148.877
2013-03-22,150.775
2013-03-25,151.787
2013-03-26,156.72
2013-03-27,159.25
2013-03-28,159.123
2013-04-02,147.613
2013-04-03,149.257
2013-04-08,152.293
2013-04-09,148.498
2013-04-10,149.13
2013-04-11,147.486
2013-04-12,146.854
2013-04-15,145.589
2013-04-16,148.119
2013-04-17,151.534
2013-04-18,151.028
2013-04-19,153.558
2013-04-22,154.317
2013-04-23,149.004
2013-04-24,153.052
2013-04-25,149.51
2013-04-26,148.119
2013-05-02,149.636
2013-05-03,157.352
2013-05-06,157.985
2013-05-07,156.467
2013-05-08,161.4
2013-05-09,158.238
2013-05-10,158.87
2013-05-13,156.214
2013-05-14,155.075
2013-05-15,157.352
2013-05-16,158.744
2013-05-20,152.04
2013-05-21,152.04
2013-05-22,152.04
2013-05-23,150.522
2013-05-24,150.648
2013-05-27,151.913
2013-05-28,153.937
2013-05-29,155.834
2013-05-30,160.514
2013-05-31,157.479
2013-06-03,163.55
2013-06-04,160.641
2013-06-05,159.376
2013-06-06,154.19
2013-06-07,151.787
2013-06-13,145.968
2013-06-14,148.498
2013-06-17,145.462
2013-06-18,147.36
2013-06-19,144.324
2013-06-20,139.517
2013-06-21,137.241
2013-06-24,131.043
2013-06-25,130.537
2013-06-26,133.193
2013-06-27,132.56
2013-06-28,132.56
2013-07-02,141.794
2013-07-03,141.668
2013-07-04,141.035
2013-07-05,139.517
2013-07-08,132.56
2013-07-09,138.379
2013-07-10,140.656
2013-07-11,142.68
2013-07-12,141.541
2013-07-15,145.083
2013-07-16,145.842
2013-07-17,141.415
2013-07-18,143.312
2013-07-19,139.011
2013-07-22,140.403
2013-07-23,143.059
2013-07-24,144.197
2013-07-25,141.541
2013-07-26,146.854
2013-07-29,147.107
2013-07-30,144.197
2013-07-31,144.577
2013-08-01,147.739
2013-08-02,146.221
2013-08-05,151.154
2013-08-06,153.937
2013-08-07,151.028
2013-08-08,153.178
2013-08-09,153.305
2013-08-12,154.064
2013-08-13,152.799
2013-08-14,153.052
2013-08-15,147.36
2013-08-16,141.668
2013-08-19,143.601
2013-08-20,141.41
2013-08-21,143.214
2013-08-22,145.664
2013-08-23,145.019
2013-08-26,147.211
2013-08-27,149.144
2013-08-28,150.175
2013-08-29,147.339
2013-08-30,148.886
2013-09-02,150.175
2013-09-03,150.433
2013-09-04,147.726
2013-09-05,146.566
2013-09-06,147.984
2013-09-09,149.66
2013-09-10,154.558
2013-09-11,152.625
2013-09-12,157.136
2013-09-13,156.492
2013-09-16,155.332
2013-09-17,151.98
2013-09-18,153.269
2013-09-23,157.781
2013-09-24,159.07
2013-09-25,169.769
2013-09-26,170.414
2013-09-27,177.632
2013-09-30,179.05
2013-10-08,176.085
2013-10-09,174.539
2013-10-10,190.91
2013-10-11,200.449
2013-10-15,217.98
2013-10-16,217.851
2013-10-17,210.503
2013-10-18,231.515
2013-10-21,254.718
2013-10-22,252.398
2013-10-23,239.765
2013-10-24,246.855
2013-10-25,229.968
2013-10-28,230.999
2013-10-29,230.097
2013-10-30,236.929
2013-10-31,222.105
2013-11-01,222.105
2013-11-04,220.042
2013-11-05,225.199
2013-11-06,213.855
2013-11-07,212.05
2013-11-08,203.414
2013-11-11,218.238
2013-11-12,227.648
2013-11-13,224.941
2013-11-14,238.863
2013-11-15,236.542
2013-11-18,245.953
2013-11-19,238.605
2013-11-20,245.953
2013-11-21,240.023
2013-11-22,229.968
2013-11-25,222.234
2013-11-26,223.394
2013-11-27,224.039
2013-11-28,227.39
2013-11-29,224.167
2013-12-02,224.167
2013-12-03,224.167
2013-12-04,237.316
2013-12-05,233.835
2013-12-06,228.292
2013-12-09,231.257
2013-12-10,226.488
2013-12-11,221.331
2013-12-12,227.261
2013-12-13,231.773
2013-12-16,232.933
2013-12-17,236.027
2013-12-18,249.691
2013-12-19,244.792
2013-12-20,236.027
2013-12-23,244.792
2013-12-24,242.343
2013-12-27,255.749
2013-12-30,251.367
2013-12-31,252.527
2014-01-02,246.21
2014-01-03,240.925
2014-01-06,228.421
2014-01-07,231.128
2014-01-08,241.828
2014-01-09,237.058
2014-01-10,238.347
2014-01-13,220.558
2014-01-14,230.613
2014-01-15,241.312
2014-01-16,238.089
2014-01-17,227.777
2014-01-20,226.874
2014-01-21,226.874
2014-01-22,230.355
2014-01-23,227.906
2014-01-24,232.16
2014-01-27,228.421
2014-01-28,235.124
2014-01-29,237.96
2014-01-30,231.386
2014-02-07,229.195
2014-02-10,242.859
2014-02-11,243.503
2014-02-12,245.437
2014-02-13,247.113
2014-02-14,258.843
2014-02-18,281.273
2014-02-19,280.757
2014-02-20,282.949
2014-02-21,277.406
2014-02-24,305.12
2014-02-25,296.355
2014-02-26,304.863
2014-02-27,291.327
2014-02-28,280.37
2014-03-03,290.941
2014-03-04,302.155
2014-03-05,295.195
2014-03-06,298.159
2014-03-07,292.616
2014-03-10,278.437
2014-03-11,279.597
2014-03-12,282.562
2014-03-13,278.695
2014-03-14,276.116
2014-03-17,296.355
2014-03-18,303.573
2014-03-19,296.999
2014-03-20,277.406
2014-03-21,279.081
2014-03-24,271.734
2014-03-25,271.734
2014-03-26,276.374
2014-03-27,263.484
2014-03-28,256.265
2014-03-31,258.199
2014-04-01,264.128
2014-04-02,251.109
2014-04-03,247.757
2014-04-04,252.527
2014-04-08,255.878
2014-04-09,267.222
2014-04-10,266.32
2014-04-11,261.163
2014-04-14,257.038
2014-04-15,256.523
2014-04-16,251.624
2014-04-17,254.976
2014-04-22,253.558
2014-04-23,260.906
2014-04-24,253.687
2014-04-25,248.788
2014-04-28,236.542
2014-04-29,241.441
2014-04-30,243.89
2014-05-05,246.597
2014-05-07,241.054
2014-05-08,241.183
2014-05-09,235.253
2014-05-12,244.535
2014-05-13,243.89
2014-05-14,246.21
2014-05-15,246.081
2014-05-16,245.05
2014-05-19,238.347
2014-05-20,237.96
2014-05-21,240.538
2014-05-22,242.73
2014-05-23,244.792
2014-05-26,252.785
2014-05-27,247.757
2014-05-28,250.98
2014-05-29,254.202
2014-05-30,255.105
2014-06-03,257.554
2014-06-04,250.335
2014-06-05,253.687
2014-06-06,252.913
2014-06-09,252.398
2014-06-10,256.91
2014-06-11,263.613
2014-06-12,264.257
2014-06-13,264.773
2014-06-16,263.226
2014-06-17,257.554
2014-06-18,251.882
2014-06-19,245.566
2014-06-20,247.757
2014-06-23,246.984
2014-06-24,252.398
2014-06-25,248.917
2014-06-26,250.464
2014-06-27,257.038
2014-06-30,260.261
2014-07-02,246.597
2014-07-03,246.984
2014-07-04,245.695
2014-07-07,242.472
2014-07-08,244.019
2014-07-09,243.245
2014-07-10,236.542
2014-07-11,234.738
2014-07-14,237.96
2014-07-15,240.667
2014-07-16,236.285
2014-07-17,234.48
2014-07-18,237.316
2014-07-21,236.8
2014-07-22,239.12
2014-07-23,232.933
2014-07-24,234.48
2014-07-25,241.312
2014-07-28,243.632
2014-07-29,244.148
2014-07-30,242.343
2014-07-31,241.441
2014-08-01,244.148
2014-08-04,244.019
2014-08-05,245.308
2014-08-06,241.956
2014-08-07,240.538
2014-08-08,240.796
2014-08-11,244.406
2014-08-12,243.632
2014-08-13,242.859
2014-08-14,238.476
2014-08-15,239.249
2014-08-18,242.472
2014-08-19,240.51
2014-08-20,244.041
2014-08-21,243.257
2014-08-22,247.049
2014-08-25,250.057
2014-08-26,245.742
2014-08-27,242.472
2014-08-28,239.464
2014-08-29,241.164
2014-09-01,245.611
2014-09-02,246.526
2014-09-03,247.703
2014-09-04,252.281
2014-09-05,251.235
2014-09-10,255.55
2014-09-11,251.104
2014-09-12,251.758
2014-09-15,251.758
2014-09-16,243.649
2014-09-17,243.911
2014-09-18,245.48
2014-09-19,247.573
2014-09-22,243.126
2014-09-23,244.303
2014-09-24,247.442
2014-09-25,245.872
2014-09-26,244.565
2014-09-29,250.319
2014-09-30,249.011
2014-10-08,256.466
2014-10-09,254.896
2014-10-10,254.896
2014-10-13,256.597
2014-10-14,251.627
2014-10-15,256.335
2014-10-16,256.989
2014-10-17,256.466
2014-10-20,260.128
2014-10-21,257.904
2014-10-22,252.542
2014-10-23,248.357
2014-10-24,246.788
2014-10-27,247.965
2014-10-28,249.796
2014-10-29,251.496
2014-10-30,253.327
2014-10-31,253.719
2014-11-03,254.766
2014-11-04,249.273
2014-11-05,246.919
2014-11-06,249.796
2014-11-07,246.265
2014-11-10,249.142
2014-11-11,246.003
2014-11-12,249.796
2014-11-13,248.488
2014-11-14,253.065
2014-11-17,253.719
2014-11-18,258.689
2014-11-19,275.429
2014-11-20,270.983
2014-11-21,273.86
2014-11-24,273.86
2014-11-25,274.514
2014-11-26,269.152
2014-11-28,265.751
2014-12-01,270.59
2014-12-02,271.114
2014-12-03,276.476
2014-12-04,280.268
2014-12-05,288.115
2014-12-08,288.769
2014-12-09,276.606
2014-12-10,286.546
2014-12-11,283.407
2014-12-12,289.292
2014-12-15,293.347
2014-12-16,288.9
2014-12-17,281.445
2014-12-18,276.737
2014-12-19,274.514
2014-12-22,267.452
2014-12-23,269.937
2014-12-24,269.413
2014-12-29,270.329
2014-12-30,272.16
2014-12-31,275.953
2015-01-05,282.884
2015-01-06,294.393
2015-01-07,288.769
2015-01-08,292.562
2015-01-09,288.508
2015-01-12,287.854
2015-01-13,290.731
2015-01-14,284.192
2015-01-15,286.808
2015-01-16,293.347
2015-01-19,275.953
2015-01-20,281.315
2015-01-21,291.516
2015-01-22,294.001
2015-01-23,290.208
2015-01-26,302.24
2015-01-27,299.363
2015-01-28,301.063
2015-01-29,295.832
2015-01-30,292.562
2015-02-02,296.486
2015-02-03,299.624
2015-02-04,294.131
2015-02-05,286.808
2015-02-06,281.838
2015-02-09,279.091
2015-02-10,283.015
2015-02-11,286.154
2015-02-12,285.892
2015-02-13,292.3
2015-02-16,294.262
2015-02-17,299.755
2015-02-25,294.916
2015-02-26,296.616
2015-02-27,296.224
2015-03-02,298.84
2015-03-03,301.063
2015-03-04,309.564
2015-03-05,307.471
2015-03-06,300.409
2015-03-09,301.194
2015-03-10,305.64
2015-03-11,304.594
2015-03-12,299.755
2015-03-13,302.24
2015-03-16,310.087
2015-03-17,315.057
2015-03-18,319.634
2015-03-19,315.58
2015-03-20,321.857
2015-03-23,327.35
2015-03-24,324.212
2015-03-25,331.274
2015-03-26,323.688
2015-03-27,324.212
2015-04-17,356.646
2015-04-20,361.877
2015-04-21,375.348
2015-04-22,373.778
2015-04-23,367.893
2015-04-24,367.762
2015-04-27,370.901
2015-04-28,358.346
2015-04-29,358.346
2015-04-30,359.785
2015-05-04,357.561
2015-05-05,357.954
2015-05-06,363.577
2015-05-07,345.268
2015-05-08,348.537
2015-05-11,360.308
2015-05-12,363.577
2015-05-13,369.07
2015-05-14,365.277
2015-05-15,354.946
2015-05-18,362.139
2015-05-19,372.863
2015-05-20,373.386
2015-05-21,381.364
2015-05-22,419.553
2015-05-26,435.116
2015-05-27,424.522
2015-05-28,404.905
2015-05-29,445.448
2015-06-01,463.496
2015-06-02,486.906
2015-06-03,475.789
2015-06-04,500.507
2015-06-05,494.36
2015-06-08,473.304
2015-06-09,461.534
2015-06-10,470.689
2015-06-11,462.58
2015-06-12,461.011
2015-06-15,447.279
2015-06-16,435.246
2015-06-17,437.47
2015-06-18,431.454
2015-06-19,416.283
2015-06-23,415.629
2015-06-24,427.53
2015-06-25,406.474
2015-06-26,365.931
2015-06-29,344.091
2015-06-30,378.487
2015-07-02,340.429
2015-07-03,330.751
2015-07-06,342.914
2015-07-07,317.803
2015-07-08,286.023
2015-07-09,314.664
2015-07-10,346.183
2015-07-13,380.841
2015-07-14,366.062
2015-07-15,329.443
2015-07-16,340.429
2015-07-17,357.692
2015-07-20,354.292
2015-07-21,360.308
2015-07-22,355.469
2015-07-23,366.193
2015-07-24,356.777
2015-07-27,321.073
2015-07-28,331.274
2015-07-29,346.968
2015-07-30,331.274
2015-07-31,337.944
2015-08-03,348.668
2015-08-04,359.523
2015-08-05,349.583
2015-08-06,350.63
2015-08-07,357.038
2015-08-10,371.294
2015-08-11,364.754
2015-08-12,349.43
2015-08-13,354.714
2015-08-14,352.732
2015-08-17,353.129
2015-08-18,331.463
2015-08-19,334.237
2015-08-20,321.819
2015-08-21,316.534
2015-08-24,284.828
2015-08-25,259.992
2015-08-26,269.239
2015-08-27,290.509
2015-08-28,297.907
2015-08-31,298.039
2015-09-01,299.889
2015-09-02,307.287
2015-09-07,287.735
2015-09-08,308.079
2015-09-09,312.043
2015-09-10,312.835
2015-09-11,315.081
2015-09-14,314.553
2015-09-15,300.153
2015-09-16,318.516
2015-09-17,306.89
2015-09-18,307.022
2015-09-21,313.76
2015-09-22,321.29
2015-09-23,314.685
2015-09-24,310.589
2015-09-25,298.832
2015-09-29,289.584
2015-09-30,289.584
2015-10-08,318.516
2015-10-09,329.481
2015-10-12,329.349
2015-10-13,330.67
2015-10-14,327.367
2015-10-15,332.784
2015-10-16,330.67
2015-10-19,344.806
2015-10-20,340.71
2015-10-22,334.105
2015-10-23,345.202
2015-10-26,339.654
2015-10-27,336.219
2015-10-28,329.085
2015-10-29,332.916
2015-10-30,329.085
2015-11-02,325.518
2015-11-03,324.857
2015-11-04,338.597
2015-11-05,343.353
2015-11-06,347.448
2015-11-09,351.808
2015-11-10,349.562
2015-11-11,349.958
2015-11-12,351.543
2015-11-13,340.446
2015-11-16,345.731
2015-11-17,342.032
2015-11-18,333.841
2015-11-19,340.71
2015-11-20,343.353
2015-11-23,338.861
2015-11-24,338.332
2015-11-25,343.485
2015-11-26,340.182
2015-11-27,321.951
2015-11-30,318.78
2015-12-01,323.008
2015-12-02,332.388
2015-12-03,335.294
2015-12-04,330.538
2015-12-07,343.485
2015-12-08,338.2
2015-12-09,334.501
2015-12-10,333.048
2015-12-14,320.498
2015-12-15,315.477
2015-12-16,314.685
2015-12-17,319.969
2015-12-18,316.931
2015-12-21,324.197
2015-12-22,320.762
2015-12-23,318.252
2015-12-24,314.685
2015-12-28,310.986
2015-12-29,310.722
2015-12-30,311.514
2015-12-31,310.325
2016-01-04,289.32
2016-01-05,291.169
2016-01-06,294.868
2016-01-07,274.259
2016-01-08,277.298
2016-01-11,263.691
2016-01-12,264.615
2016-01-13,260.256
2016-01-14,266.069
2016-01-15,261.18
2016-01-18,252.99
2016-01-19,260.256
2016-01-20,253.782
2016-01-21,247.177
2016-01-22,243.742
2016-01-25,246.648
2016-01-26,233.305
2016-01-27,228.814
2016-01-28,230.927
2016-01-29,240.307
2016-02-01,239.647
2016-02-02,242.949
2016-02-03,240.043
2016-02-04,242.289
2016-02-05,239.647
2016-02-15,239.118
2016-02-16,246.384
2016-02-17,247.045
2016-02-18,244.27
2016-02-19,246.648
2016-02-22,249.159
2016-02-23,251.404
2016-02-24,254.047
2016-02-25,233.966
2016-02-26,239.515
2016-02-29,237.137
2016-03-01,239.647
2016-03-02,248.762
2016-03-03,249.423
2016-03-04,253.122
2016-03-07,252.329
2016-03-08,252.197
2016-03-09,250.48
2016-03-10,246.781
2016-03-11,244.27
2016-03-14,249.819
2016-03-15,251.801
2016-03-16,251.536
2016-03-17,254.179
2016-03-18,256.425
2016-03-21,264.747
2016-03-22,266.069
2016-03-23,265.804
2016-03-24,260.652
2016-03-29,256.292
2016-03-30,262.766
2016-03-31,263.294
2016-04-01,263.558
2016-04-05,265.408
2016-04-06,266.729
2016-04-07,260.916
2016-04-08,256.425
2016-04-11,265.144
2016-04-12,265.672
2016-04-13,267.39
2016-04-14,270.032
2016-04-15,267.654
2016-04-18,262.634
2016-04-19,264.087
2016-04-20,256.028
2016-04-21,253.386
2016-04-22,253.65
2016-04-25,250.744
2016-04-26,252.065
2016-04-27,253.386
2016-04-28,252.329
2016-04-29,255.103
2016-05-03,260.784
2016-05-04,260.916
2016-05-05,260.52
2016-05-06,252.858
2016-05-09,245.592
2016-05-10,244.403
2016-05-11,249.423
2016-05-12,247.441
2016-05-13,246.252
2016-05-16,248.498
2016-05-17,247.045
2016-05-18,244.799
2016-05-19,245.195
2016-05-20,245.988
2016-05-23,247.97
2016-05-24,247.837
2016-05-25,246.12
2016-05-26,247.045
2016-05-27,246.781
2016-05-30,246.252
2016-05-31,254.707
2016-06-01,252.858
2016-06-02,252.858
2016-06-03,257.217
2016-06-06,256.425
2016-06-07,256.028
2016-06-08,254.311
2016-06-13,246.384
2016-06-14,245.063
2016-06-15,247.441
2016-06-16,244.27
2016-06-17,246.516
2016-06-20,247.97
2016-06-21,247.837
2016-06-22,250.348
2016-06-23,250.213
2016-06-24,248.197
2016-06-27,251.423
2016-06-28,253.573
2016-06-29,253.035
2016-06-30,255.588
2016-07-04,259.62
2016-07-05,260.963
2016-07-06,264.995
2016-07-07,267.548
2016-07-08,266.473
2016-07-11,268.623
2016-07-12,279.105
2016-07-13,279.373
2016-07-14,280.717
2016-07-15,283.673
2016-07-18,281.389
2016-07-19,280.045
2016-07-20,280.045
2016-07-21,285.42
2016-07-22,284.077
2016-07-25,288.645
2016-07-26,290.124
2016-07-27,291.602
2016-07-29,290.392
2016-08-01,279.508
2016-08-03,281.792
2016-08-04,281.927
2016-08-05,284.48
2016-08-08,291.871
2016-08-09,290.661
2016-08-10,284.48
2016-08-11,280.717
2016-08-12,283.942
2016-08-15,292.139
2016-08-16,289.586
2016-08-17,294.289
2016-08-18,290.661
2016-08-19,291.736
2016-08-22,294.289
2016-08-23,289.855
2016-08-24,304.502
2016-08-25,305.846
2016-08-26,310.684
2016-08-29,311.759
2016-08-30,311.49
2016-08-31,313.505
2016-09-01,319.149
2016-09-02,319.821
2016-09-05,316.596
2016-09-06,315.387
2016-09-07,314.581
2016-09-08,316.596
2016-09-09,316.999
2016-09-12,315.656
2016-09-13,312.027
2016-09-14,311.759
2016-09-19,317.537
2016-09-20,317.402
2016-09-21,316.462
2016-09-22,319.284
2016-09-23,325.734
2016-09-26,312.834
2016-09-27,314.312
2016-09-28,313.64
2016-09-29,312.027
2016-09-30,315.521
2016-10-11,323.046
2016-10-12,320.762
2016-10-13,316.596
2016-10-14,313.64
2016-10-17,309.205
2016-10-18,314.043
2016-10-19,313.237
2016-10-20,309.609
2016-10-24,311.759
2016-10-25,313.371
2016-10-26,315.79
2016-10-27,313.774
2016-10-28,317.537
2016-10-31,319.418
2016-11-01,320.09
2016-11-02,323.584
2016-11-03,329.765
