,Bloomberg Code,symbol,level
0,2330 TT Equity,>,643.0
1,2330 TT Equity,>,636.0
2,2454 TT Equity,>,968.0
3,2454 TT Equity,>,941.0
4,2610 TT Equity,>,14.25
5,2610 TT Equity,>,14.25
6,2317 TT Equity,>,116.5
7,2317 TT Equity,>,116.5
8,8046 TT Equity,>,322.0
9,8046 TT Equity,>,308.0
10,2303 TT Equity,>,56.7
11,2303 TT Equity,>,55.2
12,2409 TT Equity,>,20.0
13,2409 TT Equity,>,18.45
14,2603 TT Equity,>,40.0
15,2603 TT Equity,>,37.35
16,3481 TT Equity,>,17.95
17,3481 TT Equity,>,16.85
18,3034 TT Equity,>,522.0
19,3034 TT Equity,>,520.0
20,2327 TT Equity,>,638.0
21,2327 TT Equity,>,632.0
22,2308 TT Equity,>,303.0
23,2308 TT Equity,>,299.5
24,2609 TT Equity,>,30.0
25,2609 TT Equity,>,28.95
26,2492 TT Equity,>,291.5
27,2492 TT Equity,>,283.0
28,6488 TT Equity,>,839.0
29,6488 TT Equity,>,798.0
30,2337 TT Equity,>,48.4
31,2337 TT Equity,>,47.85
32,2618 TT Equity,>,16.3
33,2618 TT Equity,>,15.4
34,3037 TT Equity,>,100.5
35,3037 TT Equity,>,96.4
36,3008 TT Equity,>,3590.0
37,3008 TT Equity,>,3425.0
38,8299 TT Equity,>,476.0
39,8299 TT Equity,>,476.0
40,6531 TT Equity,>,764.0
41,6531 TT Equity,>,743.0
42,3711 TT Equity,>,110.5
43,3711 TT Equity,>,106.0
44,3552 TT Equity,>,371.0
45,3552 TT Equity,>,348.0
46,3006 TT Equity,>,93.8
47,3006 TT Equity,>,93.8
48,2881 TT Equity,>,52.2
49,2881 TT Equity,>,51.2
50,2882 TT Equity,>,43.6
51,2882 TT Equity,>,42.7
52,2344 TT Equity,>,31.9
53,2344 TT Equity,>,31.9
54,4968 TT Equity,>,589.0
55,4968 TT Equity,>,581.0
56,4976 TT Equity,>,122.0
57,4976 TT Equity,>,115.0
58,1227 TT Equity,>,57.4
59,1227 TT Equity,>,57.0
60,6770 TT Equity,>,81.5
61,6770 TT Equity,>,76.5
62,3105 TT Equity,>,411.0
63,3105 TT Equity,>,410.0
64,4938 TT Equity,>,76.9
65,4938 TT Equity,>,75.2
66,6415 TT Equity,>,3000.0
67,6415 TT Equity,>,3000.0
68,6182 TT Equity,>,46.3
69,6182 TT Equity,>,43.65
70,3661 TT Equity,>,925.0
71,3661 TT Equity,>,911.0
72,2408 TT Equity,>,102.0
73,2408 TT Equity,>,102.0
74,2379 TT Equity,>,489.0
75,2379 TT Equity,>,484.0
76,8016 TT Equity,>,195.5
77,8016 TT Equity,>,179.0
78,3443 TT Equity,>,514.0
79,3443 TT Equity,>,497.0
80,2891 TT Equity,>,20.9
81,2891 TT Equity,>,20.5
82,2357 TT Equity,>,311.0
83,2357 TT Equity,>,303.5
84,2412 TT Equity,>,110.5
85,2412 TT Equity,>,110.0
86,3673 TT Equity,>,46.05
87,3673 TT Equity,>,46.05
88,3324 TT Equity,>,231.5
89,3324 TT Equity,>,219.0
90,1301 TT Equity,>,101.0
91,1301 TT Equity,>,101.0
92,6533 TT Equity,>,520.0
93,6533 TT Equity,>,493.0
94,2456 TT Equity,>,113.5
95,2456 TT Equity,>,109.0
96,2371 TT Equity,>,28.35
97,2371 TT Equity,>,27.6
98,1326 TT Equity,>,88.8
99,1326 TT Equity,>,85.9
100,2377 TT Equity,>,161.5
101,2377 TT Equity,>,157.0
102,2328 TT Equity,>,44.6
103,2328 TT Equity,>,42.6
104,5269 TT Equity,>,1750.0
105,5269 TT Equity,>,1750.0
106,3680 TT Equity,>,378.0
107,3680 TT Equity,>,355.5
108,3545 TT Equity,>,115.5
109,3545 TT Equity,>,112.5
110,3178 TT Equity,>,87.5
111,3178 TT Equity,>,87.5
112,5347 TT Equity,>,124.5
113,5347 TT Equity,>,124.0
114,2353 TT Equity,>,28.0
115,2353 TT Equity,>,27.5
116,6191 TT Equity,>,29.2
117,6191 TT Equity,>,27.15
118,6116 TT Equity,>,14.05
119,6116 TT Equity,>,14.05
120,2884 TT Equity,>,25.75
121,2884 TT Equity,>,25.5
122,2458 TT Equity,>,189.0
123,2458 TT Equity,>,184.0
124,2002 TT Equity,>,25.7
125,2002 TT Equity,>,25.3
126,1303 TT Equity,>,75.0
127,1303 TT Equity,>,74.0
128,1216 TT Equity,>,69.9
129,1216 TT Equity,>,69.8
130,9919 TT Equity,>,34.3
131,9919 TT Equity,>,29.55
132,2383 TT Equity,>,174.0
133,2383 TT Equity,>,163.5
134,1101 TT Equity,>,42.9
135,1101 TT Equity,>,42.75
136,3406 TT Equity,>,520.0
137,3406 TT Equity,>,506.0
138,6679 TT Equity,>,296.5
139,6679 TT Equity,>,293.5
140,3019 TT Equity,>,95.5
141,3019 TT Equity,>,95.5
142,2886 TT Equity,>,29.7
143,2886 TT Equity,>,29.6
144,4958 TT Equity,>,123.5
145,4958 TT Equity,>,120.5
146,3044 TT Equity,>,141.0
147,3044 TT Equity,>,141.0
148,5871 TT Equity,>,182.0
149,5871 TT Equity,>,182.0
150,5223 TT Equity,>,108.5
151,5223 TT Equity,>,108.5
152,5483 TT Equity,>,179.0
153,5483 TT Equity,>,175.0
154,2382 TT Equity,>,87.3
155,2382 TT Equity,>,86.5
156,2449 TT Equity,>,40.9
157,2449 TT Equity,>,40.2
158,2474 TT Equity,>,198.0
159,2474 TT Equity,>,198.0
160,3529 TT Equity,>,888.0
161,3529 TT Equity,>,854.0
162,2014 TT Equity,>,17.95
163,2014 TT Equity,>,17.65
164,3293 TT Equity,>,869.0
165,3293 TT Equity,>,841.0
166,2049 TT Equity,>,412.0
167,2049 TT Equity,>,407.5
168,4128 TT Equity,>,82.0
169,4128 TT Equity,>,82.0
170,2301 TT Equity,>,61.0
171,2301 TT Equity,>,60.7
172,2354 TT Equity,>,73.8
173,2354 TT Equity,>,73.0
174,2027 TT Equity,>,31.4
175,2027 TT Equity,>,30.45
176,3078 TT Equity,>,62.3
177,3078 TT Equity,>,62.3
178,2885 TT Equity,>,22.0
179,2885 TT Equity,>,21.85
180,4743 TT Equity,>,310.5
181,4743 TT Equity,>,305.0
182,9958 TT Equity,>,123.0
183,9958 TT Equity,>,115.0
184,6505 TT Equity,>,103.0
185,6505 TT Equity,>,103.0
186,5469 TT Equity,>,46.95
187,5469 TT Equity,>,45.4
188,3540 TT Equity,>,86.5
189,3540 TT Equity,>,86.5
190,8086 TT Equity,>,172.5
191,8086 TT Equity,>,170.5
192,2395 TT Equity,>,376.5
193,2395 TT Equity,>,369.0
194,3260 TT Equity,>,91.4
195,3260 TT Equity,>,89.4
196,6669 TT Equity,>,850.0
197,6669 TT Equity,>,848.0
198,005930 KS Equity,>,85300.0
199,005930 KS Equity,>,85200.0
200,048410 KS Equity,>,66300.0
201,048410 KS Equity,>,44950.0
202,000660 KS Equity,>,148500.0
203,000660 KS Equity,>,145000.0
204,000270 KS Equity,>,83200.0
205,000270 KS Equity,>,76900.0
206,035720 KS Equity,>,494500.0
207,035720 KS Equity,>,480000.0
208,323990 KS Equity,>,149900.0
209,323990 KS Equity,>,149900.0
210,005380 KS Equity,>,248500.0
211,005380 KS Equity,>,241000.0
212,003000 KS Equity,>,26300.0
213,003000 KS Equity,>,21500.0
214,051910 KS Equity,>,895000.0
215,051910 KS Equity,>,889000.0
216,338220 KS Equity,>,37600.0
217,338220 KS Equity,>,35050.0
218,256840 KS Equity,>,9600.0
219,256840 KS Equity,>,7710.0
220,035420 KS Equity,>,393000.0
221,035420 KS Equity,>,382000.0
222,006400 KS Equity,>,719000.0
223,006400 KS Equity,>,704000.0
224,066570 KS Equity,>,159000.0
225,066570 KS Equity,>,154500.0
226,011200 KS Equity,>,19000.0
227,011200 KS Equity,>,18000.0
228,096770 KS Equity,>,288500.0
229,096770 KS Equity,>,275000.0
230,068270 KS Equity,>,306000.0
231,068270 KS Equity,>,296000.0
232,139670 KS Equity,>,59900.0
233,139670 KS Equity,>,42900.0
234,028300 KS Equity,>,75400.0
235,028300 KS Equity,>,63200.0
236,012330 KS Equity,>,328000.0
237,012330 KS Equity,>,310000.0
238,326030 KS Equity,>,147500.0
239,326030 KS Equity,>,126500.0
240,011170 KS Equity,>,331000.0
241,011170 KS Equity,>,322000.0
242,091990 KS Equity,>,131100.0
243,091990 KS Equity,>,127200.0
244,004140 KS Equity,>,10700.0
245,004140 KS Equity,>,9390.0
246,005490 KS Equity,>,285500.0
247,005490 KS Equity,>,280500.0
248,068290 KS Equity,>,37450.0
249,068290 KS Equity,>,33450.0
250,019170 KS Equity,>,87100.0
251,019170 KS Equity,>,83400.0
252,006280 KS Equity,>,405000.0
253,006280 KS Equity,>,387500.0
254,034730 KS Equity,>,278000.0
255,034730 KS Equity,>,277500.0
256,017670 KS Equity,>,251500.0
257,017670 KS Equity,>,249500.0
258,055550 KS Equity,>,34100.0
259,055550 KS Equity,>,33650.0
260,011780 KS Equity,>,239000.0
261,011780 KS Equity,>,224500.0
262,036570 KS Equity,>,972000.0
263,036570 KS Equity,>,963000.0
264,096040 KS Equity,>,890.0
265,096040 KS Equity,>,861.0
266,009150 KS Equity,>,198500.0
267,009150 KS Equity,>,196000.0
268,034220 KS Equity,>,25050.0
269,034220 KS Equity,>,23900.0
270,096530 KS Equity,>,140000.0
271,096530 KS Equity,>,127800.0
272,105560 KS Equity,>,45000.0
273,105560 KS Equity,>,44950.0
274,304840 KS Equity,>,59900.0
275,304840 KS Equity,>,57900.0
276,009830 KS Equity,>,48250.0
277,009830 KS Equity,>,48250.0
278,028260 KS Equity,>,125500.0
279,028260 KS Equity,>,125500.0
280,086900 KS Equity,>,209500.0
281,086900 KS Equity,>,188500.0
282,003670 KS Equity,>,172500.0
283,003670 KS Equity,>,160500.0
284,032300 KS Equity,>,62700.0
285,032300 KS Equity,>,54800.0
286,086790 KS Equity,>,38000.0
287,086790 KS Equity,>,37050.0
288,207940 KS Equity,>,777000.0
289,207940 KS Equity,>,764000.0
290,015760 KS Equity,>,23700.0
291,015760 KS Equity,>,23350.0
292,121800 KS Equity,>,13000.0
293,121800 KS Equity,>,13000.0
294,375500 KS Equity,>,112500.0
295,375500 KS Equity,>,112500.0
296,051900 KS Equity,>,1595000.0
297,051900 KS Equity,>,1573000.0
298,071050 KS Equity,>,95900.0
299,071050 KS Equity,>,94500.0
300,011070 KS Equity,>,228000.0
301,011070 KS Equity,>,210000.0
302,010060 KS Equity,>,124500.0
303,010060 KS Equity,>,124000.0
304,086280 KS Equity,>,209500.0
305,086280 KS Equity,>,195000.0
306,003550 KS Equity,>,97300.0
307,003550 KS Equity,>,96300.0
308,120110 KS Equity,>,55600.0
309,120110 KS Equity,>,52500.0
310,336260 KS Equity,>,56200.0
311,336260 KS Equity,>,53700.0
312,068760 KS Equity,>,159800.0
313,068760 KS Equity,>,155900.0
314,067630 KS Equity,>,19350.0
315,067630 KS Equity,>,15900.0
316,033780 KS Equity,>,79800.0
317,033780 KS Equity,>,79300.0
318,088350 KS Equity,>,3435.0
319,088350 KS Equity,>,3255.0
320,028670 KS Equity,>,5870.0
321,028670 KS Equity,>,5580.0
322,003490 KS Equity,>,29200.0
323,003490 KS Equity,>,28800.0
324,285130 KS Equity,>,390500.0
325,285130 KS Equity,>,386500.0
326,005250 KS Equity,>,40800.0
327,005250 KS Equity,>,36950.0
328,047810 KS Equity,>,36450.0
329,047810 KS Equity,>,35250.0
330,009520 KS Equity,>,7950.0
331,009520 KS Equity,>,7950.0
332,047920 KS Equity,>,17200.0
333,047920 KS Equity,>,15350.0
334,064260 KS Equity,>,9030.0
335,064260 KS Equity,>,7720.0
336,011210 KS Equity,>,83300.0
337,011210 KS Equity,>,79200.0
338,027360 KS Equity,>,4470.0
339,027360 KS Equity,>,4040.0
340,036540 KS Equity,>,9130.0
341,036540 KS Equity,>,8830.0
342,032640 KS Equity,>,12400.0
343,032640 KS Equity,>,12400.0
344,006620 KS Equity,>,47500.0
345,006620 KS Equity,>,38400.0
346,204320 KS Equity,>,68000.0
347,204320 KS Equity,>,64500.0
348,018260 KS Equity,>,204500.0
349,018260 KS Equity,>,201000.0
350,090430 KS Equity,>,245000.0
351,090430 KS Equity,>,238500.0
352,010950 KS Equity,>,91500.0
353,010950 KS Equity,>,88400.0
354,011790 KS Equity,>,130000.0
355,011790 KS Equity,>,120500.0
356,020150 KS Equity,>,77900.0
357,020150 KS Equity,>,73800.0
358,293490 KS Equity,>,55200.0
359,293490 KS Equity,>,54100.0
360,009540 KS Equity,>,114000.0
361,009540 KS Equity,>,111500.0
362,352820 KS Equity,>,239500.0
363,352820 KS Equity,>,230500.0
364,000990 KS Equity,>,59600.0
365,000990 KS Equity,>,57300.0
366,053030 KS Equity,>,34200.0
367,053030 KS Equity,>,27650.0
368,032830 KS Equity,>,79100.0
369,032830 KS Equity,>,77100.0
370,272210 KS Equity,>,21250.0
371,272210 KS Equity,>,21250.0
372,097950 KS Equity,>,428500.0
373,097950 KS Equity,>,408500.0
374,004170 KS Equity,>,282000.0
375,004170 KS Equity,>,274000.0
376,008770 KS Equity,>,86300.0
377,008770 KS Equity,>,83600.0
378,251270 KS Equity,>,130000.0
379,251270 KS Equity,>,127500.0
380,030200 KS Equity,>,26750.0
381,030200 KS Equity,>,26350.0
382,144510 KS Equity,>,93800.0
383,144510 KS Equity,>,90000.0
384,010130 KS Equity,>,436500.0
385,010130 KS Equity,>,419500.0
386,025950 KS Equity,>,46500.0
387,025950 KS Equity,>,41650.0
388,340930 KS Equity,>,41000.0
389,340930 KS Equity,>,36050.0
390,011500 KS Equity,>,24900.0
391,011500 KS Equity,>,22700.0
392,139480 KS Equity,>,180000.0
393,139480 KS Equity,>,174500.0
394,004560 KS Equity,>,20600.0
395,004560 KS Equity,>,18100.0
396,268600 KS Equity,>,145000.0
397,268600 KS Equity,>,122800.0
398,9984 JT Equity,>,10435.0
399,9984 JT Equity,>,10360.0
400,7974 JT Equity,>,68760.0
401,7974 JT Equity,>,68450.0
402,9983 JT Equity,>,109400.0
403,9983 JT Equity,>,109400.0
404,8035 JT Equity,>,46490.0
405,8035 JT Equity,>,45350.0
406,6758 JT Equity,>,11685.0
407,6758 JT Equity,>,11345.0
408,7203 JT Equity,>,8111.0
409,7203 JT Equity,>,8111.0
410,6981 JT Equity,>,9572.0
411,6981 JT Equity,>,9566.0
412,8306 JT Equity,>,571.7
413,8306 JT Equity,>,571.5
414,6861 JT Equity,>,54530.0
415,6861 JT Equity,>,53850.0
416,6954 JT Equity,>,27765.0
417,6954 JT Equity,>,27680.0
418,8316 JT Equity,>,3831.0
419,8316 JT Equity,>,3798.0
420,6594 JT Equity,>,14235.0
421,6594 JT Equity,>,14185.0
422,2413 JT Equity,>,8616.0
423,2413 JT Equity,>,8517.0
424,6098 JT Equity,>,5560.0
425,6098 JT Equity,>,5508.0
426,4502 JT Equity,>,3633.0
427,4502 JT Equity,>,3620.0
428,6857 JT Equity,>,9550.0
429,6857 JT Equity,>,9050.0
430,4063 JT Equity,>,18285.0
431,4063 JT Equity,>,18140.0
432,6920 JT Equity,>,13930.0
433,6920 JT Equity,>,13930.0
434,9433 JT Equity,>,3402.0
435,9433 JT Equity,>,3390.0
436,3436 JT Equity,>,2625.0
437,3436 JT Equity,>,2581.0
438,7267 JT Equity,>,3059.0
439,7267 JT Equity,>,3059.0
440,6501 JT Equity,>,5150.0
441,6501 JT Equity,>,5142.0
442,9201 JT Equity,>,2590.0
443,9201 JT Equity,>,2529.0
444,6367 JT Equity,>,21950.0
445,6367 JT Equity,>,21950.0
446,9434 JT Equity,>,1449.5
447,9434 JT Equity,>,1443.5
448,6273 JT Equity,>,66050.0
449,6273 JT Equity,>,65830.0
450,8001 JT Equity,>,3246.0
451,8001 JT Equity,>,3238.0
452,4452 JT Equity,>,7217.0
453,4452 JT Equity,>,7192.0
454,8058 JT Equity,>,3067.0
455,8058 JT Equity,>,3067.0
456,8698 JT Equity,>,944.0
457,8698 JT Equity,>,897.0
458,6702 JT Equity,>,15640.0
459,6702 JT Equity,>,15280.0
460,4568 JT Equity,>,3246.0
461,4568 JT Equity,>,3205.0
462,6502 JT Equity,>,3555.0
463,6502 JT Equity,>,3510.0
464,9432 JT Equity,>,2814.5
465,9432 JT Equity,>,2798.0
466,8031 JT Equity,>,2353.5
467,8031 JT Equity,>,2353.5
468,8411 JT Equity,>,1608.5
469,8411 JT Equity,>,1602.5
470,9202 JT Equity,>,2643.5
471,9202 JT Equity,>,2605.5
472,9022 JT Equity,>,18115.0
473,9022 JT Equity,>,17845.0
474,9020 JT Equity,>,7945.0
475,9020 JT Equity,>,7919.0
476,7741 JT Equity,>,12865.0
477,7741 JT Equity,>,12795.0
478,6762 JT Equity,>,16050.0
479,6762 JT Equity,>,16040.0
480,6976 JT Equity,>,5700.0
481,6976 JT Equity,>,5630.0
482,4519 JT Equity,>,5111.0
483,4519 JT Equity,>,5005.0
484,8267 JT Equity,>,3543.0
485,8267 JT Equity,>,3403.0
486,2914 JT Equity,>,1940.0
487,2914 JT Equity,>,1935.5
488,8591 JT Equity,>,1861.0
489,8591 JT Equity,>,1858.5
490,3659 JT Equity,>,3530.0
491,3659 JT Equity,>,3515.0
492,8766 JT Equity,>,5394.0
493,8766 JT Equity,>,5392.0
494,6752 JT Equity,>,1454.0
495,6752 JT Equity,>,1454.0
496,6723 JT Equity,>,1233.0
497,6723 JT Equity,>,1228.0
498,4543 JT Equity,>,4199.0
499,4543 JT Equity,>,4199.0
500,6902 JT Equity,>,6660.0
501,6902 JT Equity,>,6660.0
502,2929 JT Equity,>,3345.0
503,2929 JT Equity,>,3165.0
504,4661 JT Equity,>,18425.0
505,4661 JT Equity,>,18350.0
506,9603 JT Equity,>,2599.0
507,9603 JT Equity,>,2510.0
508,4503 JT Equity,>,1778.5
509,4503 JT Equity,>,1775.0
510,7269 JT Equity,>,5052.0
511,7269 JT Equity,>,4805.0
512,4507 JT Equity,>,5921.0
513,4507 JT Equity,>,5764.0
514,7751 JT Equity,>,2382.0
515,7751 JT Equity,>,2356.5
516,4901 JT Equity,>,6343.0
517,4901 JT Equity,>,6333.0
518,5020 JT Equity,>,476.2
519,5020 JT Equity,>,475.7
520,5713 JT Equity,>,5532.0
521,5713 JT Equity,>,5471.0
522,4689 JT Equity,>,672.5
523,4689 JT Equity,>,672.5
524,5108 JT Equity,>,4324.0
525,5108 JT Equity,>,4320.0
526,9021 JT Equity,>,6620.0
527,9021 JT Equity,>,6618.0
528,4911 JT Equity,>,8321.0
529,4911 JT Equity,>,8222.0
530,6753 JT Equity,>,2098.0
531,6753 JT Equity,>,2058.0
532,6326 JT Equity,>,2511.5
533,6326 JT Equity,>,2511.5
534,8750 JT Equity,>,1940.0
535,8750 JT Equity,>,1940.0
536,6701 JT Equity,>,6090.0
537,6701 JT Equity,>,5990.0
538,7270 JT Equity,>,2070.0
539,7270 JT Equity,>,2048.5
540,4755 JT Equity,>,1218.0
541,4755 JT Equity,>,1218.0
542,6178 JT Equity,>,925.7
543,6178 JT Equity,>,916.0
544,8113 JT Equity,>,4523.0
545,8113 JT Equity,>,4416.0
546,3382 JT Equity,>,4302.0
547,3382 JT Equity,>,4169.0
548,2502 JT Equity,>,4829.0
549,2502 JT Equity,>,4829.0
550,6301 JT Equity,>,3324.0
551,6301 JT Equity,>,3324.0
552,6506 JT Equity,>,5580.0
553,6506 JT Equity,>,5480.0
554,7201 JT Equity,>,604.8
555,7201 JT Equity,>,592.7
556,4005 JT Equity,>,541.0
557,4005 JT Equity,>,541.0
558,1605 JT Equity,>,806.0
559,1605 JT Equity,>,792.0
560,5401 JT Equity,>,1617.0
561,5401 JT Equity,>,1613.5
562,8801 JT Equity,>,2549.0
563,8801 JT Equity,>,2549.0
564,7733 JT Equity,>,2290.5
565,7733 JT Equity,>,2290.5
566,8002 JT Equity,>,827.7
567,8002 JT Equity,>,827.4
568,6963 JT Equity,>,10950.0
569,6963 JT Equity,>,10930.0
570,4523 JT Equity,>,7744.0
571,4523 JT Equity,>,7605.0
572,8604 JT Equity,>,640.5
573,8604 JT Equity,>,636.9
574,7735 JT Equity,>,8930.0
575,7735 JT Equity,>,8890.0
576,7832 JT Equity,>,8739.0
577,7832 JT Equity,>,8570.0
578,9843 JT Equity,>,20630.0
579,9843 JT Equity,>,20630.0
580,8308 JT Equity,>,449.4
581,8308 JT Equity,>,446.4
582,4188 JT Equity,>,775.6
583,4188 JT Equity,>,766.9
584,9064 JT Equity,>,2886.0
585,9064 JT Equity,>,2877.0
586,6503 JT Equity,>,1626.5
587,6503 JT Equity,>,1626.5
588,9613 JT Equity,>,1654.0
589,9613 JT Equity,>,1647.0
590,6971 JT Equity,>,7136.0
591,6971 JT Equity,>,7128.0
592,8053 JT Equity,>,1595.0
593,8053 JT Equity,>,1595.0
594,6988 JT Equity,>,9290.0
