Date,HSI INDEX,HSCEI INDEX
2010/1/4,21823.28,12750.55
2010/1/5,22279.58,13142.03
2010/1/6,22416.67,13246.21
2010/1/7,22269.45,13073.2
2010/1/8,22296.75,13035.09
2010/1/11,22411.52,13119.03
2010/1/12,22326.64,12967.37
2010/1/13,21748.6,12482.18
2010/1/14,21716.95,12363.37
2010/1/15,21654.16,12356.88
2010/1/18,21460.01,12290.26
2010/1/19,21677.98,12600.76
2010/1/20,21286.17,12282.09
2010/1/21,20862.67,11957.83
2010/1/22,20726.18,11975.65
2010/1/25,20598.55,11858.46
2010/1/26,20109.33,11410.12
2010/1/27,20033.07,11372.69
2010/1/28,20356.37,11636.03
2010/1/29,20121.99,11498.2
2010/2/1,20243.75,11621.64
2010/2/2,20272.18,11570.35
2010/2/3,20722.08,11838.72
2010/2/4,20341.64,11605.88
2010/2/5,19665.08,11131.78
2010/2/8,19550.89,10989.19
2010/2/9,19790.28,11200.33
2010/2/10,19922.22,11345.64
2010/2/11,20290.69,11582.31
2010/2/12,20268.69,11536.36
2010/2/17,20534.01,11708.34
2010/2/18,20422.15,11601.67
2010/2/19,19894.02,11263.83
2010/2/22,20377.27,11519.56
2010/2/23,20623,11619.68
2010/2/24,20467.74,11493.41
2010/2/25,20399.57,11388.5
2010/2/26,20608.7,11543.73
2010/3/1,21056.93,11913.45
2010/3/2,20906.11,12017.55
2010/3/3,20876.79,12048.25
2010/3/4,20575.78,11775.06
2010/3/5,20787.97,11927.37
2010/3/8,21196.87,12202.8
2010/3/9,21207.55,12210.34
2010/3/10,21208.29,12217.33
2010/3/11,21228.2,12170.04
2010/3/12,21209.74,12173.28
2010/3/15,21079.1,11971.49
2010/3/16,21022.93,11940.47
2010/3/17,21384.49,12231.47
2010/3/18,21330.67,12208.36
2010/3/19,21370.82,12262.36
2010/3/22,20933.25,12008.65
2010/3/23,20987.78,12020.85
2010/3/24,21008.62,12048.63
2010/3/25,20778.55,11902.49
2010/3/26,21053.11,12050.33
2010/3/29,21237.43,12215.48
2010/3/30,21374.79,12414.2
2010/3/31,21239.35,12397.59
2010/4/1,21537,12696.05
2010/4/7,21928.77,12987.82
2010/4/8,21867.04,12855.31
2010/4/9,22208.5,13046.72
2010/4/12,22138.17,12953.45
2010/4/13,22103.53,12839.85
2010/4/14,22121.43,12842.47
2010/4/15,22157.82,12813.88
2010/4/16,21865.26,12557.4
2010/4/19,21405.17,12253.78
2010/4/20,21623.38,12436.56
2010/4/21,21510.93,12370.98
2010/4/22,21454.94,12330.89
2010/4/23,21244.49,12168.18
2010/4/26,21587.06,12380.71
2010/4/27,21261.79,12171.01
2010/4/28,20949.4,11987.67
2010/4/29,20778.92,11881.4
2010/4/30,21108.59,12181.2
2010/5/3,20811.36,11944.96
2010/5/4,20763.05,11864.22
2010/5/5,20327.54,11539.88
2010/5/6,20133.41,11449.22
2010/5/7,19920.29,11379.56
2010/5/10,20426.64,11717.32
2010/5/11,20146.51,11509.22
2010/5/12,20212.49,11510.3
2010/5/13,20422.46,11729.71
2010/5/14,20145.43,11588.97
2010/5/17,19715.2,11232.62
2010/5/18,19944.94,11426.18
2010/5/19,19578.98,11124.59
2010/5/20,19545.83,11048.38
2010/5/24,19667.76,11242.55
2010/5/25,18985.5,10729.05
2010/5/26,19196.45,11016.05
2010/5/27,19431.37,11208.76
2010/5/28,19766.71,11508.49
2010/5/31,19765.19,11494.31
2010/6/1,19496.95,11233.96
2010/6/2,19471.8,11158.84
2010/6/3,19786.71,11397.41
2010/6/4,19780.07,11375.51
2010/6/7,19378.15,11093.46
2010/6/8,19487.48,11090.75
2010/6/9,19621.24,11163.35
2010/6/10,19632.7,11178.17
2010/6/11,19872.38,11340.38
2010/6/14,20051.91,11520.95
2010/6/15,20062.15,11556.45
2010/6/17,20138.4,11583.5
2010/6/18,20286.71,11622.69
2010/6/21,20912.18,12134.42
2010/6/22,20819.08,12061.34
2010/6/23,20856.61,12020.38
2010/6/24,20733.49,11935.95
2010/6/25,20690.79,11865.17
2010/6/28,20726.68,11856.55
2010/6/29,20248.9,11536.2
2010/6/30,20128.99,11466.24
2010/7/2,19905.32,11247.1
2010/7/5,19842.2,11184.33
2010/7/6,20084.12,11456.42
2010/7/7,19857.07,11305.18
2010/7/8,20050.56,11375.29
2010/7/9,20378.66,11620.68
2010/7/12,20467.43,11673.37
2010/7/13,20431.06,11622.61
2010/7/14,20560.81,11656.61
2010/7/15,20255.62,11427.94
2010/7/16,20250.16,11419.62
2010/7/19,20090.95,11310.7
2010/7/20,20264.59,11507.22
2010/7/21,20487.23,11689.91
2010/7/22,20589.7,11754.69
2010/7/23,20815.33,11915.58
2010/7/26,20839.91,11875.03
2010/7/27,20973.39,11931.12
2010/7/28,21091.18,11972.75
2010/7/29,21093.82,11942.21
2010/7/30,21029.81,11905
2010/8/2,21412.79,12181.45
2010/8/3,21457.66,12120.83
2010/8/4,21549.88,12137.82
2010/8/5,21551.72,12128.68
2010/8/6,21678.8,12161.75
2010/8/9,21801.59,12225.84
2010/8/10,21473.6,11943.68
2010/8/11,21294.54,11737.63
2010/8/12,21105.71,11597.02
2010/8/13,21071.57,11641.33
2010/8/16,21112.12,11726.9
2010/8/17,21137.43,11754.63
2010/8/18,21022.73,11711.04
2010/8/19,21072.46,11848.46
2010/8/20,20981.82,11779.67
2010/8/23,20889.01,11670.39
2010/8/24,20658.71,11573.25
2010/8/25,20634.98,11495.79
2010/8/26,20612.06,11436.22
2010/8/27,20597.35,11395.05
2010/8/30,20737.22,11531.72
2010/8/31,20536.49,11402.9
2010/9/1,20623.83,11498.94
2010/9/2,20868.92,11688.84
2010/9/3,20971.5,11767.41
2010/9/6,21355.77,11960.57
2010/9/7,21401.79,11956.23
2010/9/8,21088.86,11776.72
2010/9/9,21167.27,11830.46
2010/9/10,21257.39,11835.93
2010/9/13,21658.35,12088.51
2010/9/14,21696.04,12135.51
2010/9/15,21725.64,12088.3
2010/9/16,21691.45,12001.41
2010/9/17,21970.86,12171.19
2010/9/20,21977.34,12164.65
2010/9/21,22002.59,12193.31
2010/9/22,22047.71,12196
2010/9/24,22119.43,12218.6
2010/9/27,22340.84,12316.8
2010/9/28,22109.95,12180.2
2010/9/29,22378.67,12429.28
2010/9/30,22358.17,12406.1
2010/10/4,22618.66,12614.18
2010/10/5,22639.14,12682.85
2010/10/6,22880.41,12772.03
2010/10/7,22884.32,12738.07
2010/10/8,22944.18,12758.23
2010/10/11,23207.31,12951.9
2010/10/12,23121.7,12979
2010/10/13,23457.69,13301.49
2010/10/14,23852.17,13575.95
2010/10/15,23757.63,13613.22
2010/10/18,23469.38,13420.32
2010/10/19,23763.73,13573.6
2010/10/20,23556.5,13448.83
2010/10/21,23649.48,13615.41
2010/10/22,23517.54,13494.8
2010/10/25,23627.91,13626.08
2010/10/26,23601.24,13642.45
2010/10/27,23164.58,13259.1
2010/10/28,23210.86,13326.9
2010/10/29,23096.32,13168.68
2010/11/1,23652.94,13508.17
2010/11/2,23671.42,13523.21
2010/11/3,24144.67,13820.99
2010/11/4,24535.63,13948.49
2010/11/5,24876.82,14107.29
2010/11/8,24964.37,14204.13
2010/11/9,24710.6,14022.95
2010/11/10,24500.61,13889.32
2010/11/11,24700.3,14088.03
2010/11/12,24222.58,13663.14
2010/11/15,24027.18,13416.25
2010/11/16,23693.02,13192.58
2010/11/17,23214.46,12876.34
2010/11/18,23637.39,13168.49
2010/11/19,23605.71,13170.65
2010/11/22,23524.02,13193.71
2010/11/23,22896.14,12817.32
2010/11/24,23023.86,12872.05
2010/11/25,23054.68,12931.11
2010/11/26,22877.25,12757.1
2010/11/29,23166.22,12888.27
2010/11/30,23007.99,12817.59
2010/12/1,23249.8,12949.85
2010/12/2,23448.78,13087.4
2010/12/3,23320.52,12937.1
2010/12/6,23237.69,12804.77
2010/12/7,23428.15,12922.24
2010/12/8,23092.52,12735.86
2010/12/9,23171.8,12731.42
2010/12/10,23162.91,12661.01
2010/12/13,23317.61,12751.82
2010/12/14,23431.19,12865.05
2010/12/15,22975.35,12585.04
2010/12/16,22668.78,12434.95
2010/12/17,22714.85,12468.88
2010/12/20,22639.08,12408.49
2010/12/21,22993.86,12607.43
2010/12/22,23045.19,12611.3
2010/12/23,22902.97,12516.52
2010/12/24,22833.8,12442.94
2010/12/28,22621.73,12309.59
2010/12/29,22969.3,12508.52
2010/12/30,22999.34,12586.84
2010/12/31,23035.45,12692.43
2011/1/3,23436.05,12884.85
2011/1/4,23668.48,13016.37
2011/1/5,23757.82,12994.41
2011/1/6,23786.3,12983.29
2011/1/7,23686.63,12925.71
2011/1/10,23527.26,12806.59
2011/1/11,23760.34,12918.07
2011/1/12,24125.61,13126.98
2011/1/13,24238.98,13182.59
2011/1/14,24283.23,13152.14
2011/1/17,24156.97,12938.05
2011/1/18,24153.98,12967.2
2011/1/19,24419.62,13132.33
2011/1/20,24003.7,12845.49
2011/1/21,23876.86,12735.57
2011/1/24,23801.78,12596.43
2011/1/25,23788.83,12562.05
2011/1/26,23843.24,12649.97
2011/1/27,23779.62,12649.6
2011/1/28,23617.02,12565.56
2011/1/31,23447.34,12560.66
2011/2/1,23482.95,12534.86
2011/2/2,23908.96,12710.89
2011/2/7,23553.59,12454.07
2011/2/8,23484.3,12526.26
2011/2/9,23164.03,12278.6
2011/2/10,22708.62,12022.6
2011/2/11,22828.92,12081.82
2011/2/14,23121.06,12398.05
2011/2/15,22899.78,12280.27
2011/2/16,23156.97,12437.23
2011/2/17,23301.84,12574.77
2011/2/18,23595.24,12742.53
2011/2/21,23485.42,12651.38
2011/2/22,22990.81,12351.66
2011/2/23,22906.9,12251.61
2011/2/24,22601.04,12059.75
2011/2/25,23012.37,12270.43
2011/2/28,23338.02,12504.53
2011/3/1,23396.42,12620.31
2011/3/2,23048.66,12507.02
2011/3/3,23122.42,12658.18
2011/3/4,23408.86,12849.77
2011/3/7,23313.19,12820.81
2011/3/8,23711.7,12990.8
2011/3/9,23810.11,13088.93
2011/3/10,23614.89,12992.5
2011/3/11,23249.78,12752.01
2011/3/14,23345.88,12882.75
2011/3/15,22678.25,12551.96
2011/3/16,22700.88,12642.77
2011/3/17,22284.43,12457.68
2011/3/18,22300.23,12427.92
2011/3/21,22685.22,12645.65
2011/3/22,22857.9,12783.2
2011/3/23,22825.4,12752.61
2011/3/24,22915.28,12831.94
2011/3/25,23158.67,12975.54
2011/3/28,23068.19,12894.47
2011/3/29,23060.36,12920.44
2011/3/30,23451.43,13162
2011/3/31,23527.52,13315.84
2011/4/1,23801.9,13451.48
2011/4/4,24150.58,13586.7
2011/4/6,24285.05,13657.63
2011/4/7,24281.8,13647.79
2011/4/8,24396.07,13652.92
2011/4/11,24303.07,13684.06
2011/4/12,23976.37,13437.53
2011/4/13,24135.03,13566.46
2011/4/14,24014,13481.73
2011/4/15,24008.07,13533.58
2011/4/18,23830.31,13410.9
2011/4/19,23520.62,13246.86
2011/4/20,23896.1,13492.38
2011/4/21,24138.31,13659.35
2011/4/26,24007.38,13558.41
2011/4/27,23892.84,13452.44
2011/4/28,23805.63,13319.96
2011/4/29,23720.81,13208.71
2011/5/3,23633.25,13106.54
2011/5/4,23315.24,12866.59
2011/5/5,23261.61,12807.76
2011/5/6,23159.14,12848.82
2011/5/9,23336,12934.47
2011/5/11,23291.8,12962.33
2011/5/12,23073.76,12795.95
2011/5/13,23276.27,12894.13
2011/5/16,22960.63,12676.79
2011/5/17,22901.08,12733.21
2011/5/18,23011.14,12870.83
2011/5/19,23163.38,12935.59
2011/5/20,23199.39,12947.94
2011/5/23,22711.02,12624.16
2011/5/24,22730.78,12680.99
2011/5/25,22747.28,12689.66
2011/5/26,22900.79,12752.08
2011/5/27,23118.07,12960.82
2011/5/30,23184.32,13004.31
2011/5/31,23684.13,13268.39
2011/6/1,23626.43,13232.39
2011/6/2,23253.84,12976.86
2011/6/3,22949.56,12750.66
2011/6/7,22868.67,12721.48
2011/6/8,22661.63,12581.55
2011/6/9,22609.83,12472.59
2011/6/10,22420.37,12380.81
2011/6/13,22508.08,12432.84
2011/6/14,22496,12488.27
2011/6/15,22343.77,12397.6
2011/6/16,21953.11,12161.42
2011/6/17,21695.26,12045.05
2011/6/20,21599.51,12009.33
2011/6/21,21850.59,12148.74
2011/6/22,21859.97,12148.94
2011/6/23,21759.14,12066.52
2011/6/24,22171.95,12436.74
2011/6/27,22041.77,12478.61
2011/6/28,22061.78,12486.79
2011/6/29,22061.18,12404.52
2011/6/30,22398.1,12576.68
2011/7/4,22770.47,12873.6
2011/7/5,22747.95,12842.39
2011/7/6,22517.55,12598.34
2011/7/7,22530.18,12640.34
2011/7/8,22726.43,12756.32
2011/7/11,22347.23,12497.32
2011/7/12,21663.16,12032.03
2011/7/13,21926.88,12293.65
2011/7/14,21940.2,12327.21
2011/7/15,21875.38,12266.32
2011/7/18,21804.75,12258.45
2011/7/19,21902.4,12296.96
2011/7/20,22003.69,12382.67
2011/7/21,21987.29,12322.25
2011/7/22,22444.8,12598.77
2011/7/25,22293.29,12440.64
2011/7/26,22572.08,12604.68
2011/7/27,22541.69,12587.66
2011/7/28,22570.74,12517.53
2011/7/29,22440.25,12373.64
2011/8/1,22663.37,12540.4
2011/8/2,22421.46,12278.78
2011/8/3,21992.72,12007.1
2011/8/4,21884.74,11893.5
2011/8/5,20946.14,11434.59
2011/8/8,20490.57,11113.45
2011/8/9,19330.7,10426.07
2011/8/10,19783.67,10580.41
2011/8/11,19595.14,10502.73
2011/8/12,19620.01,10452.64
2011/8/15,20260.1,10944.17
2011/8/16,20212.08,10946.64
2011/8/17,20289.03,10936.11
2011/8/18,20016.27,10718.46
2011/8/19,19399.92,10277.38
2011/8/22,19486.87,10245.8
2011/8/23,19875.53,10578.96
2011/8/24,19466.79,10255.63
2011/8/25,19752.48,10430.39
2011/8/26,19582.88,10299.58
2011/8/29,19865.11,10511.87
2011/8/30,20204.17,10747.08
2011/8/31,20534.85,10943.29
2011/9/1,20585.33,10922.53
2011/9/2,20212.91,10664.45
2011/9/5,19616.4,10299.17
2011/9/6,19710.5,10347.04
2011/9/7,20048,10544.86
2011/9/8,19912.82,10499.89
2011/9/9,19866.63,10468.89
2011/9/12,19030.54,9967.86
2011/9/14,19045.44,9968.86
2011/9/15,19181.5,10051.67
2011/9/16,19455.31,10249.2
2011/9/19,18917.95,9866.97
2011/9/20,19014.8,9916.23
2011/9/21,18824.17,9822.67
2011/9/22,17911.95,9202.7
2011/9/23,17668.83,9033.09
2011/9/26,17407.8,8735.4
2011/9/27,18130.55,9294.22
2011/9/28,18011.06,9277.49
2011/9/30,17592.41,8917.36
2011/10/3,16822.15,8408.26
2011/10/4,16250.27,8102.58
2011/10/6,17172.28,8571.49
2011/10/7,17707.01,8887.53
2011/10/10,17711.06,8869.55
2011/10/11,18141.59,9257.34
2011/10/12,18329.46,9455.84
2011/10/13,18757.81,9802.58
2011/10/14,18501.79,9584.83
2011/10/17,18873.99,9853.34
2011/10/18,18076.46,9340.43
2011/10/19,18309.22,9449.14
2011/10/20,17983.1,9196.68
2011/10/21,18025.72,9219.73
2011/10/24,18771.82,9717.65
2011/10/25,18968.2,9860.98
2011/10/26,19066.54,10050.59
2011/10/27,19688.7,10565.76
2011/10/28,20019.24,10625.16
2011/10/31,19864.87,10512.99
2011/11/1,19369.96,10184.48
2011/11/2,19733.71,10445.85
2011/11/3,19242.5,10294.92
2011/11/4,19842.79,10705.48
2011/11/7,19677.89,10646.75
2011/11/8,19678.47,10686.02
2011/11/9,20014.43,10917.7
2011/11/10,18963.89,10300.18
2011/11/11,19137.17,10430.07
2011/11/14,19508.18,10716.9
2011/11/15,19348.44,10637.86
2011/11/16,18960.9,10332.09
2011/11/17,18817.47,10228.65
2011/11/18,18491.23,9957.4
2011/11/21,18225.85,9725.82
2011/11/22,18251.59,9745.35
2011/11/23,17864.43,9476.15
2011/11/24,17935.1,9566.29
2011/11/25,17689.48,9395.91
2011/11/28,18037.81,9609.86
2011/11/29,18256.2,9714.09
2011/11/30,17989.35,9508.94
2011/12/1,19002.26,10281.99
2011/12/2,19040.39,10350.51
2011/12/5,19179.69,10412.96
2011/12/6,18942.23,10258.54
2011/12/7,19240.58,10485.05
2011/12/8,19107.81,10395.37
2011/12/9,18586.23,10066.63
2011/12/12,18575.66,10059.35
2011/12/13,18447.17,9957.15
2011/12/14,18354.43,9888.15
2011/12/15,18026.84,9678.86
2011/12/16,18285.39,9867.41
2011/12/19,18070.21,9727.08
2011/12/20,18080.2,9740.01
2011/12/21,18416.45,9950.71
2011/12/22,18378.23,9944.62
2011/12/23,18629.17,10132.66
2011/12/28,18518.67,9980.51
2011/12/29,18397.92,9944.58
2011/12/30,18434.39,9936.48
2012/1/3,18877.41,10235.17
2012/1/4,18727.31,10094.41
2012/1/5,18813.41,10140.92
2012/1/6,18593.06,9987.33
2012/1/9,18865.72,10225.81
2012/1/10,19004.28,10413.61
2012/1/11,19151.94,10517.07
2012/1/12,19095.38,10519.21
2012/1/13,19204.42,10637.03
2012/1/16,19012.2,10489.59
2012/1/17,19627.75,10962.42
2012/1/18,19686.92,10952.6
2012/1/19,19942.95,11138.49
2012/1/20,20110.37,11146.99
2012/1/26,20439.14,11416.88
2012/1/27,20501.67,11446.52
2012/1/30,20160.41,11145.6
2012/1/31,20390.49,11299.05
2012/2/1,20333.37,11253.8
2012/2/2,20739.45,11583.47
2012/2/3,20756.98,11605.57
2012/2/6,20709.94,11564.86
2012/2/7,20699.19,11499.77
2012/2/8,21018.46,11705.86
2012/2/9,21010.01,11669.15
2012/2/10,20783.86,11405.22
2012/2/13,20887.4,11467.66
2012/2/14,20917.83,11413.16
2012/2/15,21365.23,11685.73
2012/2/16,21277.28,11577.36
2012/2/17,21491.62,11711.51
2012/2/20,21424.79,11669.51
2012/2/21,21478.72,11689.69
2012/2/22,21549.28,11823.6
2012/2/23,21380.99,11714.29
2012/2/24,21406.86,11689.84
2012/2/27,21217.86,11540.23
2012/2/28,21568.73,11761.3
2012/2/29,21680.08,11826.76
2012/3/1,21387.96,11602.44
2012/3/2,21562.26,11738.71
2012/3/5,21265.31,11470.7
2012/3/6,20806.25,11119.17
2012/3/7,20627.78,10976.49
2012/3/8,20900.73,11168.5
2012/3/9,21086,11256.28
2012/3/12,21134.18,11225.91
2012/3/13,21339.7,11356.28
2012/3/14,21307.89,11300.41
2012/3/15,21353.53,11240.57
2012/3/16,21317.85,11216.39
2012/3/19,21115.29,11036.1
2012/3/20,20888.24,10870.61
2012/3/21,20856.63,10776
2012/3/22,20901.56,10767.49
2012/3/23,20668.8,10658.07
2012/3/26,20668.86,10591.52
2012/3/27,21046.91,10811.07
2012/3/28,20885.42,10701.37
2012/3/29,20609.39,10532.98
2012/3/30,20555.58,10640.16
2012/4/2,20522.26,10658.76
2012/4/3,20790.98,10859.49
2012/4/5,20593,10744.91
2012/4/10,20356.24,10596.91
2012/4/11,20140.67,10503.83
2012/4/12,20327.32,10664.61
2012/4/13,20701.04,10936.9
2012/4/16,20610.64,10844.74
2012/4/17,20562.31,10794.6
2012/4/18,20780.73,10896.89
2012/4/19,20995.01,11047.43
2012/4/20,21010.64,11050.16
2012/4/23,20624.39,10810.48
2012/4/24,20677.16,10817.16
2012/4/25,20646.29,10812.79
2012/4/26,20809.71,10911.55
2012/4/27,20741.45,10905.1
2012/4/30,21094.21,11081
2012/5/2,21309.08,11145.96
2012/5/3,21249.53,10987.06
2012/5/4,21086,10882.18
2012/5/7,20536.65,10574.41
2012/5/8,20484.75,10525.75
2012/5/9,20330.64,10356.64
2012/5/10,20227.28,10289.81
2012/5/11,19964.63,10143.07
2012/5/14,19735.04,9986.98
2012/5/15,19894.31,10084.59
2012/5/16,19259.83,9741.97
2012/5/17,19200.93,9700.87
2012/5/18,18951.85,9577.18
2012/5/21,18922.32,9582.46
2012/5/22,19039.15,9698.6
2012/5/23,18786.19,9573.94
2012/5/24,18666.4,9541.33
2012/5/25,18713.41,9539.29
2012/5/28,18800.99,9647.79
2012/5/29,19055.46,9858.19
2012/5/30,18690.22,9690.67
2012/5/31,18629.52,9686.03
2012/6/1,18558.34,9620.87
2012/6/4,18185.59,9375.33
2012/6/5,18259.03,9397.99
2012/6/6,18520.53,9438.03
2012/6/7,18678.29,9473.46
2012/6/8,18502.34,9352.79
2012/6/11,18953.63,9574.8
2012/6/12,18872.56,9519.53
2012/6/13,19026.52,9658.47
2012/6/14,18808.4,9518.59
2012/6/15,19233.94,9744.55
2012/6/18,19427.81,9818.76
2012/6/19,19416.67,9800.23
2012/6/20,19518.85,9821.22
2012/6/21,19265.07,9663.42
2012/6/22,18995.13,9504.19
2012/6/25,18897.45,9364.03
2012/6/26,18981.84,9398.29
2012/6/27,19176.95,9461.22
2012/6/28,19025.27,9336.38
2012/6/29,19441.46,9574.84
2012/7/3,19735.53,9711.57
2012/7/4,19709.75,9684.47
2012/7/5,19809.13,9702.91
2012/7/6,19800.64,9679.62
2012/7/9,19428.09,9447.24
2012/7/10,19396.36,9386.66
2012/7/11,19419.87,9373.34
2012/7/12,19025.11,9166.71
2012/7/13,19092.63,9237.04
2012/7/16,19121.34,9218.78
2012/7/17,19455.33,9380.67
2012/7/18,19239.88,9292.55
2012/7/19,19559.05,9514.85
2012/7/20,19640.8,9570.51
2012/7/23,19053.47,9271.6
2012/7/24,18903.2,9217.23
2012/7/25,18877.33,9218.86
2012/7/26,18892.79,9210.92
2012/7/27,19274.96,9398.85
2012/7/30,19585.4,9523.43
2012/7/31,19796.81,9674.27
2012/8/1,19820.38,9762.37
2012/8/2,19690.2,9669.21
2012/8/3,19666.18,9660.99
2012/8/6,19998.72,9812.92
2012/8/7,20072.55,9851.75
2012/8/8,20065.52,9867.76
2012/8/9,20269.47,9962.17
2012/8/10,20136.12,9905.22
2012/8/13,20081.36,9814.59
2012/8/14,20291.68,9915.44
2012/8/15,20052.29,9779.06
2012/8/16,19962.95,9741.78
2012/8/17,20116.07,9831.12
2012/8/20,20104.27,9794.86
2012/8/21,20100.09,9825.95
2012/8/22,19887.78,9698.83
2012/8/23,20132.24,9836.14
2012/8/24,19880.03,9674.82
2012/8/27,19798.67,9544.62
2012/8/28,19811.8,9521.77
2012/8/29,19788.51,9470.46
2012/8/30,19552.91,9340.86
2012/8/31,19482.57,9280.25
2012/9/3,19559.21,9287.51
2012/9/4,19429.91,9195.78
2012/9/5,19145.07,9020.34
2012/9/6,19209.3,9069.39
2012/9/7,19802.16,9428.21
2012/9/10,19827.17,9393.6
2012/9/11,19857.88,9377.07
2012/9/12,20075.39,9488.52
2012/9/13,20047.63,9480.27
2012/9/14,20629.78,9829.43
2012/9/17,20658.11,9780.92
2012/9/18,20601.93,9683.89
2012/9/19,20841.91,9849.06
2012/9/20,20590.92,9707.91
2012/9/21,20734.94,9804.77
2012/9/24,20694.7,9767.49
2012/9/25,20698.68,9745.4
2012/9/26,20527.73,9628.4
2012/9/27,20762.29,9768.7
2012/9/28,20840.38,9831.62
2012/10/3,20888.28,9828.22
2012/10/4,20907.95,9848.53
2012/10/5,21012.38,9965.18
2012/10/8,20824.56,9839.84
2012/10/9,20937.28,9967.04
2012/10/10,20919.6,10041.11
2012/10/11,20999.05,10231.2
2012/10/12,21136.43,10345.28
2012/10/15,21148.25,10375.32
2012/10/16,21207.07,10367.46
2012/10/17,21416.64,10491.46
2012/10/18,21518.71,10636.25
2012/10/19,21551.76,10683.61
2012/10/22,21697.55,10742.79
2012/10/24,21763.78,10638.73
2012/10/25,21810.23,10616.43
2012/10/26,21545.57,10449.53
2012/10/29,21511.05,10546.24
2012/10/30,21428.58,10458.26
2012/10/31,21641.82,10582.05
2012/11/1,21821.87,10701.21
2012/11/2,22111.33,10833.73
2012/11/5,22006.4,10768.28
