Date,HSI INDEX,HSCEI INDEX
2012/11/6,21944.43,10734.42
2012/11/7,22099.85,10813.34
2012/11/8,21566.91,10527.13
2012/11/9,21384.38,10454.85
2012/11/12,21430.3,10443.47
2012/11/13,21188.65,10230.07
2012/11/14,21441.99,10405.76
2012/11/15,21108.93,10199.6
2012/11/16,21159.01,10242.7
2012/11/19,21262.06,10290.21
2012/11/20,21228.28,10227.24
2012/11/21,21524.36,10397.73
2012/11/22,21743.2,10492.09
2012/11/23,21913.98,10606.99
2012/11/26,21861.81,10568.41
2012/11/27,21844.03,10527.84
2012/11/28,21708.98,10399.16
2012/11/29,21922.89,10488.1
2012/11/30,22030.39,10622.67
2012/12/3,21767.85,10458.91
2012/12/4,21799.97,10523.89
2012/12/5,22270.91,10830.04
2012/12/6,22249.81,10865.07
2012/12/7,22191.17,10919.24
2012/12/10,22276.72,10993.9
2012/12/11,22323.94,10991.86
2012/12/12,22503.35,11161.56
2012/12/13,22445.58,11142.92
2012/12/14,22605.98,11307.42
2012/12/17,22513.61,11294.11
2012/12/18,22494.73,11301.72
2012/12/19,22623.37,11388.4
2012/12/20,22659.78,11352.45
2012/12/21,22506.29,11229.09
2012/12/24,22541.18,11270.94
2012/12/27,22619.78,11348.5
2012/12/28,22666.59,11378.24
2012/12/31,22656.92,11436.16
2013/1/2,23311.98,11897.66
2013/1/3,23398.6,11987.23
2013/1/4,23331.09,11937.45
2013/1/7,23329.75,11973.07
2013/1/8,23111.19,11714.15
2013/1/9,23218.47,11817.77
2013/1/10,23354.31,11931.47
2013/1/11,23264.07,11842.59
2013/1/14,23413.26,12003.75
2013/1/15,23381.51,12006.82
2013/1/16,23356.99,11907.52
2013/1/17,23339.76,11858.21
2013/1/18,23601.78,12105.71
2013/1/21,23590.91,12125.89
2013/1/22,23658.99,12196.74
2013/1/23,23635.1,12166.7
2013/1/24,23598.9,12095.77
2013/1/25,23580.43,12001.81
2013/1/28,23671.88,12100.08
2013/1/29,23655.17,12077.87
2013/1/30,23822.06,12172.24
2013/1/31,23729.53,12130.59
2013/2/1,23721.84,12215.03
2013/2/4,23685.01,12156.58
2013/2/5,23148.53,11813.39
2013/2/6,23256.93,11849.25
2013/2/7,23177,11681.96
2013/2/8,23215.16,11649.78
2013/2/14,23413.25,11821.44
2013/2/15,23444.56,11845.2
2013/2/18,23381.94,11735.22
2013/2/19,23143.91,11525.7
2013/2/20,23307.41,11683.04
2013/2/21,22906.67,11426.22
2013/2/22,22782.44,11317.13
2013/2/25,22820.08,11333.98
2013/2/26,22519.69,11104.1
2013/2/27,22577.01,11144.34
2013/2/28,23020.27,11437.17
2013/3/1,22880.22,11344.24
2013/3/4,22537.81,11104.65
2013/3/5,22560.5,11169.52
2013/3/6,22777.84,11359.04
2013/3/7,22771.44,11311.45
2013/3/8,23091.95,11484.35
2013/3/11,23090.82,11435.82
2013/3/12,22890.6,11292.14
2013/3/13,22556.65,11037.41
2013/3/14,22619.18,11101.96
2013/3/15,22533.11,11020.89
2013/3/18,22083.36,10794.7
2013/3/19,22041.86,10740.05
2013/3/20,22256.44,10978.75
2013/3/21,22225.88,10944.35
2013/3/22,22115.3,10896.48
2013/3/25,22251.15,10978
2013/3/26,22311.08,10925.13
2013/3/27,22464.82,11033.61
2013/3/28,22299.63,10896.22
2013/4/2,22367.82,10811.44
2013/4/3,22337.49,10758.8
2013/4/5,21726.9,10429.31
2013/4/8,21718.05,10429.76
2013/4/9,21870.34,10610.77
2013/4/10,22034.56,10694.23
2013/4/11,22101.27,10708.25
2013/4/12,22089.05,10655.68
2013/4/15,21772.67,10440.76
2013/4/16,21672.03,10426.56
2013/4/17,21569.67,10300.93
2013/4/18,21512.52,10266.59
2013/4/19,22013.57,10587.32
2013/4/22,22044.37,10590.75
2013/4/23,21806.61,10425.09
2013/4/24,22183.05,10634.37
2013/4/25,22401.24,10772.76
2013/4/26,22547.71,10834.08
2013/4/29,22580.77,10785.58
2013/4/30,22737.01,10917.97
2013/5/2,22668.3,10825.35
2013/5/3,22689.96,10845.99
2013/5/6,22915.09,11001.77
2013/5/7,23047.09,11115.05
2013/5/8,23244.35,11284.74
2013/5/9,23211.48,11266.89
2013/5/10,23321.22,11347.41
2013/5/13,22989.81,11109.27
2013/5/14,22930.28,11032.79
2013/5/15,23044.24,11083.29
2013/5/16,23082.68,11019.48
2013/5/20,23493.03,11186.54
2013/5/21,23366.37,11083.23
2013/5/22,23261.08,11053.04
2013/5/23,22669.68,10746.7
2013/5/24,22618.67,10722.3
2013/5/27,22686.05,10753.49
2013/5/28,22924.25,10920.58
2013/5/29,22554.93,10751.29
2013/5/30,22484.31,10689.99
2013/5/31,22392.16,10599.21
2013/6/3,22282.19,10548.13
2013/6/4,22285.52,10537.49
2013/6/5,22069.24,10473.18
2013/6/6,21838.43,10361.22
2013/6/7,21575.26,10187.27
2013/6/10,21615.09,10126.97
2013/6/11,21354.66,9959.74
2013/6/13,20887.04,9688.3
2013/6/14,20969.14,9667.42
2013/6/17,21225.9,9744.48
2013/6/18,21225.88,9733.54
2013/6/19,20986.89,9584.54
2013/6/20,20382.87,9265.3
2013/6/21,20263.31,9237.47
2013/6/24,19813.98,8938.63
2013/6/25,19855.72,8871.28
2013/6/26,20338.55,9164.64
2013/6/27,20440.08,9158.61
2013/6/28,20803.29,9311.44
2013/7/2,20658.65,9203.85
2013/7/3,20147.31,8900.25
2013/7/4,20468.67,9024.01
2013/7/5,20854.67,9209.34
2013/7/8,20582.19,9063.3
2013/7/9,20683.01,9051.23
2013/7/10,20904.56,9215.08
2013/7/11,21437.49,9551.61
2013/7/12,21277.28,9433.66
2013/7/15,21303.31,9445.56
2013/7/16,21312.38,9419.51
2013/7/17,21371.87,9480.85
2013/7/18,21345.22,9492.07
2013/7/19,21362.42,9448.51
2013/7/22,21416.5,9415.06
2013/7/23,21915.42,9780.16
2013/7/24,21968.93,9778.51
2013/7/25,21900.96,9752.6
2013/7/26,21968.95,9755.66
2013/7/29,21850.15,9641.07
2013/7/30,21953.96,9669.61
2013/7/31,21883.66,9658.54
2013/8/1,22088.79,9723.93
2013/8/2,22190.97,9734.81
2013/8/5,22222.01,9725.96
2013/8/6,21923.7,9650.42
2013/8/7,21588.84,9446.38
2013/8/8,21655.88,9484.64
2013/8/9,21807.56,9599.46
2013/8/12,22271.28,9928.04
2013/8/13,22541.13,10185.55
2013/8/15,22539.25,10206.74
2013/8/16,22517.81,10220.2
2013/8/19,22463.7,10199.08
2013/8/20,21970.29,9905.76
2013/8/21,21817.73,9856.86
2013/8/22,21895.4,9967.77
2013/8/23,21863.51,9932.35
2013/8/26,22005.32,10075.09
2013/8/27,21874.77,9988.23
2013/8/28,21524.65,9765.19
2013/8/29,21704.78,9850.72
2013/8/30,21731.37,9825.21
2013/9/2,22175.34,10055.05
2013/9/3,22394.58,10250.97
2013/9/4,22326.22,10233.03
2013/9/5,22597.97,10338.89
2013/9/6,22621.22,10334.07
2013/9/9,22750.65,10528.69
2013/9/10,22976.65,10697.44
2013/9/11,22937.14,10636.71
2013/9/12,22953.72,10637.53
2013/9/13,22915.28,10538.94
2013/9/16,23252.41,10706.63
2013/9/17,23180.52,10650.64
2013/9/18,23117.45,10588.01
2013/9/19,23502.51,10769.54
2013/9/23,23371.54,10717.72
2013/9/24,23179.04,10599.15
2013/9/25,23209.63,10598.18
2013/9/26,23125.03,10541.03
2013/9/27,23207.04,10494.36
2013/9/30,22859.86,10316.12
2013/10/2,22984.48,10333.59
2013/10/3,23214.4,10514.55
2013/10/4,23138.54,10517.28
2013/10/7,22973.95,10427.17
2013/10/8,23178.85,10534.94
2013/10/9,23033.97,10505.51
2013/10/10,22951.3,10460.18
2013/10/11,23218.32,10580.75
2013/10/15,23336.52,10671.17
2013/10/16,23228.33,10629.78
2013/10/17,23094.88,10568.71
2013/10/18,23340.1,10644.04
2013/10/21,23438.15,10668.2
2013/10/22,23315.99,10653.43
2013/10/23,22999.95,10457.32
2013/10/24,22835.82,10322.12
2013/10/25,22698.34,10177.82
2013/10/28,22806.58,10258.42
2013/10/29,22846.54,10390.56
2013/10/30,23304.02,10640.89
2013/10/31,23206.37,10627.02
2013/11/1,23249.79,10678.69
2013/11/4,23189.62,10686.06
2013/11/5,23038.95,10637.15
2013/11/6,23036.94,10561.57
2013/11/7,22881.03,10474.33
2013/11/8,22744.39,10390.73
2013/11/11,23069.85,10582.9
2013/11/12,22901.41,10561.61
2013/11/13,22463.83,10276.61
2013/11/14,22649.15,10391.13
2013/11/15,23032.15,10702.7
2013/11/18,23660.06,11307.33
2013/11/19,23657.81,11365.45
2013/11/20,23700.86,11437.44
2013/11/21,23580.29,11333.14
2013/11/22,23696.28,11448.74
2013/11/25,23684.45,11387.21
2013/11/26,23681.28,11302.03
2013/11/27,23806.35,11401.96
2013/11/28,23789.09,11385.29
2013/11/29,23881.29,11441.27
2013/12/2,24038.55,11548.07
2013/12/3,23910.47,11448.35
2013/12/4,23728.7,11368.78
2013/12/5,23712.57,11395.74
2013/12/6,23743.1,11376.17
2013/12/9,23811.17,11432.92
2013/12/10,23744.19,11382.16
2013/12/11,23338.24,11073.93
2013/12/12,23218.12,10962.18
2013/12/13,23245.96,11025.82
2013/12/16,23114.66,10932.27
2013/12/17,23069.23,10894.29
2013/12/18,23143.82,10961.54
2013/12/19,22888.75,10777.91
2013/12/20,22812.18,10628.5
2013/12/23,22921.56,10647.35
2013/12/24,23179.55,10834.43
2013/12/27,23243.24,10830.1
2013/12/30,23244.87,10770.69
2013/12/31,23306.39,10816.14
2014/1/2,23340.05,10709.34
2014/1/3,22817.28,10436.76
2014/1/6,22684.15,10290.55
2014/1/7,22712.78,10236.12
2014/1/8,22996.59,10329.82
2014/1/9,22787.33,10152.82
2014/1/10,22846.25,10164.68
2014/1/13,22888.76,10182.46
2014/1/14,22791.28,10149.22
2014/1/15,22902,10201.79
2014/1/16,22986.41,10187.52
2014/1/17,23133.35,10167.28
2014/1/20,22928.95,10040.16
2014/1/21,23033.12,10218.41
2014/1/22,23082.25,10326.73
2014/1/23,22733.9,10109.49
2014/1/24,22450.06,10014.02
2014/1/27,21976.1,9792.58
2014/1/28,21960.64,9763.97
2014/1/29,22141.61,9898.02
2014/1/30,22035.42,9818.36
2014/2/4,21397.77,9509.65
2014/2/5,21269.38,9470.62
2014/2/6,21423.13,9537.71
2014/2/7,21636.85,9645.39
2014/2/10,21579.26,9613.77
2014/2/11,21962.98,9856.85
2014/2/12,22285.79,9996.76
2014/2/13,22165.53,9872.71
2014/2/14,22298.41,9933.73
2014/2/17,22535.94,10101.21
2014/2/18,22587.72,10057.83
2014/2/19,22664.52,10057.52
2014/2/20,22394.08,9978.06
2014/2/21,22568.24,9936.25
2014/2/24,22388.56,9797.86
2014/2/25,22317.2,9740.56
2014/2/26,22437.44,9806.03
2014/2/27,22828.18,9957.77
2014/2/28,22836.96,9891.42
2014/3/3,22500.67,9751.65
2014/3/4,22657.63,9776.77
2014/3/5,22579.78,9661.99
2014/3/6,22702.97,9672.98
2014/3/7,22660.49,9709.49
2014/3/10,22264.93,9536.85
2014/3/11,22269.61,9520.26
2014/3/12,21901.95,9364.52
2014/3/13,21756.08,9322.93
2014/3/14,21539.49,9298.64
2014/3/17,21473.95,9333.03
2014/3/18,21583.5,9342.28
2014/3/19,21568.69,9360.7
2014/3/20,21182.16,9203.07
2014/3/21,21436.7,9427.33
2014/3/24,21846.45,9694.96
2014/3/25,21732.32,9690.86
2014/3/26,21887.75,9849.63
2014/3/27,21834.45,9873.53
2014/3/28,22065.53,10001.82
2014/3/31,22151.06,10075.1
2014/4/1,22448.54,10098.28
2014/4/2,22523.94,10022.83
2014/4/3,22565.08,10093.8
2014/4/4,22510.08,10110.01
2014/4/7,22377.15,10156.89
2014/4/8,22596.97,10321.82
2014/4/9,22843.17,10380.74
2014/4/10,23186.96,10421.31
2014/4/11,23003.64,10228.42
2014/4/14,23038.8,10244.02
2014/4/15,22671.26,10028.74
2014/4/16,22696.01,10035.96
2014/4/17,22760.24,10080.23
2014/4/22,22730.68,10030.72
2014/4/23,22509.64,9905.63
2014/4/24,22562.8,9940.63
2014/4/25,22223.53,9798.7
2014/4/28,22132.53,9770.1
2014/4/29,22453.89,9882.94
2014/4/30,22133.97,9779.72
2014/5/2,22260.67,9802.46
2014/5/5,21976.33,9743.29
2014/5/7,21746.26,9655.56
2014/5/8,21837.12,9734.97
2014/5/9,21862.99,9684.58
2014/5/12,22261.61,9827.85
2014/5/13,22352.38,9855.8
2014/5/14,22582.77,9991.61
2014/5/15,22730.86,9971.24
2014/5/16,22712.91,9955.35
2014/5/19,22704.5,9915.29
2014/5/20,22834.68,9884.22
2014/5/21,22836.52,9995.39
2014/5/22,22953.76,10109.57
2014/5/23,22965.86,10121.06
2014/5/26,22963.18,10126.48
2014/5/27,22944.3,10082.85
2014/5/28,23080.03,10198.02
2014/5/29,23010.14,10185.21
2014/5/30,23081.65,10249.69
2014/6/3,23291.04,10368.12
2014/6/4,23151.71,10317.82
2014/6/5,23109.66,10364.58
2014/6/6,22951,10340.99
2014/6/9,23117.47,10406.79
2014/6/10,23315.74,10518.8
2014/6/11,23257.29,10508.4
2014/6/12,23175.02,10431.66
2014/6/13,23319.17,10516.98
2014/6/16,23300.67,10522.13
2014/6/17,23203.59,10466.65
2014/6/18,23181.72,10444.41
2014/6/19,23167.73,10354.06
2014/6/20,23194.06,10395.45
2014/6/23,22804.81,10198.1
2014/6/24,22880.64,10250.16
2014/6/25,22866.7,10180.05
2014/6/26,23197.83,10337.02
2014/6/27,23221.52,10307.51
2014/6/30,23190.72,10335.03
2014/7/2,23549.62,10448.17
2014/7/3,23531.44,10454.27
2014/7/4,23546.36,10489.56
2014/7/7,23540.92,10487.34
2014/7/8,23541.38,10504.98
2014/7/9,23176.07,10341
2014/7/10,23238.99,10368.13
2014/7/11,23233.45,10379.61
2014/7/14,23346.67,10457.77
2014/7/15,23459.96,10489.15
2014/7/16,23523.28,10475.38
2014/7/17,23520.87,10467.06
2014/7/18,23454.79,10441.23
2014/7/21,23387.14,10355.73
2014/7/22,23782.11,10605.22
2014/7/23,23971.87,10820.71
2014/7/24,24141.5,10939.57
2014/7/25,24216.01,10993.24
2014/7/28,24428.63,11072.62
2014/7/29,24640.53,11122.22
2014/7/30,24732.21,11119.32
2014/7/31,24756.85,11130.2
2014/8/1,24532.43,10982.65
2014/8/4,24600.08,11088.96
2014/8/5,24648.26,11009.84
2014/8/6,24584.13,10979.93
2014/8/7,24387.56,10876.61
2014/8/8,24331.41,10832.66
2014/8/11,24646.02,11037.88
2014/8/12,24689.41,11064.35
2014/8/13,24890.34,11193.89
2014/8/14,24801.36,11075.11
2014/8/15,24954.94,11103.92
2014/8/18,24955.46,11065.21
2014/8/19,25122.95,11094.59
2014/8/20,25159.76,11055.98
2014/8/21,24994.1,10942.37
2014/8/22,25112.23,11058.69
2014/8/25,25166.91,11115.79
2014/8/26,25074.5,11124.33
2014/8/27,24918.75,11074.31
2014/8/28,24741,10931.6
2014/8/29,24742.06,10963.59
2014/9/1,24752.09,10958.81
2014/9/2,24749.02,10966.16
2014/9/3,25317.95,11312.54
2014/9/4,25297.92,11386.38
2014/9/5,25240.15,11368.34
2014/9/8,25190.45,11408.67
2014/9/10,24705.36,11117.89
2014/9/11,24662.64,11032.91
2014/9/12,24595.32,11014.69
2014/9/15,24356.99,10834.73
2014/9/16,24136.01,10718.01
2014/9/17,24376.41,10893.01
2014/9/18,24168.72,10799.43
2014/9/19,24306.16,10783.33
2014/9/22,23955.49,10597.3
2014/9/23,23837.07,10568.8
2014/9/24,23921.61,10716.76
2014/9/25,23768.13,10640.09
2014/9/26,23678.41,10584.29
2014/9/29,23229.21,10439.03
2014/9/30,22932.98,10310.4
2014/10/3,23064.56,10348.53
2014/10/6,23315.04,10409.72
2014/10/7,23422.52,10469.21
2014/10/8,23263.33,10395.43
2014/10/9,23534.53,10483.5
2014/10/10,23088.54,10301.46
2014/10/13,23143.38,10284.9
2014/10/14,23047.97,10254.79
2014/10/15,23140.05,10284.88
2014/10/16,22900.94,10185.55
2014/10/17,23023.21,10234.02
2014/10/20,23070.26,10295.52
2014/10/21,23088.58,10275.98
2014/10/22,23403.97,10426.89
2014/10/23,23333.18,10438.86
2014/10/24,23302.2,10391.64
2014/10/27,23143.23,10311.58
2014/10/28,23520.36,10548.83
2014/10/29,23819.87,10724.15
2014/10/30,23702.04,10628.88
2014/10/31,23998.06,10755.8
2014/11/3,23915.97,10660.24
2014/11/4,23845.66,10727.78
2014/11/5,23695.62,10622
2014/11/6,23649.31,10568.69
2014/11/7,23550.24,10539.33
2014/11/10,23744.7,10615.82
2014/11/11,23808.28,10652.06
2014/11/12,23938.18,10729.76
2014/11/13,24019.94,10800.91
2014/11/14,24087.38,10761.51
2014/11/17,23797.08,10554.3
2014/11/18,23529.17,10426.11
2014/11/19,23373.31,10380.56
2014/11/20,23349.64,10379.43
2014/11/21,23437.12,10447.18
2014/11/24,23893.14,10842.83
2014/11/25,23843.91,10782.91
2014/11/26,24111.98,11051.35
2014/11/27,24004.28,11013.87
2014/11/28,23987.45,11145.39
2014/12/1,23367.45,10818.2
2014/12/2,23654.3,11125.79
2014/12/3,23428.62,11060.21
2014/12/4,23832.56,11481.03
2014/12/5,24002.64,11600.48
2014/12/8,24047.67,11873.41
2014/12/9,23485.83,11332.92
2014/12/10,23524.52,11372.45
2014/12/11,23312.54,11255.43
2014/12/12,23249.2,11236.39
2014/12/15,23027.85,11212.65
2014/12/16,22670.5,11136.9
2014/12/17,22585.84,11269.43
2014/12/18,22832.21,11330.73
2014/12/19,23116.63,11400.19
2014/12/22,23408.57,11744.02
2014/12/23,23333.69,11677.74
2014/12/24,23349.34,11558.02
2014/12/29,23773.18,12019.75
2014/12/30,23501.1,11844.1
2014/12/31,23605.04,11984.69
2015/1/2,23857.82,12245.35
2015/1/5,23721.32,12206.71
2015/1/6,23485.41,11990.79
2015/1/7,23681.26,11991.02
2015/1/8,23835.53,12023.75
2015/1/9,23919.95,12081.24
2015/1/12,24026.46,12016.66
2015/1/13,24215.97,12063.02
2015/1/14,24112.6,12008.37
2015/1/15,24350.91,12190.52
2015/1/16,24103.52,12076.74
2015/1/19,23738.49,11475.85
2015/1/20,23951.16,11741.78
2015/1/21,24352.58,12021.32
2015/1/22,24522.63,12047.27
2015/1/23,24850.45,12260.06
2015/1/26,24909.9,12228.16
2015/1/27,24807.28,12030.38
2015/1/28,24861.81,11963.64
2015/1/29,24595.85,11736.09
2015/1/30,24507.05,11720.1
2015/2/2,24484.74,11578.3
2015/2/3,24554.78,11768.58
2015/2/4,24679.76,11767.49
2015/2/5,24765.49,11789.19
2015/2/6,24679.39,11697.32
2015/2/9,24521,11647.42
2015/2/10,24528.1,11695.26
2015/2/11,24315.02,11651.01
2015/2/12,24422.15,11783.61
2015/2/13,24682.54,11922.56
2015/2/16,24726.53,11934.57
2015/2/17,24784.88,11998.51
2015/2/18,24832.08,12066.1
2015/2/23,24836.76,12041.49
2015/2/24,24750.07,12046.2
2015/2/25,24778.28,12064.8
2015/2/26,24902.06,12227.75
2015/2/27,24823.29,12185.85
2015/3/2,24887.44,12213.75
2015/3/3,24702.78,11945.25
2015/3/4,24465.38,11738.67
2015/3/5,24193.04,11597.77
2015/3/6,24164,11606.93
2015/3/9,24123.05,11675.92
2015/3/10,23896.98,11507.63
2015/3/11,23717.97,11417.34
2015/3/12,23797.96,11565.8
2015/3/13,23823.21,11712.23
2015/3/16,23949.55,11813.78
2015/3/17,23901.49,11837.78
2015/3/18,24120.08,11981.97
2015/3/19,24468.89,12122.2
2015/3/20,24375.24,12156.4
2015/3/23,24494.51,12177.82
2015/3/24,24399.6,12005.02
2015/3/25,24528.23,11968.91
2015/3/26,24497.08,11919.69
2015/3/27,24486.2,11898.09
2015/3/30,24855.12,12306.56
2015/3/31,24900.89,12346.09
2015/4/1,25082.75,12537.28
2015/4/2,25275.64,12663.12
2015/4/8,26236.86,13396.59
2015/4/9,26944.39,13748.37
2015/4/10,27272.39,13987.53
2015/4/13,28016.34,14590.45
2015/4/14,27561.49,14264.81
2015/4/15,27618.82,14471.82
2015/4/16,27739.71,14720.13
2015/4/17,27653.12,14536.67
2015/4/20,27094.93,14111.34
2015/4/21,27850.49,14531.28
2015/4/22,27933.85,14669.73
2015/4/23,27827.7,14478.2
2015/4/24,28060.98,14488.99
2015/4/27,28433.59,14741.2
2015/4/28,28442.75,14714.79
2015/4/29,28400.34,14603.04
2015/4/30,28133,14431.11
2015/5/4,28123.82,14459.15
2015/5/5,27755.54,14077.62
2015/5/6,27640.91,13997.35
2015/5/7,27289.97,13768.47
2015/5/8,27577.34,14049.66
2015/5/11,27718.2,14182.98
2015/5/12,27407.18,13973
2015/5/13,27249.28,13859.55
2015/5/14,27286.55,13775.95
2015/5/15,27822.28,14009.76
2015/5/18,27591.25,13926.28
2015/5/19,27693.54,14191.5
2015/5/20,27585.05,14235.9
2015/5/21,27523.72,14132.16
2015/5/22,27992.83,14433.36
2015/5/26,28249.86,14801.94
2015/5/27,28081.21,14701.88
2015/5/28,27454.31,14183
2015/5/29,27424.19,14103.81
2015/6/1,27597.16,14299.45
2015/6/2,27466.72,14201.63
2015/6/3,27657.47,14114.94
2015/6/4,27551.89,14127.01
2015/6/5,27260.16,13914.61
2015/6/8,27316.28,14113.98
2015/6/9,26989.52,13861.96
2015/6/10,26687.64,13616.67
2015/6/11,26907.85,13743.25
2015/6/12,27280.54,13984
2015/6/15,26861.81,13622.76
2015/6/16,26566.7,13252.93
2015/6/17,26753.79,13414.83
2015/6/18,26694.66,13263.37
2015/6/19,26760.53,13186.05
2015/6/22,27080.85,13383.68
2015/6/23,27333.46,13609.47
2015/6/24,27404.97,13684.8
2015/6/25,27145.75,13467.9
2015/6/26,26663.87,13088.19
2015/6/29,25966.98,12694.66
2015/6/30,26250.03,12981.23
2015/7/2,26282.32,12784.65
2015/7/3,26064.11,12608.98
2015/7/6,25236.28,12231.43
2015/7/7,24975.31,11827.3
2015/7/8,23516.56,11107.3
2015/7/9,24392.79,11446.37
2015/7/10,24901.28,11858.55
2015/7/13,25224.01,12003.83
2015/7/14,25120.91,11836.17
2015/7/15,25055.76,11681.2
2015/7/16,25162.78,11749.08
2015/7/17,25415.27,11850.14
2015/7/20,25404.81,11773.92
2015/7/21,25536.43,11871.54
2015/7/22,25282.62,11734.27
2015/7/23,25398.85,11834.47
2015/7/24,25128.51,11679.02
2015/7/27,24351.96,11230.67
2015/7/28,24503.94,11173.04
2015/7/29,24619.45,11273.69
2015/7/30,24497.98,11137.33
2015/7/31,24636.28,11131.68
2015/8/3,24411.42,11009.96
2015/8/4,24406.12,11074.92
2015/8/5,24514.16,11125.84
2015/8/6,24375.28,11093.27
2015/8/7,24552.47,11227.94
2015/8/10,24521.12,11291.66
2015/8/11,24498.21,11264.64
2015/8/12,23916.02,11042.79
2015/8/13,24018.8,11080.92
2015/8/14,23991.03,11060.06
2015/8/17,23814.65,10962.24
2015/8/18,23474.97,10770.05
2015/8/19,23167.85,10642.24
2015/8/20,22757.47,10402.72
2015/8/21,22409.62,10195.05
2015/8/24,21251.57,9602.29
2015/8/25,21404.96,9514.04
2015/8/26,21080.39,9427.93
2015/8/27,21838.54,9863.61
2015/8/28,21612.39,9750.73
2015/8/31,21670.58,9741.41
2015/9/1,21185.43,9454.11
2015/9/2,20934.94,9301.32
2015/9/4,20840.61,9169.59
2015/9/7,20583.52,9103.22
2015/9/8,21259.04,9479.48
2015/9/9,22131.31,9975.53
2015/9/10,21562.5,9780.16
2015/9/11,21504.37,9718.28
2015/9/14,21561.9,9728.72
2015/9/15,21455.23,9704.27
