Date,HSI INDEX,HSCEI INDEX
2015/9/16,21966.66,9904.71
2015/9/17,21854.63,9964.17
2015/9/18,21920.83,10028.38
2015/9/21,21756.93,9899.37
2015/9/22,21796.58,9835.39
2015/9/23,21302.91,9570.25
2015/9/24,21095.98,9469.81
2015/9/25,21186.32,9512.26
2015/9/29,20556.6,9230.5
2015/9/30,20846.3,9405.5
2015/10/2,21506.09,9686.64
2015/10/5,21854.5,9883.71
2015/10/6,21831.62,9931.53
2015/10/7,22515.76,10394.79
2015/10/8,22354.91,10287.41
2015/10/9,22458.8,10406.79
2015/10/12,22730.93,10538.19
2015/10/13,22600.46,10437.69
2015/10/14,22439.91,10334.42
2015/10/15,22888.17,10552.93
2015/10/16,23067.37,10637.01
2015/10/19,23075.61,10688.54
2015/10/20,22989.22,10649.45
2015/10/22,22845.37,10600.52
2015/10/23,23151.94,10742.04
2015/10/26,23116.25,10747.68
2015/10/27,23142.73,10714.79
2015/10/28,22956.57,10558.47
2015/10/29,22819.94,10439.38
2015/10/30,22640.04,10396.58
2015/11/2,22370.04,10240.33
2015/11/3,22568.43,10283.42
2015/11/4,23053.57,10560.74
2015/11/5,23051.04,10617.67
2015/11/6,22867.33,10555.97
2015/11/9,22726.77,10506.41
2015/11/10,22401.7,10314.74
2015/11/11,22352.17,10245.53
2015/11/12,22888.92,10408.93
2015/11/13,22396.14,10181.47
2015/11/16,22010.82,9978.7
2015/11/17,22264.25,10073.43
2015/11/18,22188.26,10055.28
2015/11/19,22500.22,10193.11
2015/11/20,22754.72,10302
2015/11/23,22665.9,10229.43
2015/11/24,22587.63,10156.63
2015/11/25,22498,10127.87
2015/11/26,22488.94,10108.39
2015/11/27,22068.32,9855.66
2015/11/30,21996.42,9790.64
2015/12/1,22381.35,9947.94
2015/12/2,22479.69,10050.36
2015/12/3,22417.01,9987.84
2015/12/4,22235.89,9834.28
2015/12/7,22203.22,9798.19
2015/12/8,21905.13,9660.87
2015/12/9,21803.76,9558.76
2015/12/10,21704.61,9450.49
2015/12/11,21464.05,9308
2015/12/14,21309.85,9315.91
2015/12/15,21274.37,9344.07
2015/12/16,21701.21,9538.66
2015/12/17,21872.06,9666.52
2015/12/18,21755.56,9634.41
2015/12/21,21791.68,9746.99
2015/12/22,21830.02,9731.53
2015/12/23,22040.59,9882.95
2015/12/24,22138.13,9953.21
2015/12/28,21919.62,9789.46
2015/12/29,21999.62,9788.91
2015/12/30,21882.15,9659.88
2015/12/31,21914.4,9661.03
2016/1/4,21327.12,9311.18
2016/1/5,21188.72,9223.01
2016/1/6,20980.81,9137.79
2016/1/7,20333.34,8753.97
2016/1/8,20453.71,8845.89
2016/1/11,19888.5,8505.16
2016/1/12,19711.76,8439.31
2016/1/13,19934.88,8494.49
2016/1/14,19817.41,8459.63
2016/1/15,19520.77,8236.28
2016/1/18,19237.45,8134.81
2016/1/19,19635.81,8377.8
2016/1/20,18886.3,8015.44
2016/1/21,18542.15,7835.64
2016/1/22,19080.51,8104.98
2016/1/25,19340.14,8173.11
2016/1/26,18860.8,7895.16
2016/1/27,19052.45,7959.51
2016/1/28,19195.83,8028.58
2016/1/29,19683.11,8241.36
2016/2/1,19595.5,8144.85
2016/2/2,19446.84,8058.83
2016/2/3,18991.59,7858.31
2016/2/4,19183.09,7974.4
2016/2/5,19288.17,8054.87
2016/2/11,18545.8,7657.92
2016/2/12,18319.58,7505.37
2016/2/15,18918.14,7863.84
2016/2/16,19122.08,8028.34
2016/2/17,18924.57,7928.76
2016/2/18,19363.08,8166.47
2016/2/19,19285.5,8112.57
2016/2/22,19464.09,8221.37
2016/2/23,19414.78,8170.62
2016/2/24,19192.45,8061.71
2016/2/25,18888.75,7871.94
2016/2/26,19364.15,8034.3
2016/2/29,19111.93,7916.34
2016/3/1,19407.46,8068.29
2016/3/2,20003.49,8374.09
2016/3/3,19941.76,8390.79
2016/3/4,20176.7,8557.69
2016/3/7,20159.72,8626.31
2016/3/8,20011.58,8505.22
2016/3/9,19996.26,8441.48
2016/3/10,19984.42,8420.14
2016/3/11,20199.6,8561.37
2016/3/14,20435.34,8686.27
2016/3/15,20288.77,8605.63
2016/3/16,20257.7,8571.36
2016/3/17,20503.81,8773.83
2016/3/18,20671.63,8883.01
2016/3/21,20684.15,8928.65
2016/3/22,20666.75,8900.19
2016/3/23,20615.23,8873.33
2016/3/24,20345.61,8701.13
2016/3/29,20366.3,8726.93
2016/3/30,20803.39,8979.41
2016/3/31,20776.7,9003.25
2016/4/1,20498.92,8842.86
2016/4/5,20177,8679.04
2016/4/6,20206.67,8668.63
2016/4/7,20266.05,8647.33
2016/4/8,20370.4,8704.81
2016/4/11,20440.81,8807.06
2016/4/12,20504.44,8841.86
2016/4/13,21158.71,9191.49
2016/4/14,21337.81,9237.9
2016/4/15,21316.47,9214.98
2016/4/18,21161.5,9090.85
2016/4/19,21436.21,9244.45
2016/4/20,21236.31,9134.42
2016/4/21,21622.25,9248.4
2016/4/22,21467.04,9120.91
2016/4/25,21304.44,8986.33
2016/4/26,21407.27,9016.12
2016/4/27,21361.6,9037.48
2016/4/28,21388.03,9060.93
2016/4/29,21067.05,8939.47
2016/5/3,20676.94,8748.7
2016/5/4,20525.83,8697.37
2016/5/5,20449.82,8626.73
2016/5/6,20109.87,8471.7
2016/5/9,20156.81,8450.72
2016/5/10,20242.68,8486.16
2016/5/11,20055.29,8443.67
2016/5/12,19915.46,8413.72
2016/5/13,19719.29,8301.39
2016/5/16,19883.95,8312.61
2016/5/17,20118.8,8425.78
2016/5/18,19826.41,8301.01
2016/5/19,19694.33,8243.2
2016/5/20,19852.2,8303.58
2016/5/23,19809.03,8308.21
2016/5/24,19830.43,8306.56
2016/5/25,20368.05,8536.38
2016/5/26,20397.11,8526.19
2016/5/27,20576.77,8595.28
2016/5/30,20629.39,8624.76
2016/5/31,20815.09,8704.9
2016/6/1,20760.98,8708.29
2016/6/2,20859.22,8756.38
2016/6/3,20947.24,8809.81
2016/6/6,21030.22,8865.35
2016/6/7,21328.24,9004.3
2016/6/8,21297.88,9027.82
2016/6/10,21042.64,8831.97
2016/6/13,20512.99,8619.92
2016/6/14,20387.53,8583.09
2016/6/15,20467.52,8609.59
2016/6/16,20038.42,8409.81
2016/6/17,20169.98,8485.87
2016/6/20,20510.2,8639.51
2016/6/21,20668.44,8704.4
2016/6/22,20795.12,8763.11
2016/6/23,20868.34,8785.07
2016/6/24,20259.13,8530.1
2016/6/27,20227.3,8567.21
2016/6/28,20172.46,8536.16
2016/6/29,20436.12,8571.44
2016/6/30,20794.37,8712.89
2016/7/4,21059.2,8802.35
2016/7/5,20750.72,8643.31
2016/7/6,20495.29,8503.14
2016/7/7,20706.92,8600.99
2016/7/8,20564.17,8534.79
2016/7/11,20880.5,8703
2016/7/12,21224.74,8855.31
2016/7/13,21322.37,8909.06
2016/7/14,21561.06,9010.1
2016/7/15,21659.25,9049.66
2016/7/18,21803.18,9090.95
2016/7/19,21673.2,8988.79
2016/7/20,21882.48,9023.11
2016/7/21,22000.49,9057.08
2016/7/22,21964.27,9031.93
2016/7/25,21993.44,9034.76
2016/7/26,22129.73,9062.25
2016/7/27,22218.99,9115.29
2016/7/28,22174.34,9082.85
2016/7/29,21891.37,8958.97
2016/8/1,22129.14,9129.2
2016/8/3,21739.12,8978.33
2016/8/4,21832.23,9004.62
2016/8/5,22146.09,9131.52
2016/8/8,22494.76,9276.56
2016/8/9,22465.61,9301.17
2016/8/10,22492.43,9315.5
2016/8/11,22580.55,9423.34
2016/8/12,22766.91,9554.85
2016/8/15,22932.51,9708.89
2016/8/16,22910.84,9707.99
2016/8/17,22799.78,9641.76
2016/8/18,23023.16,9654.69
2016/8/19,22937.22,9606.17
2016/8/22,22997.91,9602.65
2016/8/23,22998.93,9586.99
2016/8/24,22820.78,9507.09
2016/8/25,22814.95,9504.78
2016/8/26,22909.54,9550.04
2016/8/29,22821.34,9497.82
2016/8/30,23016.11,9597.25
2016/8/31,22976.88,9541.8
2016/9/1,23162.34,9606.08
2016/9/2,23266.7,9686.88
2016/9/5,23649.55,9830.57
2016/9/6,23787.68,9938.39
2016/9/7,23741.81,9970.19
2016/9/8,23919.34,10008.21
2016/9/9,24099.7,10057.97
2016/9/12,23290.6,9654.08
2016/9/13,23215.76,9571.06
2016/9/14,23190.64,9542.52
2016/9/15,23335.59,9595.73
2016/9/19,23550.45,9747.75
2016/9/20,23530.86,9751.44
2016/9/21,23669.9,9849.06
2016/9/22,23759.8,9893.8
2016/9/23,23686.48,9796.01
2016/9/26,23317.92,9629.35
2016/9/27,23571.9,9746.56
2016/9/28,23619.65,9719.84
2016/9/29,23739.47,9794.33
2016/9/30,23297.15,9581.93
2016/10/3,23584.43,9683.37
2016/10/4,23689.44,9756.77
2016/10/5,23788.31,9811.18
2016/10/6,23952.5,9947.1
2016/10/7,23851.82,9923.82
2016/10/11,23549.52,9804.47
2016/10/12,23407.05,9673.2
2016/10/13,23031.3,9496.85
2016/10/14,23233.31,9601.4
2016/10/17,23037.54,9541.08
2016/10/18,23394.39,9720.2
2016/10/19,23304.97,9641.22
2016/10/20,23374.4,9686.38
2016/10/24,23604.08,9852.9
2016/10/25,23565.11,9837.7
2016/10/26,23325.43,9698.85
2016/10/27,23132.35,9608.91
2016/10/28,22954.81,9515.32
2016/10/31,22934.54,9559.39
2016/11/1,23147.07,9706.2
2016/11/2,22810.5,9519.87
2016/11/3,22683.51,9482.01
2016/11/4,22642.62,9491.51
2016/11/7,22801.4,9608.24
2016/11/8,22909.47,9659.85
2016/11/9,22415.19,9378.66
2016/11/10,22839.11,9545.85
2016/11/11,22531.09,9433.37
2016/11/14,22222.22,9342.87
2016/11/15,22323.91,9398.1
2016/11/16,22280.53,9362.54
2016/11/17,22262.88,9326.54
2016/11/18,22344.21,9349.31
2016/11/21,22357.78,9444.71
2016/11/22,22678.07,9651.45
2016/11/23,22676.69,9665.99
2016/11/24,22608.49,9678.77
2016/11/25,22723.45,9790.23
2016/11/28,22830.57,9875.54
2016/11/29,22737.07,9846.21
2016/11/30,22789.77,9838.06
2016/12/1,22878.23,9892.31
2016/12/2,22564.82,9781.23
2016/12/5,22505.55,9711.8
2016/12/6,22675.15,9768.85
2016/12/7,22800.92,9829.58
2016/12/8,22861.84,9896.82
2016/12/9,22760.98,9867.95
2016/12/12,22433.02,9699.31
2016/12/13,22446.7,9719.94
2016/12/14,22456.62,9706.15
2016/12/15,22059.4,9479.16
2016/12/16,22020.75,9470.33
2016/12/19,21832.68,9377.43
2016/12/20,21729.06,9283.41
2016/12/21,21809.8,9331.63
2016/12/22,21636.2,9200.24
2016/12/23,21574.76,9181.75
2016/12/28,21754.74,9300.63
2016/12/29,21790.91,9312.76
2016/12/30,22000.56,9394.87
2017/1/3,22150.4,9459.55
2017/1/4,22134.47,9440.99
2017/1/5,22456.69,9598.68
2017/1/6,22503.01,9611.05
2017/1/9,22558.69,9602.32
2017/1/10,22744.85,9664.19
2017/1/11,22935.35,9733.9
2017/1/12,22829.02,9723.05
2017/1/13,22937.38,9787.34
2017/1/16,22718.15,9666.09
2017/1/17,22840.97,9702.19
2017/1/18,23098.26,9802.86
2017/1/19,23049.96,9792.37
2017/1/20,22885.91,9715.72
2017/1/23,22898.52,9726.82
2017/1/24,22949.86,9759.26
2017/1/25,23049.12,9742.32
2017/1/26,23374.17,9854.36
2017/1/27,23360.78,9804.05
2017/2/1,23318.39,9756.61
2017/2/2,23184.52,9696.32
2017/2/3,23129.21,9683.23
2017/2/6,23348.24,9840.26
2017/2/7,23331.57,9846.06
2017/2/8,23485.13,9955.34
2017/2/9,23525.14,10075.17
2017/2/10,23574.98,10125.21
2017/2/13,23710.98,10257.84
2017/2/14,23703.01,10254.44
2017/2/15,23994.87,10436.04
2017/2/16,24107.7,10455.02
2017/2/17,24033.74,10360.13
2017/2/20,24146.08,10445.48
2017/2/21,23963.63,10408.56
2017/2/22,24201.96,10537.58
2017/2/23,24114.86,10521.53
2017/2/24,23965.7,10418.66
2017/2/27,23925.05,10330.85
2017/2/28,23740.73,10297.96
2017/3/1,23776.49,10287.98
2017/3/2,23728.07,10246.89
2017/3/3,23552.72,10144.47
2017/3/6,23596.28,10171.1
2017/3/7,23681.07,10229.68
2017/3/8,23782.27,10280.31
2017/3/9,23501.56,10095.79
2017/3/10,23568.67,10069.1
2017/3/13,23829.67,10258.71
2017/3/14,23827.95,10315.23
2017/3/15,23792.85,10272.83
2017/3/16,24288.28,10526.46
2017/3/17,24309.93,10513.52
2017/3/20,24501.99,10583.98
2017/3/21,24593.12,10644.15
2017/3/22,24320.41,10456.96
2017/3/23,24327.7,10487.45
2017/3/24,24358.27,10477.81
2017/3/27,24193.7,10362.02
2017/3/28,24345.87,10425.89
2017/3/29,24392.05,10437.51
2017/3/30,24301.09,10355.71
2017/3/31,24111.59,10273.67
2017/4/3,24261.48,10314.52
2017/4/5,24400.8,10365.32
2017/4/6,24273.72,10276.41
2017/4/7,24267.3,10273.8
2017/4/10,24262.18,10253.79
2017/4/11,24088.46,10165.98
2017/4/12,24313.5,10208.31
2017/4/13,24261.66,10204.34
2017/4/18,23924.54,10043.52
2017/4/19,23825.88,9983.73
2017/4/20,24056.98,10056.17
2017/4/21,24042.02,10050.02
2017/4/24,24139.48,10107.63
2017/4/25,24455.94,10272.07
2017/4/26,24578.43,10317.63
2017/4/27,24698.48,10261.25
2017/4/28,24615.13,10219.89
2017/5/2,24696.13,10173.62
2017/5/4,24683.88,10088.02
2017/5/5,24476.35,9926.26
2017/5/8,24577.91,9982.42
2017/5/9,24889.03,10128.99
2017/5/10,25015.42,10227.42
2017/5/11,25125.55,10257.63
2017/5/12,25156.34,10282.65
2017/5/15,25371.59,10450.35
2017/5/16,25335.94,10433.69
2017/5/17,25293.63,10383.14
2017/5/18,25136.52,10271.35
2017/5/19,25174.87,10267.39
2017/5/22,25391.34,10374.32
2017/5/23,25403.15,10395.28
2017/5/24,25428.5,10390.87
2017/5/25,25630.78,10571.6
2017/5/26,25639.27,10579.67
2017/5/29,25701.63,10619.34
2017/5/31,25660.65,10602.97
2017/6/1,25809.22,10619.88
2017/6/2,25924.05,10666.43
2017/6/5,25862.99,10597.05
2017/6/6,25997.14,10606.26
2017/6/7,25974.16,10611.46
2017/6/8,26063.06,10649.9
2017/6/9,26030.29,10592.17
2017/6/12,25708.04,10485.85
2017/6/13,25852.1,10525.74
2017/6/14,25875.9,10514.91
2017/6/15,25565.34,10346.15
2017/6/16,25626.49,10384.89
2017/6/19,25924.55,10520.8
2017/6/20,25843.04,10468.48
2017/6/21,25694.58,10393.59
2017/6/22,25674.53,10402.76
2017/6/23,25670.05,10430.04
2017/6/26,25871.89,10530.66
2017/6/27,25839.99,10498.07
2017/6/28,25683.5,10408.19
2017/6/29,25965.42,10432.02
2017/6/30,25764.58,10365.22
2017/7/3,25784.17,10412.48
2017/7/4,25389.01,10305.98
2017/7/5,25521.97,10380.73
2017/7/6,25465.22,10346.32
2017/7/7,25340.85,10251.83
2017/7/10,25500.06,10214.58
2017/7/11,25877.64,10416.2
2017/7/12,26043.64,10517.37
2017/7/13,26346.17,10677.44
2017/7/14,26389.23,10728.07
2017/7/17,26470.58,10783.19
2017/7/18,26524.94,10755.28
2017/7/19,26672.16,10860.52
2017/7/20,26740.21,10846.83
2017/7/21,26706.09,10787.13
2017/7/24,26846.83,10820.95
2017/7/25,26852.05,10782.74
2017/7/26,26941.02,10831.5
2017/7/27,27131.17,10858.19
2017/7/28,26979.39,10756.08
2017/7/31,27323.99,10827.84
2017/8/1,27540.23,11024.13
2017/8/2,27607.38,11055.42
2017/8/3,27531.01,11002.2
2017/8/4,27562.68,11003.08
2017/8/7,27690.36,11054.41
2017/8/8,27854.91,11079.79
2017/8/9,27757.09,10962.6
2017/8/10,27444,10782.2
2017/8/11,26883.51,10572.97
2017/8/14,27250.23,10707.24
2017/8/15,27174.96,10738
2017/8/16,27409.07,10817.88
2017/8/17,27344.22,10801.42
2017/8/18,27047.57,10693.65
2017/8/21,27154.68,10751.54
2017/8/22,27401.67,10954.92
2017/8/24,27518.6,11051
2017/8/25,27848.16,11288.36
2017/8/28,27863.29,11342.07
2017/8/29,27765.01,11296.08
2017/8/30,28094.61,11374.46
2017/8/31,27970.3,11295.44
2017/9/1,27953.16,11285.55
2017/9/4,27740.26,11182.67
2017/9/5,27741.35,11191.59
2017/9/6,27613.76,11128.77
2017/9/7,27522.92,11098.72
2017/9/8,27668.47,11149.64
2017/9/11,27955.13,11221.13
2017/9/12,27972.24,11242.06
2017/9/13,27894.08,11187.07
2017/9/14,27777.2,11101.14
2017/9/15,27807.59,11067.55
2017/9/18,28159.77,11195.98
2017/9/19,28051.41,11125.71
2017/9/20,28127.8,11173.51
2017/9/21,28110.33,11198.32
2017/9/22,27880.53,11109
2017/9/25,27500.34,10912.46
2017/9/26,27513.01,10968.39
2017/9/27,27642.43,11035.78
2017/9/28,27421.6,10874.52
2017/9/29,27554.3,10910.04
2017/10/3,28173.21,11305.38
2017/10/4,28379.18,11397.17
2017/10/6,28458.04,11459.09
2017/10/9,28326.59,11385.38
2017/10/10,28490.83,11418.76
2017/10/11,28389.57,11411.41
2017/10/12,28459.03,11500.34
2017/10/13,28476.43,11519.81
2017/10/16,28692.8,11602.92
2017/10/17,28697.49,11568.31
2017/10/18,28711.76,11621.95
2017/10/19,28159.09,11357.45
2017/10/20,28487.24,11558.35
2017/10/23,28305.88,11491.07
2017/10/24,28154.97,11405.55
2017/10/25,28302.89,11493.3
2017/10/26,28202.38,11446.21
2017/10/27,28438.85,11643.57
2017/10/30,28336.19,11563.38
2017/10/31,28245.54,11507.72
2017/11/1,28594.06,11636.49
2017/11/2,28518.64,11598.36
2017/11/3,28603.61,11602.4
2017/11/6,28596.8,11524.64
2017/11/7,28994.34,11645.53
2017/11/8,28907.6,11576.13
2017/11/9,29136.57,11744.54
2017/11/10,29120.92,11745.81
2017/11/13,29182.18,11684.51
2017/11/14,29152.12,11601.69
2017/11/15,28851.69,11412.75
2017/11/16,29018.76,11533.96
2017/11/17,29199.04,11608.73
2017/11/20,29260.31,11538.28
2017/11/21,29818.07,11874.37
2017/11/22,30003.49,11958.63
2017/11/23,29707.94,11737.06
2017/11/24,29866.32,11908.19
2017/11/27,29686.19,11772.27
2017/11/28,29680.85,11705.58
2017/11/29,29623.83,11647.98
2017/11/30,29177.35,11475.72
2017/12/1,29074.24,11449.43
2017/12/4,29138.28,11518.07
2017/12/5,28842.8,11484.69
2017/12/6,28224.8,11162.58
2017/12/7,28303.19,11150.73
2017/12/8,28639.85,11289.57
2017/12/11,28965.29,11431.62
2017/12/12,28793.88,11312.57
2017/12/13,29222.1,11519.79
2017/12/14,29166.38,11531.73
2017/12/15,28848.11,11365.92
2017/12/18,29050.41,11415.13
2017/12/19,29253.66,11541.88
2017/12/20,29234.09,11505.88
2017/12/21,29367.06,11596.94
2017/12/22,29578.01,11653.08
2017/12/27,29597.66,11617.75
2017/12/28,29863.71,11683.99
2017/12/29,29919.15,11709.3
2018/1/2,30515.31,12068.99
2018/1/3,30560.95,12088.99
2018/1/4,30736.48,12203.55
2018/1/5,30814.64,12211.63
2018/1/8,30899.53,12235.19
2018/1/9,31011.41,12255.68
2018/1/10,31073.72,12289.17
2018/1/11,31120.39,12295.52
2018/1/12,31412.54,12468.93
2018/1/15,31338.87,12470.42
2018/1/16,31904.75,12787.28
2018/1/17,31983.41,12868.78
2018/1/18,32121.94,13094.92
2018/1/19,32254.89,13179.52
2018/1/22,32393.41,13204.58
2018/1/23,32930.7,13490.45
2018/1/24,32958.69,13620.93
2018/1/25,32654.45,13388.16
2018/1/26,33154.12,13723.96
2018/1/29,32966.89,13659.59
2018/1/30,32607.29,13389.38
2018/1/31,32887.27,13561.65
2018/2/1,32642.09,13434.14
2018/2/2,32601.78,13538.66
2018/2/5,32245.22,13479.83
2018/2/6,30595.42,12686.6
2018/2/7,30323.2,12433.29
2018/2/8,30451.27,12380.38
2018/2/9,29507.42,11901.67
2018/2/12,29459.63,11900.31
2018/2/13,29839.53,12004.51
2018/2/14,30515.6,12260.99
2018/2/15,31115.43,12535.51
2018/2/20,30873.63,12396.87
2018/2/21,31431.89,12686.88
2018/2/22,30965.68,12528.64
2018/2/23,31267.17,12735.06
2018/2/26,31498.6,12834.06
2018/2/27,31268.66,12646.54
2018/2/28,30844.72,12382.08
2018/3/1,31044.25,12428.88
2018/3/2,30583.45,12203.91
2018/3/5,29886.39,11991.79
2018/3/6,30510.73,12311.54
2018/3/7,30196.92,12180.29
2018/3/8,30654.52,12334.83
2018/3/9,30996.21,12431.2
2018/3/12,31594.33,12697.31
2018/3/13,31601.45,12746.78
2018/3/14,31435.01,12684.52
2018/3/15,31541.1,12719.84
2018/3/16,31501.97,12673.07
2018/3/19,31513.76,12660.46
2018/3/20,31549.93,12597.42
2018/3/21,31414.52,12521.55
2018/3/22,31071.05,12427.55
2018/3/23,30309.29,12128.27
2018/3/26,30548.77,12197.7
2018/3/27,30790.83,12301.55
2018/3/28,30022.53,12001.16
2018/3/29,30093.38,11998.34
2018/4/3,30180.1,12136.67
2018/4/4,29518.69,11857.41
2018/4/6,29844.94,11967.66
2018/4/9,30229.58,12073
2018/4/10,30728.74,12324.02
2018/4/11,30897.71,12324.68
2018/4/12,30831.28,12288.86
2018/4/13,30808.38,12261.23
2018/4/16,30315.59,12008.13
2018/4/17,30062.75,11900.48
2018/4/18,30284.25,11986.07
2018/4/19,30708.44,12239.84
2018/4/20,30418.33,12054.23
2018/4/23,30254.4,12000.16
2018/4/24,30636.24,12244.88
2018/4/25,30328.15,12094.32
2018/4/26,30007.68,11949.38
2018/4/27,30280.67,12066.58
2018/4/30,30808.45,12331.39
2018/5/2,30723.88,12193.59
2018/5/3,30313.37,12018.86
2018/5/4,29926.5,11890.62
2018/5/7,29994.26,11966.41
2018/5/8,30402.81,12144.79
2018/5/9,30536.14,12185.44
2018/5/10,30809.22,12233.96
2018/5/11,31122.06,12345.3
2018/5/14,31541.08,12544.55
2018/5/15,31152.03,12440.75
2018/5/16,31110.2,12440.12
2018/5/17,30942.15,12278.43
2018/5/18,31047.91,12355.13
2018/5/21,31234.35,12349.61
2018/5/23,30665.64,12090.79
2018/5/24,30760.41,12152.62
2018/5/25,30588.04,12047.75
2018/5/28,30792.26,12115.17
2018/5/29,30484.58,11959.08
2018/5/30,30056.79,11769.16
2018/5/31,30468.56,11978.3
2018/6/1,30492.91,12020.09
2018/6/4,30997.98,12249.58
2018/6/5,31093.45,12259.32
2018/6/6,31259.1,12283.58
2018/6/7,31512.63,12407.8
2018/6/8,30958.21,12165.79
2018/6/11,31063.7,12172.03
2018/6/12,31103.06,12206.57
2018/6/13,30725.15,12035.63
2018/6/14,30440.17,11950.7
2018/6/15,30309.49,11870.18
2018/6/19,29468.15,11492.77
2018/6/20,29696.17,11505.74
2018/6/21,29296.05,11364.66
2018/6/22,29338.7,11339.87
2018/6/25,28961.39,11208.9
2018/6/26,28881.4,11118.89
2018/6/27,28356.26,10879.17
2018/6/28,28497.32,10868.45
2018/6/29,28955.11,11073
2018/7/3,28545.57,10872.2
2018/7/4,28241.67,10712.64
2018/7/5,28182.09,10608.06
2018/7/6,28315.62,10622.62
2018/7/9,28688.5,10768.35
2018/7/10,28682.25,10824.97
2018/7/11,28311.69,10658.26
2018/7/12,28480.83,10752.86
2018/7/13,28525.44,10746.45
2018/7/16,28539.66,10704.26
2018/7/17,28181.68,10591.72
2018/7/18,28117.42,10578.46
2018/7/19,28010.86,10523.24
2018/7/20,28224.48,10682.64
2018/7/23,28256.12,10731.36
2018/7/24,28662.57,10973.92
2018/7/25,28920.9,11074.16
2018/7/26,28781.14,11021.35
2018/7/27,28804.28,11047.42
2018/7/30,28733.13,11046.32
2018/7/31,28583.01,11024.73
2018/8/1,28340.74,10973.04
2018/8/2,27714.56,10733.19
2018/8/3,27676.32,10693.79
