Date,HSI INDEX,HSCEI INDEX
2018/8/6,27819.56,10701.96
2018/8/7,28248.88,10866.1
2018/8/8,28359.14,10901.18
2018/8/9,28607.3,11019.93
2018/8/10,28366.62,10943.08
2018/8/13,27936.57,10766.51
2018/8/14,27752.93,10744.31
2018/8/15,27323.59,10535.14
2018/8/16,27100.06,10479.68
2018/8/17,27213.41,10513.83
2018/8/20,27598.02,10632.36
2018/8/21,27752.79,10737.63
2018/8/22,27927.58,10850.17
2018/8/23,27790.46,10814.6
2018/8/24,27671.87,10779.71
2018/8/27,28271.27,11049.13
2018/8/28,28351.62,11097.59
2018/8/29,28416.44,11083.06
2018/8/30,28164.05,10967.61
2018/8/31,27888.55,10875.58
2018/9/3,27712.54,10813.57
2018/9/4,27973.34,10890.63
2018/9/5,27243.85,10645.7
2018/9/6,26974.82,10578.58
2018/9/7,26973.47,10559.54
2018/9/10,26613.42,10433.62
2018/9/11,26422.55,10333.16
2018/9/12,26345.04,10238.77
2018/9/13,27014.49,10503.01
2018/9/14,27286.41,10575.17
2018/9/17,26932.85,10462.09
2018/9/18,27084.66,10556.98
2018/9/19,27407.37,10741.69
2018/9/20,27477.67,10792.59
2018/9/21,27953.58,11027.13
2018/9/24,27499.39,10827.52
2018/9/26,27816.87,10985.6
2018/9/27,27715.67,10938.97
2018/9/28,27788.52,11017.87
2018/10/2,27126.38,10754.56
2018/10/3,27091.26,10786.17
2018/10/4,26623.87,10547.64
2018/10/5,26572.57,10530.32
2018/10/8,26202.57,10393.29
2018/10/9,26172.91,10420.62
2018/10/10,26193.07,10442.71
2018/10/11,25266.37,10092.52
2018/10/12,25801.49,10299.09
2018/10/15,25445.06,10144.34
2018/10/16,25462.26,10198.33
2018/10/18,25454.55,10136.76
2018/10/19,25561.4,10222.18
2018/10/22,26153.15,10490.67
2018/10/23,25346.55,10234.9
2018/10/24,25249.78,10226.41
2018/10/25,24994.46,10176.56
2018/10/26,24717.63,10058.63
2018/10/29,24812.04,10012.63
2018/10/30,24585.53,9998.95
2018/10/31,24979.69,10138.63
2018/11/1,25416,10279.32
2018/11/2,26486.35,10687.77
2018/11/5,25934.39,10544.92
2018/11/6,26120.96,10632.64
2018/11/7,26147.69,10641.48
2018/11/8,26227.72,10703.59
2018/11/9,25601.92,10431.46
2018/11/12,25633.18,10440.34
2018/11/13,25792.87,10478.71
2018/11/14,25654.43,10405.16
2018/11/15,26103.34,10555.49
2018/11/16,26183.53,10583.77
2018/11/19,26372,10631.66
2018/11/20,25840.34,10466.11
2018/11/21,25971.47,10486.07
2018/11/22,26019.41,10446.43
2018/11/23,25927.68,10388.53
2018/11/26,26376.18,10521.53
2018/11/27,26331.96,10515.3
2018/11/28,26682.56,10634.71
2018/11/29,26451.03,10584.93
2018/11/30,26506.75,10621.74
2018/12/3,27182.04,10882.16
2018/12/4,27260.44,10907.54
2018/12/5,26819.68,10756.95
2018/12/6,26156.38,10480.72
2018/12/7,26063.76,10369.4
2018/12/10,25752.38,10273.2
2018/12/11,25771.67,10245.01
2018/12/12,26186.71,10417.16
2018/12/13,26524.35,10556.85
2018/12/14,26094.79,10359.43
2018/12/17,26087.98,10351.81
2018/12/18,25814.25,10230.52
2018/12/19,25865.39,10195.59
2018/12/20,25623.53,10090.75
2018/12/21,25753.42,10100.95
2018/12/24,25651.38,10062.94
2018/12/27,25478.88,9991.06
2018/12/28,25504.2,9992.22
2018/12/31,25845.7,10124.75
2019/1/2,25130.35,9833.69
2019/1/3,25064.36,9835.45
2019/1/4,25626.03,10029.65
2019/1/7,25835.7,10123.85
2019/1/8,25875.45,10133.74
2019/1/9,26462.32,10358.21
2019/1/10,26521.43,10394.59
2019/1/11,26667.27,10454.95
2019/1/14,26298.33,10292.44
2019/1/15,26830.29,10502.62
2019/1/16,26902.1,10555.52
2019/1/17,26755.63,10512.15
2019/1/18,27090.81,10636.97
2019/1/21,27196.54,10713.05
2019/1/22,27005.45,10613.48
2019/1/23,27008.2,10631.03
2019/1/24,27120.98,10691
2019/1/25,27569.19,10873.67
2019/1/28,27576.96,10882.5
2019/1/29,27531.68,10867.42
2019/1/30,27642.85,10897.13
2019/1/31,27942.47,11035.73
2019/2/1,27930.74,11063.94
2019/2/4,27990.21,11036.42
2019/2/8,27946.32,10956.58
2019/2/11,28143.84,11016.93
2019/2/12,28171.33,11044.65
2019/2/13,28497.59,11199.1
2019/2/14,28432.05,11170.35
2019/2/15,27900.84,10937.33
2019/2/18,28347.01,11149.02
2019/2/19,28228.13,11116.92
2019/2/20,28514.05,11229.43
2019/2/21,28629.92,11305.98
2019/2/22,28816.3,11427.29
2019/2/25,28959.3,11631.03
2019/2/26,28772.06,11543.95
2019/2/27,28757.44,11457.27
2019/2/28,28633.18,11367.45
2019/3/1,28812.17,11506.94
2019/3/4,28959.59,11575.53
2019/3/5,28961.6,11582.61
2019/3/6,29037.6,11592.03
2019/3/7,28779.45,11460.08
2019/3/8,28228.42,11156.82
2019/3/11,28503.3,11276.91
2019/3/12,28920.87,11466.14
2019/3/13,28807.45,11405.82
2019/3/14,28851.39,11447.27
2019/3/15,29012.26,11508.17
2019/3/18,29409.01,11674.83
2019/3/19,29466.28,11686.66
2019/3/20,29320.97,11624.98
2019/3/21,29071.56,11544.09
2019/3/22,29113.36,11517.48
2019/3/25,28523.35,11232.07
2019/3/26,28566.91,11231.73
2019/3/27,28728.25,11305.36
2019/3/28,28775.21,11294.81
2019/3/29,29051.36,11379.62
2019/4/1,29562.02,11557.63
2019/4/2,29624.67,11546.66
2019/4/3,29986.39,11705.16
2019/4/4,29936.32,11692.37
2019/4/8,30077.15,11793.65
2019/4/9,30157.49,11815
2019/4/10,30119.56,11764
2019/4/11,29839.45,11618.04
2019/4/12,29909.76,11659.84
2019/4/15,29810.72,11631.86
2019/4/16,30129.87,11821.18
2019/4/17,30124.68,11848.98
2019/4/18,29963.26,11768.63
2019/4/23,29963.24,11731.02
2019/4/24,29805.83,11663.78
2019/4/25,29549.8,11502.04
2019/4/26,29605.01,11510.87
2019/4/29,29892.81,11638.18
2019/4/30,29699.11,11542.25
2019/5/2,29944.18,11556.72
2019/5/3,30081.55,11575.05
2019/5/6,29209.82,11233.66
2019/5/7,29363.02,11261.05
2019/5/8,29003.2,11097.37
2019/5/9,28311.07,10845.06
2019/5/10,28550.24,10931.05
2019/5/14,28122.02,10764.02
2019/5/15,28268.71,10804.14
2019/5/16,28275.07,10811.62
2019/5/17,27946.46,10688.75
2019/5/20,27787.61,10633.42
2019/5/21,27657.24,10634.62
2019/5/22,27705.94,10604.55
2019/5/23,27267.13,10401.11
2019/5/24,27353.93,10445.54
2019/5/27,27288.09,10402.76
2019/5/28,27390.81,10416.55
2019/5/29,27235.71,10390.45
2019/5/30,27114.88,10450.09
2019/5/31,26901.09,10387.17
2019/6/3,26893.86,10430.64
2019/6/4,26761.52,10341.12
2019/6/5,26895.44,10345.05
2019/6/6,26965.28,10334.32
2019/6/10,27578.64,10526.92
2019/6/11,27789.34,10620.13
2019/6/12,27308.46,10494.78
2019/6/13,27294.71,10472.44
2019/6/14,27118.35,10419.87
2019/6/17,27227.16,10428.52
2019/6/18,27498.77,10507.65
2019/6/19,28202.14,10764.7
2019/6/20,28550.43,10922.39
2019/6/21,28473.71,10921.47
2019/6/24,28513,10952.94
2019/6/25,28185.98,10742.41
2019/6/26,28221.98,10766.06
2019/6/27,28621.42,10897.13
2019/6/28,28542.62,10881.85
2019/7/2,28875.56,10981.23
2019/7/3,28855.14,10922.41
2019/7/4,28795.77,10913.39
2019/7/5,28774.83,10895.1
2019/7/8,28331.69,10725.2
2019/7/9,28116.28,10650.63
2019/7/10,28204.69,10701.92
2019/7/11,28431.8,10784.01
2019/7/12,28471.62,10788.34
2019/7/15,28554.88,10838.99
2019/7/16,28619.62,10865.52
2019/7/17,28593.17,10847.91
2019/7/18,28461.66,10784.55
2019/7/19,28765.4,10909.41
2019/7/22,28371.26,10770.31
2019/7/23,28466.48,10809.92
2019/7/24,28524.04,10858.88
2019/7/25,28594.3,10930.36
2019/7/26,28397.74,10853.17
2019/7/29,28106.41,10780.59
2019/7/30,28146.5,10818.35
2019/7/31,27777.75,10675.31
2019/8/1,27565.7,10621.57
2019/8/2,26918.58,10348.63
2019/8/5,26151.32,10081.64
2019/8/6,25976.24,10012.24
2019/8/7,25997.03,9993.34
2019/8/8,26120.77,10041.62
2019/8/9,25939.3,9993.84
2019/8/12,25824.72,9997.94
2019/8/13,25281.3,9846.64
2019/8/14,25302.28,9866.18
2019/8/15,25495.46,9903.41
2019/8/16,25734.22,9964.3
2019/8/19,26291.84,10109.15
2019/8/20,26231.54,10132.77
2019/8/21,26270.04,10177.29
2019/8/22,26048.72,10122.9
2019/8/23,26179.33,10194.73
2019/8/26,25680.33,10013.51
2019/8/27,25664.07,9996.19
2019/8/28,25615.48,9980.73
2019/8/29,25703.5,9992.64
2019/8/30,25724.73,10083.2
2019/9/2,25626.55,10103.36
2019/9/3,25527.85,10035.78
2019/9/4,26523.23,10288.19
2019/9/5,26515.53,10384.14
2019/9/6,26690.76,10430.67
2019/9/9,26681.4,10417.39
2019/9/10,26683.68,10403.34
2019/9/11,27159.06,10565.01
2019/9/12,27087.63,10592.37
2019/9/13,27352.69,10687.75
2019/9/16,27124.55,10628.25
2019/9/17,26790.24,10502.37
2019/9/18,26754.12,10478.5
2019/9/19,26468.95,10385.35
2019/9/20,26435.67,10375.65
2019/9/23,26222.4,10287.92
2019/9/24,26281,10271.03
2019/9/25,25945.35,10168.78
2019/9/26,26041.93,10212.27
2019/9/27,25954.81,10148.77
2019/9/30,26092.27,10200.97
2019/10/2,26042.69,10182.97
2019/10/3,26110.31,10220.98
2019/10/4,25821.03,10147.33
2019/10/8,25893.4,10201.34
2019/10/9,25682.81,10169.33
2019/10/10,25707.93,10218.49
2019/10/11,26308.44,10452.58
2019/10/14,26521.85,10507.85
2019/10/15,26503.93,10500.17
2019/10/16,26664.28,10532.17
2019/10/17,26848.49,10588.17
2019/10/18,26719.58,10540.04
2019/10/21,26725.68,10543.41
2019/10/22,26786.2,10526.86
2019/10/23,26566.73,10451.7
2019/10/24,26797.95,10532.85
2019/10/25,26667.39,10466.3
2019/10/28,26891.26,10569.82
2019/10/29,26786.76,10547
2019/10/30,26667.71,10479.09
2019/10/31,26906.72,10533.24
2019/11/1,27100.76,10622.5
2019/11/4,27547.3,10813.47
2019/11/5,27683.4,10877.63
2019/11/6,27688.64,10860.86
2019/11/7,27847.23,10935.89
2019/11/8,27651.14,10882.3
2019/11/11,26926.55,10613.63
2019/11/12,27065.28,10691.09
2019/11/13,26571.46,10519.12
2019/11/14,26323.69,10427.38
2019/11/15,26326.66,10424.8
2019/11/18,26681.09,10556.56
2019/11/19,27093.8,10696.56
2019/11/20,26889.61,10619.51
2019/11/21,26466.88,10450.22
2019/11/22,26595.08,10506.17
2019/11/25,26993.04,10628.88
2019/11/26,26913.92,10617.37
2019/11/27,26954,10620.11
2019/11/28,26893.73,10561.87
2019/11/29,26346.49,10301.82
2019/12/2,26444.72,10363.91
2019/12/3,26391.3,10355.92
2019/12/4,26062.56,10254.09
2019/12/5,26217.04,10321.83
2019/12/6,26498.37,10407.18
2019/12/9,26494.73,10408.05
2019/12/10,26436.62,10395.27
2019/12/11,26645.43,10502.53
2019/12/12,26994.14,10614.76
2019/12/13,27687.76,10838.11
2019/12/16,27508.09,10778.89
2019/12/17,27843.71,10964.99
2019/12/18,27884.21,11024.66
2019/12/19,27800.49,10985.89
2019/12/20,27871.35,11030.23
2019/12/23,27906.41,11052.68
2019/12/24,27864.21,11035.98
2019/12/27,28225.42,11194.55
2019/12/30,28319.39,11225.31
2019/12/31,28189.75,11168.06
2020/1/2,28543.52,11320.56
2020/1/3,28451.5,11253.55
2020/1/6,28226.19,11165.41
2020/1/7,28322.06,11198.75
2020/1/8,28087.92,11079.79
2020/1/9,28561,11281.26
2020/1/10,28638.2,11267.48
2020/1/13,28954.94,11396.76
2020/1/14,28885.14,11355.37
2020/1/15,28773.59,11295.47
2020/1/16,28883.04,11328.38
2020/1/17,29056.42,11419.91
2020/1/20,28795.91,11331.49
2020/1/21,27985.33,10970.13
2020/1/22,28341.04,11174.7
2020/1/23,27909.12,10952.22
2020/1/24,27949.64,10976.19
2020/1/29,27160.63,10618.72
2020/1/30,26449.13,10325.09
2020/1/31,26312.63,10240.51
2020/2/3,26356.98,10268.12
2020/2/4,26675.98,10435.36
2020/2/5,26786.74,10493.85
2020/2/6,27493.7,10764.34
2020/2/7,27404.27,10705.17
2020/2/10,27241.34,10654.43
2020/2/11,27583.88,10808.52
2020/2/12,27823.66,10884.69
2020/2/13,27730,10835.38
2020/2/14,27815.6,10863.45
2020/2/17,27959.6,10957.84
2020/2/18,27530.2,10805.15
2020/2/19,27655.81,10908.57
2020/2/20,27609.16,10913.97
2020/2/21,27308.81,10790.84
2020/2/24,26820.88,10568.33
2020/2/25,26893.23,10579.92
2020/2/26,26696.49,10501.62
2020/2/27,26778.62,10593.11
2020/2/28,26129.93,10302.36
2020/3/2,26291.68,10485.17
2020/3/3,26284.82,10485.16
2020/3/4,26222.07,10521.78
2020/3/5,26767.87,10728.07
2020/3/6,26146.67,10456.93
2020/3/9,25040.46,9984.44
2020/3/10,25392.51,10153.37
2020/3/11,25231.61,10070.47
2020/3/12,24309.07,9725.72
2020/3/13,24032.91,9650.15
2020/3/16,23063.57,9227.6
2020/3/17,23263.73,9216.17
2020/3/18,22291.82,8800.62
2020/3/19,21709.13,8559.64
2020/3/20,22805.07,9118.67
2020/3/23,21696.13,8751.76
2020/3/24,22663.49,9184.44
2020/3/25,23527.19,9529.49
2020/3/26,23352.34,9447.56
2020/3/27,23484.28,9504.92
2020/3/30,23175.11,9402.17
2020/3/31,23603.48,9594.77
2020/4/1,23085.79,9404.98
2020/4/2,23280.06,9526.56
2020/4/3,23236.11,9491.1
2020/4/6,23749.12,9652.31
2020/4/7,24253.29,9846.92
2020/4/8,23970.37,9681.95
2020/4/9,24300.33,9811.12
2020/4/14,24435.4,9847.47
2020/4/15,24145.34,9724.7
2020/4/16,24006.45,9672.6
2020/4/17,24380,9815.2
2020/4/20,24330.02,9824.42
2020/4/21,23793.55,9614.93
2020/4/22,23893.36,9670.2
2020/4/23,23977.32,9703.99
2020/4/24,23831.33,9656.19
2020/4/27,24280.14,9875.59
2020/4/28,24575.96,9983.69
2020/4/29,24643.59,10040.87
2020/5/4,23613.8,9599.02
2020/5/5,23868.66,9698.22
2020/5/6,24137.48,9807.76
2020/5/7,23980.63,9764.26
2020/5/8,24230.17,9868.34
2020/5/11,24602.06,9990.48
2020/5/12,24245.68,9832.1
2020/5/13,24180.3,9835.71
2020/5/14,23829.74,9687.1
2020/5/15,23797.47,9674.57
2020/5/18,23934.77,9726.43
2020/5/19,24388.13,9883.37
2020/5/20,24399.95,9898
2020/5/21,24280.03,9850.07
2020/5/22,22930.14,9426.78
2020/5/25,22952.24,9465.94
2020/5/26,23384.66,9595.2
2020/5/27,23301.36,9567.43
2020/5/28,23132.76,9551.56
2020/5/29,22961.47,9561.03
2020/6/1,23732.52,9833.83
2020/6/2,23995.94,9876.25
2020/6/3,24325.62,9967.53
2020/6/4,24366.3,9967.93
2020/6/5,24770.41,10066.25
2020/6/8,24776.77,10008.88
2020/6/9,25057.22,10121.13
2020/6/10,25049.73,10143.48
2020/6/11,24480.15,9944.6
2020/6/12,24301.38,9832.53
2020/6/15,23776.95,9655.83
2020/6/16,24344.09,9867.63
2020/6/17,24481.41,9909.63
2020/6/18,24464.94,9916.45
2020/6/19,24643.89,9974.59
2020/6/22,24511.34,9879.02
2020/6/23,24907.34,9993.48
2020/6/24,24781.58,9936.66
2020/6/26,24549.99,9853.18
2020/6/29,24301.28,9757.69
2020/6/30,24427.19,9758.63
2020/7/2,25124.19,10056.86
2020/7/3,25373.12,10243.29
2020/7/6,26339.16,10726.83
2020/7/7,25975.66,10600.41
2020/7/8,26129.18,10748.11
2020/7/9,26210.16,10781.89
2020/7/10,25727.41,10541.26
2020/7/13,25772.12,10575.88
2020/7/14,25477.89,10405.27
2020/7/15,25481.58,10390.54
2020/7/16,24970.69,10133.92
2020/7/17,25089.17,10203.57
2020/7/20,25057.99,10295.32
2020/7/21,25635.66,10445.42
2020/7/22,25057.94,10243.51
2020/7/23,25263,10325.25
2020/7/24,24705.33,10080.86
2020/7/27,24603.26,10075.45
2020/7/28,24772.76,10151.89
2020/7/29,24883.14,10184.41
2020/7/30,24710.59,10097.08
2020/7/31,24595.35,10039.96
2020/8/3,24458.13,10033.2
2020/8/4,24946.63,10203.88
2020/8/5,25102.54,10256.64
2020/8/6,24930.58,10202.41
2020/8/7,24531.62,10063.43
2020/8/10,24377.43,9990.67
2020/8/11,24890.68,10153.4
2020/8/12,25244.02,10215.91
2020/8/13,25230.67,10244.6
2020/8/14,25183.01,10266.46
2020/8/17,25347.34,10385.9
2020/8/18,25367.38,10425.42
2020/8/19,25178.91,10313.31
2020/8/20,24791.39,10155.81
2020/8/21,25113.84,10212.21
2020/8/24,25551.58,10336.95
2020/8/25,25486.22,10291.85
2020/8/26,25491.79,10300.36
2020/8/27,25281.15,10201.94
2020/8/28,25422.06,10182.83
2020/8/31,25177.05,9991.48
2020/9/1,25184.85,10013.32
2020/9/2,25120.09,10000.96
2020/9/3,25007.6,9940.13
2020/9/4,24695.45,9883.98
2020/9/7,24589.65,9764.82
2020/9/8,24624.34,9830.39
2020/9/9,24468.93,9728.52
2020/9/10,24313.54,9683.75
2020/9/11,24503.31,9752.5
2020/9/14,24640.28,9806.64
2020/9/15,24732.76,9829.07
2020/9/16,24725.63,9845.79
2020/9/17,24340.85,9732.15
2020/9/18,24455.41,9803.1
2020/9/21,23950.69,9640.42
2020/9/22,23716.85,9576.81
2020/9/23,23742.51,9558.78
2020/9/24,23311.07,9371.19
2020/9/25,23235.42,9302.59
2020/9/28,23476.05,9383.4
2020/9/29,23275.53,9281.52
2020/9/30,23459.05,9397.37
2020/10/5,23767.78,9447.99
2020/10/6,23980.65,9536.49
2020/10/7,24242.86,9629.29
2020/10/8,24193.35,9624.48
2020/10/9,24119.13,9617.85
2020/10/12,24649.68,9878.74
2020/10/14,24667.09,9920.77
2020/10/15,24158.54,9762.28
2020/10/16,24386.79,9914.9
2020/10/19,24542.26,9978.16
2020/10/20,24569.54,9988.33
2020/10/21,24754.42,10077.78
2020/10/22,24786.13,10085.18
2020/10/23,24918.78,10125.59
2020/10/27,24787.19,10003.1
2020/10/28,24708.8,9963.36
2020/10/29,24586.6,9955.46
2020/10/30,24107.42,9760.24
2020/11/2,24460.01,9936.56
2020/11/3,24939.73,10071.41
2020/11/4,24886.14,10099.16
2020/11/5,25695.92,10478.84
2020/11/6,25712.97,10497.8
2020/11/9,26016.17,10633.07
2020/11/10,26301.48,10586.89
2020/11/11,26226.98,10541.34
2020/11/12,26169.38,10579.47
2020/11/13,26156.86,10545.27
2020/11/16,26381.67,10578.94
2020/11/17,26415.09,10550.2
2020/11/18,26544.29,10640.05
2020/11/19,26356.97,10555.36
2020/11/20,26451.54,10553.35
2020/11/23,26486.2,10666.53
2020/11/24,26588.2,10612.58
2020/11/25,26669.75,10557.83
2020/11/26,26819.45,10701.49
2020/11/27,26894.68,10790.3
2020/11/30,26341.49,10546.47
2020/12/1,26567.68,10659.64
2020/12/2,26532.58,10573.79
2020/12/3,26728.5,10586.37
2020/12/4,26835.92,10624.65
2020/12/7,26506.85,10473.32
2020/12/8,26304.56,10409.59
2020/12/9,26502.84,10488.32
2020/12/10,26410.59,10415.72
2020/12/11,26505.87,10452.5
2020/12/14,26389.52,10443.12
2020/12/15,26207.29,10399.56
2020/12/16,26460.29,10461.9
2020/12/17,26678.38,10545.73
2020/12/18,26498.6,10483.34
2020/12/21,26306.68,10401.83
2020/12/22,26119.25,10384.18
2020/12/23,26343.1,10482.52
2020/12/24,26386.56,10430.53
2020/12/28,26314.63,10311.48
2020/12/29,26568.49,10449.17
2020/12/30,27147.11,10662.93
2020/12/31,27231.13,10738.4
2021/1/4,27472.81,10722.99
2021/1/5,27649.86,10774.15
2021/1/6,27692.3,10899.83
2021/1/7,27548.52,10796.73
2021/1/8,27878.22,10955.55
2021/1/11,27908.22,11059.51
2021/1/12,28276.75,11217.69
2021/1/13,28235.6,11184.9
2021/1/14,28496.86,11299.17
2021/1/15,28573.86,11320.53
2021/1/18,28862.77,11462.52
2021/1/19,29642.28,11734.33
2021/1/20,29962.47,11949.35
2021/1/21,29927.76,11889.45
2021/1/22,29447.85,11677.45
2021/1/25,30159.01,11960.49
2021/1/26,29391.26,11695.43
2021/1/27,29297.53,11651.24
2021/1/28,28550.77,11334.03
2021/1/29,28283.71,11208.78
2021/2/1,28892.86,11454.18
2021/2/2,29248.7,11609.02
2021/2/3,29307.46,11651.84
2021/2/4,29113.5,11563.5
2021/2/5,29288.68,11561.32
2021/2/8,29319.47,11560.01
2021/2/9,29476.19,11602.76
2021/2/10,30038.72,11810.25
2021/2/11,30173.57,11880.49
2021/2/16,30746.66,12036.15
2021/2/17,31084.94,12228.63
2021/2/18,30595.27,12041.53
2021/2/19,30644.73,12106.77
2021/2/22,30319.83,11893.68
2021/2/23,30632.64,11909.63
2021/2/24,29718.24,11509.73
2021/2/25,30074.17,11717.41
2021/2/26,28980.21,11247.21
2021/3/1,29452.57,11453.68
2021/3/2,29095.86,11361.35
2021/3/3,29880.42,11666.24
2021/3/4,29236.79,11325.58
2021/3/5,29098.29,11292.22
2021/3/8,28540.83,11014.79
2021/3/9,28773.23,10973.15
2021/3/10,28907.52,11059.67
2021/3/11,29385.61,11340.4
2021/3/12,28739.72,11172.95
2021/3/15,28833.76,11144.08
2021/3/16,29027.69,11329.43
2021/3/17,29034.12,11358.66
2021/3/18,29405.72,11470.43
2021/3/19,28990.94,11283.92
2021/3/22,28885.34,11306.71
2021/3/23,28497.38,11111.18
2021/3/24,27918.14,10847.98
2021/3/25,27899.61,10744.27
2021/3/26,28336.43,10966.06
2021/3/29,28338.3,10942.94
2021/3/30,28577.5,11020.87
2021/3/31,28378.35,10972.04
2021/4/1,28938.74,11217.41
2021/4/7,28674.8,11070.58
2021/4/8,29008.07,11109.48
2021/4/9,28698.8,10977.37
2021/4/12,28453.28,10874.83
2021/4/13,28497.25,10850.53
2021/4/14,28900.83,10999.3
2021/4/15,28793.14,10905.89
2021/4/16,28969.71,11027.51
2021/4/19,29106.15,11092.95
2021/4/20,29135.73,11085.87
2021/4/21,28621.92,10888.52
2021/4/22,28755.34,10939.12
2021/4/23,29078.75,11067.84
2021/4/26,28952.83,10981.31
2021/4/27,28941.54,10983.46
2021/4/28,29071.34,11014.69
2021/4/29,29303.26,11049.88
2021/4/30,28724.88,10825.25
2021/5/3,28357.54,10713
2021/5/4,28557.14,10765.72
2021/5/5,28417.98,10721.87
2021/5/6,28637.46,10756.37
2021/5/7,28610.65,10699
2021/5/10,28595.66,10651.07
2021/5/11,28013.81,10431.55
2021/5/12,28231.04,10556.57
2021/5/13,27718.67,10339.99
2021/5/14,28027.57,10404.95
2021/5/17,28194.09,10503.84
2021/5/18,28593.81,10654.3
2021/5/20,28450.29,10642.8
2021/5/21,28458.44,10702.57
2021/5/24,28412.26,10641.4
2021/5/25,28910.86,10792.63
2021/5/26,29166.01,10855.58
2021/5/27,29113.2,10848.35
2021/5/28,29124.41,10793.55
2021/5/31,29151.8,10889.12
2021/6/1,29468,10990.75
2021/6/2,29297.62,10951.84
2021/6/3,28966.03,10826.78
2021/6/4,28918.1,10805.64
2021/6/7,28787.28,10748.2
2021/6/8,28781.38,10729.52
2021/6/9,28742.63,10704.75
2021/6/10,28738.88,10716.28
2021/6/11,28842.13,10750.95
