,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig,sig
ticker,600000,600009,600016,600028,600030,600031,600036,600048,600050,600104,600196,600276,600309,600340,600519,600547,600570,600585,600690,600703,600745,600837,600887,600918,601012,601066,601088,601111,601138,601166,601186,601211,601236,601288,601318,601319,601328,601336,601390,601398,601601,601628,601658,601668,601688,601766,601816,601818,601857,601888,601939,601988,601989,603160,603259,603501,603986,603993
tradeDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08-31,,,1.0,1.0,,,,,,,,-1.0,1.0,-1.0,,,,,,,,-1.0,,,,,,,,1.0,,,,,,,,,-1.0,,,,,,,,,,-1.0,,,,1.0,,,,,
2010-09-30,,,-1.0,-1.0,1.0,1.0,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,-1.0,,,,1.0,,-1.0,,,-1.0,,,,,,,,,,,,,,,,,,
2010-10-29,,-1.0,,,1.0,,,,,,,,,,-1.0,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,-1.0,,,1.0,,-1.0,,,,,,,-1.0,,,,,,,
2010-11-30,,-1.0,,,,,,,,,-1.0,,1.0,-1.0,,,,1.0,,,,,1.0,,,,-1.0,,,,,,,,1.0,,,,-1.0,,,,,,,,,,,,,,1.0,,,,,
2010-12-30,,,-1.0,,,,,1.0,,1.0,,,,,,1.0,,,,1.0,,-1.0,,,,,1.0,,,,,,,,-1.0,,,,,-1.0,,,,,,,,,-1.0,,,,,,,,,
2011-01-31,,-1.0,,,1.0,,,1.0,1.0,,,,,,-1.0,1.0,,,,1.0,,,-1.0,,,,,,,-1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,
2011-02-28,,,,-1.0,-1.0,,,,,,-1.0,,1.0,,,,,-1.0,,,,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,-1.0,,,,,,,,,,
2011-03-31,,-1.0,-1.0,1.0,,-1.0,,,,,-1.0,1.0,,,,,,,,,,,,,,,-1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,
2011-04-29,,,1.0,,,-1.0,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,-1.0,,,-1.0,,,,-1.0,,,-1.0,,,,1.0,,,,,
2011-05-31,,,1.0,,-1.0,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,1.0,,,,,-1.0,1.0,1.0,,,,,,1.0,,,,,,
2011-06-30,,,1.0,,1.0,,,-1.0,-1.0,,-1.0,,,1.0,,,,,,-1.0,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,
2011-07-29,,,,,,,,,,,-1.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,-1.0,-1.0,,,,-1.0,,1.0,-1.0,,,,,,
2011-08-31,,,1.0,,,,,,,,,-1.0,,1.0,,,,,,,,-1.0,,,,,,,,,,,,,1.0,,,,,1.0,,,,,-1.0,,,-1.0,,,,1.0,-1.0,,,,,
2011-09-30,,,,,1.0,-1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,-1.0,,1.0,,,,,,,,-1.0,,,-1.0,-1.0,1.0,,,,,,,,
2011-10-31,,,,1.0,,,,,,,1.0,,-1.0,,,,,,,,,,1.0,,,,-1.0,,,,,,,1.0,,,,,,,,,,-1.0,,1.0,,,-1.0,,,,-1.0,,,,,
2011-11-30,,,1.0,,,,,,,-1.0,-1.0,,,,,,,,,,,,-1.0,,,,,,,,,,,1.0,,,,,,1.0,-1.0,1.0,,,-1.0,,,,,,,,1.0,,,,,
2011-12-29,,1.0,,,-1.0,,,,,,,-1.0,1.0,,,,,,-1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,-1.0,,1.0,1.0,,,,,
2012-01-31,,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,-1.0,,,,,,,,,,,,1.0,,-1.0,,,,,,,,,-1.0,,,,,-1.0,-1.0,1.0,,,,,
2012-02-29,1.0,,,,-1.0,,,,,,,,,,-1.0,,,-1.0,,,,,1.0,,,,,,,1.0,,,,,-1.0,,,,,,,,,1.0,-1.0,,,,,,,1.0,,,,,,
2012-03-30,,1.0,,,1.0,-1.0,,,-1.0,,,,1.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,-1.0,,,,-1.0,,,,1.0,,,,,,,,,
2012-04-27,,,,-1.0,-1.0,,,,,,,,,,,,,,,,,-1.0,1.0,,,,-1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,1.0,,,,,,,,-1.0,,,,,
2012-05-31,,,1.0,,-1.0,,,1.0,,,,,-1.0,,1.0,,,,,,,-1.0,,,,,,,,,-1.0,,,1.0,,,,,,,,,,,-1.0,,,,1.0,,,,,,,,,
2012-06-29,,,,-1.0,1.0,,,,,,,,1.0,-1.0,-1.0,,,,,,,1.0,,,,,1.0,,,,,,,-1.0,,,,,,,,,,-1.0,1.0,,,,,,,,,,,,,
2012-07-31,-1.0,1.0,,,,,,,,,,,,-1.0,1.0,,,,,,,,,,,,,,,-1.0,,,,,,,,1.0,,,1.0,1.0,,,,,,-1.0,,,,,-1.0,,,,,
2012-08-31,,-1.0,,1.0,,,,,,1.0,,-1.0,,,,,,,,,,,,,,,-1.0,1.0,,,,,,,1.0,,,,,,,,,,-1.0,,,,,,,1.0,-1.0,,,,,
2012-09-28,,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,-1.0,,,,1.0,,,-1.0,-1.0,,,,1.0,,,,,,-1.0,-1.0,,,,,,,,,,,,,,,,
2012-10-31,,,,,1.0,-1.0,,,-1.0,,,1.0,,,,-1.0,,,-1.0,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,-1.0,,,1.0,,,,,
2012-11-30,,,,,,,,1.0,,-1.0,,-1.0,,,-1.0,,,,,,,,1.0,,,,,,,-1.0,,,,,-1.0,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,
2012-12-28,1.0,,1.0,,,,,1.0,,-1.0,1.0,-1.0,,,,,,-1.0,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,1.0,,,,,,,,-1.0,,,,,,
2013-01-31,,,,-1.0,,,,,,-1.0,1.0,,,,,-1.0,,,,,,,,,,,-1.0,,,,,,,1.0,-1.0,,,,,,,,,,1.0,,,,,,,,1.0,,,,,1.0
2013-02-28,,,-1.0,,,,,-1.0,,,,,-1.0,,-1.0,-1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,,,,
2013-03-29,,-1.0,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,,,-1.0,,,1.0,,,,,,,-1.0,,,,,,,-1.0,1.0,-1.0,,,,,,,,,,,,
2013-04-26,,-1.0,,,,,,,,1.0,-1.0,1.0,,,1.0,,,1.0,,,,,-1.0,,,,,,,,,,,,-1.0,,,1.0,,,,,,,,-1.0,,,,,,,,,,,,
2013-05-31,,,,,,,,,-1.0,-1.0,,,,,1.0,,,,-1.0,-1.0,,,,,,,,-1.0,,,,,,,1.0,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,
2013-06-28,-1.0,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,-1.0,,,,,,,,,,-1.0,1.0,,,,1.0,,-1.0,,,,,,,-1.0,,,,,,,
2013-07-31,,1.0,,,,,,,,,-1.0,1.0,,,,,,,,,,1.0,,,-1.0,,,,,,,,,,,,,,1.0,,,-1.0,,-1.0,,1.0,,,,,,,-1.0,,,,,
2013-08-30,,,1.0,-1.0,,,,,,1.0,,,1.0,,,-1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,-1.0,,,-1.0,-1.0,,,,,,,,,,,,,,,,
2013-09-30,-1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,-1.0,,,1.0,,-1.0,,,,-1.0,,,,-1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,
2013-10-31,,,-1.0,,-1.0,,,,,1.0,,,,,,-1.0,,-1.0,,,,-1.0,,,,,,,,1.0,1.0,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,
2013-11-29,,,,,1.0,,,,,,-1.0,,,,1.0,,,,,,,-1.0,,,,,,-1.0,,,,,,,,,,,,,,-1.0,,,1.0,1.0,,,-1.0,,1.0,,,,,,,
2013-12-30,,1.0,1.0,,,-1.0,,1.0,,,,,-1.0,,,,,,,,,-1.0,,,,,,-1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,-1.0
2014-01-30,-1.0,,,,,,,,,-1.0,,,,,,,,-1.0,,-1.0,,,,,-1.0,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,,,,,,,1.0
2014-02-28,-1.0,1.0,,-1.0,-1.0,1.0,-1.0,1.0,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,
2014-03-31,,,,1.0,,-1.0,,1.0,,,1.0,-1.0,-1.0,,-1.0,,,,,,,,,,,,,,,,,,,1.0,-1.0,,,,,,,,,,,,,,,,1.0,,,,,,,
2014-04-30,,1.0,,-1.0,,,,-1.0,,,1.0,,,,,-1.0,,,,,,,1.0,,,,,,,-1.0,-1.0,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,
2014-05-30,,,,-1.0,-1.0,,,,,,,1.0,1.0,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,,1.0,,,1.0,-1.0,,,,,,,,,,,,,1.0
2014-06-30,,,,-1.0,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,-1.0,,1.0,-1.0,,,,,-1.0,,-1.0,,,,,,,,,,
2014-07-31,,,-1.0,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,-1.0,,,,,,,,1.0,,,-1.0,,,1.0,1.0,,,-1.0,,,-1.0,,,,,,,,,,
2014-08-29,1.0,1.0,,-1.0,,,1.0,,,,-1.0,,,,,,,,,,,,-1.0,,,,,,,,,,,,1.0,,,,,,,,,,-1.0,1.0,,,,,-1.0,,,,,,,
2014-09-30,1.0,,1.0,1.0,,,,,,,,-1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,-1.0,,,,-1.0,,,,-1.0,,,,,,,,,,-1.0,,,,,,
2014-10-31,,,,,,,,1.0,,,,,,-1.0,-1.0,1.0,,,,,,,,,-1.0,,,1.0,,1.0,,,,,,,,,,,-1.0,,,,,,,1.0,,,-1.0,,,,,,,
2014-11-28,1.0,,,-1.0,,,1.0,,,,,,,,,,,,,,,,-1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,-1.0,,,-1.0,-1.0,,1.0,,,,,,,
2014-12-30,,,-1.0,1.0,-1.0,,,-1.0,,,,,,-1.0,-1.0,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,,
2015-01-30,,,,-1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,-1.0,,,,1.0,,,,,-1.0,1.0,,,-1.0,1.0,,,,,,,,,
2015-02-27,,,,,,-1.0,-1.0,,,,,,,,,,,,1.0,,,-1.0,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,1.0,,,-1.0,,,,,,,,,-1.0
2015-03-31,,,,,,,,-1.0,,,,,,1.0,,1.0,,,,,,,-1.0,,,,,,,1.0,1.0,,,,,,-1.0,,,,,,,,1.0,,,,-1.0,,-1.0,,,,,,,
2015-04-30,,,,1.0,,,,,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,-1.0,,,,1.0,-1.0,,-1.0,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,
2015-05-29,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,-1.0,-1.0,1.0,,,,,,,1.0,,,-1.0,1.0,,,,,,,,-1.0
2015-06-30,,,1.0,1.0,,-1.0,,,,,,,,-1.0,,,,,,,,,1.0,,,,-1.0,,,,,,,1.0,,,,-1.0,,,,,,,-1.0,,,,1.0,,,,,,,,,
2015-07-31,,,,,,,,,,,1.0,,-1.0,-1.0,-1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0,-1.0,,,,,,,,,,,,,-1.0
2015-08-31,,,,,-1.0,1.0,-1.0,,,,,,,-1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,-1.0,,,,,,,,,1.0,,,,,-1.0
2015-09-30,1.0,1.0,,,1.0,-1.0,,,,,,,,-1.0,,,,,,,,,,,,,,-1.0,,1.0,,,,-1.0,,,,-1.0,,,,,,,,1.0,,,,,,,,,,,,
2015-10-30,,,-1.0,-1.0,,,,,,,,-1.0,1.0,,,,,,1.0,,,,,,,,-1.0,,,,1.0,,,,,,,,,,1.0,,,-1.0,,1.0,,,,,,,,,,,,
2015-11-30,-1.0,,,,-1.0,,,,,1.0,,-1.0,,,-1.0,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,-1.0,,,,,,,,,,,,
2015-12-30,,1.0,,,,,1.0,,,,,-1.0,-1.0,,,,,,,,,-1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,-1.0,,-1.0,,,,1.0,,,,,,
2016-01-29,,,1.0,,-1.0,,,,,,,,,,,-1.0,,,,,,,-1.0,,,,,,,-1.0,,,,,1.0,,,-1.0,,,,,,1.0,,1.0,,1.0,,,,,,,,,,
2016-02-29,,,,,,,-1.0,1.0,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,-1.0,,,1.0,-1.0,,1.0,,-1.0,,,,,-1.0,,,,,,,
2016-03-31,-1.0,-1.0,,1.0,,,1.0,,,,,,,-1.0,,,,,,,,,,,,,-1.0,,,,,-1.0,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,
2016-04-29,,-1.0,,,,,,1.0,,,,,,,-1.0,,,,,,,,,,,,-1.0,,,1.0,,-1.0,,,,,,1.0,,,,,,1.0,,,,1.0,,,-1.0,,,,,,,
2016-05-31,,-1.0,,,,,,,,,,,,-1.0,-1.0,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,1.0,1.0,,1.0,,-1.0,,,,,,,,-1.0,,,,,,
2016-06-30,-1.0,-1.0,1.0,,,,-1.0,,,,,-1.0,,,-1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,1.0,,,,,,,,,
2016-07-29,,,,1.0,,,,-1.0,,,,,,,,,,,,,,-1.0,1.0,,,,,1.0,,-1.0,,,,1.0,-1.0,,,,,,,,,-1.0,1.0,,,,,,,,,,,,,
2016-08-31,,-1.0,,1.0,,,,,,,,,,1.0,,-1.0,,,,,,,,,,,,,,,,,,,,,1.0,-1.0,,,,,,-1.0,,-1.0,,1.0,,,,,,,,,,1.0
2016-09-30,,,,,-1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,-1.0,,1.0,,1.0,-1.0,,,,-1.0,,,1.0,,,,,,,-1.0,,,,,,,,,1.0
2016-10-31,-1.0,,,,-1.0,,,-1.0,,,-1.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,1.0,,,,,,-1.0,,,,1.0,,,,,,,,,,
2016-11-30,,1.0,,,-1.0,,,-1.0,,,,,,1.0,1.0,,,,,,,,-1.0,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,-1.0,,,,,,,,,-1.0
2016-12-29,,,-1.0,1.0,,,,-1.0,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,1.0,-1.0,,,1.0,,,1.0,,,-1.0,,,,,,,,1.0,,,,,,
2017-01-26,,-1.0,1.0,,,,,,-1.0,-1.0,,,,,,,,,-1.0,,,,,,,,,,,-1.0,,,,,,,,,,,,1.0,,1.0,1.0,,,,,,,1.0,,,,,,
2017-02-28,,-1.0,,,1.0,,-1.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,,,,,-1.0,,1.0,-1.0,,,,,,1.0,,,,,,,,1.0,,,,,,1.0
2017-03-31,1.0,-1.0,,,,,-1.0,,,,,,,,,,,,,,,,,,,,-1.0,,,1.0,,,,,-1.0,,1.0,,1.0,,,,,,,-1.0,,,,,1.0,,,,,,,
2017-04-28,,,-1.0,,-1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,-1.0,-1.0,,,1.0,,,-1.0,,,,,,,
2017-05-31,,-1.0,,,1.0,,,,,,,,-1.0,-1.0,,,,,,,,1.0,,,,,,-1.0,,,,,,1.0,-1.0,,,,,,,,,,,,,,1.0,,,1.0,,,,,,
2017-06-30,,,,1.0,,,,,,,,-1.0,,,,,,,,,,1.0,,,,,,,,-1.0,,-1.0,,1.0,-1.0,,,,,,-1.0,,,,1.0,,,,,,,1.0,,,,,,
2017-07-31,-1.0,,,,,,-1.0,1.0,,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,,,,1.0,,,,-1.0,,1.0,,,,1.0,,,,,,,,1.0,,,,,,
2017-08-31,,,,,1.0,1.0,,,,,-1.0,,,,,-1.0,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,-1.0,,,1.0,-1.0,,,,,,1.0
2017-09-29,,,,,,-1.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,-1.0,-1.0,,,,-1.0,1.0,,,1.0,,,,-1.0,,,,,,
2017-10-31,,,,,-1.0,,,,1.0,,,,-1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,-1.0,-1.0,,,,,1.0,,-1.0,,,,,,
2017-11-30,,,1.0,,1.0,,,-1.0,,,,1.0,1.0,,1.0,-1.0,,,,,,,-1.0,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,-1.0
2017-12-28,,,,,,,-1.0,,,,,,,1.0,-1.0,1.0,,,,,,,1.0,,,,-1.0,,,-1.0,,,,,-1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,,,
2018-01-31,,,,,,,-1.0,,,,-1.0,,,1.0,,-1.0,,,,,,1.0,,,,,,,,,,1.0,,,-1.0,,,,,,,,,1.0,1.0,-1.0,,,,,,,,,,,,
2018-02-28,,1.0,,,-1.0,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,-1.0,,,,,,-1.0,,,,,,-1.0,,,,,,,,,-1.0,,,,,,,,,1.0
2018-03-30,,-1.0,,,,,1.0,1.0,,,,,,-1.0,,,,,,,,,,,,,-1.0,,,-1.0,1.0,,,1.0,,,,-1.0,,,,,,,,,,,,,1.0,,,,,,,
2018-04-27,,,,,,,1.0,1.0,,,,,-1.0,-1.0,,-1.0,,,,,,-1.0,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,-1.0,,,,,,
2018-05-31,,,,,,,-1.0,,,,1.0,,,,-1.0,,,,,,,,1.0,,,,,,,,-1.0,,,,,,,,,-1.0,,,,1.0,-1.0,,,1.0,1.0,,,,,,,,,
2018-06-29,,,,,,-1.0,-1.0,,1.0,,,,,-1.0,-1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,-1.0
2018-07-31,,-1.0,,,,,-1.0,,,,,,,,,,,,,,,,1.0,,,,-1.0,,,,-1.0,,,,-1.0,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,,,1.0
2018-08-31,,,-1.0,1.0,,,1.0,,,-1.0,,1.0,,,,1.0,,,-1.0,-1.0,,,,,-1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-09-28,,,,,-1.0,,,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,1.0,1.0,,-1.0,1.0,,,,-1.0,,1.0,,,,,1.0,,-1.0,,,,,,,
2018-10-31,,,,,,1.0,1.0,-1.0,,,,,,,,,,,,,,-1.0,,,,,1.0,,,,1.0,,,,-1.0,,-1.0,,,,,,,-1.0,1.0,,,,,,,,,,,,,
2018-11-30,,,,1.0,,1.0,,,,,,-1.0,,,-1.0,,,,,,,,,,,,,,,,,,,,-1.0,,1.0,-1.0,,,,,,,,,,1.0,,,1.0,,,,,,,-1.0
2018-12-27,,,,1.0,,,,,,,1.0,,,,,-1.0,,,,,,,1.0,,,,,1.0,,,-1.0,-1.0,,,,,,-1.0,,,,,,1.0,,-1.0,,,,,,,,,,,,
2019-01-31,,,1.0,,-1.0,1.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,-1.0,,,,1.0,,-1.0,,,,,,-1.0,,,1.0,,,,,,,,,
2019-02-28,,,1.0,,,,1.0,,-1.0,-1.0,,,1.0,,,,,,-1.0,,,,,,,1.0,,,-1.0,,1.0,,,,,,,,,,,,,,,-1.0,,,,,,,,,,,,
2019-03-29,,,,,,,1.0,,,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,-1.0,-1.0,,,,,,,-1.0,1.0,,,,,,,,,1.0
2019-04-30,,1.0,,,,1.0,1.0,,,,-1.0,,,,,,,,,,,-1.0,,,,,,,,1.0,,,,,1.0,,,,,,,-1.0,,-1.0,,,,,,,-1.0,,,,,,,
2019-05-31,,,,,,,1.0,,,,,,,1.0,,,,-1.0,,,,,,,,-1.0,,,,,,,,,1.0,,1.0,,1.0,-1.0,,,,,,,,,-1.0,,-1.0,,,,,,,
2019-06-28,,,,,-1.0,,,1.0,,,1.0,,,,,,,,,-1.0,,-1.0,,,,1.0,,1.0,1.0,,,-1.0,,,,,,,,,,,,,,,,,,,,-1.0,,,,,,
2019-07-31,,,,,,,-1.0,,,,1.0,,,,,-1.0,,,,,,,,,,,,,-1.0,,,,,,,,,-1.0,,,-1.0,1.0,,1.0,,,,,1.0,,,,,,,,,1.0
2019-08-30,,,,,,,,-1.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,-1.0,1.0,,,-1.0,1.0,-1.0,,,,,,,-1.0,,,,,,1.0,,,
2019-09-30,,,,,,,-1.0,,,,,,-1.0,,,,,,,,,,-1.0,,,1.0,1.0,,-1.0,,,1.0,,,,,,,,,,-1.0,,1.0,,,,,,,1.0,,,,,,,
2019-10-31,,,1.0,1.0,,,-1.0,,,,,,-1.0,,,,,,,,,-1.0,-1.0,,,-1.0,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,
2019-11-29,1.0,,,,,,,,,,,,-1.0,,-1.0,,,,,1.0,,,,,,-1.0,1.0,,1.0,,-1.0,,,,,,,,,,,-1.0,,1.0,,,,,,,,,,,,,,
2019-12-30,,,-1.0,1.0,,-1.0,,,,,1.0,-1.0,,,,-1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,-1.0,,,1.0,,,,,,
2020-01-23,,,1.0,1.0,,,,,,,1.0,,,,,,,,,-1.0,,,1.0,,,,,,,-1.0,,-1.0,,,1.0,,,-1.0,,,,,,,,,,,,,-1.0,,,,,,,
2020-02-28,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,,-1.0,,,1.0,,,,,,,1.0,,-1.0,,,,,,,,,,,,,-1.0,-1.0,,,,,,-1.0,,,
2020-03-31,,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,,,,-1.0,,-1.0,,,,,,,,-1.0,,,,,,,,,,,,,-1.0,,1.0,,,,,,,-1.0
2020-04-30,,,,,-1.0,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,-1.0,,,,-1.0,,,,,,,,,,,,1.0,,,,-1.0,,,-1.0
2020-05-29,1.0,,,,1.0,1.0,-1.0,,,,,,,,,-1.0,,,,,,,-1.0,,,-1.0,,,,,,,,,-1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,
2020-06-30,,,,-1.0,,,,,,,,,,,-1.0,,,,,-1.0,,,,,,,,,,,1.0,,1.0,,1.0,,,,,,,,1.0,1.0,,,,,-1.0,,,,,,,,,-1.0
2020-07-31,1.0,,,,-1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,-1.0,1.0,,,,,-1.0,,,,,,,-1.0,,-1.0,,,1.0,,,,,,
2020-08-31,,-1.0,,,,,-1.0,,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,,1.0,,-1.0,1.0,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,
2020-09-30,,,,,,,-1.0,,,,,1.0,,,,,,,,,,,,,,-1.0,-1.0,,1.0,,,,,1.0,-1.0,,,,,,1.0,-1.0,,,1.0,,,,,,,,,,,,,
2020-10-30,,1.0,1.0,,,,-1.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,-1.0,-1.0,,,,,,-1.0,-1.0,,,,,,,,,
2020-11-30,,1.0,,,,,,,,,-1.0,,,,,,,,,,,,,,,-1.0,,,1.0,1.0,,-1.0,,,,,-1.0,,,,1.0,,,,-1.0,,,,,,,,,,1.0,,,
2020-12-31,,,-1.0,,,,,,,,,,,,,,1.0,,,1.0,-1.0,,-1.0,,,,-1.0,,,,,,,,,,,,,,,,,,1.0,,,,-1.0,,,,,1.0,,1.0,,
2021-01-29,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,,,,,-1.0,,1.0,,,,,,,,-1.0,,,,,,,,-1.0,,,,,,-1.0,,,,,,-1.0,,,,
2021-02-26,,,,,,,1.0,,,,,,,,-1.0,-1.0,,,,-1.0,,,,1.0,,,1.0,,,,,-1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,-1.0,
2021-03-31,,,1.0,,-1.0,,,,,,-1.0,,,,1.0,,,,,,,,,-1.0,,,,,-1.0,,1.0,,,-1.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,
2021-04-30,,,1.0,,,,-1.0,,,,,,-1.0,,,,,,,1.0,,,,1.0,,,1.0,,,,-1.0,,,-1.0,,,,,,1.0,,,,,,,,,,,,,,,-1.0,,,
2021-05-31,,,,,,,,,,,1.0,-1.0,,,,,,,,,1.0,-1.0,-1.0,,,,,,,,,-1.0,,-1.0,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,
