Row,ADSEZ,APNT,AXSB,BAF,BHARTI,BJAUT,BJFIN,BPCL,BRIT,CIPLA,COAL,DIVI,DRRD,EIM,GAIL,GRASIM,HCLT,HDFC,HDFCB,HDFCLIFE,HMCL,HNDL,HUVR,ICICIBC,IIB,INFO,IOCL,ITC,JSTL,KMB,LT,MM,MSIL,NEST,NTPC,ONGC,PWGR,RIL,SBILIFE,SBIN,SRCM,SUNP,TATA,TCS,TECHM,TTAN,TTMT,UPLL,UTCEM,WPRO
2012-12-13,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-14,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-17,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-18,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-19,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-20,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,NaN,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NaN,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,NaN,1,0,0,0,0,1,0,0,0,0,0
2012-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2012-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2012-12-28,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2012-12-31,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2013-01-01,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2013-01-02,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,1,0,0,0,0,0
2013-01-03,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-01-04,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-01-07,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-01-08,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-09,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-10,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-11,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-14,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-15,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-16,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-17,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-23,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-01-29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-01-30,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-01-31,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-02-01,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-02-04,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-05,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-06,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-07,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-08,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-11,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-12,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-13,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-14,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-15,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-18,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,1,0
2013-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,1,0
2013-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,1,0
2013-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,1,0
2013-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NaN,0,0,0,0,0,1,0,0,0,0,1
2013-03-12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,1,0,0,1,0,1
2013-03-13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,1
2013-03-14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,1
2013-03-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,1
2013-03-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-03-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-04-01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,1,0,0
2013-04-02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-04-03,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-17,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0
2013-04-18,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,1,0,0,0,0,0,0,0,0
2013-04-19,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,1,0,0,0,1,0,0,0,0
2013-04-22,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,1,0,0,0,1,0,0,0,0
2013-04-23,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,1,0,0,0,1,0,0,0,0
2013-04-24,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-04-25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-04-26,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-04-29,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-04-30,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-01,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-02,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-03,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-06,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-07,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-08,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,1,0,0,0,0,0,1,0,0,0,0
2013-05-09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,1,0,0,0,0
2013-05-10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-05-13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-05-14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-05-15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0
2013-05-16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,NaN,1,0,0,0,0,0,0,0,0,0,0
2013-05-17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,1,0,0,0,0,0,0,0,0,0,0
2013-05-20,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,1,0,0,0,0,0,0,0,0,0,0
2013-05-21,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,1,0,0,0,0,0,0,0,0,0,0
2013-05-22,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,NaN,1,0,0,0,0,0,0,0,0,0,0
