date,close
2011-10-10,50.752
2011-10-11,51.532
2011-10-12,54.701
2011-10-13,54.426
2011-10-14,54.564
2011-10-17,54.747
2011-10-18,52.451
2011-10-19,52.497
2011-10-20,51.992
2011-10-21,51.808
2011-10-24,54.15
2011-10-25,54.472
2011-10-26,55.023
2011-10-27,55.115
2011-10-28,56.033
2011-10-31,55.115
2011-11-01,55.804
2011-11-02,57.136
2011-11-03,56.676
2011-11-04,57.136
2011-11-07,56.033
2011-11-08,55.712
2011-11-09,56.309
2011-11-10,55.023
2011-11-11,54.839
2011-11-14,55.896
2011-11-15,55.39
2011-11-16,53.737
2011-11-17,53.783
2011-11-18,52.497
2011-11-21,52.727
2011-11-22,52.956
2011-11-23,51.395
2011-11-24,51.211
2011-11-25,50.935
2011-11-28,51.165
2011-11-29,51.762
2011-11-30,49.328
2011-12-01,51.119
2011-12-02,50.246
2011-12-05,49.741
2011-12-06,50.476
2011-12-07,51.303
2011-12-08,50.843
2011-12-09,50.568
2011-12-12,50.063
2011-12-13,48.777
2011-12-14,48.271
2011-12-15,46.848
2011-12-16,47.812
2011-12-19,47.307
2011-12-20,46.388
2011-12-21,45.791
2011-12-22,45.148
2011-12-28,44.643
2011-12-29,44.092
2011-12-30,44.597
2012-01-04,43.908
2012-01-05,42.668
2012-01-06,43.127
2012-01-09,44.781
2012-01-10,46.48
2012-01-11,46.296
2012-01-12,46.067
2012-01-13,45.01
2012-01-16,45.148
2012-01-17,48.271
2012-01-18,48.088
2012-01-19,49.787
2012-01-20,50.568
2012-01-30,49.052
2012-01-31,49.098
2012-02-01,48.088
2012-02-02,49.603
2012-02-03,50.063
2012-02-06,49.787
2012-02-07,48.317
2012-02-08,50.292
2012-02-09,49.925
2012-02-10,50.384
2012-02-13,50.292
2012-02-14,49.925
2012-02-15,50.935
2012-02-16,51.119
2012-02-17,51.165
2012-02-20,51.257
2012-02-21,51.578
2012-02-22,53.232
2012-02-23,52.864
2012-02-24,54.15
2012-02-27,54.931
2012-02-28,55.161
2012-02-29,54.196
2012-03-01,54.426
2012-03-02,56.217
2012-03-05,56.355
2012-03-06,55.942
2012-03-07,55.528
2012-03-08,57.274
2012-03-09,57.274
2012-03-12,56.768
2012-03-13,57.136
2012-03-14,55.023
2012-03-15,54.656
2012-03-16,56.493
2012-03-19,56.263
2012-03-20,53.967
2012-03-21,53.324
2012-03-22,53.921
2012-03-23,53.507
2012-03-26,53.507
2012-03-27,53.691
2012-03-28,52.635
2012-03-29,51.854
2012-03-30,53.232
2012-04-05,56.309
2012-04-10,57.365
2012-04-11,57.319
2012-04-12,59.662
2012-04-13,60.397
2012-04-16,60.534
2012-04-17,58.697
2012-04-18,61.499
2012-04-19,61.04
2012-04-20,62.004
2012-04-23,60.259
2012-04-24,60.856
2012-04-25,60.443
2012-04-26,60.305
2012-04-27,59.708
2012-05-02,60.489
2012-05-03,62.188
2012-05-04,62.142
2012-05-07,61.361
2012-05-08,60.121
2012-05-09,59.157
2012-05-10,59.616
2012-05-11,58.651
2012-05-14,59.111
2012-05-15,59.846
2012-05-16,58.881
2012-05-17,61.132
2012-05-18,60.029
2012-05-21,59.432
2012-05-22,61.086
2012-05-23,62.464
2012-05-24,61.729
2012-05-25,60.81
2012-05-28,61.958
2012-05-29,63.107
2012-05-30,63.474
2012-05-31,63.244
2012-06-01,63.75
2012-06-04,61.269
2012-06-05,60.305
2012-06-06,60.167
2012-06-07,60.397
2012-06-08,60.351
2012-06-11,61.912
2012-06-12,61.04
2012-06-13,62.05
2012-06-14,61.315
2012-06-15,61.82
2012-06-18,62.418
2012-06-19,61.545
2012-06-21,58.1
2012-06-25,56.539
2012-06-26,56.722
2012-06-27,56.86
2012-06-28,55.39
2012-06-29,58.008
2012-07-03,57.871
2012-07-04,57.503
2012-07-05,55.942
2012-07-06,57.733
2012-07-09,55.574
2012-07-10,55.804
2012-07-11,57.044
2012-07-12,58.514
2012-07-13,58.146
2012-07-16,57.365
2012-07-17,58.881
2012-07-18,59.478
2012-07-19,59.432
2012-07-20,58.881
2012-07-23,56.493
2012-07-24,56.355
2012-07-25,56.033
2012-07-26,56.125
2012-07-27,56.079
2012-07-30,55.39
2012-07-31,56.125
2012-08-01,57.09
2012-08-02,56.9
2012-08-03,57.137
2012-08-06,58.041
2012-08-07,57.946
2012-08-08,58.089
2012-08-09,58.232
2012-08-10,57.518
2012-08-13,52.285
2012-08-14,51.428
2012-08-15,50.905
2012-08-16,51.048
2012-08-17,51.381
2012-08-20,51.143
2012-08-21,51.238
2012-08-22,51.428
2012-08-23,51.428
2012-08-24,51.191
2012-08-27,48.479
2012-08-28,48.717
2012-08-29,48.384
2012-08-30,49.192
2012-08-31,48.621
2012-09-03,50.049
2012-09-04,50.334
2012-09-05,50.524
2012-09-06,50.762
2012-09-07,54.616
2012-09-10,54.473
2012-09-11,53.712
2012-09-12,53.95
2012-09-13,53.474
2012-09-14,54.045
2012-09-17,51.857
2012-09-18,51.476
2012-09-19,51.999
2012-09-20,51.381
2012-09-21,51.238
2012-09-24,51.524
2012-09-25,52.427
2012-09-26,52.332
2012-09-27,54.901
2012-09-28,56.091
2012-10-08,54.663
2012-10-09,56.424
2012-10-10,56.138
2012-10-11,55.092
2012-10-12,54.901
2012-10-15,55.187
2012-10-16,55.425
2012-10-17,55.234
2012-10-18,56.186
2012-10-19,55.805
2012-10-22,56.186
2012-10-24,54.283
2012-10-25,53.712
2012-10-26,52.332
2012-10-29,51.143
2012-10-30,51.238
2012-10-31,51.809
2012-11-01,53.236
2012-11-02,53.855
2012-11-05,53.617
2012-11-06,53.617
2012-11-07,52.951
2012-11-08,51.857
2012-11-09,51.286
2012-11-12,51.666
2012-11-13,50.858
2012-11-14,51.048
2012-11-15,50.001
2012-11-16,50.001
2012-11-19,50.382
2012-11-20,49.668
2012-11-21,51.095
2012-11-22,50.81
2012-11-23,50.905
2012-11-26,50.382
2012-11-27,49.43
2012-11-28,48.764
2012-11-29,46.623
2012-11-30,47.622
2012-12-03,47.575
2012-12-04,48.384
2012-12-05,50.239
2012-12-06,49.906
2012-12-07,50.953
2012-12-10,51.809
2012-12-11,51.333
2012-12-12,51.476
2012-12-13,51.095
2012-12-14,54.854
2012-12-17,56.091
2012-12-18,56.281
2012-12-19,56.138
2012-12-20,57.28
2012-12-21,56.471
2012-12-24,56.709
2012-12-27,58.041
2012-12-28,62.608
2012-12-31,63.56
2013-01-04,63.084
2013-01-07,63.084
2013-01-08,62.085
2013-01-09,61.99
2013-01-10,62.894
2013-01-11,60.468
2013-01-14,64.654
2013-01-15,64.845
2013-01-16,63.75
2013-01-17,63.37
2013-01-18,64.226
2013-01-21,65.653
2013-01-22,65.511
2013-01-23,65.891
2013-01-24,65.939
2013-01-25,64.416
2013-01-28,68.222
2013-01-29,71.172
2013-01-30,72.504
2013-01-31,72.219
2013-02-01,74.883
2013-02-04,72.742
2013-02-05,71.886
2013-02-06,72.885
2013-02-07,72.932
2013-02-08,73.741
2013-02-18,71.267
2013-02-19,69.079
2013-02-20,69.887
2013-02-21,66.177
2013-02-22,65.225
2013-02-25,65.844
2013-02-26,64.416
2013-02-27,66.367
2013-02-28,69.697
2013-03-01,70.268
2013-03-04,65.701
2013-03-05,68.888
2013-03-06,68.46
2013-03-07,66.51
2013-03-08,65.368
2013-03-11,65.13
2013-03-12,64.416
2013-03-13,62.846
2013-03-14,62.608
2013-03-15,61.324
2013-03-18,60.039
2013-03-19,60.23
2013-03-20,63.988
2013-03-21,64.083
2013-03-22,63.322
2013-03-25,61.8
2013-03-26,60.135
2013-03-27,60.753
2013-03-28,58.374
2013-04-02,58.469
2013-04-03,57.661
2013-04-08,56.614
2013-04-09,57.708
2013-04-10,57.137
2013-04-11,56.852
2013-04-12,55.758
2013-04-15,55.567
2013-04-16,57.851
2013-04-17,57.423
2013-04-18,57.803
2013-04-19,60.991
2013-04-22,60.848
2013-04-23,57.851
2013-04-24,59.992
2013-04-25,59.516
2013-04-26,59.088
2013-05-02,59.373
2013-05-03,61.181
2013-05-06,61.657
2013-05-07,60.943
2013-05-08,60.515
2013-05-09,60.135
2013-05-10,60.135
2013-05-13,59.183
2013-05-14,58.089
2013-05-15,58.374
2013-05-16,59.944
2013-05-20,61.562
2013-05-21,60.896
2013-05-22,61.134
2013-05-23,59.754
2013-05-24,60.325
2013-05-27,61.181
2013-05-28,63.037
2013-05-29,62.561
2013-05-30,62.846
2013-05-31,61.8
2013-06-03,61.8
2013-06-04,60.61
2013-06-05,61.276
2013-06-06,60.515
2013-06-07,57.661
2013-06-13,53.997
2013-06-14,53.95
2013-06-17,52.903
2013-06-18,53.379
2013-06-19,53.046
2013-06-20,51.476
2013-06-21,52.57
2013-06-24,48.003
2013-06-25,47.575
2013-06-26,47.527
2013-06-27,46.814
2013-06-28,48.193
2013-07-02,48.479
2013-07-03,47.432
2013-07-04,47.86
2013-07-05,48.003
2013-07-08,46.814
2013-07-09,46.956
2013-07-10,48.526
2013-07-11,52.38
2013-07-12,50.144
2013-07-15,52.142
2013-07-16,52.19
2013-07-17,50.62
2013-07-18,49.24
2013-07-19,48.146
2013-07-22,49.097
2013-07-23,51.666
2013-07-24,51.333
2013-07-25,51.191
2013-07-26,50.715
2013-07-29,49.288
2013-07-30,50.287
2013-07-31,50.667
2013-08-01,52.19
2013-08-02,52.047
2013-08-05,52.713
2013-08-06,53.141
2013-08-07,52.903
2013-08-08,52.365
2013-08-09,53.148
2013-08-12,55.25
2013-08-13,55.397
2013-08-14,54.908
2013-08-15,54.517
2013-08-16,53.832
2013-08-19,53.197
2013-08-20,52.023
2013-08-21,52.414
2013-08-22,51.974
2013-08-23,51.388
2013-08-26,54.077
2013-08-27,54.517
2013-08-28,53.588
2013-08-29,53.783
2013-08-30,53.93
2013-09-02,54.077
2013-09-03,54.663
2013-09-04,54.223
2013-09-05,54.028
2013-09-06,54.126
2013-09-09,57.939
2013-09-10,63.758
2013-09-11,64.393
2013-09-12,66.3
2013-09-13,64.638
2013-09-16,62.829
2013-09-17,61.411
2013-09-18,62.535
2013-09-23,62.438
2013-09-24,59.895
2013-09-25,59.944
2013-09-26,58.77
2013-09-27,60.433
2013-09-30,60.091
2013-10-08,60.726
2013-10-09,61.215
2013-10-10,58.917
2013-10-11,60.14
2013-10-15,59.895
2013-10-16,58.233
2013-10-17,57.744
2013-10-18,58.673
2013-10-21,59.748
2013-10-22,59.015
2013-10-23,58.966
2013-10-24,57.842
2013-10-25,56.913
2013-10-28,57.255
2013-10-29,58.819
2013-10-30,59.162
2013-10-31,57.939
2013-11-01,58.575
2013-11-04,58.184
2013-11-05,57.89
2013-11-06,56.57
2013-11-07,56.179
2013-11-08,54.126
2013-11-11,53.93
2013-11-12,54.81
2013-11-13,52.805
2013-11-14,53.294
2013-11-15,56.472
2013-11-18,62.144
2013-11-19,62.34
2013-11-20,62.731
2013-11-21,61.411
2013-11-22,61.997
2013-11-25,61.362
2013-11-26,61.215
2013-11-27,63.122
2013-11-28,62.78
2013-11-29,63.073
2013-12-02,66.3
2013-12-03,65.518
2013-12-04,65.42
2013-12-05,65.762
2013-12-06,64.051
2013-12-09,63.855
2013-12-10,64.198
2013-12-11,61.997
2013-12-12,61.655
2013-12-13,62.144
2013-12-16,60.873
2013-12-17,61.117
2013-12-18,61.557
2013-12-19,61.606
2013-12-20,59.895
2013-12-23,60.042
2013-12-24,60.237
2013-12-27,60.677
2013-12-30,60.335
2013-12-31,62.34
2014-01-02,61.557
2014-01-03,59.797
2014-01-06,59.797
2014-01-07,58.868
2014-01-08,59.064
2014-01-09,57.793
2014-01-10,56.326
2014-01-13,55.837
2014-01-14,56.619
2014-01-15,56.032
2014-01-16,56.521
2014-01-17,56.961
2014-01-20,56.277
2014-01-21,57.255
2014-01-22,59.064
2014-01-23,58.233
2014-01-24,58.477
2014-01-27,56.521
2014-01-28,56.717
2014-01-29,57.108
2014-01-30,56.619
2014-02-07,56.13
2014-02-10,57.793
2014-02-11,58.379
2014-02-12,58.282
2014-02-13,58.037
2014-02-14,58.037
2014-02-17,58.233
2014-02-18,56.228
2014-02-19,56.179
2014-02-20,54.517
2014-02-21,53.686
2014-02-24,52.268
2014-02-25,51.485
2014-02-26,50.85
2014-02-27,51.045
2014-02-28,52.952
2014-03-03,52.072
2014-03-04,52.072
2014-03-05,51.974
2014-03-06,52.072
2014-03-07,51.436
2014-03-10,49.481
2014-03-11,49.774
2014-03-12,49.432
2014-03-13,50.361
2014-03-14,50.018
2014-03-17,50.263
2014-03-18,49.97
2014-03-19,49.432
2014-03-20,49.138
2014-03-21,51.632
2014-03-24,52.61
2014-03-25,52.61
2014-03-26,51.925
2014-03-27,51.534
2014-03-28,52.121
2014-03-31,51.485
2014-04-01,52.365
2014-04-02,52.708
2014-04-03,52.708
2014-04-04,53.343
2014-04-08,55.103
2014-04-09,54.712
2014-04-10,60.042
2014-04-11,59.797
2014-04-14,59.406
2014-04-15,57.255
2014-04-16,57.548
2014-04-17,57.548
2014-04-22,56.179
2014-04-23,55.886
2014-04-24,55.935
2014-04-25,54.81
2014-04-28,54.615
2014-04-29,55.886
2014-04-30,55.69
2014-05-05,56.375
2014-05-07,55.788
2014-05-08,56.032
2014-05-09,56.375
2014-05-12,58.575
2014-05-13,57.939
2014-05-14,58.282
2014-05-15,56.864
2014-05-16,55.446
2014-05-19,54.077
2014-05-20,54.615
2014-05-21,55.103
2014-05-22,54.957
2014-05-23,55.837
2014-05-26,55.641
2014-05-27,54.663
2014-05-28,56.13
2014-05-29,55.201
2014-05-30,55.348
2014-06-03,55.299
2014-06-04,55.055
2014-06-05,55.788
2014-06-06,55.25
2014-06-09,54.663
2014-06-10,56.228
2014-06-11,55.592
2014-06-12,55.397
2014-06-13,56.032
2014-06-16,56.961
2014-06-17,56.424
2014-06-18,56.032
2014-06-19,54.908
2014-06-20,55.25
2014-06-23,55.006
2014-06-24,55.641
2014-06-25,55.103
2014-06-26,55.739
2014-06-27,55.837
2014-06-30,56.032
2014-07-02,56.228
2014-07-03,56.424
2014-07-04,56.472
2014-07-07,56.179
2014-07-08,56.228
2014-07-09,55.739
2014-07-10,55.739
2014-07-11,56.277
2014-07-14,57.255
2014-07-15,57.157
2014-07-16,57.059
2014-07-17,57.157
2014-07-18,57.939
2014-07-21,57.499
2014-07-22,58.673
2014-07-23,59.259
2014-07-24,61.166
2014-07-25,61.9
2014-07-28,64.638
2014-07-29,64.247
2014-07-30,63.66
2014-07-31,64.344
2014-08-01,62.731
2014-08-04,66.545
2014-08-05,65.665
2014-08-06,65.86
2014-08-07,63.953
2014-08-08,63.855
2014-08-11,65.322
2014-08-12,64.687
2014-08-13,65.42
2014-08-14,64.393
2014-08-15,65.877
2014-08-18,65.828
2014-08-19,65.234
2014-08-20,64.789
2014-08-21,63.553
2014-08-22,64.195
2014-08-25,63.256
2014-08-26,62.464
2014-08-27,62.415
2014-08-28,62.514
2014-08-29,63.75
2014-09-01,63.948
2014-09-02,65.284
2014-09-03,65.58
2014-09-04,67.015
2014-09-05,67.41
2014-09-10,65.778
2014-09-11,66.174
2014-09-12,66.174
2014-09-15,65.679
2014-09-16,63.602
2014-09-17,63.948
2014-09-18,64.245
2014-09-19,64.838
2014-09-22,63.503
2014-09-23,64.542
2014-09-24,66.718
2014-09-25,65.828
2014-09-26,65.679
2014-09-29,66.223
2014-09-30,65.877
2014-10-08,66.075
2014-10-09,66.223
2014-10-10,65.481
2014-10-13,64.739
2014-10-14,64.195
2014-10-15,65.976
2014-10-16,64.987
2014-10-17,65.778
2014-10-20,65.531
2014-10-21,65.185
2014-10-22,64.443
2014-10-23,63.355
2014-10-24,62.712
2014-10-27,60.981
2014-10-28,62.91
2014-10-29,63.998
2014-10-30,64.195
2014-10-31,65.63
2014-11-03,65.333
2014-11-04,64.937
2014-11-05,65.58
2014-11-06,65.185
2014-11-07,67.41
2014-11-10,69.834
2014-11-11,70.526
2014-11-12,76.065
2014-11-13,74.483
2014-11-14,76.065
2014-11-17,73.988
2014-11-18,71.96
2014-11-19,71.218
2014-11-20,72.208
2014-11-21,77.005
2014-11-24,81.802
2014-11-25,81.407
2014-11-26,84.176
2014-11-27,86.6
2014-11-28,85.363
2014-12-01,86.649
2014-12-02,92.98
2014-12-03,94.711
2014-12-04,104.206
2014-12-05,114.642
2014-12-08,126.116
2014-12-09,131.259
2014-12-10,134.87
2014-12-11,122.209
2014-12-12,125.968
2014-12-15,133.831
2014-12-16,147.234
2014-12-17,161.972
2014-12-18,156.977
2014-12-19,159.401
2014-12-22,152.031
2014-12-23,153.367
2014-12-24,139.469
2014-12-29,159.203
2014-12-30,165.484
2014-12-31,167.66
2015-01-05,171.419
2015-01-06,171.666
2015-01-07,178.788
2015-01-08,174.337
2015-01-09,172.902
2015-01-12,165.83
2015-01-13,159.104
2015-01-14,161.527
2015-01-15,165.039
2015-01-16,162.764
2015-01-19,146.492
2015-01-20,132.001
2015-01-21,142.189
2015-01-22,140.607
2015-01-23,144.465
2015-01-26,141.547
2015-01-27,138.727
2015-01-28,142.783
2015-01-29,139.37
2015-01-30,137.788
2015-02-02,133.139
2015-02-03,140.458
2015-02-04,138.629
2015-02-05,138.876
2015-02-06,140.013
2015-02-09,145.454
2015-02-10,146.097
2015-02-11,145.009
2015-02-12,143.426
2015-02-13,144.069
2015-02-16,143.278
2015-02-17,144.316
2015-02-25,142.14
2015-02-26,148.025
2015-02-27,146.047
2015-03-02,147.729
2015-03-03,141.547
2015-03-04,140.31
2015-03-05,139.865
2015-03-06,139.024
2015-03-09,136.799
2015-03-10,136.156
2015-03-11,135.859
2015-03-12,139.469
2015-03-13,139.618
2015-03-16,142.288
2015-03-17,146.393
2015-03-18,148.273
2015-03-19,146.838
2015-03-20,159.994
2015-03-23,164.791
2015-03-24,160.489
2015-03-25,160.093
2015-03-26,158.362
2015-03-27,158.857
2015-03-30,162.764
2015-03-31,162.319
2015-04-01,167.858
2015-04-02,165.385
2015-04-08,178.442
2015-04-09,176.908
2015-04-10,177.255
2015-04-13,174.98
2015-04-14,174.04
2015-04-15,168.649
2015-04-16,173.15
2015-04-17,173.793
2015-04-20,166.325
2015-04-21,173.496
2015-04-22,187.047
2015-04-23,182.2
2015-04-24,175.079
2015-04-27,176.81
2015-04-28,175.623
2015-04-29,175.969
2015-04-30,169.935
2015-05-04,166.918
2015-05-05,163.555
2015-05-06,164.594
2015-05-07,164
2015-05-08,164.791
2015-05-11,167.957
2015-05-12,170.133
2015-05-13,165.039
2015-05-14,163.654
2015-05-15,158.164
2015-05-18,153.218
2015-05-19,163.258
2015-05-20,160.291
2015-05-21,159.796
2015-05-22,163.802
2015-05-26,170.083
2015-05-27,167.808
2015-05-28,151.982
2015-05-29,150.202
2015-06-01,160.785
2015-06-02,158.362
2015-06-03,156.73
2015-06-04,159.302
2015-06-05,157.719
2015-06-08,165.583
2015-06-09,164.198
2015-06-10,161.626
2015-06-11,158.659
2015-06-12,158.214
2015-06-15,154.059
2015-06-16,154.504
2015-06-17,154.9
2015-06-18,147.877
2015-06-19,140.162
2015-06-23,144.86
2015-06-24,143.624
2015-06-25,141.695
2015-06-26,128.737
2015-06-29,121.665
2015-06-30,133.089
2015-07-02,126.116
2015-07-03,123.495
2015-07-06,131.902
2015-07-07,128.737
2015-07-08,115.878
2015-07-09,127.451
2015-07-10,137.095
2015-07-13,135.562
2015-07-14,126.808
2015-07-15,122.209
2015-07-16,121.071
2015-07-17,125.522
2015-07-20,121.417
2015-07-21,120.923
2015-07-22,118.747
2015-07-23,121.368
2015-07-24,118.203
2015-07-27,106.382
2015-07-28,109.696
2015-07-29,108.657
2015-07-30,103.267
2015-07-31,102.822
2015-08-03,101.14
2015-08-04,103.959
2015-08-05,100.398
2015-08-06,98.173
2015-08-07,100.299
2015-08-10,110.339
2015-08-11,109.35
2015-08-12,108.707
2015-08-13,109.597
2015-08-14,112.362
2015-08-17,110.107
2015-08-18,101.792
2015-08-19,103.244
2015-08-20,98.936
2015-08-21,91.172
2015-08-24,82.055
2015-08-25,73.839
2015-08-26,71.986
2015-08-27,77.045
2015-08-28,79.45
2015-08-31,75.492
2015-09-01,76.093
2015-09-02,74.49
2015-09-07,73.939
2015-09-08,76.344
2015-09-09,78.548
2015-09-10,75.893
2015-09-11,75.242
2015-09-14,69.681
2015-09-15,67.728
2015-09-16,72.286
2015-09-17,69.28
2015-09-18,69.03
2015-09-21,69.832
2015-09-22,71.234
2015-09-23,68.329
2015-09-24,68.98
2015-09-25,66.625
2015-09-29,66.826
2015-09-30,68.028
2015-10-08,71.435
2015-10-09,72.587
2015-10-12,76.895
2015-10-13,76.444
2015-10-14,76.444
2015-10-15,78.748
2015-10-16,79.6
2015-10-19,80.802
2015-10-20,80.251
2015-10-22,76.895
2015-10-23,78.648
2015-10-26,79.4
2015-10-27,78.849
2015-10-28,76.394
2015-10-29,76.594
2015-10-30,79.5
2015-11-02,77.847
2015-11-03,78.999
2015-11-04,86.914
2015-11-05,93.376
2015-11-06,102.693
2015-11-09,102.142
2015-11-10,103.595
2015-11-11,104.497
2015-11-12,100.99
2015-11-13,101.491
2015-11-16,99.688
2015-11-17,101.191
2015-11-18,104.096
2015-11-19,105.549
2015-11-20,102.844
2015-11-23,100.69
2015-11-24,101.641
2015-11-25,100.64
2015-11-26,99.638
2015-11-27,89.669
2015-11-30,88.316
2015-12-01,89.018
2015-12-02,94.278
2015-12-03,93.877
2015-12-04,91.372
2015-12-07,89.669
2015-12-08,88.366
2015-12-09,89.118
2015-12-10,89.268
2015-12-11,89.418
2015-12-14,97.434
2015-12-15,93.777
2015-12-16,93.276
2015-12-17,95.48
2015-12-18,94.478
2015-12-21,98.335
2015-12-22,99.838
2015-12-23,105.95
2015-12-24,103.345
2015-12-28,97.985
2015-12-29,99.237
2015-12-30,98.686
2015-12-31,96.933
2016-01-04,87.415
2016-01-05,88.417
2016-01-06,89.819
2016-01-07,81.854
2016-01-08,84.309
2016-01-11,78.548
2016-01-12,79.6
2016-01-13,79.6
2016-01-14,81.604
2016-01-15,77.897
2016-01-18,78.398
2016-01-19,80.752
2016-01-20,79.249
2016-01-21,75.642
2016-01-22,76.544
2016-01-25,76.895
2016-01-26,69.781
2016-01-27,69.832
2016-01-28,68.629
2016-01-29,72.637
2016-02-01,71.284
2016-02-02,73.138
2016-02-03,72.487
2016-02-04,73.288
2016-02-05,71.034
2016-02-15,70.032
2016-02-16,74.29
2016-02-17,75.192
2016-02-18,74.891
2016-02-19,75.642
2016-02-22,78.047
2016-02-23,76.344
2016-02-24,77.245
2016-02-25,70.934
2016-02-26,72.086
2016-02-29,71.535
2016-03-01,76.795
2016-03-02,80.752
2016-03-03,79.75
2016-03-04,80.151
2016-03-07,80.051
2016-03-08,80.952
2016-03-09,80.151
2016-03-10,77.797
2016-03-11,79.9
2016-03-14,81.003
2016-03-15,80.201
2016-03-16,80.602
2016-03-17,83.257
2016-03-18,84.91
2016-03-21,93.426
2016-03-22,90.12
2016-03-23,91.923
2016-03-24,87.214
2016-03-29,85.812
2016-03-30,88.567
2016-03-31,89.168
2016-04-01,88.667
2016-04-05,89.819
2016-04-06,89.168
2016-04-07,86.814
2016-04-08,84.86
2016-04-11,87.114
2016-04-12,86.864
2016-04-13,89.418
2016-04-14,90.17
2016-04-15,89.669
2016-04-18,86.964
