ticker1,ticker2,t
000898,000709,2015-02-27
600893,600118,2015-02-27
600795,600027,2015-02-27
600008,000598,2015-02-27
600277,600143,2015-02-27
600383,000402,2015-03-31
000898,000825,2015-03-31
600031,000157,2015-03-31
600036,600000,2015-03-31
600115,600029,2015-03-31
600795,600027,2015-04-30
600795,600068,2015-04-30
600050,600028,2015-04-30
600050,600019,2015-04-30
600863,600027,2015-04-30
600549,600111,2015-05-29
600348,000983,2015-05-29
600038,000559,2015-05-29
600893,600038,2015-05-29
600348,000937,2015-05-29
600837,000783,2015-06-30
600837,600030,2015-06-30
600718,000413,2015-06-30
600369,000686,2015-06-30
600549,600111,2015-06-30
600348,000983,2015-07-31
600118,000738,2015-07-31
600166,600031,2015-07-31
600547,600489,2015-07-31
600837,600030,2015-07-31
600837,000776,2015-08-31
000750,000686,2015-08-31
600068,000039,2015-08-31
600703,000402,2015-08-31
600795,600089,2015-08-31
000725,000100,2015-09-30
600863,000883,2015-09-30
600372,000738,2015-09-30
000825,000157,2015-09-30
000960,000831,2015-09-30
600415,002024,2015-10-30
600031,000157,2015-10-30
600718,600516,2015-10-30
000686,000623,2015-10-30
600372,600038,2015-10-30
600019,000100,2015-11-30
601607,000825,2015-11-30
600583,600005,2015-11-30
600221,600011,2015-11-30
000825,000709,2015-11-30
600837,600030,2015-12-31
600369,000783,2015-12-31
000423,000100,2015-12-31
600809,000858,2015-12-31
600369,600109,2015-12-31
000400,000039,2016-01-29
600717,000750,2016-01-29
000750,000413,2016-01-29
600633,600100,2016-01-29
600583,600256,2016-01-29
600115,600029,2016-02-29
600588,600570,2016-02-29
600642,600166,2016-02-29
600100,000063,2016-02-29
600100,000793,2016-02-29
000783,000686,2016-03-31
000783,000776,2016-03-31
000776,000686,2016-03-31
600109,000686,2016-03-31
600109,000783,2016-03-31
600875,000598,2016-04-29
600875,000027,2016-04-29
000768,000598,2016-04-29
600150,600021,2016-04-29
600875,000768,2016-04-29
600030,000728,2016-05-31
000825,000630,2016-05-31
600031,000157,2016-05-31
000630,000539,2016-05-31
600256,000630,2016-05-31
600873,000425,2016-06-30
600547,600489,2016-06-30
600739,600030,2016-06-30
600873,600317,2016-06-30
600256,000425,2016-06-30
600009,000625,2016-07-29
600886,600177,2016-07-29
600252,600157,2016-07-29
600660,600066,2016-07-29
600741,600104,2016-07-29
000783,000712,2016-08-31
000712,000686,2016-08-31
000783,000750,2016-08-31
600030,000783,2016-08-31
000783,000686,2016-08-31
000750,000686,2016-09-30
600109,000686,2016-09-30
600893,000738,2016-09-30
600109,000750,2016-09-30
600010,000686,2016-09-30
601006,000776,2016-10-31
600820,600256,2016-10-31
600820,600170,2016-10-31
600256,600157,2016-10-31
600578,000883,2016-10-31
600019,600005,2016-11-30
600005,000898,2016-11-30
600019,000898,2016-11-30
000783,000750,2016-11-30
000069,000001,2016-11-30
000783,000686,2016-12-30
600570,600446,2016-12-30
600030,000783,2016-12-30
000783,000776,2016-12-30
600690,600030,2016-12-30
000839,000559,2017-01-26
000938,000559,2017-01-26
002065,000718,2017-01-26
000061,000008,2017-01-26
000917,000559,2017-01-26
601988,601398,2017-02-28
000858,000568,2017-02-28
601111,600029,2017-02-28
600061,000776,2017-02-28
600030,000623,2017-02-28
600369,000977,2017-03-31
600837,000977,2017-03-31
600196,000423,2017-03-31
600886,600674,2017-03-31
600061,600030,2017-03-31
000750,000686,2017-04-28
601166,600000,2017-04-28
002024,000750,2017-04-28
600895,600737,2017-04-28
600118,000738,2017-04-28
600685,600150,2017-05-31
600839,600737,2017-05-31
600649,600118,2017-05-31
600737,000009,2017-05-31
600893,600649,2017-05-31
600369,000686,2017-06-30
600816,000938,2017-06-30
600519,000858,2017-06-30
600188,000060,2017-06-30
600373,600019,2017-06-30
600015,600000,2017-07-31
601988,601398,2017-07-31
600446,000917,2017-07-31
600016,600000,2017-07-31
601988,601328,2017-07-31
600030,000776,2017-08-31
000768,000738,2017-08-31
600016,600015,2017-08-31
000783,000728,2017-08-31
000625,000425,2017-08-31
600369,000686,2017-09-29
000959,000709,2017-09-29
600547,600489,2017-09-29
600362,000630,2017-09-29
600489,000156,2017-09-29
600109,000750,2017-10-31
000750,000686,2017-10-31
600109,000783,2017-10-31
000783,000750,2017-10-31
600369,600100,2017-10-31
600369,000686,2017-11-30
000559,000415,2017-11-30
601872,600021,2017-11-30
600021,002183,2017-11-30
600021,000738,2017-11-30
600837,600068,2017-12-29
000783,000728,2017-12-29
600795,000686,2017-12-29
601009,600016,2017-12-29
600887,600690,2017-12-29
601939,601398,2018-01-31
601988,601328,2018-01-31
600030,000776,2018-01-31
601988,601939,2018-01-31
600118,000738,2018-01-31
600820,600089,2018-02-28
600109,000686,2018-02-28
600030,000776,2018-02-28
601866,600109,2018-02-28
601939,601398,2018-02-28
601169,600016,2018-03-30
601169,600015,2018-03-30
600690,000651,2018-03-30
600376,000959,2018-03-30
601169,601009,2018-03-30
600369,000623,2018-04-27
601991,600233,2018-04-27
601991,000959,2018-04-27
600547,600489,2018-04-27
000783,000750,2018-04-27
600837,000776,2018-05-31
000728,000686,2018-05-31
000783,000686,2018-05-31
601186,000776,2018-05-31
000776,000686,2018-05-31
601866,600415,2018-06-29
000750,000686,2018-06-29
601111,600029,2018-06-29
000728,000686,2018-06-29
601866,600704,2018-06-29
601939,601398,2018-07-31
600585,600019,2018-07-31
601991,600795,2018-07-31
601988,601328,2018-07-31
601600,000060,2018-07-31
600809,000415,2018-08-31
002085,000826,2018-08-31
000826,000503,2018-08-31
600809,000627,2018-08-31
000627,000415,2018-08-31
601988,601398,2018-09-28
601939,002142,2018-09-28
601166,600015,2018-09-28
601009,002142,2018-09-28
600015,002142,2018-09-28
600682,000100,2018-10-31
600637,600153,2018-10-31
600663,000559,2018-10-31
600008,000839,2018-10-31
600008,000559,2018-10-31
601939,601398,2018-11-30
601857,600028,2018-11-30
601988,601398,2018-11-30
601958,600516,2018-11-30
601939,600900,2018-11-30
601166,600036,2018-12-28
601009,600016,2018-12-28
600016,000898,2018-12-28
600016,600015,2018-12-28
600219,600111,2018-12-28
601939,601398,2019-01-31
601318,600690,2019-01-31
600585,000338,2019-01-31
601169,601166,2019-01-31
601318,600036,2019-01-31
601111,600115,2019-02-28
000783,000776,2019-02-28
600369,600061,2019-02-28
000776,000728,2019-02-28
600111,600010,2019-02-28
601169,600016,2019-03-29
601169,600000,2019-03-29
601328,600016,2019-03-29
601998,601398,2019-03-29
600016,600000,2019-03-29
600118,000768,2019-04-30
600549,600010,2019-04-30
600893,600118,2019-04-30
601939,601398,2019-04-30
600893,000768,2019-04-30
601111,600029,2019-05-31
601111,000959,2019-05-31
601111,002024,2019-05-31
601919,601186,2019-05-31
601390,002236,2019-05-31
601628,601318,2019-06-28
600690,600519,2019-06-28
600109,000783,2019-06-28
600519,600436,2019-06-28
600837,600030,2019-06-28
601111,600115,2019-07-31
000898,000709,2019-07-31
600339,000898,2019-07-31
601857,000898,2019-07-31
600176,600115,2019-07-31
000425,000157,2019-08-30
600068,000629,2019-08-30
600837,600030,2019-08-30
600089,000709,2019-08-30
601328,601169,2019-08-30
600089,000709,2019-09-30
600760,000768,2019-09-30
000783,000728,2019-09-30
000776,000728,2019-09-30
600547,600489,2019-09-30
601390,600522,2019-10-31
600482,600111,2019-10-31
600109,000709,2019-10-31
600816,000100,2019-10-31
600516,600111,2019-10-31
600369,600109,2019-11-29
600704,000783,2019-11-29
601998,600015,2019-11-29
600346,600339,2019-11-29
601009,000001,2019-11-29
000783,000728,2019-12-31
601788,000776,2019-12-31
600109,000776,2019-12-31
600115,600029,2019-12-31
601788,600109,2019-12-31
601111,600115,2020-01-23
601390,601186,2020-01-23
601766,601390,2020-01-23
601390,601166,2020-01-23
601186,000709,2020-01-23
601688,000776,2020-02-28
600837,600030,2020-02-28
600115,600029,2020-02-28
600837,000776,2020-02-28
601788,600030,2020-02-28
600115,600029,2020-03-31
601788,000776,2020-03-31
000725,000100,2020-03-31
601688,000776,2020-03-31
601788,600030,2020-03-31
600221,000413,2020-04-30
600010,000415,2020-04-30
601898,002024,2020-04-30
601898,000415,2020-04-30
601898,000413,2020-04-30
601919,600999,2020-05-29
601919,000069,2020-05-29
601919,600795,2020-05-29
601186,600050,2020-05-29
600999,000069,2020-05-29
600837,000776,2020-06-30
601788,600999,2020-06-30
600115,600029,2020-06-30
002410,000661,2020-06-30
600570,002294,2020-06-30
601398,601288,2020-07-31
601111,600029,2020-07-31
600115,600029,2020-07-31
601166,600015,2020-07-31
601111,600115,2020-07-31
600016,600000,2020-08-31
000596,000568,2020-08-31
601998,601818,2020-08-31
600383,600048,2020-08-31
000858,000568,2020-08-31
600705,600655,2020-09-30
600219,600000,2020-09-30
600482,000063,2020-09-30
600299,600271,2020-09-30
601989,600655,2020-09-30
600583,600004,2020-10-30
601166,600036,2020-10-30
600221,600004,2020-10-30
601377,600030,2020-10-30
600369,000783,2020-10-30
601111,600115,2020-11-30
601600,600188,2020-11-30
601006,600000,2020-11-30
601318,601006,2020-11-30
600346,000709,2020-11-30
600498,000063,2020-12-31
601988,601398,2020-12-31
600340,002146,2020-12-31
600030,000776,2020-12-31
601377,000783,2020-12-31
