Time,Trade_Profit,Cost,N_Trade,PnL
2014/6/27,0,0,0,0
2014/6/30,0,0,0,0
2014/7/2,0,0,0,0
2014/7/3,0,0,0,0
2014/7/4,0,0,0,0
2014/7/7,0,0,0,0
2014/7/8,0,0,0,0
2014/7/9,0,0,0,0
2014/7/10,0,0,0,0
2014/7/11,0,0,0,0
2014/7/14,0,0,0,0
2014/7/15,0,0,0,0
2014/7/16,0,0,0,0
2014/7/17,0,0,0,0
2014/7/18,0,0,0,0
2014/7/21,0,0,0,0
2014/7/22,0,0,0,0
2014/7/23,0,0,0,0
2014/7/24,0,0,0,0
2014/7/25,0,0,0,0
2014/7/28,0,0,0,0
2014/7/29,0,0,0,0
2014/7/30,0,0,0,0
2014/7/31,0,0,0,0
2014/8/1,0,0,0,0
2014/8/4,0,0,0,0
2014/8/5,0,0,0,0
2014/8/6,0,0,0,0
2014/8/7,0,0,0,0
2014/8/8,0,0,0,0
2014/8/11,0,0,0,0
2014/8/12,0,0,0,0
2014/8/13,0,0,0,0
2014/8/14,0,0,0,0
2014/8/15,0,0,0,0
2014/8/18,0,0,0,0
2014/8/19,0,0,0,0
2014/8/20,0,0,0,0
2014/8/21,0,0,0,0
2014/8/22,0,0,0,0
2014/8/25,0,0,0,0
2014/8/26,0,0,0,0
2014/8/27,0,0,0,0
2014/8/28,0,0,0,0
2014/8/29,0,0,0,0
2014/9/1,0,0,0,0
2014/9/2,0,0,0,0
2014/9/3,0,0,0,0
2014/9/4,0,0,0,0
2014/9/5,0,0,0,0
2014/9/8,0,0,0,0
2014/9/10,0,0,0,0
2014/9/11,0,0,0,0
2014/9/12,0,0,0,0
2014/9/15,0,0,0,0
2014/9/16,0,0,0,0
2014/9/17,0,0,0,0
2014/9/18,0,0,0,0
2014/9/19,0,0,0,0
2014/9/22,0,0,0,0
2014/9/23,0,0,0,0
2014/9/24,0,0,0,0
2014/9/25,0,0,0,0
2014/9/26,0,0,0,0
2014/9/29,0,0,0,0
2014/9/30,0,0,0,0
2014/10/3,0,0,0,0
2014/10/6,0,0,0,0
2014/10/7,0,0,0,0
2014/10/8,0,0,0,0
2014/10/9,0,0,0,0
2014/10/10,0,0,0,0
2014/10/13,0,0,0,0
2014/10/14,0,0,0,0
2014/10/15,0,0,0,0
2014/10/16,0,0,0,0
2014/10/17,0,0,0,0
2014/10/20,0,0,0,0
2014/10/21,0,0,0,0
2014/10/22,0,0,0,0
2014/10/23,0,0,0,0
2014/10/24,0,0,0,0
2014/10/27,0,0,0,0
2014/10/28,0,0,0,0
2014/10/29,0,0,0,0
2014/10/30,0,0,0,0
2014/10/31,0,0,0,0
2014/11/3,0,0,0,0
2014/11/4,0,0,0,0
2014/11/5,0,0,0,0
2014/11/6,0,0,0,0
2014/11/7,0,0,0,0
2014/11/10,0,0,0,0
2014/11/11,0,0,0,0
2014/11/12,0,0,0,0
2014/11/13,0,0,0,0
2014/11/14,0,0,0,0
2014/11/17,0,0,0,0
2014/11/18,0,0,0,0
2014/11/19,0,0,0,0
2014/11/20,0,0,0,0
2014/11/21,0,0,0,0
2014/11/24,0,0,0,0
2014/11/25,0,0,0,0
2014/11/26,0,0,0,0
2014/11/27,0,0,0,0
2014/11/28,0,0,0,0
2014/12/1,0,0,0,0
2014/12/2,0,0,0,0
2014/12/3,0,0,0,0
2014/12/4,0,0,0,0
2014/12/5,0,0,0,0
2014/12/8,0,0,0,0
2014/12/9,0,0,0,0
2014/12/10,0,0,0,0
2014/12/11,0,0,0,0
2014/12/12,0,0,0,0
2014/12/15,0,0,0,0
2014/12/16,0,0,0,0
2014/12/17,0,0,0,0
2014/12/18,0,0,0,0
2014/12/19,0,0,0,0
2014/12/22,0,0,0,0
2014/12/23,0,0,0,0
2014/12/24,0,0,0,0
2014/12/29,0,0,0,0
2014/12/30,0,0,0,0
2014/12/31,0,0,0,0
2015/1/2,0,0,0,0
2015/1/5,0,0,0,0
2015/1/6,0,0,0,0
2015/1/7,0,0,0,0
2015/1/8,0,0,0,0
2015/1/9,0,0,0,0
2015/1/12,0,0,0,0
2015/1/13,0,0,0,0
2015/1/14,0,0,0,0
2015/1/15,0,0,0,0
2015/1/16,0,0,0,0
2015/1/19,0,0,0,0
2015/1/20,0,0,0,0
2015/1/21,0,0,0,0
2015/1/22,0,0,0,0
2015/1/23,0,0,0,0
2015/1/26,0,0,0,0
2015/1/27,0,0,0,0
2015/1/28,0,0,0,0
2015/1/29,0,0,0,0
2015/1/30,0,0,0,0
2015/2/2,0,0,0,0
2015/2/3,0,0,0,0
2015/2/4,0,0,0,0
2015/2/5,0,0,0,0
2015/2/6,0,0,0,0
2015/2/9,0,0,0,0
2015/2/10,0,0,0,0
2015/2/11,0,0,0,0
2015/2/12,0,0,0,0
2015/2/13,0,0,0,0
2015/2/16,0,0,0,0
2015/2/17,0,0,0,0
2015/2/18,0,0,0,0
2015/2/23,0,0,0,0
2015/2/24,0,0,0,0
2015/2/25,0,0,0,0
2015/2/26,0,0,0,0
2015/2/27,0,0,0,0
2015/3/2,0,0,0,0
2015/3/3,0,0,0,0
2015/3/4,0,0,0,0
2015/3/5,0,0,0,0
2015/3/6,0,0,0,0
2015/3/9,0,0,0,0
2015/3/10,0,0,0,0
2015/3/11,0,0,0,0
2015/3/12,0,0,0,0
2015/3/13,0,0,0,0
2015/3/16,0,0,0,0
2015/3/17,0,0,0,0
2015/3/18,0,0,0,0
2015/3/19,0,0,0,0
2015/3/20,0,0,0,0
2015/3/23,0,0,0,0
2015/3/24,0,0,0,0
2015/3/25,0,0,0,0
2015/3/26,0,0,0,0
2015/3/27,0,0,0,0
2015/3/30,0,0,0,0
2015/3/31,0,0,0,0
2015/4/1,0,0,0,0
2015/4/2,0,0,0,0
2015/4/8,0,0,0,0
2015/4/9,0,0,0,0
2015/4/10,0,0,0,0
2015/4/13,0,0,0,0
2015/4/14,0,0,0,0
2015/4/15,0,0,0,0
2015/4/16,0,0,0,0
2015/4/17,0,0,0,0
2015/4/20,0,0,0,0
2015/4/21,0,0,0,0
2015/4/22,0,0,0,0
2015/4/23,0,0,0,0
2015/4/24,0,0,0,0
2015/4/27,0,0,0,0
2015/4/28,0,0,0,0
2015/4/29,0,0,0,0
2015/4/30,0,0,0,0
2015/5/4,0,0,0,0
2015/5/5,0,0,0,0
2015/5/6,0,0,0,0
2015/5/7,0,0,0,0
2015/5/8,0,0,0,0
2015/5/11,0,0,0,0
2015/5/12,0,0,0,0
2015/5/13,0,0,0,0
2015/5/14,0,0,0,0
2015/5/15,0,0,0,0
2015/5/18,0,0,0,0
2015/5/19,0,0,0,0
2015/5/20,0,0,0,0
2015/5/21,0,0,0,0
2015/5/22,0,0,0,0
2015/5/26,0,0,0,0
2015/5/27,0,0,0,0
2015/5/28,0,0,0,0
2015/5/29,0,0,0,0
2015/6/1,0,0,0,0
2015/6/2,0,0,0,0
2015/6/3,0,0.014389912,1,-0.014389912
2015/6/4,0,0,0,-0.014389912
2015/6/5,0,0,0,-0.014389912
2015/6/8,0,0,0,-0.014389912
2015/6/9,0,0,0,-0.014389912
2015/6/10,0,0,0,-0.014389912
2015/6/11,0,0,0,-0.014389912
2015/6/12,0,0,0,-0.014389912
2015/6/15,0,0,0,-0.014389912
2015/6/16,0,0,0,-0.014389912
2015/6/17,0,0,0,-0.014389912
2015/6/18,0,0,0,-0.014389912
2015/6/19,0,0,0,-0.014389912
2015/6/22,0,0.013925541,1,-0.028315454
2015/6/23,0,0,0,-0.028315454
2015/6/24,0,0,0,-0.028315454
2015/6/25,0,0,0,-0.028315454
2015/6/26,0,0,0,-0.028315454
2015/6/29,0,0,0,-0.028315454
2015/6/30,0,0,0,-0.028315454
2015/7/2,0,0,0,-0.028315454
2015/7/3,0,0,0,-0.028315454
2015/7/6,0,0,0,-0.028315454
2015/7/7,0,0,0,-0.028315454
2015/7/8,3.399548712,0.026296949,-2,3.34493631
2015/7/9,0,0,0,3.34493631
2015/7/10,0,0,0,3.34493631
2015/7/13,0,0,0,3.34493631
2015/7/14,0,0,0,3.34493631
2015/7/15,0,0,0,3.34493631
2015/7/16,0,0,0,3.34493631
2015/7/17,0,0,0,3.34493631
2015/7/20,0,0,0,3.34493631
2015/7/21,0,0,0,3.34493631
2015/7/22,0,0,0,3.34493631
2015/7/23,0,0,0,3.34493631
2015/7/24,0,0,0,3.34493631
2015/7/27,0,0,0,3.34493631
2015/7/28,0,0,0,3.34493631
2015/7/29,0,0,0,3.34493631
2015/7/30,0,0,0,3.34493631
2015/7/31,0,0,0,3.34493631
2015/8/3,0,0,0,3.34493631
2015/8/4,0,0,0,3.34493631
2015/8/5,0,0,0,3.34493631
2015/8/6,0,0,0,3.34493631
2015/8/7,0,0,0,3.34493631
2015/8/10,0,0,0,3.34493631
2015/8/11,0,0,0,3.34493631
2015/8/12,0,0,0,3.34493631
2015/8/13,0,0,0,3.34493631
2015/8/14,0,0,0,3.34493631
2015/8/17,0,0,0,3.34493631
2015/8/18,0,0,0,3.34493631
2015/8/19,0,0,0,3.34493631
2015/8/20,0,0,0,3.34493631
2015/8/21,0,0,0,3.34493631
2015/8/24,0,0,0,3.34493631
2015/8/25,0,0.009373358,1,3.335562952
2015/8/26,0,0,0,3.335562952
2015/8/27,0,0,0,3.335562952
2015/8/28,0,0,0,3.335562952
2015/8/31,0,0,0,3.335562952
2015/9/1,0,0,0,3.335562952
2015/9/2,1.089272034,0.009877944,-1,4.414957042
2015/9/4,0,0,0,4.414957042
2015/9/7,0,0,0,4.414957042
2015/9/8,0,0,0,4.414957042
2015/9/9,0,0,0,4.414957042
2015/9/10,0,0,0,4.414957042
2015/9/11,0,0,0,4.414957042
2015/9/14,0,0,0,4.414957042
2015/9/15,0,0,0,4.414957042
2015/9/16,0,0,0,4.414957042
2015/9/17,0,0,0,4.414957042
2015/9/18,0,0,0,4.414957042
2015/9/21,0,0,0,4.414957042
2015/9/22,0,0,0,4.414957042
2015/9/23,0,0,0,4.414957042
2015/9/24,0,0,0,4.414957042
2015/9/25,0,0,0,4.414957042
2015/9/29,0,0,0,4.414957042
2015/9/30,0,0,0,4.414957042
2015/10/2,0,0,0,4.414957042
2015/10/5,0,0,0,4.414957042
2015/10/6,0,0,0,4.414957042
2015/10/7,0,0.018656077,3,4.396300966
2015/10/8,0,0,0,4.396300966
2015/10/9,0,0,0,4.396300966
2015/10/12,0,0,0,4.396300966
2015/10/13,0,0,0,4.396300966
2015/10/14,0,0,0,4.396300966
2015/10/15,0,0,0,4.396300966
2015/10/16,0,0,0,4.396300966
2015/10/19,0,0,0,4.396300966
2015/10/20,0,0,0,4.396300966
2015/10/22,0,0,0,4.396300966
2015/10/23,0,0,0,4.396300966
2015/10/26,0,0,0,4.396300966
2015/10/27,0,0,0,4.396300966
2015/10/28,0,0,0,4.396300966
2015/10/29,0,0,0,4.396300966
2015/10/30,0,0,0,4.396300966
2015/11/2,0,0,0,4.396300966
2015/11/3,0,0,0,4.396300966
2015/11/4,0,0,0,4.396300966
2015/11/5,0,0,0,4.396300966
2015/11/6,0,0,0,4.396300966
2015/11/9,1.015797789,0.019817037,-3,5.392281718
2015/11/10,0,0,0,5.392281718
2015/11/11,0,0,0,5.392281718
2015/11/12,0,0,0,5.392281718
2015/11/13,0,0,0,5.392281718
2015/11/16,0,0,0,5.392281718
2015/11/17,0,0,0,5.392281718
2015/11/18,0,0,0,5.392281718
2015/11/19,0,0,0,5.392281718
2015/11/20,0,0,0,5.392281718
2015/11/23,0,0,0,5.392281718
2015/11/24,0,0,0,5.392281718
2015/11/25,0,0,0,5.392281718
2015/11/26,0,0,0,5.392281718
2015/11/27,0,0,0,5.392281718
2015/11/30,0,0,0,5.392281718
2015/12/1,0,0,0,5.392281718
2015/12/2,0,0,0,5.392281718
2015/12/3,0,0,0,5.392281718
2015/12/4,0,0,0,5.392281718
2015/12/7,0,0,0,5.392281718
2015/12/8,0,0,0,5.392281718
2015/12/9,0,0,0,5.392281718
2015/12/10,0,0,0,5.392281718
2015/12/11,0,0,0,5.392281718
2015/12/14,0,0,0,5.392281718
2015/12/15,0,0,0,5.392281718
2015/12/16,0,0,0,5.392281718
2015/12/17,0,0,0,5.392281718
2015/12/18,0,0,0,5.392281718
2015/12/21,0,0,0,5.392281718
2015/12/22,0,0,0,5.392281718
2015/12/23,0,0,0,5.392281718
2015/12/24,0,0,0,5.392281718
2015/12/28,0,0.16858464,26,5.223697078
2015/12/29,0,0,0,5.223697078
2015/12/30,0,0,0,5.223697078
2015/12/31,0,0,0,5.223697078
2016/1/4,0,0,0,5.223697078
2016/1/5,0,0,0,5.223697078
2016/1/6,0,0,0,5.223697078
2016/1/7,0,0,0,5.223697078
2016/1/8,0,0,0,5.223697078
2016/1/11,0,0,0,5.223697078
2016/1/12,0,0,0,5.223697078
2016/1/13,0,0,0,5.223697078
2016/1/14,0,0,0,5.223697078
2016/1/15,0,0,0,5.223697078
2016/1/18,2.322598064,0.058816237,-10,7.487478905
2016/1/19,0,0,0,7.487478905
2016/1/20,4.826891527,0.095009478,-16,12.21936095
2016/1/21,0,0,0,12.21936095
2016/1/22,0,0,0,12.21936095
2016/1/25,0,0,0,12.21936095
2016/1/26,0,0,0,12.21936095
2016/1/27,0,0,0,12.21936095
2016/1/28,0,0,0,12.21936095
2016/1/29,0,0,0,12.21936095
2016/2/1,0,0,0,12.21936095
2016/2/2,0,0,0,12.21936095
2016/2/3,0,0,0,12.21936095
2016/2/4,0,0,0,12.21936095
2016/2/5,0,0,0,12.21936095
2016/2/11,0,0,0,12.21936095
2016/2/12,0,0,0,12.21936095
2016/2/15,0,0,0,12.21936095
2016/2/16,0,0,0,12.21936095
2016/2/17,0,0,0,12.21936095
2016/2/18,0,0,0,12.21936095
2016/2/19,0,0,0,12.21936095
2016/2/22,0,0,0,12.21936095
2016/2/23,0,0,0,12.21936095
2016/2/24,0,0,0,12.21936095
2016/2/25,0,0,0,12.21936095
2016/2/26,0,0,0,12.21936095
2016/2/29,0,0,0,12.21936095
2016/3/1,0,0,0,12.21936095
2016/3/2,0,0,0,12.21936095
2016/3/3,0,0,0,12.21936095
2016/3/4,0,0,0,12.21936095
2016/3/7,0,0,0,12.21936095
2016/3/8,0,0,0,12.21936095
2016/3/9,0,0.174637044,-29,12.04472391
2016/3/10,0,0,0,12.04472391
2016/3/11,0,0,0,12.04472391
2016/3/14,0,0,0,12.04472391
2016/3/15,0,0,0,12.04472391
2016/3/16,0,0.104105627,-17,11.94061828
2016/3/17,0,0,0,11.94061828
2016/3/18,0,0,0,11.94061828
2016/3/21,0,0,0,11.94061828
2016/3/22,0,0,0,11.94061828
2016/3/23,0,0,0,11.94061828
2016/3/24,0,0,0,11.94061828
2016/3/29,0,0,0,11.94061828
2016/3/30,0,0,0,11.94061828
2016/3/31,0,0,0,11.94061828
2016/4/1,0,0,0,11.94061828
2016/4/5,0,0,0,11.94061828
2016/4/6,0,0,0,11.94061828
2016/4/7,0,0,0,11.94061828
2016/4/8,0,0,0,11.94061828
2016/4/11,0,0,0,11.94061828
2016/4/12,0,0,0,11.94061828
2016/4/13,0,0,0,11.94061828
2016/4/14,0,0,0,11.94061828
2016/4/15,0,0,0,11.94061828
2016/4/18,0,0,0,11.94061828
2016/4/19,0,0,0,11.94061828
2016/4/20,0,0,0,11.94061828
2016/4/21,11.37061144,0.278944242,46,23.03228548
2016/4/22,0,0,0,23.03228548
2016/4/25,0,0,0,23.03228548
2016/4/26,0,0,0,23.03228548
2016/4/27,0,0,0,23.03228548
2016/4/28,0,0,0,23.03228548
2016/4/29,0,0,0,23.03228548
2016/5/3,0,0,0,23.03228548
2016/5/4,0,0,0,23.03228548
2016/5/5,0,0,0,23.03228548
2016/5/6,0,0,0,23.03228548
2016/5/9,0,0,0,23.03228548
2016/5/10,0,0,0,23.03228548
2016/5/11,0,0,0,23.03228548
2016/5/12,0,0,0,23.03228548
2016/5/13,0,0,0,23.03228548
2016/5/16,0,0,0,23.03228548
2016/5/17,0,0,0,23.03228548
2016/5/18,0,0,0,23.03228548
2016/5/19,0,0,0,23.03228548
2016/5/20,0,0,0,23.03228548
2016/5/23,0,0,0,23.03228548
2016/5/24,0,0,0,23.03228548
2016/5/25,0,0,0,23.03228548
2016/5/26,0,0,0,23.03228548
2016/5/27,0,0,0,23.03228548
2016/5/30,0,0,0,23.03228548
2016/5/31,0,0.010712746,-2,23.02157273
2016/6/1,0,0,0,23.02157273
2016/6/2,0,0,0,23.02157273
2016/6/3,0,0.048565371,-9,22.97300736
2016/6/6,0,0,0,22.97300736
2016/6/7,0,0,0,22.97300736
2016/6/8,0,0,0,22.97300736
2016/6/10,0,0.020817492,-4,22.95218987
2016/6/13,0,0,0,22.95218987
2016/6/14,0,0,0,22.95218987
2016/6/15,0,0.005130971,-1,22.9470589
2016/6/16,0,0.026122562,-5,22.92093634
2016/6/17,0,0.0053577,-1,22.91557864
2016/6/20,0,0,0,22.91557864
2016/6/21,0,0,0,22.91557864
2016/6/22,0,0.005012885,-1,22.91056575
2016/6/23,0,0.005008649,-1,22.90555711
2016/6/24,0,0,0,22.90555711
2016/6/27,0,0,0,22.90555711
2016/6/28,0,0,0,22.90555711
2016/6/29,0,0.055330407,-11,22.8502267
2016/6/30,0,0,0,22.8502267
2016/7/4,0,0.060005782,-11,22.79022092
2016/7/5,0,0.02263742,-4,22.7675835
2016/7/6,0,0.041269326,-7,22.72631417
2016/7/7,0,0,0,22.72631417
2016/7/8,0,0,0,22.72631417
2016/7/11,0,0,0,22.72631417
2016/7/12,0,0,0,22.72631417
2016/7/13,0,0,0,22.72631417
2016/7/14,0,0,0,22.72631417
2016/7/15,0,0,0,22.72631417
2016/7/18,0,0,0,22.72631417
2016/7/19,0,0,0,22.72631417
2016/7/20,0,0,0,22.72631417
2016/7/21,0,0,0,22.72631417
2016/7/22,0,0,0,22.72631417
2016/7/25,0,0,0,22.72631417
2016/7/26,0,0,0,22.72631417
2016/7/27,0,0,0,22.72631417
2016/7/28,0,0,0,22.72631417
2016/7/29,0,0,0,22.72631417
2016/8/1,0,0,0,22.72631417
2016/8/3,0,0,0,22.72631417
2016/8/4,0,0,0,22.72631417
2016/8/5,0,0,0,22.72631417
2016/8/8,0,0,0,22.72631417
2016/8/9,0,0.005112779,-1,22.72120139
2016/8/10,0,0,0,22.72120139
2016/8/11,0,0,0,22.72120139
2016/8/12,0,0,0,22.72120139
2016/8/15,0,0.026395934,-5,22.69480546
2016/8/16,0,0,0,22.69480546
2016/8/17,0,0.012557921,2,22.68224754
2016/8/18,-0.023458449,0.056657719,7,22.60213137
2016/8/19,-0.002896464,0.022287158,-4,22.57694775
2016/8/22,0.020402504,0.011587344,-2,22.58576291
2016/8/23,0.021413804,0.006332312,-1,22.6008444
2016/8/24,0.028194154,0.006306258,-1,22.6227323
2016/8/25,0.056590868,0.006303827,-1,22.67301934
2016/8/26,0.011440822,0.012585188,0,22.67187497
2016/8/29,-0.016853509,0.031169532,1,22.62385193
2016/8/30,0.005139121,0.023420951,-4,22.6055701
2016/8/31,-0.058602143,0.037873735,2,22.50909422
2016/9/1,4.645010902,0.135491669,18,27.01861346
